device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7800869509776427 sigma= 0.6888402811931127 ||grad_mu||= 13.960905852879073 min_ell= 0.8
u= 1.7802066800884435 sigma= 0.6897606903082037 ||grad_mu||= 13.955010874293087 min_ell= 0.8
u= 1.780277730443127 sigma= 0.6907534678609325 ||grad_mu||= 13.948776820407012 min_ell= 0.8
u= 1.7804224643064557 sigma= 0.691931027161545 ||grad_mu||= 13.941250159592485 min_ell= 0.8
u= 1.7806800963818732 sigma= 0.6928662983468902 ||grad_mu||= 13.93492847054076 min_ell= 0.8
u= 1.7808583585455438 sigma= 0.6938403161133446 ||grad_mu||= 13.92854316498207 min_ell= 0.8
u= 1.780860581417135 sigma= 0.6949701130141374 ||grad_mu||= 13.921605470696031 min_ell= 0.8
u= 1.780867703834635 sigma= 0.6958724569207632 ||grad_mu||= 13.916035420447042 min_ell= 0.8
u= 1.7808656676557255 sigma= 0.6966134454626646 ||grad_mu||= 13.911461186459125 min_ell= 0.8
u= 1.780833673216733 sigma= 0.6975044555267 ||grad_mu||= 13.906037111846695 min_ell= 0.8
u= 1.7807626254333935 sigma= 0.6986671084064342 ||grad_mu||= 13.899042525395584 min_ell= 0.8
u= 1.7810121507436982 sigma= 0.6997923178959721 ||grad_mu||= 13.89154955822932 min_ell= 0.8
u= 1.7815024491832865 sigma= 0.7011316239335469 ||grad_mu||= 13.88220332027524 min_ell= 0.8
u= 1.7819999811291174 sigma= 0.7024213867555542 ||grad_mu||= 13.873132975061752 min_ell= 0.8
u= 1.782692728366746 sigma= 0.7035123900151151 ||grad_mu||= 13.864818636341532 min_ell= 0.8
u= 1.78350938313992 sigma= 0.7042005514239712 ||grad_mu||= 13.858671729201166 min_ell= 0.8
u= 1.7844618176340377 sigma= 0.7042526244773609 ||grad_mu||= 13.856094016895943 min_ell= 0.8
u= 1.7854605392625704 sigma= 0.7037236280729926 ||grad_mu||= 13.856965620361278 min_ell= 0.8
u= 1.7864469576380548 sigma= 0.7026679140536387 ||grad_mu||= 13.861113113456577 min_ell= 0.8
u= 1.7873830986405859 sigma= 0.7007647653600101 ||grad_mu||= 13.870585694068298 min_ell= 0.8
u= 1.7883068899630241 sigma= 0.6975609746551176 ||grad_mu||= 13.888080415376036 min_ell= 0.8
u= 1.7891027137250417 sigma= 0.6928195179951037 ||grad_mu||= 13.915282906920979 min_ell= 0.8
u= 1.7892907092936694 sigma= 0.6868833800940121 ||grad_mu||= 13.951106729561891 min_ell= 0.8
u= 1.788615194190165 sigma= 0.6785550476478612 ||grad_mu||= 14.003291637634092 min_ell= 0.8
u= 1.786159402409554 sigma= 0.6672109656285975 ||grad_mu||= 14.077269013576561 min_ell= 0.8
u= 1.7800531862431352 sigma= 0.6528896404287099 ||grad_mu||= 14.176032325718957 min_ell= 0.8
u= 1.767947393071395 sigma= 0.6351130323900732 ||grad_mu||= 14.3058497660144 min_ell= 0.8
u= 1.7457838651560817 sigma= 0.6122101630544339 ||grad_mu||= 14.48166871930577 min_ell= 0.8
u= 1.7035604514980898 sigma= 0.584005037166351 ||grad_mu||= 14.71717726862836 min_ell= 0.8
u= 1.612060647449315 sigma= 0.5501564783279626 ||grad_mu||= 15.051414500957808 min_ell= 0.8
u= 1.4212314584021766 sigma= 0.5172267746515085 ||grad_mu||= 15.501962937249349 min_ell= 0.8
u= 1.0599421197185386 sigma= 0.49991020430407906 ||grad_mu||= 16.076871569189553 min_ell= 0.8
u= 0.478432042948847 sigma= 0.519407201416027 ||grad_mu||= 16.804202513107597 min_ell= 0.8
u= -0.20767590845540349 sigma= 0.5978417027656345 ||grad_mu||= 17.663196109298863 min_ell= 0.8
u= -0.8574185011435459 sigma= 0.7503868244991103 ||grad_mu||= 18.67004689742857 min_ell= 0.8
u= -1.4169797276550882 sigma= 0.9834279981826011 ||grad_mu||= 19.755522497825478 min_ell= 0.8
u= -1.9148679019350516 sigma= 1.2771044757599597 ||grad_mu||= 20.596370538686138 min_ell= 0.8
u= -2.3794695371273207 sigma= 1.5731613750168878 ||grad_mu||= 20.604526816274575 min_ell= 0.8
u= -2.8115980599919594 sigma= 1.8211624350943147 ||grad_mu||= 19.373962015866457 min_ell= 0.8
u= -3.195396603886582 sigma= 2.001848155237371 ||grad_mu||= 16.984498516602077 min_ell= 0.8
u= -3.5377140414705934 sigma= 2.112274122437074 ||grad_mu||= 13.823539589511723 min_ell= 0.8
u= -3.867100376113322 sigma= 2.1406199943484143 ||grad_mu||= 10.472930886935274 min_ell= 0.8
u= -4.21997367923909 sigma= 2.0818210768432954 ||grad_mu||= 7.555325684957247 min_ell= 0.8
