device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -16.332069704177858 sigma= 0.5405829264631686 ||grad_mu||= 7.338329760681472 min_ell= 0.8
u= -32.450538110448754 sigma= 0.2713931069849714 ||grad_mu||= 7.087332397867051 min_ell= 0.8
u= -17.22064981992216 sigma= 0.49928756991554135 ||grad_mu||= 8.449070114757546 min_ell= 0.8
u= -20.986526062935305 sigma= 0.4128745628198333 ||grad_mu||= 8.074453957649565 min_ell= 0.8
u= -12.936671448070873 sigma= 0.5373498568550793 ||grad_mu||= 14.653941077193615 min_ell= 0.8
u= -11.783517526874215 sigma= 0.5577519114386971 ||grad_mu||= 15.679058582296445 min_ell= 0.8
u= -27.871905558237955 sigma= 0.29618720155031936 ||grad_mu||= 9.611566905744255 min_ell= 0.8
u= -10.510934459151262 sigma= 0.8571740416004944 ||grad_mu||= 6.3198383886697735 min_ell= 0.8
u= -0.7548166042895436 sigma= 0.14698738465428182 ||grad_mu||= 17.717203685381364 min_ell= 0.8
u= -28.719332530643385 sigma= 0.31287002392729646 ||grad_mu||= 5.488773029260322 min_ell= 0.8
u= -31.811536786973807 sigma= 0.2714627495153515 ||grad_mu||= 7.3735829901390995 min_ell= 0.8
u= -40.590222897127134 sigma= 0.21783143769145158 ||grad_mu||= 6.340578156715072 min_ell= 0.8
u= -36.91849850943231 sigma= 0.2413440618566012 ||grad_mu||= 5.986929933289142 min_ell= 0.8
u= -34.73628978567333 sigma= 0.2539381375871764 ||grad_mu||= 6.339791283521798 min_ell= 0.8
u= -29.243272724541253 sigma= 0.3075846833858052 ||grad_mu||= 5.488049854838512 min_ell= 0.8
u= -31.486105257949404 sigma= 0.2756255156070959 ||grad_mu||= 7.07834623138174 min_ell= 0.8
u= -34.756496734904054 sigma= 0.25267850133130515 ||grad_mu||= 6.542567883078192 min_ell= 0.8
u= -29.222017374553037 sigma= 0.30370922136400275 ||grad_mu||= 5.959198757373711 min_ell= 0.8
u= -23.490722734459318 sigma= 0.3805473628815244 ||grad_mu||= 5.4888151897894435 min_ell= 0.8
u= -20.13702882826599 sigma= 0.4406437496115559 ||grad_mu||= 5.678959031735351 min_ell= 0.8
u= -9.58323027980689 sigma= 0.9826584382430879 ||grad_mu||= 1.495470068721597 min_ell= 0.8
u= -15.875890096811682 sigma= 0.5494483927399061 ||grad_mu||= 6.2323609606506105 min_ell= 0.8
u= -14.901796259748561 sigma= 0.6121269104456825 ||grad_mu||= 4.141812302587999 min_ell= 0.8
u= -10.684503564492365 sigma= 0.7995821579133129 ||grad_mu||= 6.654334995404735 min_ell= 0.8
u= -12.622094574311658 sigma= 0.7020396863679892 ||grad_mu||= 5.246682139772535 min_ell= 0.8
u= -5.837984320483178 sigma= 1.5319637473079477 ||grad_mu||= 7.349377423444013 min_ell= 0.8
u= -10.064719668900503 sigma= 0.8677079896686969 ||grad_mu||= 5.581537041737204 min_ell= 0.8
u= -6.4938222037252435 sigma= 1.4411793699752231 ||grad_mu||= 3.1201977333549644 min_ell= 0.8
u= -8.376824774039422 sigma= 1.0258926571290514 ||grad_mu||= 5.96298847734219 min_ell= 0.8
u= -10.416529219612812 sigma= 0.8703372585231058 ||grad_mu||= 3.9191450330681827 min_ell= 0.8
u= -7.048702811735771 sigma= 1.2038184344734753 ||grad_mu||= 6.128928845054471 min_ell= 0.8
u= -9.102548968550902 sigma= 0.9743163750079319 ||grad_mu||= 4.732439909614504 min_ell= 0.8
u= -5.636776736471207 sigma= 1.6276093574130497 ||grad_mu||= 5.285922266807374 min_ell= 0.8
u= -8.6196123296675 sigma= 1.0224979082734897 ||grad_mu||= 4.918928208273161 min_ell= 0.8
u= -6.226687911448207 sigma= 1.4995690525016558 ||grad_mu||= 3.092485845099181 min_ell= 0.8
u= -7.378775538598302 sigma= 1.1696778221306 ||grad_mu||= 5.524242897148102 min_ell= 0.8
u= -8.57917900067182 sigma= 1.0681444647075675 ||grad_mu||= 3.0985016478692695 min_ell= 0.8
u= -6.443762598621941 sigma= 1.3183079915694291 ||grad_mu||= 5.868635868100683 min_ell= 0.8
u= -8.530124474678988 sigma= 1.0522725079836859 ||grad_mu||= 4.081414465457447 min_ell= 0.8
u= -5.82996661266297 sigma= 1.5923018148819181 ||grad_mu||= 3.8523258627258037 min_ell= 0.8
u= -7.7931534147324175 sigma= 1.1281277370613618 ||grad_mu||= 4.846315483214446 min_ell= 0.8
