device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -20.0314197016941 sigma= 0.4351817901270983 ||grad_mu||= 7.6825672092576385 min_ell= 0.8
u= -16.542225601367306 sigma= 0.5341209472622177 ||grad_mu||= 7.27786010948486 min_ell= 0.8
u= -16.877092839320138 sigma= 0.5276974674708141 ||grad_mu||= 6.954246465514811 min_ell= 0.8
u= -16.627364064455517 sigma= 0.5308995286115988 ||grad_mu||= 7.31491969492335 min_ell= 0.8
u= -16.928744846077368 sigma= 0.5235766970544597 ||grad_mu||= 7.204133237143975 min_ell= 0.8
u= -16.705266320281055 sigma= 0.520957921927344 ||grad_mu||= 7.972667694719537 min_ell= 0.8
u= -16.191039994790923 sigma= 0.5419741345128944 ||grad_mu||= 7.71809490600893 min_ell= 0.8
u= -16.35182976013143 sigma= 0.5173983948817632 ||grad_mu||= 9.145011839886386 min_ell= 0.8
u= -14.846123351653182 sigma= 0.5720910220655816 ||grad_mu||= 9.12781764590782 min_ell= 0.8
u= -12.902751163468322 sigma= 0.6047626125669495 ||grad_mu||= 11.9257744970827 min_ell= 0.8
u= -10.382037199102069 sigma= 0.6585063336971064 ||grad_mu||= 14.99160268043917 min_ell= 0.8
u= -9.458446562840106 sigma= 0.6545893266556034 ||grad_mu||= 16.55623888889374 min_ell= 0.8
u= -11.383577633407597 sigma= 0.5520651546243603 ||grad_mu||= 16.362036474601048 min_ell= 0.8
u= -18.866756264001708 sigma= 0.38331954819104463 ||grad_mu||= 13.685081188429171 min_ell= 0.8
u= -21.87736231523822 sigma= 0.39937162959994216 ||grad_mu||= 7.491921590715208 min_ell= 0.8
u= -14.667712121286893 sigma= 0.6375561316074613 ||grad_mu||= 2.514186626438899 min_ell= 0.8
