device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.78635614535751 sigma= 0.670771694254374 ||grad_mu||= 14.05615080553453 min_ell= 0.8
u= 1.7867049184667905 sigma= 0.6711582369905214 ||grad_mu||= 14.053010773140409 min_ell= 0.8
u= 1.7870738289037096 sigma= 0.6716817699956223 ||grad_mu||= 14.048993965557386 min_ell= 0.8
u= 1.7874631706242796 sigma= 0.6722829559207677 ||grad_mu||= 14.044454629317114 min_ell= 0.8
u= 1.7878573457737825 sigma= 0.6728147584547395 ||grad_mu||= 14.040315014409718 min_ell= 0.8
u= 1.7882202862419325 sigma= 0.6731772727676935 ||grad_mu||= 14.03726087846561 min_ell= 0.8
u= 1.7885178248163645 sigma= 0.6733966847661211 ||grad_mu||= 14.03521288287057 min_ell= 0.8
u= 1.7887595522933037 sigma= 0.6735758399884499 ||grad_mu||= 14.033530877393996 min_ell= 0.8
u= 1.7890035445959351 sigma= 0.6738132405889137 ||grad_mu||= 14.0314911581674 min_ell= 0.8
u= 1.789351356343566 sigma= 0.6741636071981993 ||grad_mu||= 14.028538909999234 min_ell= 0.8
u= 1.7899198595514645 sigma= 0.6746433310559099 ||grad_mu||= 14.024320674454062 min_ell= 0.8
u= 1.790752716577663 sigma= 0.6752113520612705 ||grad_mu||= 14.018990931994342 min_ell= 0.8
u= 1.791783899725039 sigma= 0.6757811489955032 ||grad_mu||= 14.013217447491902 min_ell= 0.8
u= 1.792928295801728 sigma= 0.6762343488795429 ||grad_mu||= 14.007901198134496 min_ell= 0.8
u= 1.7941947967976943 sigma= 0.6764676581442338 ||grad_mu||= 14.003645780235972 min_ell= 0.8
u= 1.795644453704091 sigma= 0.6763808785290308 ||grad_mu||= 14.000924939526262 min_ell= 0.8
u= 1.7972888524022181 sigma= 0.6759100479794671 ||grad_mu||= 14.000110491806968 min_ell= 0.8
u= 1.7990425647228776 sigma= 0.6750379418439517 ||grad_mu||= 14.001513497546075 min_ell= 0.8
u= 1.8007844384897884 sigma= 0.6737398756624762 ||grad_mu||= 14.005570293416964 min_ell= 0.8
u= 1.8024363241640216 sigma= 0.6719464796307811 ||grad_mu||= 14.012884761851966 min_ell= 0.8
u= 1.8040011889677658 sigma= 0.6695026970985157 ||grad_mu||= 14.0243950713646 min_ell= 0.8
u= 1.8055107669601154 sigma= 0.6660597416939168 ||grad_mu||= 14.042152680156503 min_ell= 0.8
u= 1.8068843785342261 sigma= 0.6610481459656529 ||grad_mu||= 14.069782775952042 min_ell= 0.8
u= 1.8077467187743028 sigma= 0.6538852579468106 ||grad_mu||= 14.111562896054838 min_ell= 0.8
u= 1.807387449623776 sigma= 0.6443300674892867 ||grad_mu||= 14.170257504593238 min_ell= 0.8
u= 1.8049638407217317 sigma= 0.6323467536146152 ||grad_mu||= 14.247420356787494 min_ell= 0.8
u= 1.7992175460866016 sigma= 0.6174287844154067 ||grad_mu||= 14.347875733000935 min_ell= 0.8
u= 1.786874817859595 sigma= 0.5979445044710996 ||grad_mu||= 14.486070478546926 min_ell= 0.8
u= 1.7583598585852096 sigma= 0.5711082172010479 ||grad_mu||= 14.691630601459282 min_ell= 0.8
u= 1.6874868136967875 sigma= 0.5351852641801149 ||grad_mu||= 15.006591225753652 min_ell= 0.8
u= 1.5141802255647347 sigma= 0.4953750280852574 ||grad_mu||= 15.46435219486588 min_ell= 0.8
u= 1.1446552161418049 sigma= 0.4691166013380248 ||grad_mu||= 16.065500191899346 min_ell= 0.8
u= 0.535834885935948 sigma= 0.4816570778723709 ||grad_mu||= 16.791180925053872 min_ell= 0.8
u= -0.2181830381728834 sigma= 0.5581720698499324 ||grad_mu||= 17.672847650115788 min_ell= 0.8
u= -0.9773466170027723 sigma= 0.7344215978310602 ||grad_mu||= 18.818681574216157 min_ell= 0.8
u= -1.648932859070584 sigma= 1.0379104857573396 ||grad_mu||= 20.125767947817046 min_ell= 0.8
u= -2.2779912831653926 sigma= 1.429094879885288 ||grad_mu||= 20.785925619751183 min_ell= 0.8
u= -2.930573183591193 sigma= 1.8032694613573064 ||grad_mu||= 19.211368920223535 min_ell= 0.8
u= -3.522009783818889 sigma= 2.0483314061424434 ||grad_mu||= 14.776288309487473 min_ell= 0.8
u= -3.9990278934191 sigma= 2.1009383346023296 ||grad_mu||= 9.92222559699595 min_ell= 0.8
u= -4.520486282419091 sigma= 1.9863013291490756 ||grad_mu||= 6.15117503530343 min_ell= 0.8
u= -5.221365303442208 sigma= 1.755164748094378 ||grad_mu||= 3.659813689134069 min_ell= 0.8
u= -5.779688427026092 sigma= 1.5700409351547622 ||grad_mu||= 3.2276368649267275 min_ell= 0.8
u= -5.817458346072648 sigma= 1.5399839426369761 ||grad_mu||= 3.6051978882174596 min_ell= 0.8
u= -5.7731463642627965 sigma= 1.544131110496563 ||grad_mu||= 3.765319957440693 min_ell= 0.8
u= -5.754882201296665 sigma= 1.5467635648655722 ||grad_mu||= 3.8121537373462346 min_ell= 0.8
u= -5.7482971796159 sigma= 1.5478594171054119 ||grad_mu||= 3.8258757462840656 min_ell= 0.8
u= -5.727471056624794 sigma= 1.5511789857862959 ||grad_mu||= 3.8729792614910363 min_ell= 0.8
u= -5.67614564034844 sigma= 1.5599618565190472 ||grad_mu||= 3.978148915914129 min_ell= 0.8
u= -5.601501281738169 sigma= 1.5740331934100833 ||grad_mu||= 4.108324170456836 min_ell= 0.8
u= -5.528449801454595 sigma= 1.588873777721298 ||grad_mu||= 4.219258132251621 min_ell= 0.8
u= -5.480170750599308 sigma= 1.5991653542266346 ||grad_mu||= 4.286040848357012 min_ell= 0.8
u= -5.457136300542422 sigma= 1.6042214234178593 ||grad_mu||= 4.315896241025246 min_ell= 0.8
u= -5.431568348062254 sigma= 1.6099036926081725 ||grad_mu||= 4.3484450590530415 min_ell= 0.8
u= -5.380602213056549 sigma= 1.6214178097316712 ||grad_mu||= 4.412270443713104 min_ell= 0.8
u= -5.314988888119493 sigma= 1.6366916297907026 ||grad_mu||= 4.490721478639422 min_ell= 0.8
u= -5.262145285144192 sigma= 1.6493661995499633 ||grad_mu||= 4.55097970534002 min_ell= 0.8
u= -5.240049856934709 sigma= 1.654777681133704 ||grad_mu||= 4.5751673504817525 min_ell= 0.8
u= -5.244050897141165 sigma= 1.6538289223125 ||grad_mu||= 4.570050852505846 min_ell= 0.8
u= -5.242124572967802 sigma= 1.6543298613377888 ||grad_mu||= 4.571556266125205 min_ell= 0.8
u= -5.20016985239332 sigma= 1.6647169582460193 ||grad_mu||= 4.617278495148533 min_ell= 0.8
u= -5.119253316554058 sigma= 1.685282088699318 ||grad_mu||= 4.70293607564469 min_ell= 0.8
u= -5.031757282762688 sigma= 1.7083443355448056 ||grad_mu||= 4.791650348684822 min_ell= 0.8
u= -4.965154845876937 sigma= 1.7264824376088461 ||grad_mu||= 4.8567700856838565 min_ell= 0.8
u= -4.921295759552063 sigma= 1.738706296228799 ||grad_mu||= 4.898622402024217 min_ell= 0.8
u= -4.880211218515323 sigma= 1.7503568859136736 ||grad_mu||= 4.937221113118619 min_ell= 0.8
u= -4.822463911748017 sigma= 1.7670623978477198 ||grad_mu||= 4.990596104783227 min_ell= 0.8
u= -4.7494496205834755 sigma= 1.7887515713273394 ||grad_mu||= 5.056642909233406 min_ell= 0.8
u= -4.677966201131483 sigma= 1.8106162139544624 ||grad_mu||= 5.119861543508343 min_ell= 0.8
u= -4.621692251877932 sigma= 1.8282797895997471 ||grad_mu||= 5.1686947613693555 min_ell= 0.8
u= -4.579267873466432 sigma= 1.841865119559997 ||grad_mu||= 5.2050027323965375 min_ell= 0.8
u= -4.534715092296881 sigma= 1.8563845548191333 ||grad_mu||= 5.24271737172299 min_ell= 0.8
u= -4.468978320139529 sigma= 1.8782895955034802 ||grad_mu||= 5.297661461347824 min_ell= 0.8
u= -4.380208047426827 sigma= 1.9088134719538232 ||grad_mu||= 5.370566345619012 min_ell= 0.8
u= -4.286281826992804 sigma= 1.9423414934039205 ||grad_mu||= 5.4461785149790725 min_ell= 0.8
u= -4.205673248438243 sigma= 1.972172212663696 ||grad_mu||= 5.50988627834137 min_ell= 0.8
u= -4.144597853964895 sigma= 1.9954503877712755 ||grad_mu||= 5.557485757439388 min_ell= 0.8
u= -4.097814146781168 sigma= 2.0136882538955403 ||grad_mu||= 5.593586827191845 min_ell= 0.8
u= -4.054958039264946 sigma= 2.0307154928491977 ||grad_mu||= 5.6263552400943135 min_ell= 0.8
u= -4.009976472171596 sigma= 2.048929920393286 ||grad_mu||= 5.660367587233014 min_ell= 0.8
u= -3.965235671659647 sigma= 2.0674034941397 ||grad_mu||= 5.693822036362977 min_ell= 0.8
u= -3.926632569988344 sigma= 2.083635294695262 ||grad_mu||= 5.7223964084902965 min_ell= 0.8
