device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.779643427971546 sigma= 0.6900725778451443 ||grad_mu||= 13.954444151756926 min_ell= 0.8
u= 1.7797415447238654 sigma= 0.69104872501851 ||grad_mu||= 13.948257980562856 min_ell= 0.8
u= 1.7797957679400114 sigma= 0.6920658831997621 ||grad_mu||= 13.941912072254945 min_ell= 0.8
u= 1.7799208068938523 sigma= 0.6932925571954464 ||grad_mu||= 13.934129611875813 min_ell= 0.8
u= 1.7801437832206743 sigma= 0.6942738398773916 ||grad_mu||= 13.927603943754328 min_ell= 0.8
u= 1.780328595690574 sigma= 0.695241514128713 ||grad_mu||= 13.921239843148008 min_ell= 0.8
u= 1.7803089816809425 sigma= 0.696422160482997 ||grad_mu||= 13.914040667396607 min_ell= 0.8
u= 1.780294058769007 sigma= 0.6974077687273933 ||grad_mu||= 13.908012270532971 min_ell= 0.8
u= 1.7802653471062895 sigma= 0.6982204007824181 ||grad_mu||= 13.903061089456642 min_ell= 0.8
u= 1.78022496082383 sigma= 0.6991213153434247 ||grad_mu||= 13.897594627136515 min_ell= 0.8
u= 1.7801183686333424 sigma= 0.7003321699694364 ||grad_mu||= 13.890385701000753 min_ell= 0.8
u= 1.780315034905869 sigma= 0.701479062315332 ||grad_mu||= 13.88287708956344 min_ell= 0.8
u= 1.7807583309528925 sigma= 0.7028716220695554 ||grad_mu||= 13.873308060247828 min_ell= 0.8
u= 1.7812097860061846 sigma= 0.7041839753533515 ||grad_mu||= 13.864199366907103 min_ell= 0.8
u= 1.7818603452881163 sigma= 0.7053484846016993 ||grad_mu||= 13.855526188378853 min_ell= 0.8
u= 1.7826449955203876 sigma= 0.7060599758709472 ||grad_mu||= 13.849302621185299 min_ell= 0.8
u= 1.783539543507552 sigma= 0.7061932091486869 ||grad_mu||= 13.846356735888532 min_ell= 0.8
u= 1.7844828737998886 sigma= 0.705695680053594 ||grad_mu||= 13.847157136650774 min_ell= 0.8
u= 1.7854021508569888 sigma= 0.7046539021608739 ||grad_mu||= 13.851368367901554 min_ell= 0.8
u= 1.7862941466140532 sigma= 0.7027139586021166 ||grad_mu||= 13.86116251973561 min_ell= 0.8
u= 1.7871561808745353 sigma= 0.6995755166796672 ||grad_mu||= 13.878392877406265 min_ell= 0.8
u= 1.7878976469144847 sigma= 0.6947146915492719 ||grad_mu||= 13.906447195011182 min_ell= 0.8
u= 1.7879634682018646 sigma= 0.6886869095050264 ||grad_mu||= 13.943103419178312 min_ell= 0.8
u= 1.787138022505305 sigma= 0.6802239971387154 ||grad_mu||= 13.9964358517321 min_ell= 0.8
u= 1.7844986948089248 sigma= 0.6688163291610701 ||grad_mu||= 14.071191905984834 min_ell= 0.8
u= 1.7781179154027518 sigma= 0.6543394246939794 ||grad_mu||= 14.171459361641036 min_ell= 0.8
