device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -22.179957950723132 sigma= 0.3917788103395992 ||grad_mu||= 7.7310814140184165 min_ell= 0.8
u= -19.298254871805824 sigma= 0.4532119861681239 ||grad_mu||= 7.568344526177071 min_ell= 0.8
u= -17.13069110659642 sigma= 0.514900245587183 ||grad_mu||= 7.307830235728006 min_ell= 0.8
u= -15.989975539945428 sigma= 0.5549096536629322 ||grad_mu||= 7.138241109352057 min_ell= 0.8
u= -16.71850928854621 sigma= 0.5294426281599662 ||grad_mu||= 7.280028133346341 min_ell= 0.8
u= -15.944318132363476 sigma= 0.5487692055834482 ||grad_mu||= 7.810558615372498 min_ell= 0.8
u= -15.735015920161205 sigma= 0.5544449075661401 ||grad_mu||= 7.988957128732389 min_ell= 0.8
u= -15.47885779595501 sigma= 0.5538918786982472 ||grad_mu||= 8.708779373205406 min_ell= 0.8
u= -14.92467762421802 sigma= 0.5669655134815969 ||grad_mu||= 9.253292045390303 min_ell= 0.8
u= -13.75886285881063 sigma= 0.5906993092718191 ||grad_mu||= 10.687105987400482 min_ell= 0.8
u= -11.79910506987198 sigma= 0.6357769663934808 ||grad_mu||= 12.986355813307595 min_ell= 0.8
u= -10.003343607655482 sigma= 0.6830268859136897 ||grad_mu||= 14.998192719409552 min_ell= 0.8
u= -9.25492862174184 sigma= 0.6988417052154661 ||grad_mu||= 15.918085233461527 min_ell= 0.8
u= -9.772581578505802 sigma= 0.6646853146995978 ||grad_mu||= 15.862268365152845 min_ell= 0.8
u= -11.362837341961152 sigma= 0.5940236801836247 ||grad_mu||= 15.225237903953111 min_ell= 0.8
u= -13.74170013184048 sigma= 0.5184076249006812 ||grad_mu||= 14.13472473614411 min_ell= 0.8
u= -15.955002503971523 sigma= 0.48782569457140024 ||grad_mu||= 11.873493487413807 min_ell= 0.8
u= -16.286684734732265 sigma= 0.5274122156743745 ||grad_mu||= 8.559486789383548 min_ell= 0.8
u= -15.878010258587777 sigma= 0.5690901508070915 ||grad_mu||= 6.0865272866622195 min_ell= 0.8
u= -15.863901569299909 sigma= 0.5810874406210613 ||grad_mu||= 4.591450074937272 min_ell= 0.8
u= -29.050016440437172 sigma= 0.30967191951040357 ||grad_mu||= 5.878569531748233 min_ell= 0.8
u= -41.78096121357475 sigma= 0.21070787179542227 ||grad_mu||= 6.947824284578278 min_ell= 0.8
u= -15.421415525645166 sigma= 0.5503930148003925 ||grad_mu||= 9.116235967515488 min_ell= 0.8
u= -13.405240884366757 sigma= 0.5960627183253683 ||grad_mu||= 11.223859061438723 min_ell= 0.8
u= -14.64350233376341 sigma= 0.5557021855501258 ||grad_mu||= 10.597729374686406 min_ell= 0.8
u= -16.10673387446161 sigma= 0.5328260542793478 ||grad_mu||= 8.610806325570719 min_ell= 0.8
u= -16.10951478296413 sigma= 0.5588688685544566 ||grad_mu||= 6.286465060317955 min_ell= 0.8
u= -14.428729593502917 sigma= 0.6416409612105404 ||grad_mu||= 4.338831530102416 min_ell= 0.8
u= -26.24688660188992 sigma= 0.3431523775549065 ||grad_mu||= 5.905839326840632 min_ell= 0.8
