device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -15.975177741724611 sigma= 0.5554384011256326 ||grad_mu||= 7.154150396063519 min_ell= 0.8
u= -24.461308336062174 sigma= 0.31749666500597246 ||grad_mu||= 11.6871866752883 min_ell= 0.8
u= -14.855927341480221 sigma= 0.570230611763845 ||grad_mu||= 9.219383134754437 min_ell= 0.8
u= -11.642925189546 sigma= 0.5972899110681298 ||grad_mu||= 14.663614694765561 min_ell= 0.8
u= -22.6701989967881 sigma= 0.3710726660515422 ||grad_mu||= 9.05331484546272 min_ell= 0.8
u= -8.518124785237692 sigma= 0.985044880116644 ||grad_mu||= 10.7645618309625 min_ell= 0.8
u= -7.8137593416657705 sigma= 1.1921222925436223 ||grad_mu||= 3.8096921571968054 min_ell= 0.8
u= -47.01870378952797 sigma= 0.1868913376031157 ||grad_mu||= 6.732580054381587 min_ell= 0.8
u= -25.107970260398314 sigma= 0.3609357967044953 ||grad_mu||= 5.398693369297111 min_ell= 0.8
u= -42.444336073598535 sigma= 0.2057956569120478 ||grad_mu||= 6.960020444783124 min_ell= 0.8
u= -44.564426527146864 sigma= 0.19915576670628782 ||grad_mu||= 6.311675212906141 min_ell= 0.8
u= -32.223056898232045 sigma= 0.2685085016480616 ||grad_mu||= 7.270082934158894 min_ell= 0.8
u= -35.168944027367786 sigma= 0.25199940979379926 ||grad_mu||= 6.145305732777905 min_ell= 0.8
u= -27.69826969813561 sigma= 0.323488036885826 ||grad_mu||= 5.541701478497249 min_ell= 0.8
u= -20.219208026336783 sigma= 0.4245626605959167 ||grad_mu||= 7.252281457954199 min_ell= 0.8
