device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -19.074447851629163 sigma= 0.4579673942440039 ||grad_mu||= 7.638281621644062 min_ell= 0.8
u= -15.983486830883438 sigma= 0.5555327957784512 ||grad_mu||= 7.103439352230674 min_ell= 0.8
u= -20.84975907248645 sigma= 0.42456968657696326 ||grad_mu||= 7.125127459022802 min_ell= 0.8
u= -16.180345093123044 sigma= 0.5400180913546702 ||grad_mu||= 7.84386010488336 min_ell= 0.8
u= -16.842103802281855 sigma= 0.515960587649337 ||grad_mu||= 8.134849667933098 min_ell= 0.8
u= -14.502154927290421 sigma= 0.5562141679055871 ||grad_mu||= 10.881200153726027 min_ell= 0.8
u= -11.99430029886446 sigma= 0.6475887337419314 ||grad_mu||= 12.076647810911687 min_ell= 0.8
u= -11.588682392351064 sigma= 0.6313303670959263 ||grad_mu||= 13.584735578628981 min_ell= 0.8
u= -14.390223762834095 sigma= 0.534683629594038 ||grad_mu||= 12.253682742859668 min_ell= 0.8
u= -16.8783707711247 sigma= 0.5135180274861001 ||grad_mu||= 8.136316026705062 min_ell= 0.8
u= -14.781867654493459 sigma= 0.6236905334817512 ||grad_mu||= 4.713072919170245 min_ell= 0.8
u= -37.10602668835144 sigma= 0.23388488448717096 ||grad_mu||= 7.561741919166443 min_ell= 0.8
u= -15.680776574738843 sigma= 0.5552115741062411 ||grad_mu||= 8.070148157364331 min_ell= 0.8
u= -26.995503607928118 sigma= 0.32736711125171375 ||grad_mu||= 6.746903510940568 min_ell= 0.8
u= -18.649702510831073 sigma= 0.4387862402274359 ||grad_mu||= 11.400389270699769 min_ell= 0.8
u= -7.738537437639985 sigma= 1.1294406359143343 ||grad_mu||= 8.702504332191584 min_ell= 0.8
u= -7.239903447783635 sigma= 1.2954472338723997 ||grad_mu||= 3.0388008252513155 min_ell= 0.8
u= -18.917426378595632 sigma= 0.46643798855253127 ||grad_mu||= 5.8759495299179205 min_ell= 0.8
u= -10.978857698514926 sigma= 0.8526933385422698 ||grad_mu||= 2.3100749849841646 min_ell= 0.8
u= -23.278621790032314 sigma= 0.3848157087737944 ||grad_mu||= 5.395690523430773 min_ell= 0.8
u= -25.167987318892898 sigma= 0.3582522264105472 ||grad_mu||= 5.237237109957364 min_ell= 0.8
u= -28.546893195811116 sigma= 0.3104289528090413 ||grad_mu||= 6.006593237052495 min_ell= 0.8
u= -29.49900143867846 sigma= 0.3014663791529057 ||grad_mu||= 5.881720234798582 min_ell= 0.8
u= -27.358805627978672 sigma= 0.32346611874384557 ||grad_mu||= 6.036692467977185 min_ell= 0.8
u= -24.870168424931983 sigma= 0.3584895220556181 ||grad_mu||= 5.646040608661476 min_ell= 0.8
u= -21.834825024006857 sigma= 0.4117776925157033 ||grad_mu||= 5.188191824124074 min_ell= 0.8
u= -20.273065872756696 sigma= 0.43806592189859506 ||grad_mu||= 5.646230214755273 min_ell= 0.8
u= -18.74120557872007 sigma= 0.4797884023204695 ||grad_mu||= 5.031837979238133 min_ell= 0.8
u= -16.15904298978835 sigma= 0.5440365245522726 ||grad_mu||= 5.893092636876572 min_ell= 0.8
u= -15.306002996650157 sigma= 0.5756249748070402 ||grad_mu||= 5.734849210069037 min_ell= 0.8
u= -14.419219114941447 sigma= 0.6131660887998401 ||grad_mu||= 5.509231372072066 min_ell= 0.8
u= -14.242954909060614 sigma= 0.6309580453606236 ||grad_mu||= 4.752935332858828 min_ell= 0.8
u= -12.683315549788261 sigma= 0.7198447058969704 ||grad_mu||= 3.8680739787008513 min_ell= 0.8
u= -12.733105566935018 sigma= 0.6973534079327149 ||grad_mu||= 5.1639372218615645 min_ell= 0.8
u= -12.41673410742272 sigma= 0.7309526727680665 ||grad_mu||= 4.118043294551709 min_ell= 0.8
u= -10.11220997873745 sigma= 0.8604190572122699 ||grad_mu||= 5.754497998881532 min_ell= 0.8
u= -10.448180686798313 sigma= 0.8430752782950208 ||grad_mu||= 5.255015009921024 min_ell= 0.8
u= -10.877644473992131 sigma= 0.826658535301111 ||grad_mu||= 4.370122306801494 min_ell= 0.8
u= -10.047074717660001 sigma= 0.9122521562483711 ||grad_mu||= 3.3221439579670022 min_ell= 0.8
u= -9.523149016864974 sigma= 0.924376168954736 ||grad_mu||= 5.139163073478731 min_ell= 0.8
u= -10.238195623183412 sigma= 0.874797798081053 ||grad_mu||= 4.467092856554195 min_ell= 0.8
u= -10.106620372950546 sigma= 0.8893368976403356 ||grad_mu||= 4.282684397748141 min_ell= 0.8
u= -9.803644010208219 sigma= 0.9170908787548101 ||grad_mu||= 4.223046444932304 min_ell= 0.8
u= -9.551279056189477 sigma= 0.9524680268783307 ||grad_mu||= 3.620638233680463 min_ell= 0.8
u= -9.285890429620771 sigma= 0.9639991289659634 ||grad_mu||= 4.342064761799965 min_ell= 0.8
u= -8.959711936367146 sigma= 1.0260446577819784 ||grad_mu||= 2.993608423407637 min_ell= 0.8
u= -9.109151561200276 sigma= 0.9812703421141882 ||grad_mu||= 4.3785101452438875 min_ell= 0.8
u= -9.125350878057262 sigma= 0.988233540333553 ||grad_mu||= 3.971372616368254 min_ell= 0.8
u= -8.862972178070947 sigma= 1.0204094540496358 ||grad_mu||= 3.79096143227077 min_ell= 0.8
u= -8.5705438098639 sigma= 1.0542859027114015 ||grad_mu||= 3.781189262275777 min_ell= 0.8
u= -8.355068156894264 sigma= 1.089108101236364 ||grad_mu||= 3.4088703131266955 min_ell= 0.8
u= -8.009294085062827 sigma= 1.1097428777975835 ||grad_mu||= 4.418192631038597 min_ell= 0.8
u= -8.188741581577535 sigma= 1.0913157281579517 ||grad_mu||= 4.214697087965804 min_ell= 0.8
u= -8.160633805706397 sigma= 1.0937336168441123 ||grad_mu||= 4.263883175714651 min_ell= 0.8
u= -8.040998660257102 sigma= 1.1064286219235722 ||grad_mu||= 4.382542159708646 min_ell= 0.8
u= -8.062344312838315 sigma= 1.1053893850269194 ||grad_mu||= 4.311084039759792 min_ell= 0.8
u= -8.279993645374184 sigma= 1.091410566074637 ||grad_mu||= 3.7224321858177865 min_ell= 0.8
u= -7.931319515064817 sigma= 1.15721829602944 ||grad_mu||= 2.920074698457554 min_ell= 0.8
u= -8.19712185105055 sigma= 1.1033202204741148 ||grad_mu||= 3.670084346774111 min_ell= 0.8
u= -8.07060176263556 sigma= 1.1196185098882967 ||grad_mu||= 3.6876873636865772 min_ell= 0.8
u= -7.889897329105857 sigma= 1.1371583167361714 ||grad_mu||= 3.9750144793543924 min_ell= 0.8
u= -7.721978572890725 sigma= 1.1545169650585063 ||grad_mu||= 4.221811382169312 min_ell= 0.8
u= -7.700231497335804 sigma= 1.1572113011025742 ||grad_mu||= 4.238478633708134 min_ell= 0.8
u= -7.905950851069198 sigma= 1.1403812155053485 ||grad_mu||= 3.7585395184165513 min_ell= 0.8
u= -7.788845682847033 sigma= 1.1722975518099592 ||grad_mu||= 3.149738975043992 min_ell= 0.8
u= -7.1494424844205735 sigma= 1.226554698449182 ||grad_mu||= 4.790433104841691 min_ell= 0.8
u= -7.062397738315402 sigma= 1.2395677900602913 ||grad_mu||= 4.83746136284517 min_ell= 0.8
u= -7.219400211238435 sigma= 1.2189936033953208 ||grad_mu||= 4.65904452534753 min_ell= 0.8
u= -7.731742487635648 sigma= 1.162747339575423 ||grad_mu||= 3.8526137495815513 min_ell= 0.8
u= -7.116190821005124 sigma= 1.2991565899078197 ||grad_mu||= 2.515777668871783 min_ell= 0.8
u= -7.317012761309714 sigma= 1.2073469743650749 ||grad_mu||= 4.521299337032397 min_ell= 0.8
u= -7.735362048156165 sigma= 1.1709933787068683 ||grad_mu||= 3.5126261551318274 min_ell= 0.8
u= -6.31562953974988 sigma= 1.3644651824538354 ||grad_mu||= 5.243658251408998 min_ell= 0.8
u= -6.3695782380158805 sigma= 1.3558707465749922 ||grad_mu||= 5.17510121051359 min_ell= 0.8
u= -6.604002333608974 sigma= 1.3169701166690433 ||grad_mu||= 4.9692877661187635 min_ell= 0.8
u= -7.1187840919618255 sigma= 1.2411215150702661 ||grad_mu||= 4.464807383345338 min_ell= 0.8
u= -7.48060538831602 sigma= 1.2037181199338878 ||grad_mu||= 3.729490703945371 min_ell= 0.8
u= -7.425675059917672 sigma= 1.2234778193651206 ||grad_mu||= 3.3219360257423873 min_ell= 0.8
u= -6.533577387157603 sigma= 1.3312845051911582 ||grad_mu||= 4.942589927801998 min_ell= 0.8
u= -6.72216513265714 sigma= 1.3025745511789666 ||grad_mu||= 4.729226169295791 min_ell= 0.8
u= -6.927045503544771 sigma= 1.274085040745985 ||grad_mu||= 4.4594226285671965 min_ell= 0.8
u= -7.26931792441544 sigma= 1.2354872065134035 ||grad_mu||= 3.79936950419251 min_ell= 0.8
u= -7.097252551478457 sigma= 1.290644993119884 ||grad_mu||= 2.9148372254520534 min_ell= 0.8
u= -7.100342135493572 sigma= 1.2513221514922062 ||grad_mu||= 4.222913902202752 min_ell= 0.8
u= -7.252139481081496 sigma= 1.2368640060655813 ||grad_mu||= 3.8499282627106215 min_ell= 0.8
u= -7.220202242237484 sigma= 1.2437698333869083 ||grad_mu||= 3.793096732250123 min_ell= 0.8
u= -7.177081516749792 sigma= 1.2517357806001452 ||grad_mu||= 3.7668720624602905 min_ell= 0.8
u= -7.172521260518868 sigma= 1.2603979363824744 ||grad_mu||= 3.4955296397248476 min_ell= 0.8
u= -6.91361965909154 sigma= 1.2845856429799207 ||grad_mu||= 4.1931930809323035 min_ell= 0.8
u= -7.1077494214888075 sigma= 1.2657470666401105 ||grad_mu||= 3.6911003307841295 min_ell= 0.8
u= -7.092418708269928 sigma= 1.271641454953864 ||grad_mu||= 3.5814526316637614 min_ell= 0.8
u= -6.978665808143867 sigma= 1.282668392377169 ||grad_mu||= 3.8777429248287394 min_ell= 0.8
u= -6.911581520175562 sigma= 1.2927368391394496 ||grad_mu||= 3.939697831190341 min_ell= 0.8
u= -6.900352515507364 sigma= 1.2964397033698594 ||grad_mu||= 3.885315115450772 min_ell= 0.8
u= -6.941171697476013 sigma= 1.295839169708424 ||grad_mu||= 3.6659742297837608 min_ell= 0.8
u= -6.941303702380224 sigma= 1.3017428554746646 ||grad_mu||= 3.4740128971883717 min_ell= 0.8
u= -6.743731693871205 sigma= 1.3193195230772516 ||grad_mu||= 4.0748868150050965 min_ell= 0.8
u= -6.698148044554615 sigma= 1.3271878554958094 ||grad_mu||= 4.097737755604189 min_ell= 0.8
u= -6.560257545429047 sigma= 1.3486694862945474 ||grad_mu||= 4.255138864417621 min_ell= 0.8
u= -6.488828110437703 sigma= 1.3609631248458387 ||grad_mu||= 4.311072164788567 min_ell= 0.8
u= -6.55853175902131 sigma= 1.351313490288793 ||grad_mu||= 4.185614509476194 min_ell= 0.8
u= -6.638081899130798 sigma= 1.3407057127212378 ||grad_mu||= 4.036173686066331 min_ell= 0.8
u= -6.62842818631729 sigma= 1.342549971555782 ||grad_mu||= 4.037022428269887 min_ell= 0.8
u= -6.513475974611151 sigma= 1.3597412727529472 ||grad_mu||= 4.200737208272147 min_ell= 0.8
u= -6.302149900146653 sigma= 1.394567133692992 ||grad_mu||= 4.448337116253816 min_ell= 0.8
u= -6.069638141576289 sigma= 1.4369019762616468 ||grad_mu||= 4.676322696252579 min_ell= 0.8
u= -5.882305186628748 sigma= 1.473749150279977 ||grad_mu||= 4.843574391358066 min_ell= 0.8
u= -5.721328490159525 sigma= 1.507294603154429 ||grad_mu||= 4.982193531607874 min_ell= 0.8
u= -5.532764776807818 sigma= 1.5491345970868717 ||grad_mu||= 5.135151758640788 min_ell= 0.8
u= -5.278250461601892 sigma= 1.6104028668549122 ||grad_mu||= 5.3257694880721935 min_ell= 0.8
u= -4.991857810619131 sigma= 1.6864034151452671 ||grad_mu||= 5.526881114827514 min_ell= 0.8
u= -4.742208485701485 sigma= 1.7593703925899964 ||grad_mu||= 5.695844810636432 min_ell= 0.8
u= -4.558935372978425 sigma= 1.8172839143706832 ||grad_mu||= 5.819246848953626 min_ell= 0.8
u= -4.422666969787754 sigma= 1.862868007465685 ||grad_mu||= 5.912721315371575 min_ell= 0.8
u= -4.302987216595822 sigma= 1.904878755609383 ||grad_mu||= 5.994955759168516 min_ell= 0.8
u= -4.1915251578949 sigma= 1.9459310362389133 ||grad_mu||= 6.0690087555169745 min_ell= 0.8
u= -4.086971511331117 sigma= 1.9862687563640273 ||grad_mu||= 6.135746184220372 min_ell= 0.8
u= -3.9919043741152835 sigma= 2.024449330768558 ||grad_mu||= 6.196319675986691 min_ell= 0.8
u= -3.914786944753438 sigma= 2.0563354085594034 ||grad_mu||= 6.248526455106072 min_ell= 0.8
u= -3.858243443160925 sigma= 2.0800426146978754 ||grad_mu||= 6.291949940639548 min_ell= 0.8
u= -3.8129944558080373 sigma= 2.099144699513244 ||grad_mu||= 6.330973345759494 min_ell= 0.8
u= -3.766058386768122 sigma= 2.119336542349423 ||grad_mu||= 6.37149252594822 min_ell= 0.8
u= -3.713575115164204 sigma= 2.1424909948412463 ||grad_mu||= 6.415195093373181 min_ell= 0.8
u= -3.6624864870916345 sigma= 2.165458950028009 ||grad_mu||= 6.458728862081202 min_ell= 0.8
u= -3.620492133989117 sigma= 2.1843809603324775 ||grad_mu||= 6.49942650139337 min_ell= 0.8
u= -3.586443537391005 sigma= 2.199396879997553 ||grad_mu||= 6.54082503381441 min_ell= 0.8
u= -3.5540858855939415 sigma= 2.2132712966925205 ||grad_mu||= 6.588783356755479 min_ell= 0.8
u= -3.5221075852567814 sigma= 2.2267295522746764 ||grad_mu||= 6.642424739920735 min_ell= 0.8
u= -3.491079005297562 sigma= 2.2396121909458597 ||grad_mu||= 6.699350226101107 min_ell= 0.8
u= -3.4615200070667016 sigma= 2.251533932029248 ||grad_mu||= 6.760633587489734 min_ell= 0.8
u= -3.436556541998997 sigma= 2.260730193534079 ||grad_mu||= 6.826127844840909 min_ell= 0.8
u= -3.4185046252795783 sigma= 2.266153691688023 ||grad_mu||= 6.8913580748247885 min_ell= 0.8
u= -3.4052238625157507 sigma= 2.269817747666103 ||grad_mu||= 6.944175589669252 min_ell= 0.8
u= -3.391110760795176 sigma= 2.2755060578840425 ||grad_mu||= 6.975641771781707 min_ell= 0.8
u= -3.3732730457063758 sigma= 2.2845766402709056 ||grad_mu||= 6.990091405528485 min_ell= 0.8
u= -3.3532107771250708 sigma= 2.295761895453651 ||grad_mu||= 6.994056212270432 min_ell= 0.8
u= -3.3342765373904335 sigma= 2.3066420523416444 ||grad_mu||= 6.99470207564287 min_ell= 0.8
u= -3.318986501540128 sigma= 2.315453552544822 ||grad_mu||= 6.995839949806755 min_ell= 0.8
u= -3.3073505057015824 sigma= 2.3219852357164648 ||grad_mu||= 6.999616905348483 min_ell= 0.8
u= -3.297290093363087 sigma= 2.327535828188286 ||grad_mu||= 7.0045563055444 min_ell= 0.8
u= -3.286601940171829 sigma= 2.3337242650408396 ||grad_mu||= 7.006289984818434 min_ell= 0.8
u= -3.2743973728885116 sigma= 2.3406867957596313 ||grad_mu||= 7.010154330826602 min_ell= 0.8
u= -3.261892955211817 sigma= 2.347534709567195 ||grad_mu||= 7.018430074467359 min_ell= 0.8
u= -3.251398464424216 sigma= 2.3535658552374508 ||grad_mu||= 7.022033131516141 min_ell= 0.8
u= -3.243930448633693 sigma= 2.358409850942754 ||grad_mu||= 7.0175890505233784 min_ell= 0.8
u= -3.2380711996180334 sigma= 2.3620972428118576 ||grad_mu||= 7.0157491542800985 min_ell= 0.8
u= -3.2314755828062625 sigma= 2.365378790847841 ||grad_mu||= 7.025191738706623 min_ell= 0.8
u= -3.2233254431603733 sigma= 2.368659563471658 ||grad_mu||= 7.047107116325505 min_ell= 0.8
u= -3.214920476439232 sigma= 2.37150075244482 ||grad_mu||= 7.076887626451762 min_ell= 0.8
u= -3.2083444619089696 sigma= 2.3733161286641167 ||grad_mu||= 7.105547115239189 min_ell= 0.8
u= -3.204661624366305 sigma= 2.3738928339380383 ||grad_mu||= 7.127321107911491 min_ell= 0.8
u= -3.2033866911287006 sigma= 2.3732751170005866 ||grad_mu||= 7.145456977682326 min_ell= 0.8
u= -3.2028183852144134 sigma= 2.372327829318664 ||grad_mu||= 7.162255860687379 min_ell= 0.8
u= -3.201901071633309 sigma= 2.371254708284777 ||grad_mu||= 7.183461335322479 min_ell= 0.8
u= -3.2014709944207134 sigma= 2.3690056982111796 ||grad_mu||= 7.216071684352531 min_ell= 0.8
u= -3.2026193395087788 sigma= 2.3653863473034056 ||grad_mu||= 7.254012545858298 min_ell= 0.8
u= -3.203819545832324 sigma= 2.3630664856152452 ||grad_mu||= 7.274698135506502 min_ell= 0.8
u= -3.203015103444495 sigma= 2.3642424385547174 ||grad_mu||= 7.265761559881966 min_ell= 0.8
u= -3.2009003393443263 sigma= 2.367270688496284 ||grad_mu||= 7.243140372426014 min_ell= 0.8
[GUIDE] t=40 PI=6.850e-04 ||grad_x||=4.662e+03 ||grad_z||=5.415e+01
u= -3.198686115785807 sigma= 2.3698778014442397 ||grad_mu||= 7.226844896941488 min_ell= 0.8
u= -3.196469958439135 sigma= 2.371804576727082 ||grad_mu||= 7.219439115818049 min_ell= 0.8
u= -3.193867708582921 sigma= 2.374176354042934 ||grad_mu||= 7.209370541805857 min_ell= 0.8
u= -3.190488502812682 sigma= 2.3782731351432345 ||grad_mu||= 7.18323189870183 min_ell= 0.8
u= -3.186776959475747 sigma= 2.384098663930321 ||grad_mu||= 7.137600344774927 min_ell= 0.8
u= -3.183973470268626 sigma= 2.389541675723591 ||grad_mu||= 7.089910081350123 min_ell= 0.8
u= -3.1820102652496556 sigma= 2.3930951569645615 ||grad_mu||= 7.05995220627037 min_ell= 0.8
u= -3.179928059168959 sigma= 2.394910363959513 ||grad_mu||= 7.053286055064095 min_ell= 0.8
u= -3.177418025375187 sigma= 2.3959713198241985 ||grad_mu||= 7.059708163534633 min_ell= 0.8
u= -3.1748801575807915 sigma= 2.3972664233146523 ||grad_mu||= 7.063371616016659 min_ell= 0.8
u= -3.1729223339305586 sigma= 2.399167317818674 ||grad_mu||= 7.0546921438653944 min_ell= 0.8
u= -3.1720176116291348 sigma= 2.4010005850248577 ||grad_mu||= 7.0385081150896465 min_ell= 0.8
u= -3.1717556365495905 sigma= 2.402012996302645 ||grad_mu||= 7.0276855051936264 min_ell= 0.8
u= -3.1712038143725643 sigma= 2.4023687547477683 ||grad_mu||= 7.027551591483644 min_ell= 0.8
u= -3.17026490869429 sigma= 2.402669290111879 ||grad_mu||= 7.031210475388535 min_ell= 0.8
u= -3.169441485348493 sigma= 2.4030712230060187 ||grad_mu||= 7.032657392179485 min_ell= 0.8
u= -3.1691238606382575 sigma= 2.4034423730090646 ||grad_mu||= 7.030462992518261 min_ell= 0.8
u= -3.169417350395948 sigma= 2.4035736015755806 ||grad_mu||= 7.026449907517098 min_ell= 0.8
u= -3.1700315277031343 sigma= 2.403327957583698 ||grad_mu||= 7.024679318573227 min_ell= 0.8
u= -3.1705456166662676 sigma= 2.4027701049830887 ||grad_mu||= 7.027686436411937 min_ell= 0.8
u= -3.170776325156223 sigma= 2.4020016540658577 ||grad_mu||= 7.035641459980749 min_ell= 0.8
logPI: -7.553574595313993  PI: 0.0005242328535665879
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8882 | best=-1.1774 | batch_best_pi=-7.55
u= -43.30735491121865 sigma= 0.20144313786700427 ||grad_mu||= 7.63750584173845 min_ell= 0.8
u= -40.003012929942564 sigma= 0.2162572107255028 ||grad_mu||= 8.209495972872181 min_ell= 0.8
u= -33.43234297854355 sigma= 0.25699816899635486 ||grad_mu||= 8.719369625834144 min_ell= 0.8
u= -26.867427028627542 sigma= 0.32039163854743236 ||grad_mu||= 8.800333438941736 min_ell= 0.8
u= -23.51286930440663 sigma= 0.3673096826049985 ||grad_mu||= 8.818880915834052 min_ell= 0.8
u= -21.145922245985826 sigma= 0.39258924978668785 ||grad_mu||= 10.696206404887372 min_ell= 0.8
u= -16.470196617305785 sigma= 0.46256107662403484 ||grad_mu||= 13.807639426329757 min_ell= 0.8
u= -13.474460007813365 sigma= 0.5087243170371262 ||grad_mu||= 16.569455285659814 min_ell= 0.8
u= -15.37441362214916 sigma= 0.441171592846698 ||grad_mu||= 16.833495760116353 min_ell= 0.8
u= -24.396237731973162 sigma= 0.3059341262635224 ||grad_mu||= 14.381662910796647 min_ell= 0.8
u= -31.63534670584882 sigma= 0.27322508206066376 ||grad_mu||= 8.430518181328816 min_ell= 0.8
u= -18.88075528486242 sigma= 0.48864627793570015 ||grad_mu||= 2.939378605027074 min_ell= 0.8
u= -34.76372948549916 sigma= 0.25812667469310924 ||grad_mu||= 6.584627997623024 min_ell= 0.8
u= -36.64649637091884 sigma= 0.23893655867497032 ||grad_mu||= 8.026666155721687 min_ell= 0.8
u= -27.30265067865372 sigma= 0.33061823465939993 ||grad_mu||= 6.143762118942679 min_ell= 0.8
u= -38.016439260616586 sigma= 0.23290238697480237 ||grad_mu||= 7.40897050875814 min_ell= 0.8
u= -40.23524292328767 sigma= 0.22086751194567716 ||grad_mu||= 7.207000705457205 min_ell= 0.8
u= -42.43092417519081 sigma= 0.2082484168760994 ||grad_mu||= 7.547517500134078 min_ell= 0.8
u= -42.65218860367285 sigma= 0.20707465015300514 ||grad_mu||= 7.5743637896149165 min_ell= 0.8
u= -41.7116050621133 sigma= 0.21258892983953945 ||grad_mu||= 7.340578933714879 min_ell= 0.8
u= -41.25822649447841 sigma= 0.21539173418175775 ||grad_mu||= 7.211730804322872 min_ell= 0.8
u= -43.10234703932785 sigma= 0.20573568472511172 ||grad_mu||= 7.345345792933007 min_ell= 0.8
u= -44.73668683249425 sigma= 0.19690548083418483 ||grad_mu||= 7.734624213605872 min_ell= 0.8
u= -43.66123501855089 sigma= 0.20182404609122118 ||grad_mu||= 7.710257420078919 min_ell= 0.8
u= -40.53608964546447 sigma= 0.21794050661271372 ||grad_mu||= 7.54958106217938 min_ell= 0.8
u= -36.63312432790188 sigma= 0.24200896023415022 ||grad_mu||= 7.326661406962526 min_ell= 0.8
u= -34.02243035727749 sigma= 0.26056589464826735 ||grad_mu||= 7.311002068843316 min_ell= 0.8
u= -32.366019278523666 sigma= 0.2728562329234423 ||grad_mu||= 7.508598673891771 min_ell= 0.8
u= -30.9465225847018 sigma= 0.2851938623940519 ||grad_mu||= 7.520700102935709 min_ell= 0.8
u= -30.083414654391653 sigma= 0.29285974869034875 ||grad_mu||= 7.596655170362629 min_ell= 0.8
u= -29.40226491235324 sigma= 0.30025645171286586 ||grad_mu||= 7.462144909836493 min_ell= 0.8
u= -28.45578930317687 sigma= 0.30737445381996276 ||grad_mu||= 7.936163984201092 min_ell= 0.8
u= -28.40207653734753 sigma= 0.3120976391404134 ||grad_mu||= 7.2092413959945265 min_ell= 0.8
u= -28.85757456056622 sigma= 0.30426614027182264 ||grad_mu||= 7.717628959825841 min_ell= 0.8
u= -27.03528832570856 sigma= 0.3293848706526653 ||grad_mu||= 6.930347226660028 min_ell= 0.8
u= -28.902337916257007 sigma= 0.3043965945590347 ||grad_mu||= 7.595872968676693 min_ell= 0.8
u= -27.457365590479373 sigma= 0.32364022006491805 ||grad_mu||= 7.0317582228999385 min_ell= 0.8
u= -28.936388646216034 sigma= 0.30378249029745813 ||grad_mu||= 7.6136045272538775 min_ell= 0.8
u= -28.032718428946588 sigma= 0.3162527847960506 ||grad_mu||= 7.150042870268494 min_ell= 0.8
