device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -24.561222545937397 sigma= 0.3531179375397108 ||grad_mu||= 7.73282479147569 min_ell= 0.8
u= -23.418440995265005 sigma= 0.37116604812685555 ||grad_mu||= 7.671631884482054 min_ell= 0.8
u= -22.348210678990654 sigma= 0.390665327601012 ||grad_mu||= 7.5077552314678115 min_ell= 0.8
u= -21.313988478366852 sigma= 0.4106719763594381 ||grad_mu||= 7.430548514303287 min_ell= 0.8
u= -20.25542970257948 sigma= 0.43162194027155254 ||grad_mu||= 7.536461456304658 min_ell= 0.8
u= -19.22016622111643 sigma= 0.45449190215231833 ||grad_mu||= 7.630302834613704 min_ell= 0.8
u= -18.26612675360355 sigma= 0.4791325107452262 ||grad_mu||= 7.60039161972551 min_ell= 0.8
u= -17.552473918763212 sigma= 0.5009580528196668 ||grad_mu||= 7.427281050616431 min_ell= 0.8
u= -17.09049023079965 sigma= 0.5173428131187077 ||grad_mu||= 7.19190868581365 min_ell= 0.8
u= -16.668631417473808 sigma= 0.5309999017802384 ||grad_mu||= 7.176719649125582 min_ell= 0.8
u= -16.244013948735482 sigma= 0.542745474515935 ||grad_mu||= 7.417943345411507 min_ell= 0.8
u= -15.93755079143664 sigma= 0.5512609792898316 ||grad_mu||= 7.62589559125145 min_ell= 0.8
u= -15.829653574619632 sigma= 0.5539090128347448 ||grad_mu||= 7.741279206928889 min_ell= 0.8
u= -15.77467937193692 sigma= 0.5543410618663226 ||grad_mu||= 7.869543187307565 min_ell= 0.8
u= -15.698494605935839 sigma= 0.5550883446941438 ||grad_mu||= 8.030039012368656 min_ell= 0.8
u= -15.526445677787907 sigma= 0.5575367905552805 ||grad_mu||= 8.32635925016743 min_ell= 0.8
u= -15.115120075489774 sigma= 0.5651299072532514 ||grad_mu||= 8.889598220463196 min_ell= 0.8
u= -14.616523808385088 sigma= 0.5763209389629761 ||grad_mu||= 9.440573594405953 min_ell= 0.8
u= -14.418170032618555 sigma= 0.5817423500541268 ||grad_mu||= 9.606415742634175 min_ell= 0.8
u= -14.383128770993515 sigma= 0.5825168106711847 ||grad_mu||= 9.647128697578164 min_ell= 0.8
u= -14.22525788068513 sigma= 0.5845965913231963 ||grad_mu||= 9.913027453393633 min_ell= 0.8
u= -13.966061832243565 sigma= 0.5873457679890401 ||grad_mu||= 10.381138250064602 min_ell= 0.8
u= -13.559439183463466 sigma= 0.593302761072097 ||grad_mu||= 11.01220000253817 min_ell= 0.8
u= -13.11210560866028 sigma= 0.6026000687301366 ||grad_mu||= 11.56424739310433 min_ell= 0.8
u= -12.748231627153686 sigma= 0.614629611134558 ||grad_mu||= 11.815668804317134 min_ell= 0.8
u= -12.577082649890304 sigma= 0.6241206193753073 ||grad_mu||= 11.770181468507268 min_ell= 0.8
u= -12.602764300865987 sigma= 0.6264089016748641 ||grad_mu||= 11.607047767738335 min_ell= 0.8
u= -12.578810656324821 sigma= 0.6265027423187393 ||grad_mu||= 11.657986720934487 min_ell= 0.8
u= -12.173993127215079 sigma= 0.6332728804258763 ||grad_mu||= 12.276095595436821 min_ell= 0.8
u= -11.328652339517507 sigma= 0.6482448385283202 ||grad_mu||= 13.501034678326425 min_ell= 0.8
u= -10.3733447223769 sigma= 0.6662817776188094 ||grad_mu||= 14.785094581550029 min_ell= 0.8
u= -9.823064059828068 sigma= 0.6790623999805399 ||grad_mu||= 15.425043020584415 min_ell= 0.8
u= -9.90920660940645 sigma= 0.6767746273005759 ||grad_mu||= 15.33347512660947 min_ell= 0.8
u= -10.249028308255141 sigma= 0.6640327620714058 ||grad_mu||= 15.074226011703692 min_ell= 0.8
u= -10.204634054368238 sigma= 0.6575841541056706 ||grad_mu||= 15.326742405513675 min_ell= 0.8
u= -9.528001130040222 sigma= 0.6656351014751821 ||grad_mu||= 16.220764814493897 min_ell= 0.8
u= -8.58007511221281 sigma= 0.6815504543559299 ||grad_mu||= 17.229892429222836 min_ell= 0.8
u= -8.091338222398718 sigma= 0.6900688894964501 ||grad_mu||= 17.682142041975837 min_ell= 0.8
u= -8.5522968999441 sigma= 0.6784628826795275 ||grad_mu||= 17.313694023859238 min_ell= 0.8
u= -9.389055454711176 sigma= 0.6515019291447351 ||grad_mu||= 16.713890271393275 min_ell= 0.8
u= -9.751320537850253 sigma= 0.6277381734985639 ||grad_mu||= 16.71072393186949 min_ell= 0.8
u= -9.385604471391924 sigma= 0.617155565190154 ||grad_mu||= 17.351192052754193 min_ell= 0.8
u= -8.749423786283922 sigma= 0.6132190633152346 ||grad_mu||= 18.043122243161385 min_ell= 0.8
u= -8.320159301110788 sigma= 0.6077451126942456 ||grad_mu||= 18.44934616438349 min_ell= 0.8
u= -8.23870873768278 sigma= 0.5970880328880512 ||grad_mu||= 18.606652926146445 min_ell= 0.8
u= -8.26370299203098 sigma= 0.5823691622402027 ||grad_mu||= 18.719031616798915 min_ell= 0.8
u= -8.050810665624498 sigma= 0.5699671722380275 ||grad_mu||= 18.921230504610097 min_ell= 0.8
u= -7.394910762638322 sigma= 0.5664094512831082 ||grad_mu||= 19.181695559429063 min_ell= 0.8
u= -6.30212341003116 sigma= 0.5642344570665232 ||grad_mu||= 19.339640939810916 min_ell= 0.8
u= -5.171608216151489 sigma= 0.537768706888371 ||grad_mu||= 19.115190374786685 min_ell= 0.8
u= -4.544969820236278 sigma= 0.4952120248039052 ||grad_mu||= 18.693899655486035 min_ell= 0.8
u= -4.33587935459038 sigma= 0.4690196131018527 ||grad_mu||= 18.457273289520053 min_ell= 0.8
u= -4.295488582270029 sigma= 0.45741910337133584 ||grad_mu||= 18.374148781313178 min_ell= 0.8
u= -4.221865610584915 sigma= 0.4440722510484128 ||grad_mu||= 18.259527758518587 min_ell= 0.8
u= -4.021848047067595 sigma= 0.416723740288189 ||grad_mu||= 17.98365129525382 min_ell= 0.8
u= -3.7986201659075185 sigma= 0.38225203936923297 ||grad_mu||= 17.63373651960581 min_ell= 0.8
u= -3.6340860653029803 sigma= 0.35260886112336676 ||grad_mu||= 17.338728751908253 min_ell= 0.8
u= -3.544821060000581 sigma= 0.3340557057074762 ||grad_mu||= 17.15935982724724 min_ell= 0.8
u= -3.4919378992283576 sigma= 0.32159804247349805 ||grad_mu||= 17.04225432800016 min_ell= 0.8
u= -3.4352906740609015 sigma= 0.30867776185126267 ||grad_mu||= 16.9190624708331 min_ell= 0.8
u= -3.3372408452435587 sigma= 0.28840784900778477 ||grad_mu||= 16.7197392829606 min_ell= 0.8
u= -3.1917271458994865 sigma= 0.260135618306378 ||grad_mu||= 16.43735940987034 min_ell= 0.8
u= -3.076804515876477 sigma= 0.23943443403985498 ||grad_mu||= 16.22811153036958 min_ell= 0.8
u= -3.0953527036216215 sigma= 0.24169753809155708 ||grad_mu||= 16.254001602848597 min_ell= 0.8
u= -3.1790229299960178 sigma= 0.2553487416627661 ||grad_mu||= 16.39621043595281 min_ell= 0.8
u= -3.2365344853266165 sigma= 0.2651804933329516 ||grad_mu||= 16.497827971469558 min_ell= 0.8
u= -3.261186134186942 sigma= 0.2694881748135543 ||grad_mu||= 16.542170777183323 min_ell= 0.8
u= -3.2040997683800065 sigma= 0.2589616670294772 ||grad_mu||= 16.435560226320394 min_ell= 0.8
u= -3.0110137785529822 sigma= 0.22671863509295642 ||grad_mu||= 16.103441290660562 min_ell= 0.8
u= -2.7790465079237383 sigma= 0.19675007636155722 ||grad_mu||= 15.779475537957193 min_ell= 0.8
u= -2.6407414839623398 sigma= 0.18321697478991908 ||grad_mu||= 15.623773790637843 min_ell= 0.8
u= -2.6331236107995726 sigma= 0.18235153680893765 ||grad_mu||= 15.614508084987714 min_ell= 0.8
u= -2.6599193451647642 sigma= 0.18453032182282603 ||grad_mu||= 15.64114700351371 min_ell= 0.8
u= -2.567882429581515 sigma= 0.17698025428198663 ||grad_mu||= 15.549831867154762 min_ell= 0.8
u= -2.343533637325483 sigma= 0.16278425869402302 ||grad_mu||= 15.363137967811207 min_ell= 0.8
u= -2.186569840054277 sigma= 0.15545457258125447 ||grad_mu||= 15.254660906370995 min_ell= 0.8
u= -2.250044882121371 sigma= 0.1581599743585647 ||grad_mu||= 15.296433312029032 min_ell= 0.8
u= -2.39498675749702 sigma= 0.16549586044032902 ||grad_mu||= 15.40148762259552 min_ell= 0.8
u= -2.453482831251907 sigma= 0.1689543870701113 ||grad_mu||= 15.448135699494815 min_ell= 0.8
u= -2.3797938511394476 sigma= 0.1646061107461344 ||grad_mu||= 15.389506850017353 min_ell= 0.8
u= -2.170133926473905 sigma= 0.15470495835022063 ||grad_mu||= 15.24358900478186 min_ell= 0.8
u= -1.827880773985054 sigma= 0.14407994702308716 ||grad_mu||= 15.050943459882474 min_ell= 0.8
u= -1.5463073204891842 sigma= 0.1387920874166016 ||grad_mu||= 14.918616342433694 min_ell= 0.8
u= -1.4727033579123436 sigma= 0.13779600670085065 ||grad_mu||= 14.886589053660957 min_ell= 0.8
u= -1.5455899088723597 sigma= 0.13877983362451302 ||grad_mu||= 14.91826533545116 min_ell= 0.8
u= -1.640633019513672 sigma= 0.14028159703539364 ||grad_mu||= 14.960963389667972 min_ell= 0.8
u= -1.6967043167201683 sigma= 0.14129297406938257 ||grad_mu||= 14.987007007695455 min_ell= 0.8
u= -1.6962348188050977 sigma= 0.14128580932849047 ||grad_mu||= 14.986813806228458 min_ell= 0.8
u= -1.7590267324039586 sigma= 0.14254087025397655 ||grad_mu||= 15.016840305138468 min_ell= 0.8
u= -1.891730200774114 sigma= 0.1456492778709125 ||grad_mu||= 15.083631330708089 min_ell= 0.8
u= -1.9855546005051565 sigma= 0.14827180764061076 ||grad_mu||= 15.13410590842911 min_ell= 0.8
u= -2.029656208545706 sigma= 0.14964249789950898 ||grad_mu||= 15.15892093662879 min_ell= 0.8
u= -2.010943051163239 sigma= 0.14905246144479894 ||grad_mu||= 15.14832244307461 min_ell= 0.8
u= -1.8341438190132904 sigma= 0.1442243852754899 ||grad_mu||= 15.054078725123185 min_ell= 0.8
u= -1.6322936317733059 sigma= 0.1401462193462505 ||grad_mu||= 14.957231682633092 min_ell= 0.8
u= -1.6158669924402478 sigma= 0.139871553646501 ||grad_mu||= 14.94975113179388 min_ell= 0.8
u= -1.7048735646303772 sigma= 0.14145604450157961 ||grad_mu||= 14.990938505414201 min_ell= 0.8
u= -1.7625916378927122 sigma= 0.14261423649620236 ||grad_mu||= 15.01855677464903 min_ell= 0.8
u= -1.73098411079827 sigma= 0.1419612423389411 ||grad_mu||= 15.003284078902833 min_ell= 0.8
u= -1.5643227053403932 sigma= 0.13905562273633318 ||grad_mu||= 14.926550967365875 min_ell= 0.8
u= -1.3485121566545841 sigma= 0.1364278600385069 ||grad_mu||= 14.834386779169785 min_ell= 0.8
u= -1.321855274908348 sigma= 0.13618090890330964 ||grad_mu||= 14.823447322855635 min_ell= 0.8
u= -1.431517511036984 sigma= 0.1373004592008323 ||grad_mu||= 14.869051318384926 min_ell= 0.8
