device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7967790841531082 sigma= 0.637069863203019 ||grad_mu||= 14.236269622731472 min_ell= 0.8
u= 1.7971799406684923 sigma= 0.6367300864353945 ||grad_mu||= 14.237431887223526 min_ell= 0.8
u= 1.7976154676622802 sigma= 0.636423396762611 ||grad_mu||= 14.238319209484615 min_ell= 0.8
u= 1.7981609075341813 sigma= 0.6359630717172015 ||grad_mu||= 14.239889247731622 min_ell= 0.8
u= 1.7988468829351645 sigma= 0.6352594827613478 ||grad_mu||= 14.24261935585911 min_ell= 0.8
u= 1.7996496198297884 sigma= 0.6343554128217098 ||grad_mu||= 14.246311329896423 min_ell= 0.8
u= 1.8004902900671413 sigma= 0.6334391279963189 ||grad_mu||= 14.250009063580105 min_ell= 0.8
u= 1.8013152385283622 sigma= 0.6326464825024335 ||grad_mu||= 14.25301125827085 min_ell= 0.8
u= 1.8021799320006073 sigma= 0.6319501966841583 ||grad_mu||= 14.255362266004829 min_ell= 0.8
u= 1.8032126741462118 sigma= 0.6312568718711385 ||grad_mu||= 14.25735316896645 min_ell= 0.8
u= 1.8044870877268562 sigma= 0.6305118584803485 ||grad_mu||= 14.259161450493547 min_ell= 0.8
u= 1.8059529337590343 sigma= 0.6297543172366782 ||grad_mu||= 14.260661655679561 min_ell= 0.8
u= 1.807468643643246 sigma= 0.6291022903571409 ||grad_mu||= 14.261440940297062 min_ell= 0.8
u= 1.8089485460995764 sigma= 0.6286070592260291 ||grad_mu||= 14.261366624103355 min_ell= 0.8
u= 1.8105195258635047 sigma= 0.6281349033229828 ||grad_mu||= 14.260979318018116 min_ell= 0.8
u= 1.81248620820722 sigma= 0.6274379836884704 ||grad_mu||= 14.261148040985093 min_ell= 0.8
u= 1.8150706356914255 sigma= 0.626252307379533 ||grad_mu||= 14.263023283674343 min_ell= 0.8
u= 1.8181379569299825 sigma= 0.6244176874845946 ||grad_mu||= 14.267869694361663 min_ell= 0.8
u= 1.8212491585952268 sigma= 0.6220417845791796 ||grad_mu||= 14.27594692738804 min_ell= 0.8
u= 1.8239435440937126 sigma= 0.6195015899802823 ||grad_mu||= 14.285904061891449 min_ell= 0.8
u= 1.8260895477923982 sigma= 0.6170948358224732 ||grad_mu||= 14.296186492337242 min_ell= 0.8
u= 1.8280616886587513 sigma= 0.6145133502158332 ||grad_mu||= 14.30789950876747 min_ell= 0.8
u= 1.8303337665589445 sigma= 0.6108677776605025 ||grad_mu||= 14.325486932615503 min_ell= 0.8
u= 1.8328808039990567 sigma= 0.605266589750536 ||grad_mu||= 14.354390200990705 min_ell= 0.8
u= 1.8350304320780209 sigma= 0.5973910439007584 ||grad_mu||= 14.397784173513175 min_ell= 0.8
u= 1.835857938509012 sigma= 0.5876531160599011 ||grad_mu||= 14.454766505979089 min_ell= 0.8
u= 1.8345770467057367 sigma= 0.576216744927625 ||grad_mu||= 14.525470919753245 min_ell= 0.8
u= 1.8293709239018636 sigma= 0.5610012921395467 ||grad_mu||= 14.624839768795797 min_ell= 0.8
u= 1.8122587206990877 sigma= 0.5366513061594151 ||grad_mu||= 14.795525166007678 min_ell= 0.8
u= 1.7544659816992254 sigma= 0.49776592711981515 ||grad_mu||= 15.103040182253086 min_ell= 0.8
u= 1.5712034774840993 sigma= 0.44887921643138157 ||grad_mu||= 15.602060652800288 min_ell= 0.8
u= 1.1146066369775884 sigma= 0.4167598789646379 ||grad_mu||= 16.27198463512132 min_ell= 0.8
u= 0.37844180420050083 sigma= 0.4348475763229616 ||grad_mu||= 17.03578669416062 min_ell= 0.8
u= -0.5135628362275234 sigma= 0.5350971895919518 ||grad_mu||= 18.018510572685745 min_ell= 0.8
u= -1.4388118474466645 sigma= 0.8089874505945133 ||grad_mu||= 19.53820644280625 min_ell= 0.8
u= -2.2900107260176155 sigma= 1.293111632014872 ||grad_mu||= 20.865314082464465 min_ell= 0.8
u= -3.3057986895431175 sigma= 1.8365915940725475 ||grad_mu||= 17.93218273931934 min_ell= 0.8
u= -4.296554038297186 sigma= 2.0163958689168546 ||grad_mu||= 8.58551142674358 min_ell= 0.8
u= -5.630731253604312 sigma= 1.6341098607121327 ||grad_mu||= 3.1793277346261815 min_ell= 0.8
