device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.069927356571196 sigma= 0.41300682505854014 ||grad_mu||= 7.713285009972266 min_ell= 0.8
u= -17.708819951753078 sigma= 0.49625992919329437 ||grad_mu||= 7.442424725352255 min_ell= 0.8
u= -16.003044487688467 sigma= 0.5548163877230304 ||grad_mu||= 7.101281240865499 min_ell= 0.8
u= -17.902080511560936 sigma= 0.49613588883623694 ||grad_mu||= 7.06111012390299 min_ell= 0.8
u= -15.989631181605416 sigma= 0.5506690401470632 ||grad_mu||= 7.515026314280078 min_ell= 0.8
u= -16.146925859866695 sigma= 0.5418734623348458 ||grad_mu||= 7.855763078078441 min_ell= 0.8
u= -15.598584259940376 sigma= 0.544914252976875 ||grad_mu||= 9.027967620411214 min_ell= 0.8
u= -14.681602401360113 sigma= 0.5749813383816768 ||grad_mu||= 9.360450536619622 min_ell= 0.8
u= -13.509091491408217 sigma= 0.5966456086653334 ||grad_mu||= 10.956766277023746 min_ell= 0.8
u= -11.82174025377448 sigma= 0.6278662827957779 ||grad_mu||= 13.24380588427149 min_ell= 0.8
u= -10.163930721401044 sigma= 0.651678617712721 ||grad_mu||= 15.549879532886866 min_ell= 0.8
u= -9.700031345686625 sigma= 0.6342657875026855 ||grad_mu||= 16.644131691792932 min_ell= 0.8
u= -11.308786328443917 sigma= 0.5516495017489643 ||grad_mu||= 16.464268514261345 min_ell= 0.8
u= -16.831826023549475 sigma= 0.41460529680780106 ||grad_mu||= 14.502219543312222 min_ell= 0.8
u= -22.843516295693988 sigma= 0.36155210487860273 ||grad_mu||= 9.72594327848387 min_ell= 0.8
u= -16.44445827640189 sigma= 0.5520101143211613 ||grad_mu||= 5.700067495557812 min_ell= 0.8
u= -11.969779683142082 sigma= 0.786522358035268 ||grad_mu||= 2.2630002006301204 min_ell= 0.8
u= -24.934691011429713 sigma= 0.36331001229224247 ||grad_mu||= 5.1339342165284885 min_ell= 0.8
u= -21.53072628099943 sigma= 0.40805266835074205 ||grad_mu||= 6.185946248953278 min_ell= 0.8
u= -16.000093976228925 sigma= 0.5717682813429765 ||grad_mu||= 4.12890649942192 min_ell= 0.8
u= -18.342341310821634 sigma= 0.48186166006097814 ||grad_mu||= 5.772089757734838 min_ell= 0.8
u= -17.754347871628326 sigma= 0.5106569325229473 ||grad_mu||= 4.628160292877781 min_ell= 0.8
