device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7936822340561063 sigma= 0.648161420983216 ||grad_mu||= 14.176356722324039 min_ell= 0.8
u= 1.7941016274581445 sigma= 0.6480022153213931 ||grad_mu||= 14.176386873821912 min_ell= 0.8
u= 1.7945378959115428 sigma= 0.6478900672780131 ||grad_mu||= 14.176093293238553 min_ell= 0.8
u= 1.7950413865867423 sigma= 0.6476853763548049 ||grad_mu||= 14.17620421908603 min_ell= 0.8
u= 1.7956194573124828 sigma= 0.6473091400326122 ||grad_mu||= 14.177181084954219 min_ell= 0.8
u= 1.796256598335125 sigma= 0.6468057600963867 ||grad_mu||= 14.178797986636928 min_ell= 0.8
u= 1.7969144926350857 sigma= 0.6463023335821365 ||grad_mu||= 14.180380145751895 min_ell= 0.8
u= 1.7975811926374015 sigma= 0.6458777798771618 ||grad_mu||= 14.181480391241506 min_ell= 0.8
u= 1.7983131443128537 sigma= 0.6455223650431425 ||grad_mu||= 14.182034512408856 min_ell= 0.8
u= 1.7992078715477335 sigma= 0.6451826853323454 ||grad_mu||= 14.182154284115821 min_ell= 0.8
u= 1.8003367818457503 sigma= 0.6447927050217889 ||grad_mu||= 14.182087404950297 min_ell= 0.8
u= 1.80166974680145 sigma= 0.6443359488817869 ||grad_mu||= 14.181999876196352 min_ell= 0.8
u= 1.8030898681867362 sigma= 0.6438834557309197 ||grad_mu||= 14.181712493066566 min_ell= 0.8
u= 1.8045232800417494 sigma= 0.6434946258627247 ||grad_mu||= 14.181023121119445 min_ell= 0.8
u= 1.8060603296407032 sigma= 0.6431066950235824 ||grad_mu||= 14.180119118549621 min_ell= 0.8
u= 1.8079202419625786 sigma= 0.6425772242554073 ||grad_mu||= 14.17940230325159 min_ell= 0.8
u= 1.8102433236497792 sigma= 0.6417419163053936 ||grad_mu||= 14.179582519189362 min_ell= 0.8
u= 1.8129186916380755 sigma= 0.6404428694396395 ||grad_mu||= 14.181865802970872 min_ell= 0.8
u= 1.8156184325083018 sigma= 0.638629998802766 ||grad_mu||= 14.187253409164041 min_ell= 0.8
u= 1.8180285471054782 sigma= 0.6364669671742667 ||grad_mu||= 14.19540512272023 min_ell= 0.8
u= 1.8200728079668922 sigma= 0.6341171074502235 ||grad_mu||= 14.20547688255063 min_ell= 0.8
u= 1.8219958685980073 sigma= 0.631335894633074 ||grad_mu||= 14.218443164870614 min_ell= 0.8
u= 1.8240822507133352 sigma= 0.62738756192865 ||grad_mu||= 14.238190768899297 min_ell= 0.8
u= 1.8262347575136466 sigma= 0.6214467220047655 ||grad_mu||= 14.269913184477538 min_ell= 0.8
u= 1.827846088912046 sigma= 0.6131398795841125 ||grad_mu||= 14.31700449101973 min_ell= 0.8
u= 1.8280595711285104 sigma= 0.6026963958906543 ||grad_mu||= 14.379530210780787 min_ell= 0.8
u= 1.825938824064118 sigma= 0.590085460232792 ||grad_mu||= 14.459029625807018 min_ell= 0.8
u= 1.8192824170436965 sigma= 0.5734970410931836 ||grad_mu||= 14.569445846965005 min_ell= 0.8
u= 1.799992358982734 sigma= 0.5485246679045346 ||grad_mu||= 14.748051983388258 min_ell= 0.8
u= 1.741739461176653 sigma= 0.5110455044583706 ||grad_mu||= 15.050466491743896 min_ell= 0.8
u= 1.5733466775696612 sigma= 0.4653128085973394 ||grad_mu||= 15.522324960334018 min_ell= 0.8
u= 1.1710116476220989 sigma= 0.4331425732288747 ||grad_mu||= 16.154123356382375 min_ell= 0.8
u= 0.5017092133666311 sigma= 0.444496124911814 ||grad_mu||= 16.8888041586231 min_ell= 0.8
u= -0.32903251979653125 sigma= 0.5266856820923748 ||grad_mu||= 17.79918782058684 min_ell= 0.8
u= -1.2120294432444225 sigma= 0.7491017061784303 ||grad_mu||= 19.15177768681163 min_ell= 0.8
u= -2.0133452228954565 sigma= 1.1652212909186763 ||grad_mu||= 20.639731381435432 min_ell= 0.8
u= -2.879394465014786 sigma= 1.679443035533021 ||grad_mu||= 19.88799923932645 min_ell= 0.8
u= -3.778692376303528 sigma= 2.0356102126831703 ||grad_mu||= 13.186519010959024 min_ell= 0.8
u= -4.5816823129958 sigma= 1.9588790838540941 ||grad_mu||= 6.326830287257989 min_ell= 0.8
u= -5.772309838905858 sigma= 1.5878856551896632 ||grad_mu||= 3.056291782460294 min_ell= 0.8
u= -5.980805776144119 sigma= 1.4870649914928797 ||grad_mu||= 3.8956133062095604 min_ell= 0.8
u= -6.072514549935315 sigma= 1.477560214464267 ||grad_mu||= 3.593420601263914 min_ell= 0.8
u= -6.048862960375715 sigma= 1.4795744430058435 ||grad_mu||= 3.680757882114153 min_ell= 0.8
u= -6.048309827393381 sigma= 1.4802791018478845 ||grad_mu||= 3.6667073015187093 min_ell= 0.8
u= -6.058890743608775 sigma= 1.4803688836191267 ||grad_mu||= 3.6035118225491507 min_ell= 0.8
u= -6.067218605231614 sigma= 1.4813242899585268 ||grad_mu||= 3.533068089033263 min_ell= 0.8
u= -6.065688879470844 sigma= 1.4819997396330329 ||grad_mu||= 3.5256560770270133 min_ell= 0.8
u= -6.04844722480981 sigma= 1.4823041279616844 ||grad_mu||= 3.616685552881612 min_ell= 0.8
u= -6.0059109948768015 sigma= 1.486547868918136 ||grad_mu||= 3.7601662798648996 min_ell= 0.8
u= -5.959335525748689 sigma= 1.49319479777403 ||grad_mu||= 3.871300186025541 min_ell= 0.8
u= -5.942285488261724 sigma= 1.4960737566007443 ||grad_mu||= 3.901692575210265 min_ell= 0.8
u= -5.959551593447606 sigma= 1.493792796401307 ||grad_mu||= 3.85531483062458 min_ell= 0.8
u= -5.976613425293288 sigma= 1.4916823073988554 ||grad_mu||= 3.8063600331571825 min_ell= 0.8
u= -5.962353433033542 sigma= 1.4938418282514887 ||grad_mu||= 3.837546186034031 min_ell= 0.8
u= -5.925539983175887 sigma= 1.499499655377396 ||grad_mu||= 3.917202041838137 min_ell= 0.8
u= -5.903768530667674 sigma= 1.503139856604567 ||grad_mu||= 3.9578962881801014 min_ell= 0.8
u= -5.919887089765775 sigma= 1.5007159491512954 ||grad_mu||= 3.921065390591075 min_ell= 0.8
u= -5.9606734250387605 sigma= 1.494817987267149 ||grad_mu||= 3.8235816381293133 min_ell= 0.8
u= -5.990516391087507 sigma= 1.4912063615129258 ||grad_mu||= 3.7364932111680225 min_ell= 0.8
