device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -19.074447851629163 sigma= 0.4579673942440039 ||grad_mu||= 7.638281621644062 min_ell= 0.8
u= -15.983486830883438 sigma= 0.5555327957784512 ||grad_mu||= 7.103439352230674 min_ell= 0.8
u= -20.84975907248645 sigma= 0.42456968657696326 ||grad_mu||= 7.125127459022802 min_ell= 0.8
u= -16.180345093123044 sigma= 0.5400180913546702 ||grad_mu||= 7.84386010488336 min_ell= 0.8
u= -16.842103802281855 sigma= 0.515960587649337 ||grad_mu||= 8.134849667933098 min_ell= 0.8
u= -14.502154927290421 sigma= 0.5562141679055871 ||grad_mu||= 10.881200153726027 min_ell= 0.8
u= -11.99430029886446 sigma= 0.6475887337419314 ||grad_mu||= 12.076647810911687 min_ell= 0.8
u= -11.588682392351064 sigma= 0.6313303670959263 ||grad_mu||= 13.584735578628981 min_ell= 0.8
u= -14.390223762834095 sigma= 0.534683629594038 ||grad_mu||= 12.253682742859668 min_ell= 0.8
u= -16.8783707711247 sigma= 0.5135180274861001 ||grad_mu||= 8.136316026705062 min_ell= 0.8
u= -14.781867654493459 sigma= 0.6236905334817512 ||grad_mu||= 4.713072919170245 min_ell= 0.8
u= -37.10602668835144 sigma= 0.23388488448717096 ||grad_mu||= 7.561741919166443 min_ell= 0.8
u= -15.680776574738843 sigma= 0.5552115741062411 ||grad_mu||= 8.070148157364331 min_ell= 0.8
u= -26.995503607928118 sigma= 0.32736711125171375 ||grad_mu||= 6.746903510940568 min_ell= 0.8
u= -18.649702510831073 sigma= 0.4387862402274359 ||grad_mu||= 11.400389270699769 min_ell= 0.8
u= -7.738537437639985 sigma= 1.1294406359143343 ||grad_mu||= 8.702504332191584 min_ell= 0.8
u= -7.239903447783635 sigma= 1.2954472338723997 ||grad_mu||= 3.0388008252513155 min_ell= 0.8
u= -18.917426378595632 sigma= 0.46643798855253127 ||grad_mu||= 5.8759495299179205 min_ell= 0.8
u= -10.978857698514926 sigma= 0.8526933385422698 ||grad_mu||= 2.3100749849841646 min_ell= 0.8
u= -23.278621790032314 sigma= 0.3848157087737944 ||grad_mu||= 5.395690523430773 min_ell= 0.8
u= -25.167987318892898 sigma= 0.3582522264105472 ||grad_mu||= 5.237237109957364 min_ell= 0.8
u= -28.546893195811116 sigma= 0.3104289528090413 ||grad_mu||= 6.006593237052495 min_ell= 0.8
u= -29.49900143867846 sigma= 0.3014663791529057 ||grad_mu||= 5.881720234798582 min_ell= 0.8
u= -27.358805627978672 sigma= 0.32346611874384557 ||grad_mu||= 6.036692467977185 min_ell= 0.8
u= -24.870168424931983 sigma= 0.3584895220556181 ||grad_mu||= 5.646040608661476 min_ell= 0.8
u= -21.834825024006857 sigma= 0.4117776925157033 ||grad_mu||= 5.188191824124074 min_ell= 0.8
u= -20.273065872756696 sigma= 0.43806592189859506 ||grad_mu||= 5.646230214755273 min_ell= 0.8
u= -18.74120557872007 sigma= 0.4797884023204695 ||grad_mu||= 5.031837979238133 min_ell= 0.8
u= -16.15904298978835 sigma= 0.5440365245522726 ||grad_mu||= 5.893092636876572 min_ell= 0.8
u= -15.306002996650157 sigma= 0.5756249748070402 ||grad_mu||= 5.734849210069037 min_ell= 0.8
u= -14.419219114941447 sigma= 0.6131660887998401 ||grad_mu||= 5.509231372072066 min_ell= 0.8
u= -14.242954909060614 sigma= 0.6309580453606236 ||grad_mu||= 4.752935332858828 min_ell= 0.8
u= -12.683315549788261 sigma= 0.7198447058969704 ||grad_mu||= 3.8680739787008513 min_ell= 0.8
u= -12.733105566935018 sigma= 0.6973534079327149 ||grad_mu||= 5.1639372218615645 min_ell= 0.8
u= -12.41673410742272 sigma= 0.7309526727680665 ||grad_mu||= 4.118043294551709 min_ell= 0.8
u= -10.11220997873745 sigma= 0.8604190572122699 ||grad_mu||= 5.754497998881532 min_ell= 0.8
u= -10.448180686798313 sigma= 0.8430752782950208 ||grad_mu||= 5.255015009921024 min_ell= 0.8
u= -10.877644473992131 sigma= 0.826658535301111 ||grad_mu||= 4.370122306801494 min_ell= 0.8
u= -10.047074717660001 sigma= 0.9122521562483711 ||grad_mu||= 3.3221439579670022 min_ell= 0.8
u= -9.523149016864974 sigma= 0.924376168954736 ||grad_mu||= 5.139163073478731 min_ell= 0.8
u= -10.238195623183412 sigma= 0.874797798081053 ||grad_mu||= 4.467092856554195 min_ell= 0.8
u= -10.106620372950546 sigma= 0.8893368976403356 ||grad_mu||= 4.282684397748141 min_ell= 0.8
u= -9.803644010208219 sigma= 0.9170908787548101 ||grad_mu||= 4.223046444932304 min_ell= 0.8
u= -9.551279056189477 sigma= 0.9524680268783307 ||grad_mu||= 3.620638233680463 min_ell= 0.8
u= -9.285890429620771 sigma= 0.9639991289659634 ||grad_mu||= 4.342064761799965 min_ell= 0.8
u= -8.959711936367146 sigma= 1.0260446577819784 ||grad_mu||= 2.993608423407637 min_ell= 0.8
u= -9.109151561200276 sigma= 0.9812703421141882 ||grad_mu||= 4.3785101452438875 min_ell= 0.8
u= -9.125350878057262 sigma= 0.988233540333553 ||grad_mu||= 3.971372616368254 min_ell= 0.8
u= -8.862972178070947 sigma= 1.0204094540496358 ||grad_mu||= 3.79096143227077 min_ell= 0.8
u= -8.5705438098639 sigma= 1.0542859027114015 ||grad_mu||= 3.781189262275777 min_ell= 0.8
u= -8.355068156894264 sigma= 1.089108101236364 ||grad_mu||= 3.4088703131266955 min_ell= 0.8
u= -8.009294085062827 sigma= 1.1097428777975835 ||grad_mu||= 4.418192631038597 min_ell= 0.8
u= -8.188741581577535 sigma= 1.0913157281579517 ||grad_mu||= 4.214697087965804 min_ell= 0.8
u= -8.160633805706397 sigma= 1.0937336168441123 ||grad_mu||= 4.263883175714651 min_ell= 0.8
u= -8.040998660257102 sigma= 1.1064286219235722 ||grad_mu||= 4.382542159708646 min_ell= 0.8
u= -8.062344312838315 sigma= 1.1053893850269194 ||grad_mu||= 4.311084039759792 min_ell= 0.8
u= -8.279993645374184 sigma= 1.091410566074637 ||grad_mu||= 3.7224321858177865 min_ell= 0.8
u= -7.931319515064817 sigma= 1.15721829602944 ||grad_mu||= 2.920074698457554 min_ell= 0.8
u= -8.19712185105055 sigma= 1.1033202204741148 ||grad_mu||= 3.670084346774111 min_ell= 0.8
u= -8.07060176263556 sigma= 1.1196185098882967 ||grad_mu||= 3.6876873636865772 min_ell= 0.8
u= -7.889897329105857 sigma= 1.1371583167361714 ||grad_mu||= 3.9750144793543924 min_ell= 0.8
u= -7.721978572890725 sigma= 1.1545169650585063 ||grad_mu||= 4.221811382169312 min_ell= 0.8
u= -7.700231497335804 sigma= 1.1572113011025742 ||grad_mu||= 4.238478633708134 min_ell= 0.8
u= -7.905950851069198 sigma= 1.1403812155053485 ||grad_mu||= 3.7585395184165513 min_ell= 0.8
u= -7.788845682847033 sigma= 1.1722975518099592 ||grad_mu||= 3.149738975043992 min_ell= 0.8
u= -7.1494424844205735 sigma= 1.226554698449182 ||grad_mu||= 4.790433104841691 min_ell= 0.8
u= -7.062397738315402 sigma= 1.2395677900602913 ||grad_mu||= 4.83746136284517 min_ell= 0.8
u= -7.219400211238435 sigma= 1.2189936033953208 ||grad_mu||= 4.65904452534753 min_ell= 0.8
u= -7.731742487635648 sigma= 1.162747339575423 ||grad_mu||= 3.8526137495815513 min_ell= 0.8
u= -7.116190821005124 sigma= 1.2991565899078197 ||grad_mu||= 2.515777668871783 min_ell= 0.8
u= -7.317012761309714 sigma= 1.2073469743650749 ||grad_mu||= 4.521299337032397 min_ell= 0.8
u= -7.735362048156165 sigma= 1.1709933787068683 ||grad_mu||= 3.5126261551318274 min_ell= 0.8
u= -6.31562953974988 sigma= 1.3644651824538354 ||grad_mu||= 5.243658251408998 min_ell= 0.8
u= -6.3695782380158805 sigma= 1.3558707465749922 ||grad_mu||= 5.17510121051359 min_ell= 0.8
u= -6.604002333608974 sigma= 1.3169701166690433 ||grad_mu||= 4.9692877661187635 min_ell= 0.8
u= -7.1187840919618255 sigma= 1.2411215150702661 ||grad_mu||= 4.464807383345338 min_ell= 0.8
u= -7.48060538831602 sigma= 1.2037181199338878 ||grad_mu||= 3.729490703945371 min_ell= 0.8
u= -7.425675059917672 sigma= 1.2234778193651206 ||grad_mu||= 3.3219360257423873 min_ell= 0.8
u= -6.533577387157603 sigma= 1.3312845051911582 ||grad_mu||= 4.942589927801998 min_ell= 0.8
u= -6.72216513265714 sigma= 1.3025745511789666 ||grad_mu||= 4.729226169295791 min_ell= 0.8
u= -6.927045503544771 sigma= 1.274085040745985 ||grad_mu||= 4.4594226285671965 min_ell= 0.8
u= -7.26931792441544 sigma= 1.2354872065134035 ||grad_mu||= 3.79936950419251 min_ell= 0.8
u= -7.097252551478457 sigma= 1.290644993119884 ||grad_mu||= 2.9148372254520534 min_ell= 0.8
u= -7.100342135493572 sigma= 1.2513221514922062 ||grad_mu||= 4.222913902202752 min_ell= 0.8
u= -7.252139481081496 sigma= 1.2368640060655813 ||grad_mu||= 3.8499282627106215 min_ell= 0.8
u= -7.220202242237484 sigma= 1.2437698333869083 ||grad_mu||= 3.793096732250123 min_ell= 0.8
u= -7.177081516749792 sigma= 1.2517357806001452 ||grad_mu||= 3.7668720624602905 min_ell= 0.8
u= -7.172521260518868 sigma= 1.2603979363824744 ||grad_mu||= 3.4955296397248476 min_ell= 0.8
u= -6.91361965909154 sigma= 1.2845856429799207 ||grad_mu||= 4.1931930809323035 min_ell= 0.8
u= -7.1077494214888075 sigma= 1.2657470666401105 ||grad_mu||= 3.6911003307841295 min_ell= 0.8
u= -7.092418708269928 sigma= 1.271641454953864 ||grad_mu||= 3.5814526316637614 min_ell= 0.8
u= -6.978665808143867 sigma= 1.282668392377169 ||grad_mu||= 3.8777429248287394 min_ell= 0.8
u= -6.911581520175562 sigma= 1.2927368391394496 ||grad_mu||= 3.939697831190341 min_ell= 0.8
u= -6.900352515507364 sigma= 1.2964397033698594 ||grad_mu||= 3.885315115450772 min_ell= 0.8
u= -6.941171697476013 sigma= 1.295839169708424 ||grad_mu||= 3.6659742297837608 min_ell= 0.8
u= -6.941303702380224 sigma= 1.3017428554746646 ||grad_mu||= 3.4740128971883717 min_ell= 0.8
u= -6.743731693871205 sigma= 1.3193195230772516 ||grad_mu||= 4.0748868150050965 min_ell= 0.8
u= -6.698148044554615 sigma= 1.3271878554958094 ||grad_mu||= 4.097737755604189 min_ell= 0.8
u= -6.560257545429047 sigma= 1.3486694862945474 ||grad_mu||= 4.255138864417621 min_ell= 0.8
u= -6.488828110437703 sigma= 1.3609631248458387 ||grad_mu||= 4.311072164788567 min_ell= 0.8
u= -6.55853175902131 sigma= 1.351313490288793 ||grad_mu||= 4.185614509476194 min_ell= 0.8
u= -6.638081899130798 sigma= 1.3407057127212378 ||grad_mu||= 4.036173686066331 min_ell= 0.8
u= -6.62842818631729 sigma= 1.342549971555782 ||grad_mu||= 4.037022428269887 min_ell= 0.8
u= -6.513475974611151 sigma= 1.3597412727529472 ||grad_mu||= 4.200737208272147 min_ell= 0.8
u= -6.302149900146653 sigma= 1.394567133692992 ||grad_mu||= 4.448337116253816 min_ell= 0.8
u= -6.069638141576289 sigma= 1.4369019762616468 ||grad_mu||= 4.676322696252579 min_ell= 0.8
u= -5.882305186628748 sigma= 1.473749150279977 ||grad_mu||= 4.843574391358066 min_ell= 0.8
u= -5.721328490159525 sigma= 1.507294603154429 ||grad_mu||= 4.982193531607874 min_ell= 0.8
u= -5.532764776807818 sigma= 1.5491345970868717 ||grad_mu||= 5.135151758640788 min_ell= 0.8
u= -5.278250461601892 sigma= 1.6104028668549122 ||grad_mu||= 5.3257694880721935 min_ell= 0.8
u= -4.991857810619131 sigma= 1.6864034151452671 ||grad_mu||= 5.526881114827514 min_ell= 0.8
u= -4.742208485701485 sigma= 1.7593703925899964 ||grad_mu||= 5.695844810636432 min_ell= 0.8
u= -4.558935372978425 sigma= 1.8172839143706832 ||grad_mu||= 5.819246848953626 min_ell= 0.8
u= -4.422666969787754 sigma= 1.862868007465685 ||grad_mu||= 5.912721315371575 min_ell= 0.8
u= -4.302987216595822 sigma= 1.904878755609383 ||grad_mu||= 5.994955759168516 min_ell= 0.8
u= -4.1915251578949 sigma= 1.9459310362389133 ||grad_mu||= 6.0690087555169745 min_ell= 0.8
u= -4.086971511331117 sigma= 1.9862687563640273 ||grad_mu||= 6.135746184220372 min_ell= 0.8
u= -3.9919043741152835 sigma= 2.024449330768558 ||grad_mu||= 6.196319675986691 min_ell= 0.8
u= -3.914786944753438 sigma= 2.0563354085594034 ||grad_mu||= 6.248526455106072 min_ell= 0.8
u= -3.858243443160925 sigma= 2.0800426146978754 ||grad_mu||= 6.291949940639548 min_ell= 0.8
u= -3.8129944558080373 sigma= 2.099144699513244 ||grad_mu||= 6.330973345759494 min_ell= 0.8
u= -3.766058386768122 sigma= 2.119336542349423 ||grad_mu||= 6.37149252594822 min_ell= 0.8
u= -3.713575115164204 sigma= 2.1424909948412463 ||grad_mu||= 6.415195093373181 min_ell= 0.8
u= -3.6624864870916345 sigma= 2.165458950028009 ||grad_mu||= 6.458728862081202 min_ell= 0.8
u= -3.620492133989117 sigma= 2.1843809603324775 ||grad_mu||= 6.49942650139337 min_ell= 0.8
u= -3.586443537391005 sigma= 2.199396879997553 ||grad_mu||= 6.54082503381441 min_ell= 0.8
u= -3.5540858855939415 sigma= 2.2132712966925205 ||grad_mu||= 6.588783356755479 min_ell= 0.8
u= -3.5221075852567814 sigma= 2.2267295522746764 ||grad_mu||= 6.642424739920735 min_ell= 0.8
u= -3.491079005297562 sigma= 2.2396121909458597 ||grad_mu||= 6.699350226101107 min_ell= 0.8
u= -3.4615200070667016 sigma= 2.251533932029248 ||grad_mu||= 6.760633587489734 min_ell= 0.8
u= -3.436556541998997 sigma= 2.260730193534079 ||grad_mu||= 6.826127844840909 min_ell= 0.8
u= -3.4185046252795783 sigma= 2.266153691688023 ||grad_mu||= 6.8913580748247885 min_ell= 0.8
u= -3.4052238625157507 sigma= 2.269817747666103 ||grad_mu||= 6.944175589669252 min_ell= 0.8
u= -3.391110760795176 sigma= 2.2755060578840425 ||grad_mu||= 6.975641771781707 min_ell= 0.8
u= -3.3732730457063758 sigma= 2.2845766402709056 ||grad_mu||= 6.990091405528485 min_ell= 0.8
u= -3.3532107771250708 sigma= 2.295761895453651 ||grad_mu||= 6.994056212270432 min_ell= 0.8
u= -3.3342765373904335 sigma= 2.3066420523416444 ||grad_mu||= 6.99470207564287 min_ell= 0.8
u= -3.319534015546301 sigma= 2.3151349804097108 ||grad_mu||= 6.995825541178634 min_ell= 0.8
u= -3.308917533481369 sigma= 2.3210738756132523 ||grad_mu||= 6.999507417447308 min_ell= 0.8
u= -3.300242452760109 sigma= 2.325805546730314 ||grad_mu||= 7.0044302845648865 min_ell= 0.8
u= -3.2912291404040968 sigma= 2.3309871961209447 ||grad_mu||= 7.006262163429562 min_ell= 0.8
u= -3.280883779455959 sigma= 2.336831595144553 ||grad_mu||= 7.010094879938686 min_ell= 0.8
u= -3.270458042532006 sigma= 2.3424118432054035 ||grad_mu||= 7.018435706329017 min_ell= 0.8
u= -3.262337802673266 sigma= 2.346956571488058 ||grad_mu||= 7.022547342703148 min_ell= 0.8
u= -3.257432604651093 sigma= 2.3502098424698254 ||grad_mu||= 7.018439714717916 min_ell= 0.8
u= -3.254150496942066 sigma= 2.352369304457443 ||grad_mu||= 7.0159795310201165 min_ell= 0.8
u= -3.2501051043503804 sigma= 2.3541935543614305 ||grad_mu||= 7.02402427072482 min_ell= 0.8
u= -3.2445341369181855 sigma= 2.3559948897894447 ||grad_mu||= 7.044500790259548 min_ell= 0.8
u= -3.2387766972890804 sigma= 2.357264508691634 ||grad_mu||= 7.073472080923264 min_ell= 0.8
u= -3.234785382183459 sigma= 2.3574753111678364 ||grad_mu||= 7.102344144447151 min_ell= 0.8
u= -3.2334821249909353 sigma= 2.3564744586267277 ||grad_mu||= 7.125795208262248 min_ell= 0.8
u= -3.234369607280637 sigma= 2.3543319504628135 ||grad_mu||= 7.146875150747722 min_ell= 0.8
u= -3.235594591097301 sigma= 2.3521048663868385 ||grad_mu||= 7.166427087190638 min_ell= 0.8
u= -3.235992473258718 sigma= 2.350126152044452 ||grad_mu||= 7.1892943802359435 min_ell= 0.8
u= -3.2364159326066044 sigma= 2.3473284573557045 ||grad_mu||= 7.222769084697926 min_ell= 0.8
u= -3.2379434009047663 sigma= 2.3434787097950958 ||grad_mu||= 7.261443581120343 min_ell= 0.8
u= -3.2394159142427457 sigma= 2.3408435796794915 ||grad_mu||= 7.284602462282202 min_ell= 0.8
u= -3.239105868664023 sigma= 2.3413439321267036 ||grad_mu||= 7.2804416676074295 min_ell= 0.8
u= -3.2373446388266354 sigma= 2.343796423728497 ||grad_mu||= 7.261983814895495 min_ell= 0.8
[GUIDE] t=40 PI=6.032e-04 ||grad_x||=2.403e+03 ||grad_z||=3.098e+01
u= -3.235312180780406 sigma= 2.3460651891674518 ||grad_mu||= 7.248138925252262 min_ell= 0.8
u= -3.233322860331287 sigma= 2.347654371090243 ||grad_mu||= 7.242940867098971 min_ell= 0.8
u= -3.231025913560649 sigma= 2.3496080669342527 ||grad_mu||= 7.235406990448775 min_ell= 0.8
u= -3.227886885541235 sigma= 2.3533493333410433 ||grad_mu||= 7.211107179315416 min_ell= 0.8
u= -3.2246084555294185 sigma= 2.3587059438829994 ||grad_mu||= 7.166882022922632 min_ell= 0.8
u= -3.222945207825597 sigma= 2.3633139574471906 ||grad_mu||= 7.11983620788555 min_ell= 0.8
u= -3.222910882846934 sigma= 2.3657920207966368 ||grad_mu||= 7.087771881411602 min_ell= 0.8
u= -3.2231943341887037 sigma= 2.36643392731126 ||grad_mu||= 7.0771517922894995 min_ell= 0.8
u= -3.2231173761958325 sigma= 2.366278104881721 ||grad_mu||= 7.079794281536808 min_ell= 0.8
u= -3.2228725014088875 sigma= 2.3663640166559716 ||grad_mu||= 7.080617538824791 min_ell= 0.8
u= -3.223080890670479 sigma= 2.3670963129764275 ||grad_mu||= 7.069417102079079 min_ell= 0.8
u= -3.2243754641176716 sigma= 2.36779407722434 ||grad_mu||= 7.050046333495155 min_ell= 0.8
u= -3.226354985685787 sigma= 2.3677181337484297 ||grad_mu||= 7.035320427809334 min_ell= 0.8
u= -3.227923423416802 sigma= 2.3670716822741014 ||grad_mu||= 7.031297320178789 min_ell= 0.8
u= -3.2289602904633776 sigma= 2.366419293561577 ||grad_mu||= 7.031576168916201 min_ell= 0.8
u= -3.2300567228794392 sigma= 2.365837821963664 ||grad_mu||= 7.030460961343109 min_ell= 0.8
u= -3.231653423805302 sigma= 2.365145163081566 ||grad_mu||= 7.026830802257746 min_ell= 0.8
u= -3.2338364639126347 sigma= 2.364184652851796 ||grad_mu||= 7.022053104949246 min_ell= 0.8
u= -3.23625670177937 sigma= 2.3629197094433922 ||grad_mu||= 7.019385156642449 min_ell= 0.8
u= -3.2384594294891595 sigma= 2.3614602668715072 ||grad_mu||= 7.021006486987649 min_ell= 0.8
u= -3.2402741708562703 sigma= 2.3598732321727307 ||grad_mu||= 7.027397934207607 min_ell= 0.8
u= -3.2418541741930205 sigma= 2.358262784865808 ||grad_mu||= 7.035980969056199 min_ell= 0.8
u= -3.2436448036465846 sigma= 2.3567839360554426 ||grad_mu||= 7.041189613325082 min_ell= 0.8
u= -3.246152652566285 sigma= 2.355477732698292 ||grad_mu||= 7.038466188811118 min_ell= 0.8
u= -3.249418042209357 sigma= 2.354139930346115 ||grad_mu||= 7.030174085133354 min_ell= 0.8
u= -3.2529604323491994 sigma= 2.352656493269003 ||grad_mu||= 7.02162637237455 min_ell= 0.8
u= -3.256327513547327 sigma= 2.3509828569817595 ||grad_mu||= 7.017000824520133 min_ell= 0.8
u= -3.2595179833042796 sigma= 2.3491144746645203 ||grad_mu||= 7.016375400240192 min_ell= 0.8
u= -3.2627622520118 sigma= 2.3471222068281103 ||grad_mu||= 7.016998305998905 min_ell= 0.8
u= -3.2663901112687483 sigma= 2.3450470449460386 ||grad_mu||= 7.015723509835525 min_ell= 0.8
u= -3.2705143246425394 sigma= 2.3428289816653756 ||grad_mu||= 7.0124616954692405 min_ell= 0.8
u= -3.2749200840768378 sigma= 2.3404391781267377 ||grad_mu||= 7.009306669391721 min_ell= 0.8
u= -3.2793036723758684 sigma= 2.337910548065627 ||grad_mu||= 7.008235603747235 min_ell= 0.8
u= -3.283619980742578 sigma= 2.3353222399279363 ||grad_mu||= 7.008560105327184 min_ell= 0.8
u= -3.288041801061985 sigma= 2.3327015839682503 ||grad_mu||= 7.008553785448045 min_ell= 0.8
u= -3.2927563107585383 sigma= 2.3300239202702593 ||grad_mu||= 7.007071675867138 min_ell= 0.8
logPI: -7.687987465829389  PI: 0.0004582995878142428
PI_at(-2,2) via gp_acquisition: -0.041215759888130296
[DGBO] it=001 | y_next=-9.8826 | best=-1.1774 | batch_best_pi=-7.69
u= -43.443955181398856 sigma= 0.20081955031178564 ||grad_mu||= 7.630971553251057 min_ell= 0.8
u= -40.1342882429834 sigma= 0.21555331901316166 ||grad_mu||= 8.206870990563491 min_ell= 0.8
u= -33.546687858468545 sigma= 0.2560893439796615 ||grad_mu||= 8.72404684814775 min_ell= 0.8
u= -26.962776581441393 sigma= 0.3191694165856721 ||grad_mu||= 8.80783935079245 min_ell= 0.8
u= -23.54143729866847 sigma= 0.3666549150040738 ||grad_mu||= 8.833209118205833 min_ell= 0.8
u= -21.086310111434198 sigma= 0.39376759415700013 ||grad_mu||= 10.68516796467503 min_ell= 0.8
u= -16.37905249999987 sigma= 0.46448375919665214 ||grad_mu||= 13.853591852453093 min_ell= 0.8
u= -13.447217963366958 sigma= 0.5096389594688309 ||grad_mu||= 16.582185394921662 min_ell= 0.8
u= -15.471491388426129 sigma= 0.4399501278577805 ||grad_mu||= 16.767295769392483 min_ell= 0.8
u= -24.607012914748587 sigma= 0.3054146827239797 ||grad_mu||= 14.180384058525545 min_ell= 0.8
u= -30.947434889725567 sigma= 0.28054673706103767 ||grad_mu||= 8.18905446947659 min_ell= 0.8
u= -18.29385386818887 sigma= 0.5048897929305708 ||grad_mu||= 2.68266868119577 min_ell= 0.8
u= -36.58087686664091 sigma= 0.24471129353250806 ||grad_mu||= 6.699576031425026 min_ell= 0.8
u= -36.7191581071453 sigma= 0.2383716493068944 ||grad_mu||= 8.009202504809677 min_ell= 0.8
u= -27.58282222049754 sigma= 0.32700062850184414 ||grad_mu||= 6.145209800884459 min_ell= 0.8
u= -38.21720617988703 sigma= 0.23169661298905392 ||grad_mu||= 7.361899192513777 min_ell= 0.8
u= -40.510012786917635 sigma= 0.21925771174912334 ||grad_mu||= 7.193750499300816 min_ell= 0.8
u= -42.53507024425713 sigma= 0.2076797606257345 ||grad_mu||= 7.52224463692916 min_ell= 0.8
u= -42.7653543073959 sigma= 0.20647432616486028 ||grad_mu||= 7.547648926770953 min_ell= 0.8
u= -41.83150323719016 sigma= 0.2119228759399287 ||grad_mu||= 7.31321957706376 min_ell= 0.8
u= -41.39415013423119 sigma= 0.2146199409775334 ||grad_mu||= 7.185696467910024 min_ell= 0.8
u= -43.22525571434413 sigma= 0.20509309988554306 ||grad_mu||= 7.319073538544828 min_ell= 0.8
u= -44.80409821634168 sigma= 0.19656774995640588 ||grad_mu||= 7.706718100782416 min_ell= 0.8
u= -43.72090063475654 sigma= 0.2015461943606884 ||grad_mu||= 7.670527648178726 min_ell= 0.8
