device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7779370124232652 sigma= 0.694748654365769 ||grad_mu||= 13.929976392185274 min_ell= 0.8
u= 1.7779408459659098 sigma= 0.6959546442964688 ||grad_mu||= 13.922602660201248 min_ell= 0.8
u= 1.7779311526058363 sigma= 0.6971488560520432 ||grad_mu||= 13.915320705543122 min_ell= 0.8
u= 1.7779831082419129 sigma= 0.6984739424783772 ||grad_mu||= 13.907097206828672 min_ell= 0.8
u= 1.7780947691462652 sigma= 0.6996576876904927 ||grad_mu||= 13.899585371836302 min_ell= 0.8
u= 1.7782222731986974 sigma= 0.7007408216424595 ||grad_mu||= 13.892640576336612 min_ell= 0.8
u= 1.7781860919768 sigma= 0.7019620717899772 ||grad_mu||= 13.885224690611848 min_ell= 0.8
u= 1.7780740870748095 sigma= 0.7032767008977692 ||grad_mu||= 13.877407836200712 min_ell= 0.8
u= 1.777939828325093 sigma= 0.7043653165737462 ||grad_mu||= 13.871012250797575 min_ell= 0.8
u= 1.7777935195282766 sigma= 0.7054073432285587 ||grad_mu||= 13.864922930692416 min_ell= 0.8
u= 1.7775972018993054 sigma= 0.7067479648473932 ||grad_mu||= 13.857125497544537 min_ell= 0.8
u= 1.777628058460031 sigma= 0.7080186859639884 ||grad_mu||= 13.849228825378393 min_ell= 0.8
u= 1.777856747536922 sigma= 0.7095462360047023 ||grad_mu||= 13.839310205374538 min_ell= 0.8
u= 1.778178804876868 sigma= 0.7109780472283284 ||grad_mu||= 13.829751153854529 min_ell= 0.8
u= 1.778636021368166 sigma= 0.7123295373167619 ||grad_mu||= 13.820357660708895 min_ell= 0.8
u= 1.7792602572857141 sigma= 0.7132263247817404 ||grad_mu||= 13.813348058434006 min_ell= 0.8
u= 1.7799125307285564 sigma= 0.7136621573103359 ||grad_mu||= 13.809093808185924 min_ell= 0.8
u= 1.7806558023208274 sigma= 0.7132575593315457 ||grad_mu||= 13.809770356270825 min_ell= 0.8
u= 1.7813482783244678 sigma= 0.7122006842056513 ||grad_mu||= 13.814579913973953 min_ell= 0.8
u= 1.7820263098105507 sigma= 0.7102875460928447 ||grad_mu||= 13.82469125441549 min_ell= 0.8
u= 1.782642901596729 sigma= 0.7072337018956378 ||grad_mu||= 13.841949800616728 min_ell= 0.8
u= 1.7830580090193826 sigma= 0.7021187449742458 ||grad_mu||= 13.872296537620965 min_ell= 0.8
u= 1.7827666842305874 sigma= 0.6954871977266249 ||grad_mu||= 13.913448974336099 min_ell= 0.8
u= 1.781357596262676 sigma= 0.6866687099577266 ||grad_mu||= 13.970238094307591 min_ell= 0.8
u= 1.7778348389564589 sigma= 0.6748770809505168 ||grad_mu||= 14.049220789517815 min_ell= 0.8
u= 1.7704245064191302 sigma= 0.660017455328847 ||grad_mu||= 14.153928470415691 min_ell= 0.8
u= 1.7561376739348606 sigma= 0.6412376984440097 ||grad_mu||= 14.293976478467629 min_ell= 0.8
u= 1.7301634818015486 sigma= 0.6173429848434473 ||grad_mu||= 14.482485262334558 min_ell= 0.8
u= 1.6818493214283146 sigma= 0.5888374892423077 ||grad_mu||= 14.729842747580491 min_ell= 0.8
u= 1.5830082929152856 sigma= 0.5562230871529094 ||grad_mu||= 15.068788905760796 min_ell= 0.8
u= 1.384945781159275 sigma= 0.5254842268140949 ||grad_mu||= 15.520717046918943 min_ell= 0.8
