device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.8025811715875384 sigma= 0.4842318438604662 ||grad_mu||= 15.104708563929291 min_ell= 0.8
u= 1.8024056999461047 sigma= 0.48268119191456177 ||grad_mu||= 15.113511220011281 min_ell= 0.8
u= 1.8015728068874293 sigma= 0.4782638797105186 ||grad_mu||= 15.139049472139291 min_ell= 0.8
u= 1.8004671478731795 sigma= 0.472029198546958 ||grad_mu||= 15.17484061465549 min_ell= 0.8
u= 1.7996595741237997 sigma= 0.4660143079282443 ||grad_mu||= 15.208834469529872 min_ell= 0.8
u= 1.7992133447104375 sigma= 0.4607799739149854 ||grad_mu||= 15.23794133248772 min_ell= 0.8
u= 1.7984526446365128 sigma= 0.45523070993012965 ||grad_mu||= 15.269107776788413 min_ell= 0.8
u= 1.7966231334506169 sigma= 0.4487108292109159 ||grad_mu||= 15.30686078308014 min_ell= 0.8
u= 1.7932951204369236 sigma= 0.4404251411654995 ||grad_mu||= 15.35587122793318 min_ell= 0.8
u= 1.7887709538468577 sigma= 0.4301538229262266 ||grad_mu||= 15.416576316132003 min_ell= 0.8
u= 1.7847930538217427 sigma= 0.4207560127984057 ||grad_mu||= 15.471347390342387 min_ell= 0.8
u= 1.7831226670164482 sigma= 0.41494333563914426 ||grad_mu||= 15.503991951045059 min_ell= 0.8
u= 1.7832164210525643 sigma= 0.4121659205733332 ||grad_mu||= 15.518451158642621 min_ell= 0.8
u= 1.7827199368711064 sigma= 0.4097574933707438 ||grad_mu||= 15.531676718300695 min_ell= 0.8
u= 1.779022753894978 sigma= 0.4040866984234569 ||grad_mu||= 15.565717648246663 min_ell= 0.8
u= 1.7701097660787422 sigma= 0.392924298405156 ||grad_mu||= 15.633906240282196 min_ell= 0.8
u= 1.7528802442997193 sigma= 0.37624774916052983 ||grad_mu||= 15.738123141804245 min_ell= 0.8
u= 1.722019868762514 sigma= 0.3554831734000873 ||grad_mu||= 15.873668750448623 min_ell= 0.8
u= 1.677152580644326 sigma= 0.3347391187494803 ||grad_mu||= 16.016878951389582 min_ell= 0.8
u= 1.65247930913158 sigma= 0.32577603547771117 ||grad_mu||= 16.08129504278534 min_ell= 0.8
u= 1.6594250001643915 sigma= 0.32797362747454495 ||grad_mu||= 16.064793267197523 min_ell= 0.8
u= 1.651780397089298 sigma= 0.32513414175990596 ||grad_mu||= 16.08479604349071 min_ell= 0.8
u= 1.61159239628242 sigma= 0.31282027504068693 ||grad_mu||= 16.175923835611066 min_ell= 0.8
u= 1.561508133089457 sigma= 0.30112393240263813 ||grad_mu||= 16.26904091944468 min_ell= 0.8
u= 1.532411614263137 sigma= 0.29656988030092074 ||grad_mu||= 16.312016760517317 min_ell= 0.8
u= 1.5091867324338397 sigma= 0.2939362597177841 ||grad_mu||= 16.34158218978411 min_ell= 0.8
u= 1.436866996047892 sigma= 0.28402455830114104 ||grad_mu||= 16.437190241829406 min_ell= 0.8
u= 1.1431695819567185 sigma= 0.2570544589704363 ||grad_mu||= 16.737665794282012 min_ell= 0.8
u= -0.42940086027199187 sigma= 0.24940670510012822 ||grad_mu||= 17.70887988875781 min_ell= 0.8
u= -3.2806243662987344 sigma= 1.1260116970803404 ||grad_mu||= 21.135989099944744 min_ell= 0.8
u= -6.785446229430036 sigma= 1.376973079615758 ||grad_mu||= 2.242561765534367 min_ell= 0.8
u= -5.085787086364513 sigma= 1.6030547487622815 ||grad_mu||= 6.771404939408537 min_ell= 0.8
u= -5.128002777833574 sigma= 1.5956993567834084 ||grad_mu||= 6.662751903442714 min_ell= 0.8
u= -5.273751750130681 sigma= 1.5627144804701196 ||grad_mu||= 6.486375734110174 min_ell= 0.8
u= -5.461148794733143 sigma= 1.5206169286100806 ||grad_mu||= 6.3060862113983704 min_ell= 0.8
u= -5.626344661325272 sigma= 1.4853792653236122 ||grad_mu||= 6.150333659300564 min_ell= 0.8
u= -5.85725821874152 sigma= 1.4380913786646397 ||grad_mu||= 5.957536089082654 min_ell= 0.8
u= -6.406048123712294 sigma= 1.335331563878933 ||grad_mu||= 5.573927952719541 min_ell= 0.8
u= -7.989182056474719 sigma= 1.1182379221490508 ||grad_mu||= 4.186920455472216 min_ell= 0.8
u= -6.245915615889244 sigma= 1.492493329860565 ||grad_mu||= 2.7673929896287506 min_ell= 0.8
u= -6.295222481608877 sigma= 1.3571827592363943 ||grad_mu||= 5.5808619817025535 min_ell= 0.8
u= -7.3152680549003835 sigma= 1.1983680579446319 ||grad_mu||= 4.848942654504364 min_ell= 0.8
u= -7.781323856607081 sigma= 1.1786588862795693 ||grad_mu||= 2.9353881653769456 min_ell= 0.8
u= -6.715534529394386 sigma= 1.2881831427251902 ||grad_mu||= 5.225214390284653 min_ell= 0.8
u= -7.969670102645508 sigma= 1.1353529168542964 ||grad_mu||= 3.6054122281008114 min_ell= 0.8
u= -7.9204766139839675 sigma= 1.1482907103672342 ||grad_mu||= 3.3572230958489366 min_ell= 0.8
u= -7.708753896494269 sigma= 1.1553013653163284 ||grad_mu||= 4.264356016818756 min_ell= 0.8
u= -7.7483516681701685 sigma= 1.1794448686359935 ||grad_mu||= 3.102406330615294 min_ell= 0.8
u= -7.196758975643309 sigma= 1.2216016919737842 ||grad_mu||= 4.695543202517703 min_ell= 0.8
u= -7.75578163069604 sigma= 1.1678047966786713 ||grad_mu||= 3.520545814507767 min_ell= 0.8
u= -7.6545687562281355 sigma= 1.1716197861753872 ||grad_mu||= 3.9448084265427634 min_ell= 0.8
u= -7.710442666028192 sigma= 1.1715109534882542 ||grad_mu||= 3.6345615370410274 min_ell= 0.8
u= -7.584946505880157 sigma= 1.1784909825403076 ||grad_mu||= 4.074972936512544 min_ell= 0.8
u= -7.614501012264001 sigma= 1.1759112460430448 ||grad_mu||= 4.006674992291884 min_ell= 0.8
u= -7.547418155861839 sigma= 1.1833029032338562 ||grad_mu||= 4.105463296038283 min_ell= 0.8
u= -7.576040129147205 sigma= 1.1812716789347655 ||grad_mu||= 4.021034160393565 min_ell= 0.8
u= -7.6671002406973665 sigma= 1.174755980939106 ||grad_mu||= 3.7552898509295773 min_ell= 0.8
u= -7.685513506438203 sigma= 1.1812815005858057 ||grad_mu||= 3.399046704943278 min_ell= 0.8
u= -7.701757225900061 sigma= 1.1761049583746903 ||grad_mu||= 3.506316591677804 min_ell= 0.8
u= -7.653200728201233 sigma= 1.1743420592196716 ||grad_mu||= 3.8492791976944756 min_ell= 0.8
u= -7.510590696448211 sigma= 1.188258462641375 ||grad_mu||= 4.128323719242097 min_ell= 0.8
