device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7789749626946865 sigma= 0.6919153872379775 ||grad_mu||= 13.944792444331828 min_ell= 0.8
u= 1.779034680020346 sigma= 0.6929800118146414 ||grad_mu||= 13.938153737376823 min_ell= 0.8
u= 1.779067195446922 sigma= 0.6940532518288771 ||grad_mu||= 13.931514173965041 min_ell= 0.8
u= 1.7791631416327878 sigma= 0.6953318751218444 ||grad_mu||= 13.92347858149726 min_ell= 0.8
u= 1.7793354582782188 sigma= 0.6963927565113037 ||grad_mu||= 13.916580381520179 min_ell= 0.8
u= 1.7795200424585647 sigma= 0.6973716921127597 ||grad_mu||= 13.91014472237764 min_ell= 0.8
u= 1.7794761529890628 sigma= 0.6985922762495341 ||grad_mu||= 13.902755316939887 min_ell= 0.8
u= 1.7794265360651864 sigma= 0.6997165807281777 ||grad_mu||= 13.89595882059375 min_ell= 0.8
u= 1.7793534160562576 sigma= 0.7006486857485061 ||grad_mu||= 13.890379238331157 min_ell= 0.8
u= 1.7792814885104722 sigma= 0.7015765598859582 ||grad_mu||= 13.884818272594499 min_ell= 0.8
u= 1.7791408063846839 sigma= 0.7028547366555159 ||grad_mu||= 13.877275697054348 min_ell= 0.8
u= 1.7792627044613254 sigma= 0.7040404260579617 ||grad_mu||= 13.869695750697888 min_ell= 0.8
u= 1.7796290959066658 sigma= 0.7054897878818164 ||grad_mu||= 13.859948371438826 min_ell= 0.8
u= 1.7800210381758517 sigma= 0.7068283534706175 ||grad_mu||= 13.850808411967865 min_ell= 0.8
u= 1.7805964844107767 sigma= 0.7081020671783663 ||grad_mu||= 13.8416313653906 min_ell= 0.8
u= 1.781330698134981 sigma= 0.7088655880496653 ||grad_mu||= 13.835195290906261 min_ell= 0.8
u= 1.7821309821888436 sigma= 0.7091296380236343 ||grad_mu||= 13.831659716353323 min_ell= 0.8
u= 1.783001182980477 sigma= 0.7086745934417632 ||grad_mu||= 13.832360798175419 min_ell= 0.8
u= 1.7838215831425623 sigma= 0.7076178538944002 ||grad_mu||= 13.836883686465937 min_ell= 0.8
u= 1.7846339493897396 sigma= 0.705658839074675 ||grad_mu||= 13.846971860447766 min_ell= 0.8
u= 1.7853971972044749 sigma= 0.7026045687306159 ||grad_mu||= 13.863905295845665 min_ell= 0.8
u= 1.7860282443247957 sigma= 0.6976180468844536 ||grad_mu||= 13.892977182353983 min_ell= 0.8
u= 1.785938096431497 sigma= 0.6913664978703072 ||grad_mu||= 13.931350321573055 min_ell= 0.8
u= 1.7848965370775267 sigma= 0.6827547356884227 ||grad_mu||= 13.986064970455198 min_ell= 0.8
u= 1.7819587876473617 sigma= 0.6712511269824297 ||grad_mu||= 14.062044483182534 min_ell= 0.8
u= 1.775166558736961 sigma= 0.6565905400275068 ||grad_mu||= 14.164273575519111 min_ell= 0.8
u= 1.7620100652080595 sigma= 0.638326728645743 ||grad_mu||= 14.299044040065684 min_ell= 0.8
u= 1.7379020117756276 sigma= 0.6148078205768133 ||grad_mu||= 14.481980444888254 min_ell= 0.8
u= 1.6925679010119423 sigma= 0.5864255476619432 ||grad_mu||= 14.723660196748517 min_ell= 0.8
u= 1.596886638702707 sigma= 0.5531220228636373 ||grad_mu||= 15.061385803526452 min_ell= 0.8
u= 1.4022234151620265 sigma= 0.5212993373021301 ||grad_mu||= 15.512667041992914 min_ell= 0.8
u= 1.0331355815466123 sigma= 0.505457574902803 ||grad_mu||= 16.09608303730935 min_ell= 0.8
u= 0.45116106425374264 sigma= 0.5272839134332696 ||grad_mu||= 16.828302240130565 min_ell= 0.8
u= -0.2244670114702935 sigma= 0.6080663952129334 ||grad_mu||= 17.686839075385425 min_ell= 0.8
u= -0.861934038293013 sigma= 0.7618944641207646 ||grad_mu||= 18.68891320382548 min_ell= 0.8
u= -1.3929055846153449 sigma= 0.983251132521648 ||grad_mu||= 19.72174202225471 min_ell= 0.8
u= -1.8590417294492707 sigma= 1.2555709830978279 ||grad_mu||= 20.53552823124393 min_ell= 0.8
u= -2.2991742567786333 sigma= 1.5378899023489734 ||grad_mu||= 20.667641313526293 min_ell= 0.8
u= -2.710097625794789 sigma= 1.7803274755283456 ||grad_mu||= 19.737100795530672 min_ell= 0.8
u= -3.0828669016187447 sigma= 1.9669014701415395 ||grad_mu||= 17.721646190640147 min_ell= 0.8
u= -3.412785043712598 sigma= 2.0907826518924484 ||grad_mu||= 14.933921379542266 min_ell= 0.8
u= -3.7218806436325242 sigma= 2.1468178501121633 ||grad_mu||= 11.785284459553647 min_ell= 0.8
u= -4.033011999648578 sigma= 2.126133894097967 ||grad_mu||= 8.872713298822916 min_ell= 0.8
u= -4.371405796096701 sigma= 2.040572617637437 ||grad_mu||= 6.5221880490817785 min_ell= 0.8
u= -4.744288072552754 sigma= 1.9161785533348923 ||grad_mu||= 4.787759154155225 min_ell= 0.8
u= -5.111084000412684 sigma= 1.7882482528543289 ||grad_mu||= 3.7277215622033353 min_ell= 0.8
u= -5.405088712539893 sigma= 1.686527494912361 ||grad_mu||= 3.29879318709169 min_ell= 0.8
u= -5.57517173144524 sigma= 1.6242675578163113 ||grad_mu||= 3.303903403281981 min_ell= 0.8
u= -5.618348956135243 sigma= 1.5982779167820511 ||grad_mu||= 3.511157612469602 min_ell= 0.8
u= -5.560428056327962 sigma= 1.6006955596779666 ||grad_mu||= 3.7756394307270127 min_ell= 0.8
u= -5.445540648840471 sigma= 1.620782455582993 ||grad_mu||= 4.027762884507111 min_ell= 0.8
u= -5.308687499399565 sigma= 1.6499119260759294 ||grad_mu||= 4.247017288793246 min_ell= 0.8
u= -5.165037145049131 sigma= 1.6839411248896201 ||grad_mu||= 4.437125881985524 min_ell= 0.8
u= -5.019452499068198 sigma= 1.7212687500478923 ||grad_mu||= 4.60726866205128 min_ell= 0.8
u= -4.87782295163164 sigma= 1.7601068295465943 ||grad_mu||= 4.759092437742299 min_ell= 0.8
u= -4.7446798434530315 sigma= 1.798883688000851 ||grad_mu||= 4.892797857394288 min_ell= 0.8
u= -4.621925420724394 sigma= 1.8366502619862128 ||grad_mu||= 5.009647891953367 min_ell= 0.8
u= -4.5120736400464265 sigma= 1.8721448500927942 ||grad_mu||= 5.109958970298754 min_ell= 0.8
u= -4.4150934859277875 sigma= 1.9048563724785055 ||grad_mu||= 5.195876938035877 min_ell= 0.8
u= -4.3272667849193125 sigma= 1.9356384151490462 ||grad_mu||= 5.271852612045156 min_ell= 0.8
u= -4.245289990709942 sigma= 1.9654037807584022 ||grad_mu||= 5.34136757921651 min_ell= 0.8
u= -4.168787314241623 sigma= 1.9941158957640928 ||grad_mu||= 5.405170244470228 min_ell= 0.8
u= -4.098952030480475 sigma= 2.0211477559511257 ||grad_mu||= 5.462518264775186 min_ell= 0.8
u= -4.036832027537268 sigma= 2.045879950373323 ||grad_mu||= 5.512807386137701 min_ell= 0.8
u= -3.9826168861777793 sigma= 2.0680116636906525 ||grad_mu||= 5.5561601728840015 min_ell= 0.8
u= -3.9349695815304226 sigma= 2.087898572961374 ||grad_mu||= 5.593816477724641 min_ell= 0.8
u= -3.89147111648668 sigma= 2.1064240801219736 ||grad_mu||= 5.6277763367731115 min_ell= 0.8
u= -3.8503293862721426 sigma= 2.124283455987903 ||grad_mu||= 5.6594726117337855 min_ell= 0.8
u= -3.811377039783771 sigma= 2.1415038654684704 ||grad_mu||= 5.689082361531864 min_ell= 0.8
u= -3.7752419415442464 sigma= 2.157761540384076 ||grad_mu||= 5.716122725878743 min_ell= 0.8
u= -3.74209579767366 sigma= 2.172929853379193 ||grad_mu||= 5.740406844780181 min_ell= 0.8
u= -3.7112671018866714 sigma= 2.187267157861635 ||grad_mu||= 5.762467828305626 min_ell= 0.8
u= -3.6816202593887977 sigma= 2.201264499500451 ||grad_mu||= 5.783251302195437 min_ell= 0.8
u= -3.6524760364386 sigma= 2.2152239017085114 ||grad_mu||= 5.803340119716448 min_ell= 0.8
u= -3.6243303893085153 sigma= 2.228893095406803 ||grad_mu||= 5.822461515579454 min_ell= 0.8
u= -3.5984897764748958 sigma= 2.2416066207721683 ||grad_mu||= 5.839801104033877 min_ell= 0.8
u= -3.575887263775718 sigma= 2.252855153394029 ||grad_mu||= 5.854833249296932 min_ell= 0.8
u= -3.556329049991799 sigma= 2.2626837918428695 ||grad_mu||= 5.867777371421111 min_ell= 0.8
u= -3.5387488326004184 sigma= 2.2715925956149245 ||grad_mu||= 5.879390965734342 min_ell= 0.8
u= -3.5220705728167867 sigma= 2.2801094081143685 ||grad_mu||= 5.890397727867202 min_ell= 0.8
u= -3.5058922813144675 sigma= 2.2884331433450154 ||grad_mu||= 5.901049947957467 min_ell= 0.8
u= -3.4905360013599043 sigma= 2.2963923461795 ||grad_mu||= 5.911123492881987 min_ell= 0.8
u= -3.47648200444873 sigma= 2.3037280400637874 ||grad_mu||= 5.920295319800175 min_ell= 0.8
u= -3.463762680107646 sigma= 2.310410180941432 ||grad_mu||= 5.928552746879449 min_ell= 0.8
u= -3.4518494248692373 sigma= 2.3167071539372315 ||grad_mu||= 5.936237725562556 min_ell= 0.8
u= -3.440085050008221 sigma= 2.3229624971161633 ||grad_mu||= 5.943774264072787 min_ell= 0.8
u= -3.4282233541812306 sigma= 2.3293081635010937 ||grad_mu||= 5.951307024421411 min_ell= 0.8
u= -3.4166529396860374 sigma= 2.3355360643360807 ||grad_mu||= 5.958584942368354 min_ell= 0.8
u= -3.4060356972474364 sigma= 2.341283821353202 ||grad_mu||= 5.965208077445145 min_ell= 0.8
u= -3.396694684238822 sigma= 2.346366694559555 ||grad_mu||= 5.97099416090505 min_ell= 0.8
u= -3.3883280246754213 sigma= 2.350939836955961 ||grad_mu||= 5.976148789269527 min_ell= 0.8
u= -3.3802510640101997 sigma= 2.3553732107359138 ||grad_mu||= 5.981098234577966 min_ell= 0.8
u= -3.371962396781556 sigma= 2.359941628992758 ||grad_mu||= 5.986153197272466 min_ell= 0.8
u= -3.363487480758994 sigma= 2.364632210138014 ||grad_mu||= 5.991300730361395 min_ell= 0.8
u= -3.3552717113388284 sigma= 2.369198174533488 ||grad_mu||= 5.996272169273021 min_ell= 0.8
u= -3.3477015436496567 sigma= 2.37342137733308 ||grad_mu||= 6.000842329638093 min_ell= 0.8
u= -3.340766426544587 sigma= 2.3773037045038468 ||grad_mu||= 6.005022279035032 min_ell= 0.8
u= -3.3341393384945546 sigma= 2.3810254228001626 ||grad_mu||= 6.009013106078449 min_ell= 0.8
u= -3.327532865567384 sigma= 2.3847472388344118 ||grad_mu||= 6.012986528640013 min_ell= 0.8
u= -3.3210258888916813 sigma= 2.3884242518199175 ||grad_mu||= 6.0168976745594 min_ell= 0.8
u= -3.3150092170441483 sigma= 2.391834126118147 ||grad_mu||= 6.020512689759671 min_ell= 0.8
u= -3.309832851112007 sigma= 2.3947753372366973 ||grad_mu||= 6.023622755057319 min_ell= 0.8
u= -3.305492525687966 sigma= 2.397246939894583 ||grad_mu||= 6.026230362276182 min_ell= 0.8
u= -3.301589345597674 sigma= 2.3994742351161555 ||grad_mu||= 6.028570218537644 min_ell= 0.8
u= -3.297632001971889 sigma= 2.401737214130539 ||grad_mu||= 6.030933890633136 min_ell= 0.8
u= -3.2933951237825525 sigma= 2.4041656838710557 ||grad_mu||= 6.033451168022916 min_ell= 0.8
