device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -15.97517714212493 sigma= 0.5554384206267997 ||grad_mu||= 7.1541504328120835 min_ell= 0.8
u= -24.46129490826889 sigma= 0.31749668442686 ||grad_mu||= 11.687201488088732 min_ell= 0.8
u= -14.85590759383379 sigma= 0.5702311491030101 ||grad_mu||= 9.219398823573249 min_ell= 0.8
u= -11.642914435568148 sigma= 0.5972871989390262 ||grad_mu||= 14.663722267899349 min_ell= 0.8
u= -22.670646991920286 sigma= 0.3710646094215049 ||grad_mu||= 9.053373821061816 min_ell= 0.8
u= -8.518150122866512 sigma= 0.9850478761001262 ||grad_mu||= 10.764279829573528 min_ell= 0.8
u= -7.812858059219598 sigma= 1.192203580230049 ||grad_mu||= 3.8151842183499114 min_ell= 0.8
u= -47.02570446504096 sigma= 0.1868659755195293 ||grad_mu||= 6.732084741990455 min_ell= 0.8
u= -25.144216662338152 sigma= 0.36039662560459534 ||grad_mu||= 5.401326338511341 min_ell= 0.8
u= -42.43440844561399 sigma= 0.20584217729806495 ||grad_mu||= 6.960260731830924 min_ell= 0.8
u= -44.578166314935565 sigma= 0.19909066003595186 ||grad_mu||= 6.3124241591818 min_ell= 0.8
u= -32.22479955349465 sigma= 0.2684945541887176 ||grad_mu||= 7.270007524782842 min_ell= 0.8
u= -35.15900926217084 sigma= 0.2520712183946213 ||grad_mu||= 6.145014649727877 min_ell= 0.8
u= -27.69196038832949 sigma= 0.3235587003070304 ||grad_mu||= 5.541826250457216 min_ell= 0.8
u= -20.203062013249404 sigma= 0.4249016504428179 ||grad_mu||= 7.251480697428904 min_ell= 0.8
u= -20.51585686856242 sigma= 0.4240130387673555 ||grad_mu||= 6.611560137217618 min_ell= 0.8
u= -20.849683554043207 sigma= 0.42896217091662103 ||grad_mu||= 5.36324376370921 min_ell= 0.8
