device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.419334672595316 sigma= 0.39926218029764393 ||grad_mu||= 7.513754671920606 min_ell= 0.8
u= -36.98446357051117 sigma= 0.24148806019646618 ||grad_mu||= 6.169948216904266 min_ell= 0.8
u= -24.551969864394557 sigma= 0.3548491490397644 ||grad_mu||= 6.68763486756884 min_ell= 0.8
u= -35.25731153813512 sigma= 0.24546940814174995 ||grad_mu||= 7.34743391429341 min_ell= 0.8
u= -5.904430222631732 sigma= 0.7878603346650451 ||grad_mu||= 20.85752431866977 min_ell= 0.8
u= -17.075729414461485 sigma= 0.49803797146121664 ||grad_mu||= 7.533969018080228 min_ell= 0.8
u= -12.305657466005998 sigma= 0.7537006136454553 ||grad_mu||= 3.067939832312162 min_ell= 0.8
u= -2.1347193329695098 sigma= 0.8495029643390108 ||grad_mu||= 17.908934857900455 min_ell= 0.8
u= -19.51727545676115 sigma= 0.458163502045528 ||grad_mu||= 5.310022251714013 min_ell= 0.8
u= -11.832076890597504 sigma= 0.7804807681184524 ||grad_mu||= 3.2020175854409216 min_ell= 0.8
u= -1.6203682752937687 sigma= 0.7174876300402384 ||grad_mu||= 16.923972297177194 min_ell= 0.8
u= -9.472953581346367 sigma= 0.8897357437887845 ||grad_mu||= 7.038542362456845 min_ell= 0.8
u= -5.875738646097693 sigma= 1.5394550793219166 ||grad_mu||= 6.556922617864331 min_ell= 0.8
u= -1.2930244749786024 sigma= 0.6897394431795039 ||grad_mu||= 16.384295025795055 min_ell= 0.8
u= -7.421453852743696 sigma= 1.1218236353047497 ||grad_mu||= 7.034588672475628 min_ell= 0.8
u= -4.806951319281293 sigma= 1.4299166672266679 ||grad_mu||= 16.615725002035877 min_ell= 0.8
u= -2.444901126224205 sigma= 1.3654448652774265 ||grad_mu||= 18.352933077045904 min_ell= 0.8
u= -9.94929834818503 sigma= 0.9302439040094956 ||grad_mu||= 2.781122380083991 min_ell= 0.8
u= -1.8745186589224796 sigma= 1.0076947165164374 ||grad_mu||= 17.84062411491756 min_ell= 0.8
u= -8.21871303841394 sigma= 1.0297920850341662 ||grad_mu||= 6.5750635929265595 min_ell= 0.8
u= -0.8532280161938036 sigma= 0.2048373278397675 ||grad_mu||= 17.863586652820477 min_ell= 0.8
u= -6.315680688419293 sigma= 1.286284790827706 ||grad_mu||= 7.593797178416296 min_ell= 0.8
u= -5.362915674977977 sigma= 1.5203660256670615 ||grad_mu||= 6.943433624837161 min_ell= 0.8
u= -7.390976809807376 sigma= 1.2598089720507897 ||grad_mu||= 2.1669554246354465 min_ell= 0.8
u= -3.270738613392429 sigma= 1.6200361142432707 ||grad_mu||= 16.272386113366743 min_ell= 0.8
