device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -16.332068245945393 sigma= 0.5405829443492945 ||grad_mu||= 7.33833271622711 min_ell= 0.8
u= -32.45041275270011 sigma= 0.27139414012076946 ||grad_mu||= 7.087337387777726 min_ell= 0.8
u= -17.220667528936016 sigma= 0.49928686982997156 ||grad_mu||= 8.449084322534443 min_ell= 0.8
u= -20.986444228210086 sigma= 0.41287601334146834 ||grad_mu||= 8.074471945766929 min_ell= 0.8
u= -12.936589256924856 sigma= 0.5373516410166468 ||grad_mu||= 14.65400242898205 min_ell= 0.8
u= -11.783600579056753 sigma= 0.5577468709979403 ||grad_mu||= 15.679090630424085 min_ell= 0.8
u= -27.872662415541342 sigma= 0.29617921151811666 ||grad_mu||= 9.611544653368421 min_ell= 0.8
u= -10.511101883098956 sigma= 0.8571508520085807 ||grad_mu||= 6.320685579984833 min_ell= 0.8
u= -0.7535351668429278 sigma= 0.14699840647986276 ||grad_mu||= 17.71679419611451 min_ell= 0.8
u= -28.711817130442757 sigma= 0.31295562703801044 ||grad_mu||= 5.488154802514948 min_ell= 0.8
u= -31.80607603237966 sigma= 0.2715076378445045 ||grad_mu||= 7.373794992331369 min_ell= 0.8
u= -40.586344898010424 sigma= 0.2178511602062615 ||grad_mu||= 6.340714522199281 min_ell= 0.8
u= -36.904074900405845 sigma= 0.241445316490403 ||grad_mu||= 5.985701833461468 min_ell= 0.8
u= -34.724452690864766 sigma= 0.25401257892947116 ||grad_mu||= 6.3417080703477104 min_ell= 0.8
u= -29.237477568339926 sigma= 0.3076506193813245 ||grad_mu||= 5.48747793688995 min_ell= 0.8
u= -31.509889016962052 sigma= 0.2754290445465527 ||grad_mu||= 7.07666204623965 min_ell= 0.8
u= -34.78287686274964 sigma= 0.25249423452187447 ||grad_mu||= 6.541668097588704 min_ell= 0.8
u= -29.239715881527864 sigma= 0.30352496913529325 ||grad_mu||= 5.959684439522507 min_ell= 0.8
u= -23.508316314823144 sigma= 0.38024524682437066 ||grad_mu||= 5.491337187015901 min_ell= 0.8
u= -20.164435209965895 sigma= 0.44014650903955194 ||grad_mu||= 5.669829285420915 min_ell= 0.8
u= -9.640264345538794 sigma= 0.9765859801015072 ||grad_mu||= 1.5359929823199916 min_ell= 0.8
u= -15.844547180069396 sigma= 0.5504356238415536 ||grad_mu||= 6.238606299353568 min_ell= 0.8
u= -14.961780627702481 sigma= 0.6094068617690973 ||grad_mu||= 4.166374605399325 min_ell= 0.8
u= -10.65855602647753 sigma= 0.8014219212943625 ||grad_mu||= 6.656293951904419 min_ell= 0.8
u= -12.592875363813494 sigma= 0.703533885153058 ||grad_mu||= 5.25244890605453 min_ell= 0.8
u= -5.835848498439725 sigma= 1.532364346309548 ||grad_mu||= 7.356096478303718 min_ell= 0.8
u= -10.054399106991871 sigma= 0.8685572877861484 ||grad_mu||= 5.582031233130551 min_ell= 0.8
u= -6.490740932172517 sigma= 1.4418034652306313 ||grad_mu||= 3.1263892487055185 min_ell= 0.8
u= -8.371443606206956 sigma= 1.026532601115951 ||grad_mu||= 5.96255599703589 min_ell= 0.8
u= -10.410857274433619 sigma= 0.8708497427525684 ||grad_mu||= 3.9162157152739288 min_ell= 0.8
u= -7.0383080559578035 sigma= 1.2053634017349661 ||grad_mu||= 6.133441918797072 min_ell= 0.8
u= -9.083480982469363 sigma= 0.975952434306126 ||grad_mu||= 4.747832503630085 min_ell= 0.8
u= -5.650601908243109 sigma= 1.6248863421674928 ||grad_mu||= 5.214164003847266 min_ell= 0.8
u= -8.605654407038932 sigma= 1.0238548435959987 ||grad_mu||= 4.929113495983928 min_ell= 0.8
u= -6.24321496020907 sigma= 1.4958708346776484 ||grad_mu||= 3.0551663439652583 min_ell= 0.8
u= -7.369691005813065 sigma= 1.170903647516293 ||grad_mu||= 5.529397628902224 min_ell= 0.8
u= -8.58948256458292 sigma= 1.0665777898721092 ||grad_mu||= 3.113759089507534 min_ell= 0.8
u= -6.437321501643192 sigma= 1.319453641496519 ||grad_mu||= 5.871463320023016 min_ell= 0.8
u= -8.524830454810775 sigma= 1.0526799215268836 ||grad_mu||= 4.091121580920077 min_ell= 0.8
u= -5.8274730592494235 sigma= 1.5928940515032977 ||grad_mu||= 3.860446515128038 min_ell= 0.8
u= -7.795567467997869 sigma= 1.1278303973910664 ||grad_mu||= 4.84489888589388 min_ell= 0.8
u= -8.004056060446972 sigma= 1.150270727164137 ||grad_mu||= 2.7733312590505794 min_ell= 0.8
u= -6.749589867229693 sigma= 1.274280729443651 ||grad_mu||= 5.474197884777505 min_ell= 0.8
u= -8.252949845881353 sigma= 1.0874176184875228 ||grad_mu||= 4.036267423766019 min_ell= 0.8
u= -6.38295273310302 sigma= 1.4618200345438237 ||grad_mu||= 2.6097314093151156 min_ell= 0.8
u= -8.252937660843553 sigma= 1.0933025531885263 ||grad_mu||= 3.7888641732027026 min_ell= 0.8
u= -7.060225956308515 sigma= 1.3162031697431407 ||grad_mu||= 2.3046771765810385 min_ell= 0.8
u= -7.446413964614062 sigma= 1.1816170101256391 ||grad_mu||= 4.725822766366611 min_ell= 0.8
u= -7.956102343069083 sigma= 1.143364283063697 ||grad_mu||= 3.3545436581352 min_ell= 0.8
u= -6.892757281712472 sigma= 1.2631039326722178 ||grad_mu||= 5.01741334615199 min_ell= 0.8
u= -7.8186866407608 sigma= 1.1501402479950635 ||grad_mu||= 3.8577599029510727 min_ell= 0.8
u= -7.362365561464015 sigma= 1.252316951592383 ||grad_mu||= 2.6405517587463745 min_ell= 0.8
u= -7.0816614717940425 sigma= 1.2376497388529408 ||grad_mu||= 4.793523206744616 min_ell= 0.8
u= -7.66033211882381 sigma= 1.1655171683854317 ||grad_mu||= 4.143550424727768 min_ell= 0.8
u= -7.797237873377605 sigma= 1.1578976456849706 ||grad_mu||= 3.6738010569744937 min_ell= 0.8
u= -7.677127197314156 sigma= 1.1845794078457221 ||grad_mu||= 3.319540409897455 min_ell= 0.8
u= -7.206392094455616 sigma= 1.2256710838189144 ||grad_mu||= 4.500190509613136 min_ell= 0.8
u= -7.657057760527917 sigma= 1.1863591697724911 ||grad_mu||= 3.3674280770639857 min_ell= 0.8
u= -7.340625250843631 sigma= 1.2095391033537661 ||grad_mu||= 4.311197814495459 min_ell= 0.8
