device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.8070151500296967 sigma= 0.5861027439629651 ||grad_mu||= 14.517637023507746 min_ell= 0.8
u= 1.807379582708816 sigma= 0.5852477520915493 ||grad_mu||= 14.521927407706462 min_ell= 0.8
u= 1.8078695512589957 sigma= 0.5842236828434302 ||grad_mu||= 14.526963636114143 min_ell= 0.8
u= 1.8085752817863983 sigma= 0.5829697607106996 ||grad_mu||= 14.532929749058464 min_ell= 0.8
u= 1.8094921060041012 sigma= 0.5814737824155148 ||grad_mu||= 14.539915762465766 min_ell= 0.8
u= 1.8105886206656743 sigma= 0.5794893678251359 ||grad_mu||= 14.549433431632474 min_ell= 0.8
u= 1.8117484128261088 sigma= 0.5771764462006234 ||grad_mu||= 14.560769321110875 min_ell= 0.8
u= 1.8128150580714577 sigma= 0.5749583654018665 ||grad_mu||= 14.571736961741756 min_ell= 0.8
u= 1.8138653564020542 sigma= 0.5728341084104931 ||grad_mu||= 14.582194792997559 min_ell= 0.8
u= 1.8151226818846433 sigma= 0.5706625248277141 ||grad_mu||= 14.592553474778647 min_ell= 0.8
u= 1.8166375957737804 sigma= 0.5685053511376327 ||grad_mu||= 14.602368388173138 min_ell= 0.8
u= 1.8182831548564553 sigma= 0.5664131472937564 ||grad_mu||= 14.611585539233054 min_ell= 0.8
u= 1.8198976274787655 sigma= 0.5645022584697673 ||grad_mu||= 14.619822209695432 min_ell= 0.8
u= 1.821334103697642 sigma= 0.562907320248051 ||grad_mu||= 14.626553516381014 min_ell= 0.8
u= 1.8227727480439273 sigma= 0.5612465879674309 ||grad_mu||= 14.63368112136731 min_ell= 0.8
u= 1.8247578324913076 sigma= 0.5588529604057986 ||grad_mu||= 14.644137951564321 min_ell= 0.8
u= 1.82769014286155 sigma= 0.555156938483939 ||grad_mu||= 14.660573287536703 min_ell= 0.8
u= 1.831475633695925 sigma= 0.5499498648381349 ||grad_mu||= 14.684425449158436 min_ell= 0.8
u= 1.8354080989717454 sigma= 0.5440639884437461 ||grad_mu||= 14.712092104820378 min_ell= 0.8
u= 1.83833650152138 sigma= 0.5392302812727633 ||grad_mu||= 14.735394301115415 min_ell= 0.8
u= 1.8398980226184363 sigma= 0.5363460281779469 ||grad_mu||= 14.749633302864524 min_ell= 0.8
u= 1.8412160215839892 sigma= 0.5342373145058349 ||grad_mu||= 14.759767198590282 min_ell= 0.8
u= 1.8433101048769005 sigma= 0.5312980333907944 ||grad_mu||= 14.773504249692927 min_ell= 0.8
u= 1.8459162332292558 sigma= 0.5270276435607104 ||grad_mu||= 14.794236648370864 min_ell= 0.8
u= 1.848123765727208 sigma= 0.5213449004608965 ||grad_mu||= 14.823920971769574 min_ell= 0.8
u= 1.8490326014487228 sigma= 0.5148853842429173 ||grad_mu||= 14.860207491431922 min_ell= 0.8
u= 1.8484064948628998 sigma= 0.5081614862980539 ||grad_mu||= 14.900342199636057 min_ell= 0.8
u= 1.8451327051828808 sigma= 0.49825531186976224 ||grad_mu||= 14.962706495914203 min_ell= 0.8
u= 1.8307082504907521 sigma= 0.47744824416749404 ||grad_mu||= 15.102699931173088 min_ell= 0.8
u= 1.7617966416996331 sigma= 0.4341275816865805 ||grad_mu||= 15.432069699385648 min_ell= 0.8
u= 1.4118884859229264 sigma= 0.36929368050759537 ||grad_mu||= 16.126672320984394 min_ell= 0.8
u= 0.22526898026094 sigma= 0.36771513303148395 ||grad_mu||= 17.248657646219 min_ell= 0.8
u= -1.3569620810748533 sigma= 0.6100907441229572 ||grad_mu||= 19.07911624671925 min_ell= 0.8
u= -2.4932611666673568 sigma= 1.1864354896393998 ||grad_mu||= 20.97868326859866 min_ell= 0.8
u= -3.7932757349414112 sigma= 1.810150946116001 ||grad_mu||= 16.1691325271151 min_ell= 0.8
u= -5.454722133093147 sigma= 1.6923927339021185 ||grad_mu||= 3.8784562632007074 min_ell= 0.8
u= -5.497903283495209 sigma= 1.552531839497632 ||grad_mu||= 5.27629333918058 min_ell= 0.8
u= -6.396674178097581 sigma= 1.3742317990186526 ||grad_mu||= 4.46966082686671 min_ell= 0.8
u= -6.089612290432097 sigma= 1.5184066718071596 ||grad_mu||= 2.8079246727914238 min_ell= 0.8
u= -5.469572678160191 sigma= 1.560400850426546 ||grad_mu||= 5.267056148061465 min_ell= 0.8
u= -6.674828118522596 sigma= 1.3334573552049978 ||grad_mu||= 4.041409026135121 min_ell= 0.8
u= -6.417501736598009 sigma= 1.4344827429149178 ||grad_mu||= 2.749985674736929 min_ell= 0.8
u= -5.687874522815732 sigma= 1.5119364914344828 ||grad_mu||= 5.075563299907546 min_ell= 0.8
u= -6.521852569585096 sigma= 1.3570130765322024 ||grad_mu||= 4.232398580065074 min_ell= 0.8
u= -6.541794545309936 sigma= 1.4026608915357273 ||grad_mu||= 2.8359563317477887 min_ell= 0.8
u= -6.402816187697372 sigma= 1.376040596700898 ||grad_mu||= 4.379840307841685 min_ell= 0.8
u= -6.533336640500658 sigma= 1.4044864723017747 ||grad_mu||= 2.8363084277687953 min_ell= 0.8
u= -6.368522801683023 sigma= 1.3824395741364073 ||grad_mu||= 4.39891647196809 min_ell= 0.8
u= -6.763943414622057 sigma= 1.335630531287368 ||grad_mu||= 3.4502398292840586 min_ell= 0.8
u= -6.64350210722567 sigma= 1.3436595102249649 ||grad_mu||= 3.9142257813454915 min_ell= 0.8
u= -6.732912581242305 sigma= 1.3392708363973216 ||grad_mu||= 3.5212832225043678 min_ell= 0.8
u= -6.689984316178306 sigma= 1.3406836575343128 ||grad_mu||= 3.7306755776168026 min_ell= 0.8
u= -6.719193095283136 sigma= 1.3405463734875718 ||grad_mu||= 3.5630535404711585 min_ell= 0.8
u= -6.648614923773329 sigma= 1.3453488670248297 ||grad_mu||= 3.8327986940721304 min_ell= 0.8
u= -6.625665946053465 sigma= 1.3484267834738477 ||grad_mu||= 3.875205010170618 min_ell= 0.8
u= -6.622770690623504 sigma= 1.3491963214978342 ||grad_mu||= 3.869094516810194 min_ell= 0.8
u= -6.67481175122501 sigma= 1.3445133668902562 ||grad_mu||= 3.7037000300727874 min_ell= 0.8
u= -6.709015469741463 sigma= 1.3450778642447532 ||grad_mu||= 3.485614564310747 min_ell= 0.8
u= -6.712166805871002 sigma= 1.3452307452948298 ||grad_mu||= 3.462527688798561 min_ell= 0.8
u= -6.697149718789794 sigma= 1.3433788562698283 ||grad_mu||= 3.606638878682868 min_ell= 0.8
u= -6.652214290102651 sigma= 1.3469054384316854 ||grad_mu||= 3.7644866434492346 min_ell= 0.8
u= -6.600319678097296 sigma= 1.3532316511457592 ||grad_mu||= 3.8804274897075577 min_ell= 0.8
u= -6.573470202158756 sigma= 1.3570437485133642 ||grad_mu||= 3.9251976699619755 min_ell= 0.8
u= -6.591108089573397 sigma= 1.355082428100044 ||grad_mu||= 3.8794575407150806 min_ell= 0.8
u= -6.615812949793647 sigma= 1.3522035107526678 ||grad_mu||= 3.819739605822039 min_ell= 0.8
u= -6.588113521638025 sigma= 1.3552522200453625 ||grad_mu||= 3.8920870299986814 min_ell= 0.8
u= -6.49723423483105 sigma= 1.3674760836246291 ||grad_mu||= 4.067918809265671 min_ell= 0.8
u= -6.408571093822268 sigma= 1.3810168117130723 ||grad_mu||= 4.2002332579202 min_ell= 0.8
u= -6.37509752601334 sigma= 1.3865258381007566 ||grad_mu||= 4.241071572212088 min_ell= 0.8
u= -6.408121477288645 sigma= 1.3814262972515254 ||grad_mu||= 4.191026756652579 min_ell= 0.8
u= -6.437065068000741 sigma= 1.376962023428489 ||grad_mu||= 4.14806023421549 min_ell= 0.8
u= -6.350375114084519 sigma= 1.3906038978591473 ||grad_mu||= 4.271879537909361 min_ell= 0.8
u= -6.107352132840249 sigma= 1.432938313910005 ||grad_mu||= 4.554065428538715 min_ell= 0.8
u= -5.8058582875514695 sigma= 1.4921782486672375 ||grad_mu||= 4.839230277864043 min_ell= 0.8
u= -5.5495373008626325 sigma= 1.5480911639821173 ||grad_mu||= 5.053101567687015 min_ell= 0.8
u= -5.358542004848669 sigma= 1.5931440392028222 ||grad_mu||= 5.2037787514667375 min_ell= 0.8
u= -5.2249229822827035 sigma= 1.6264298471102339 ||grad_mu||= 5.307613156563945 min_ell= 0.8
u= -5.095669300609506 sigma= 1.6601651929605417 ||grad_mu||= 5.405771724814329 min_ell= 0.8
u= -4.937718580533467 sigma= 1.7037021163059434 ||grad_mu||= 5.520327385600931 min_ell= 0.8
u= -4.789755229768438 sigma= 1.7469247613210381 ||grad_mu||= 5.6232736295843715 min_ell= 0.8
u= -4.688775083801063 sigma= 1.7778371475667574 ||grad_mu||= 5.691915814206807 min_ell= 0.8
u= -4.65901876938564 sigma= 1.787141501786049 ||grad_mu||= 5.712584639941177 min_ell= 0.8
u= -4.677621069167405 sigma= 1.7812155948917512 ||grad_mu||= 5.7016208408813025 min_ell= 0.8
u= -4.665921875832953 sigma= 1.784768962948776 ||grad_mu||= 5.711895998350884 min_ell= 0.8
u= -4.577451702862138 sigma= 1.8129569659210065 ||grad_mu||= 5.77342966225369 min_ell= 0.8
