device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.300043593328734 sigma= 0.3426835315594576 ||grad_mu||= 7.726083577722802 min_ell= 0.8
u= -24.833626071050176 sigma= 0.34968316837640545 ||grad_mu||= 7.667575207896268 min_ell= 0.8
u= -24.422799764354377 sigma= 0.3570069304371754 ||grad_mu||= 7.4947102343778615 min_ell= 0.8
u= -24.06822842663688 sigma= 0.3630059598789091 ||grad_mu||= 7.410797913927798 min_ell= 0.8
u= -23.628490508396546 sigma= 0.36894138806153204 ||grad_mu||= 7.530133906599102 min_ell= 0.8
u= -23.090751690568784 sigma= 0.3766892758196032 ||grad_mu||= 7.652467565219786 min_ell= 0.8
u= -22.491911112782024 sigma= 0.3867716140055351 ||grad_mu||= 7.668732428618293 min_ell= 0.8
u= -22.034258656889943 sigma= 0.39627080174053614 ||grad_mu||= 7.515821874256643 min_ell= 0.8
u= -21.888393821119262 sigma= 0.40135419447260456 ||grad_mu||= 7.229565607063338 min_ell= 0.8
u= -21.75208140001732 sigma= 0.4046414003814209 ||grad_mu||= 7.14097159592035 min_ell= 0.8
u= -21.28050695677875 sigma= 0.4120673958028667 ||grad_mu||= 7.344911298784683 min_ell= 0.8
u= -20.607072802773576 sigma= 0.42388607735272904 ||grad_mu||= 7.5601707216019705 min_ell= 0.8
u= -19.86206106414122 sigma= 0.4392902593099687 ||grad_mu||= 7.649579093993326 min_ell= 0.8
u= -19.235136332525528 sigma= 0.45389642792946994 ||grad_mu||= 7.654115199159357 min_ell= 0.8
u= -18.794179443604794 sigma= 0.46515770908945875 ||grad_mu||= 7.618731100254076 min_ell= 0.8
u= -18.44410019162444 sigma= 0.4737104129865617 ||grad_mu||= 7.667363309827405 min_ell= 0.8
u= -18.01498251065427 sigma= 0.48241844595331884 ||grad_mu||= 7.936358725023025 min_ell= 0.8
u= -17.504315609578672 sigma= 0.49361893135459073 ||grad_mu||= 8.223185617807065 min_ell= 0.8
u= -17.056942105392306 sigma= 0.5062565909064403 ||grad_mu||= 8.281154159324677 min_ell= 0.8
u= -16.74838074720155 sigma= 0.516217332385467 ||grad_mu||= 8.253002339423501 min_ell= 0.8
u= -16.613173238439884 sigma= 0.5205312058911313 ||grad_mu||= 8.254825788051805 min_ell= 0.8
u= -16.602955096200642 sigma= 0.521054871984695 ||grad_mu||= 8.239141816030498 min_ell= 0.8
u= -16.53533416742546 sigma= 0.5224144205386606 ||grad_mu||= 8.306994184317125 min_ell= 0.8
u= -16.383808592259523 sigma= 0.5264360129877096 ||grad_mu||= 8.383847599083246 min_ell= 0.8
u= -16.178516585778105 sigma= 0.533911940236686 ||grad_mu||= 8.339969634673128 min_ell= 0.8
u= -15.952102061850985 sigma= 0.5424228823330641 ||grad_mu||= 8.290112869508302 min_ell= 0.8
u= -15.793203522859892 sigma= 0.5484177663765739 ||grad_mu||= 8.26656645709769 min_ell= 0.8
u= -15.736045798279907 sigma= 0.5514371424136936 ||grad_mu||= 8.196206054481813 min_ell= 0.8
u= -15.655342748021488 sigma= 0.5534925339170405 ||grad_mu||= 8.26572857322009 min_ell= 0.8
u= -15.446503248589652 sigma= 0.5566494044660678 ||grad_mu||= 8.600806558444361 min_ell= 0.8
u= -15.162363119351971 sigma= 0.5614568194931471 ||grad_mu||= 9.010070271904317 min_ell= 0.8
u= -14.978933720109637 sigma= 0.5654519250258151 ||grad_mu||= 9.213796056748762 min_ell= 0.8
u= -15.007418788934139 sigma= 0.5652089211527634 ||grad_mu||= 9.157788240911223 min_ell= 0.8
u= -15.123279355681237 sigma= 0.5625583381829861 ||grad_mu||= 9.036946483950626 min_ell= 0.8
u= -15.076759270981027 sigma= 0.5631487468703267 ||grad_mu||= 9.116179612902684 min_ell= 0.8
u= -14.811163871037781 sigma= 0.56875379044281 ||grad_mu||= 9.423480745250226 min_ell= 0.8
u= -14.426648796508182 sigma= 0.5781979583011232 ||grad_mu||= 9.79544578394935 min_ell= 0.8
u= -14.093262381687993 sigma= 0.588123121111321 ||grad_mu||= 10.032524445756332 min_ell= 0.8
u= -14.07865088920947 sigma= 0.5902256569328951 ||grad_mu||= 9.948682052794815 min_ell= 0.8
u= -14.218389725943545 sigma= 0.5872126256692062 ||grad_mu||= 9.778499481869959 min_ell= 0.8
u= -14.178657884985055 sigma= 0.5878716820234586 ||grad_mu||= 9.838181034055568 min_ell= 0.8
u= -13.927367348675283 sigma= 0.5932775125014796 ||grad_mu||= 10.145906662012859 min_ell= 0.8
u= -13.743365042203854 sigma= 0.5966997789635708 ||grad_mu||= 10.402424389543553 min_ell= 0.8
u= -13.705784120681619 sigma= 0.5971740208471681 ||grad_mu||= 10.46689264260044 min_ell= 0.8
u= -13.701394097764014 sigma= 0.5978154162752164 ||grad_mu||= 10.442952360453804 min_ell= 0.8
u= -13.671404793713378 sigma= 0.5991301221537972 ||grad_mu||= 10.444311409331108 min_ell= 0.8
u= -13.605097583273464 sigma= 0.601044867949955 ||grad_mu||= 10.50119818014644 min_ell= 0.8
u= -13.4587315908186 sigma= 0.6048371160019301 ||grad_mu||= 10.651891698520304 min_ell= 0.8
u= -13.230511653864777 sigma= 0.6106901199253038 ||grad_mu||= 10.894716941716737 min_ell= 0.8
u= -12.824571548505949 sigma= 0.6219968114531462 ||grad_mu||= 11.297145581619358 min_ell= 0.8
u= -12.44187539503421 sigma= 0.6337791758216641 ||grad_mu||= 11.644369443404004 min_ell= 0.8
u= -12.352000659086892 sigma= 0.6370851505364115 ||grad_mu||= 11.7050173068607 min_ell= 0.8
u= -12.437441467355328 sigma= 0.6337518691805878 ||grad_mu||= 11.655936865948053 min_ell= 0.8
u= -12.380205908985353 sigma= 0.6321203398984476 ||grad_mu||= 11.86108289445412 min_ell= 0.8
u= -12.095334065612954 sigma= 0.6346275670294884 ||grad_mu||= 12.3934102765773 min_ell= 0.8
u= -11.778867737351336 sigma= 0.638602763181367 ||grad_mu||= 12.919284431950006 min_ell= 0.8
u= -11.561432800658572 sigma= 0.643706094227959 ||grad_mu||= 13.183859352829248 min_ell= 0.8
u= -11.501766515019863 sigma= 0.6470409058594792 ||grad_mu||= 13.18470406820838 min_ell= 0.8
u= -11.508490044706477 sigma= 0.6482941586370456 ||grad_mu||= 13.123622714000447 min_ell= 0.8
u= -11.408203523486918 sigma= 0.6509016019206271 ||grad_mu||= 13.23898347809605 min_ell= 0.8
u= -11.201643233943068 sigma= 0.6547077062821983 ||grad_mu||= 13.533210442142396 min_ell= 0.8
u= -10.945003477776694 sigma= 0.6587829578552316 ||grad_mu||= 13.91615560228441 min_ell= 0.8
u= -10.67183363305762 sigma= 0.6645421541496953 ||grad_mu||= 14.270395101002183 min_ell= 0.8
u= -10.616508583299085 sigma= 0.6687816158780588 ||grad_mu||= 14.245858236559178 min_ell= 0.8
u= -10.761825802610412 sigma= 0.6698314551816681 ||grad_mu||= 13.92134611453672 min_ell= 0.8
u= -10.861207553869715 sigma= 0.6699614465619516 ||grad_mu||= 13.712661711113304 min_ell= 0.8
u= -10.82844706749608 sigma= 0.6701654124419947 ||grad_mu||= 13.773676025708653 min_ell= 0.8
u= -10.766564394580294 sigma= 0.6658504008200476 ||grad_mu||= 14.041471588017261 min_ell= 0.8
u= -10.639105084055478 sigma= 0.6594955382415975 ||grad_mu||= 14.489767601418352 min_ell= 0.8
u= -10.52130029050519 sigma= 0.657483188126231 ||grad_mu||= 14.769404394212627 min_ell= 0.8
u= -10.525899619190415 sigma= 0.6610850186455286 ||grad_mu||= 14.654418774371903 min_ell= 0.8
u= -10.569417686089208 sigma= 0.6676417869283282 ||grad_mu||= 14.373227998484666 min_ell= 0.8
u= -10.52793247310771 sigma= 0.6735163231314025 ||grad_mu||= 14.272979862574607 min_ell= 0.8
u= -10.290111456713788 sigma= 0.6767494954409243 ||grad_mu||= 14.637380502714823 min_ell= 0.8
u= -9.829283491494877 sigma= 0.6780637692690602 ||grad_mu||= 15.43958698883391 min_ell= 0.8
u= -9.526276171423415 sigma= 0.6763049378521685 ||grad_mu||= 15.985211112176277 min_ell= 0.8
