device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -23.34921854920917 sigma= 0.3717485044945984 ||grad_mu||= 7.737086875630564 min_ell= 0.8
u= -21.220394781157154 sigma= 0.4106356700297228 ||grad_mu||= 7.644486329028311 min_ell= 0.8
u= -19.352869977031812 sigma= 0.4529714015040444 ||grad_mu||= 7.456778968211467 min_ell= 0.8
u= -17.720924160737123 sigma= 0.4969071673513843 ||grad_mu||= 7.344948777532083 min_ell= 0.8
u= -16.493773895135394 sigma= 0.534755985577175 ||grad_mu||= 7.369340645364169 min_ell= 0.8
u= -15.945576809460864 sigma= 0.5539338817455867 ||grad_mu||= 7.375868502170134 min_ell= 0.8
u= -15.878217488953629 sigma= 0.5537818682565033 ||grad_mu||= 7.609868324644453 min_ell= 0.8
u= -15.832114556398109 sigma= 0.5511366221516608 ||grad_mu||= 7.948114901217003 min_ell= 0.8
u= -15.688705436030931 sigma= 0.5541273008986864 ||grad_mu||= 8.12669732537937 min_ell= 0.8
u= -15.299488795210184 sigma= 0.5596713203305904 ||grad_mu||= 8.777362629565358 min_ell= 0.8
u= -14.351406286868118 sigma= 0.5793326016286314 ||grad_mu||= 9.911683340861439 min_ell= 0.8
u= -13.166407324236642 sigma= 0.6104248819574323 ||grad_mu||= 11.059059671611859 min_ell= 0.8
u= -12.283430261582666 sigma= 0.6385438263853633 ||grad_mu||= 11.79964088332475 min_ell= 0.8
u= -11.831027853138552 sigma= 0.6529936115842674 ||grad_mu||= 12.22590805967479 min_ell= 0.8
u= -11.479707539484222 sigma= 0.6599421855569786 ||grad_mu||= 12.742996415039213 min_ell= 0.8
u= -10.92293308138579 sigma= 0.6652582631443593 ||grad_mu||= 13.743764293943054 min_ell= 0.8
u= -10.211381852046815 sigma= 0.6683996085056811 ||grad_mu||= 15.020816539300043 min_ell= 0.8
u= -9.9659793342874 sigma= 0.6641817415925233 ||grad_mu||= 15.558554957524699 min_ell= 0.8
