device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -20.0314197016941 sigma= 0.4351817901270983 ||grad_mu||= 7.6825672092576385 min_ell= 0.8
u= -16.542230937936935 sigma= 0.5341207857670668 ||grad_mu||= 7.2778586843376525 min_ell= 0.8
u= -16.87709308532025 sigma= 0.527697446064084 ||grad_mu||= 6.954247861520782 min_ell= 0.8
u= -16.627368919725107 sigma= 0.5308993626791354 ||grad_mu||= 7.314920423425279 min_ell= 0.8
u= -16.92874327631965 sigma= 0.523576757656451 ||grad_mu||= 7.2041321145608155 min_ell= 0.8
u= -16.705273559466566 sigma= 0.5209577613958994 ||grad_mu||= 7.972661996091629 min_ell= 0.8
u= -16.1910466680294 sigma= 0.5419739659030043 ||grad_mu||= 7.7180900499837595 min_ell= 0.8
u= -16.351835372472067 sigma= 0.5173982595989058 ||grad_mu||= 9.14500839746312 min_ell= 0.8
u= -14.846135684855044 sigma= 0.5720906861280736 ||grad_mu||= 9.127807658261116 min_ell= 0.8
u= -12.902763140718296 sigma= 0.6047623940571587 ||grad_mu||= 11.925758369126212 min_ell= 0.8
u= -10.382039855136421 sigma= 0.6585068361058711 ||grad_mu||= 14.991583762029418 min_ell= 0.8
u= -9.458445331133914 sigma= 0.6545903881997132 ||grad_mu||= 16.556218835970153 min_ell= 0.8
u= -11.383538191169938 sigma= 0.5520668418583323 ||grad_mu||= 16.36204241343197 min_ell= 0.8
u= -18.86665473621227 sigma= 0.3833215293214366 ||grad_mu||= 13.685088464890681 min_ell= 0.8
u= -21.87724877162025 sigma= 0.39937344117432366 ||grad_mu||= 7.491956918453621 min_ell= 0.8
u= -14.667673268512317 sigma= 0.6375578009320085 ||grad_mu||= 2.5142380159675226 min_ell= 0.8
