device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.17660248051044 sigma= 0.34438207251996855 ||grad_mu||= 7.727402392192548 min_ell= 0.8
u= -24.594382236599007 sigma= 0.3531310878334197 ||grad_mu||= 7.669176334557132 min_ell= 0.8
u= -24.06728817095543 sigma= 0.3623406493704444 ||grad_mu||= 7.49882553955592 min_ell= 0.8
u= -23.5894248698873 sigma= 0.37045411199588546 ||grad_mu||= 7.417265875939943 min_ell= 0.8
u= -23.030085717195313 sigma= 0.3786534386220002 ||grad_mu||= 7.53633039670235 min_ell= 0.8
u= -22.384628841879728 sigma= 0.3887619409109344 ||grad_mu||= 7.656858180459654 min_ell= 0.8
u= -21.68870175205359 sigma= 0.40137728707394316 ||grad_mu||= 7.669011152358866 min_ell= 0.8
u= -21.135975790011837 sigma= 0.41345587250395166 ||grad_mu||= 7.5155589747909906 min_ell= 0.8
u= -20.8753826785605 sigma= 0.42114314333646446 ||grad_mu||= 7.238782918371039 min_ell= 0.8
u= -20.620095013061587 sigma= 0.4271020131255994 ||grad_mu||= 7.16471462831149 min_ell= 0.8
u= -20.08614158545167 sigma= 0.4367762525323499 ||grad_mu||= 7.379750150178033 min_ell= 0.8
u= -19.3984670312335 sigma= 0.45057564053596627 ||grad_mu||= 7.593346923336214 min_ell= 0.8
u= -18.66984000573358 sigma= 0.46786698870253474 ||grad_mu||= 7.664792345143362 min_ell= 0.8
u= -18.065675787288804 sigma= 0.48407154961193805 ||grad_mu||= 7.650015406698971 min_ell= 0.8
u= -17.62049328382985 sigma= 0.4970544969105683 ||grad_mu||= 7.610491015256821 min_ell= 0.8
u= -17.239392411483205 sigma= 0.5078011843577912 ||grad_mu||= 7.661588601883232 min_ell= 0.8
u= -16.808947702036097 sigma= 0.5181644933807826 ||grad_mu||= 7.927916219790618 min_ell= 0.8
u= -16.35955623090394 sigma= 0.529391450375439 ||grad_mu||= 8.21322186630182 min_ell= 0.8
u= -16.04486960870719 sigma= 0.5393523150439001 ||grad_mu||= 8.275710746861085 min_ell= 0.8
u= -15.883465675936614 sigma= 0.545182646159508 ||grad_mu||= 8.265520361673223 min_ell= 0.8
u= -15.819381720260816 sigma= 0.5467845617856625 ||grad_mu||= 8.318501022725918 min_ell= 0.8
u= -15.81489806877856 sigma= 0.546124197628599 ||grad_mu||= 8.38032658350766 min_ell= 0.8
u= -15.747510855055957 sigma= 0.5465724743043612 ||grad_mu||= 8.527079876149308 min_ell= 0.8
u= -15.632321970844739 sigma= 0.5488177193675423 ||grad_mu||= 8.66726283120633 min_ell= 0.8
u= -15.523654549279518 sigma= 0.5527931938100217 ||grad_mu||= 8.668892438972732 min_ell= 0.8
u= -15.415535505561602 sigma= 0.5571396709593871 ||grad_mu||= 8.648169510087762 min_ell= 0.8
u= -15.346029896365026 sigma= 0.5598052891515792 ||grad_mu||= 8.647134825061109 min_ell= 0.8
u= -15.337421885210826 sigma= 0.5605648836923317 ||grad_mu||= 8.6182668829115 min_ell= 0.8
u= -15.221654647193139 sigma= 0.562817562970733 ||grad_mu||= 8.767961647771767 min_ell= 0.8
u= -14.874114977630159 sigma= 0.5693939761775014 ||grad_mu||= 9.22639296454052 min_ell= 0.8
u= -14.422077858067286 sigma= 0.5786770831427288 ||grad_mu||= 9.778324874221054 min_ell= 0.8
u= -14.136835943397864 sigma= 0.5854960605837575 ||grad_mu||= 10.076011737895904 min_ell= 0.8
u= -14.171120231269787 sigma= 0.5848808015734911 ||grad_mu||= 10.028170599652672 min_ell= 0.8
u= -14.327990782280551 sigma= 0.5805461858092267 ||grad_mu||= 9.897789030182068 min_ell= 0.8
u= -14.249243740736661 sigma= 0.5816471300000181 ||grad_mu||= 10.02458508855387 min_ell= 0.8
u= -13.865159058242888 sigma= 0.5906379618486269 ||grad_mu||= 10.440408145071673 min_ell= 0.8
u= -13.322831047453857 sigma= 0.605417543496137 ||grad_mu||= 10.94358780397919 min_ell= 0.8
u= -12.87585702730721 sigma= 0.6205166367067102 ||grad_mu||= 11.247626115079981 min_ell= 0.8
u= -12.901396872298653 sigma= 0.6228968490147365 ||grad_mu||= 11.071765798208258 min_ell= 0.8
u= -13.141465759909906 sigma= 0.6169563387186233 ||grad_mu||= 10.790681096551213 min_ell= 0.8
u= -13.11172143984233 sigma= 0.6168597462609857 ||grad_mu||= 10.867240528910411 min_ell= 0.8
u= -12.789603750363137 sigma= 0.6236512422532685 ||grad_mu||= 11.300439959322196 min_ell= 0.8
u= -12.53702949029592 sigma= 0.6280056609555229 ||grad_mu||= 11.68575239762345 min_ell= 0.8
u= -12.455997379109318 sigma= 0.629200789758716 ||grad_mu||= 11.817755867745676 min_ell= 0.8
u= -12.440783682840223 sigma= 0.6305583618331199 ||grad_mu||= 11.791871685894508 min_ell= 0.8
u= -12.412561880442153 sigma= 0.6323831065918847 ||grad_mu||= 11.775117328215655 min_ell= 0.8
u= -12.331245289293967 sigma= 0.6347754987020313 ||grad_mu||= 11.855845568617124 min_ell= 0.8
u= -12.147834124110156 sigma= 0.639231352084561 ||grad_mu||= 12.081325131146961 min_ell= 0.8
u= -11.849396446560558 sigma= 0.6466242511861235 ||grad_mu||= 12.44581202441702 min_ell= 0.8
u= -11.33894451139116 sigma= 0.6608238417879615 ||grad_mu||= 13.019785855924065 min_ell= 0.8
u= -10.900195785179637 sigma= 0.6743992169498262 ||grad_mu||= 13.479100318147614 min_ell= 0.8
u= -10.81891836168804 sigma= 0.6772679842070977 ||grad_mu||= 13.553962414017194 min_ell= 0.8
u= -10.932969210577545 sigma= 0.6715604334504492 ||grad_mu||= 13.507447289705238 min_ell= 0.8
u= -10.904279804781023 sigma= 0.665699333775294 ||grad_mu||= 13.767239305466418 min_ell= 0.8
u= -10.62429687133119 sigma= 0.6635592948752121 ||grad_mu||= 14.393103841158522 min_ell= 0.8
u= -10.292404200281517 sigma= 0.6641410339005538 ||grad_mu||= 14.99361087912992 min_ell= 0.8
u= -10.063638843042547 sigma= 0.6668147133694233 ||grad_mu||= 15.324600576294529 min_ell= 0.8
u= -10.005657611659574 sigma= 0.6682878202187057 ||grad_mu||= 15.386115401094015 min_ell= 0.8
u= -10.008153783297365 sigma= 0.6682299347666338 ||grad_mu||= 15.383325403422077 min_ell= 0.8
u= -9.903453852678478 sigma= 0.6683047331631103 ||grad_mu||= 15.559376635815674 min_ell= 0.8
u= -9.682437862975668 sigma= 0.6682600507212355 ||grad_mu||= 15.921893168729484 min_ell= 0.8
u= -9.378805130118328 sigma= 0.6677698942140063 ||grad_mu||= 16.397260353712078 min_ell= 0.8
u= -9.065259642737669 sigma= 0.6678340863555847 ||grad_mu||= 16.837418590412078 min_ell= 0.8
u= -9.05697853273618 sigma= 0.6659061278939699 ||grad_mu||= 16.884253011184025 min_ell= 0.8
u= -9.2849219620427 sigma= 0.662124853075723 ||grad_mu||= 16.646448218480423 min_ell= 0.8
u= -9.443853827679543 sigma= 0.6580132610297543 ||grad_mu||= 16.506309435677817 min_ell= 0.8
u= -9.46915772812374 sigma= 0.6523250249179411 ||grad_mu||= 16.58764746389193 min_ell= 0.8
u= -9.38079640196362 sigma= 0.6413846597396277 ||grad_mu||= 16.920457892693012 min_ell= 0.8
u= -9.012663399799795 sigma= 0.6310884951062048 ||grad_mu||= 17.531209097550608 min_ell= 0.8
u= -8.59151824051884 sigma= 0.6265521780737029 ||grad_mu||= 18.01402362616962 min_ell= 0.8
u= -8.43213903600127 sigma= 0.6240718479208238 ||grad_mu||= 18.18413680219217 min_ell= 0.8
u= -8.42106733077435 sigma= 0.6207868502295425 ||grad_mu||= 18.23132865031723 min_ell= 0.8
u= -8.310135439942936 sigma= 0.616555676093923 ||grad_mu||= 18.365809868471427 min_ell= 0.8
u= -7.810930826337492 sigma= 0.6134227521983675 ||grad_mu||= 18.733585801740425 min_ell= 0.8
u= -6.895742999648029 sigma= 0.6097627633559586 ||grad_mu||= 19.167091839119134 min_ell= 0.8
u= -6.218453283832609 sigma= 0.5984922326979033 ||grad_mu||= 19.32355685331766 min_ell= 0.8
u= -6.121155538406394 sigma= 0.5863655427766178 ||grad_mu||= 19.336687994658067 min_ell= 0.8
u= -6.194376849903686 sigma= 0.5754716280787385 ||grad_mu||= 19.33880137160565 min_ell= 0.8
u= -5.929312273525459 sigma= 0.5650356835527657 ||grad_mu||= 19.32468906526162 min_ell= 0.8
