device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -22.179957682388952 sigma= 0.3917788208148772 ||grad_mu||= 7.7310806905996134 min_ell= 0.8
u= -19.298241902483227 sigma= 0.4532122877828847 ||grad_mu||= 7.568345221117872 min_ell= 0.8
u= -17.130692093331316 sigma= 0.5149002180824778 ||grad_mu||= 7.307829916889943 min_ell= 0.8
u= -15.989975539945428 sigma= 0.5549096536629322 ||grad_mu||= 7.138241109352057 min_ell= 0.8
u= -16.71851025765908 sigma= 0.5294426036859521 ||grad_mu||= 7.280027498179054 min_ell= 0.8
u= -15.944317381535846 sigma= 0.5487692371035253 ||grad_mu||= 7.810558275415529 min_ell= 0.8
u= -15.735014025529765 sigma= 0.5544449378595284 ||grad_mu||= 7.988960195134172 min_ell= 0.8
u= -15.47885779595501 sigma= 0.5538918786982472 ||grad_mu||= 8.708779373205406 min_ell= 0.8
u= -14.924687984018096 sigma= 0.5669652784511457 ||grad_mu||= 9.253281335429781 min_ell= 0.8
u= -13.758861893694359 sigma= 0.5906992500641152 ||grad_mu||= 10.68711150295667 min_ell= 0.8
u= -11.799105991809038 sigma= 0.6357770250163142 ||grad_mu||= 12.986351602780593 min_ell= 0.8
u= -10.003347902881027 sigma= 0.6830263618377607 ||grad_mu||= 14.998199065514324 min_ell= 0.8
u= -9.254940455859973 sigma= 0.6988408314242983 ||grad_mu||= 15.918085105841369 min_ell= 0.8
u= -9.772581578505802 sigma= 0.6646853146995978 ||grad_mu||= 15.862268365152845 min_ell= 0.8
u= -11.362837341961152 sigma= 0.5940236801836247 ||grad_mu||= 15.225237903953111 min_ell= 0.8
u= -13.741718377460932 sigma= 0.5184073335343934 ||grad_mu||= 14.134707912226554 min_ell= 0.8
u= -15.954990452696233 sigma= 0.48782610289603073 ||grad_mu||= 11.87349173461788 min_ell= 0.8
u= -16.286684734732265 sigma= 0.5274122156743745 ||grad_mu||= 8.559486789383548 min_ell= 0.8
u= -15.878014736693041 sigma= 0.5690899386740367 ||grad_mu||= 6.086532751224589 min_ell= 0.8
u= -15.863863434613293 sigma= 0.5810889106158021 ||grad_mu||= 4.591441865221437 min_ell= 0.8
u= -29.049899137849412 sigma= 0.30967322167038763 ||grad_mu||= 5.87856056860954 min_ell= 0.8
u= -41.78107571443746 sigma= 0.21070729742572514 ||grad_mu||= 6.947821746550081 min_ell= 0.8
u= -15.421467063080012 sigma= 0.5503914233861344 ||grad_mu||= 9.116216614295734 min_ell= 0.8
u= -13.405234632750103 sigma= 0.5960632464680028 ||grad_mu||= 11.22384675015646 min_ell= 0.8
u= -14.643500804437249 sigma= 0.5557020413202456 ||grad_mu||= 10.597740992415877 min_ell= 0.8
u= -16.106732471463364 sigma= 0.5328259463614022 ||grad_mu||= 8.610818136523955 min_ell= 0.8
u= -16.10951473370379 sigma= 0.558868899389309 ||grad_mu||= 6.286461781460045 min_ell= 0.8
u= -14.42870589509308 sigma= 0.6416421033189302 ||grad_mu||= 4.33882010948664 min_ell= 0.8
u= -26.246836556436396 sigma= 0.3431530474033924 ||grad_mu||= 5.905837969427065 min_ell= 0.8
u= -35.43342504187882 sigma= 0.24742731561337558 ||grad_mu||= 7.237636695421986 min_ell= 0.8
u= -13.61727603159793 sigma= 0.6084836902918643 ||grad_mu||= 10.053375263202547 min_ell= 0.8
u= -13.249025323633848 sigma= 0.5955677469364714 ||grad_mu||= 11.597531018492306 min_ell= 0.8
u= -15.14743001893949 sigma= 0.5447043728252117 ||grad_mu||= 10.114965399790563 min_ell= 0.8
u= -16.39343874275664 sigma= 0.5314608935514418 ||grad_mu||= 7.9512238438707925 min_ell= 0.8
u= -15.673260823626878 sigma= 0.5778447242074024 ||grad_mu||= 5.977486141771388 min_ell= 0.8
u= -22.057387493588642 sigma= 0.40594931011218405 ||grad_mu||= 6.4522005601755845 min_ell= 0.8
u= -17.206225985658726 sigma= 0.5005564315718086 ||grad_mu||= 8.47796539697802 min_ell= 0.8
u= -13.503524798086154 sigma= 0.5908080168917459 ||grad_mu||= 11.26543057234362 min_ell= 0.8
u= -15.55231672722922 sigma= 0.5366526138633724 ||grad_mu||= 9.694365755763993 min_ell= 0.8
u= -16.542834959692403 sigma= 0.5316669028593076 ||grad_mu||= 7.5013508705039 min_ell= 0.8
u= -15.358009365607021 sigma= 0.593938909861983 ||grad_mu||= 5.508087002353871 min_ell= 0.8
u= -20.156532043152282 sigma= 0.4479037300953893 ||grad_mu||= 6.003491450658367 min_ell= 0.8
u= -21.789445824080676 sigma= 0.4042298870112618 ||grad_mu||= 7.340505801464957 min_ell= 0.8
u= -13.514377462389348 sigma= 0.599877920161156 ||grad_mu||= 10.777893869019893 min_ell= 0.8
u= -14.627500206403807 sigma= 0.5553755775122117 ||grad_mu||= 10.652019482532625 min_ell= 0.8
u= -15.587643167668958 sigma= 0.5409204695038078 ||grad_mu||= 9.327492959871314 min_ell= 0.8
u= -16.019714772861317 sigma= 0.5422689525207668 ||grad_mu||= 8.116352088936317 min_ell= 0.8
u= -15.98779063969782 sigma= 0.555489243912144 ||grad_mu||= 7.092126405142984 min_ell= 0.8
u= -16.749855407031404 sigma= 0.5396916583733264 ||grad_mu||= 6.084551382547607 min_ell= 0.8
u= -17.799701735652615 sigma= 0.49287136655979424 ||grad_mu||= 7.672769393791307 min_ell= 0.8
u= -13.94909180848424 sigma= 0.557151598268416 ||grad_mu||= 11.996561460953677 min_ell= 0.8
u= -14.941778260357406 sigma= 0.5385304518638179 ||grad_mu||= 10.93318365579652 min_ell= 0.8
u= -15.90533795271177 sigma= 0.5285987284789485 ||grad_mu||= 9.408245984486634 min_ell= 0.8
u= -16.203071489152382 sigma= 0.5380437667391623 ||grad_mu||= 7.942165221335658 min_ell= 0.8
u= -15.947212745127034 sigma= 0.5607945058340214 ||grad_mu||= 6.723570617651457 min_ell= 0.8
u= -20.835669217988567 sigma= 0.43015608938081706 ||grad_mu||= 6.441311552278414 min_ell= 0.8
u= -18.639248840275556 sigma= 0.47036632948705054 ||grad_mu||= 7.669155638938915 min_ell= 0.8
u= -14.216076860630332 sigma= 0.5734823163388241 ||grad_mu||= 10.563259051985433 min_ell= 0.8
u= -15.33665929284076 sigma= 0.5411561119768384 ||grad_mu||= 9.90340571590335 min_ell= 0.8
u= -15.973380322926497 sigma= 0.5357571102204571 ||grad_mu||= 8.734430286420672 min_ell= 0.8
u= -16.060944968248396 sigma= 0.5451275475730238 ||grad_mu||= 7.766858506203728 min_ell= 0.8
u= -15.97509728076198 sigma= 0.5569034371786807 ||grad_mu||= 7.005372848832477 min_ell= 0.8
u= -16.422192112474526 sigma= 0.5466009876473941 ||grad_mu||= 6.526744854225647 min_ell= 0.8
u= -16.062981527349535 sigma= 0.5484521943736673 ||grad_mu||= 7.52794258558297 min_ell= 0.8
u= -17.30120063892884 sigma= 0.4847313026958418 ||grad_mu||= 9.409471832756164 min_ell= 0.8
u= -16.29855079544919 sigma= 0.5390895300075195 ||grad_mu||= 7.5749460538392785 min_ell= 0.8
u= -15.897764356381549 sigma= 0.5654626559245085 ||grad_mu||= 6.439616778031339 min_ell= 0.8
u= -17.028337425921052 sigma= 0.5232511023170983 ||grad_mu||= 6.924304307658161 min_ell= 0.8
u= -14.917216415719082 sigma= 0.5680485846890555 ||grad_mu||= 9.203266075579297 min_ell= 0.8
u= -14.870187451343426 sigma= 0.5521300106167494 ||grad_mu||= 10.296065968083678 min_ell= 0.8
u= -14.922168698099153 sigma= 0.5528195370960023 ||grad_mu||= 10.136096921523045 min_ell= 0.8
u= -15.315068863494123 sigma= 0.544121358331219 ||grad_mu||= 9.765042046209816 min_ell= 0.8
u= -15.701345642054427 sigma= 0.5385756835118926 ||grad_mu||= 9.211306544225069 min_ell= 0.8
u= -15.75358062538172 sigma= 0.5427172786578002 ||grad_mu||= 8.790721475880645 min_ell= 0.8
