device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.06993520935566 sigma= 0.41300668064170515 ||grad_mu||= 7.713283913989431 min_ell= 0.8
u= -17.70881781515857 sigma= 0.4962599787846285 ||grad_mu||= 7.442425816857402 min_ell= 0.8
u= -16.00304616317277 sigma= 0.5548163544781094 ||grad_mu||= 7.101278957345413 min_ell= 0.8
u= -17.90209876274634 sigma= 0.4961354347115137 ||grad_mu||= 7.061103965811456 min_ell= 0.8
u= -15.9896295459708 sigma= 0.5506692377946202 ||grad_mu||= 7.515014613652728 min_ell= 0.8
u= -16.1469292053853 sigma= 0.5418734038169031 ||grad_mu||= 7.855758439460274 min_ell= 0.8
u= -15.598598924223204 sigma= 0.5449138929716723 ||grad_mu||= 9.027955913965716 min_ell= 0.8
u= -14.681611783707783 sigma= 0.574981200320069 ||grad_mu||= 9.360435380647926 min_ell= 0.8
u= -13.50910999187243 sigma= 0.5966451910347033 ||grad_mu||= 10.956744855856522 min_ell= 0.8
u= -11.82174992126308 sigma= 0.6278662597190154 ||grad_mu||= 13.243786946608884 min_ell= 0.8
u= -10.16393343406912 sigma= 0.6516793390465337 ||grad_mu||= 15.54985644900974 min_ell= 0.8
u= -9.700003094415838 sigma= 0.634267095927775 ||grad_mu||= 16.644142455683742 min_ell= 0.8
u= -11.308764702020646 sigma= 0.5516503757110788 ||grad_mu||= 16.464273126392065 min_ell= 0.8
u= -16.831772459428354 sigma= 0.41460672228125445 ||grad_mu||= 14.502215387940618 min_ell= 0.8
u= -22.843411090322164 sigma= 0.36155349474552856 ||grad_mu||= 9.725973797590088 min_ell= 0.8
u= -16.44442766194337 sigma= 0.5520110260767728 ||grad_mu||= 5.7000856543111205 min_ell= 0.8
u= -11.969808825549553 sigma= 0.7865201987975732 ||grad_mu||= 2.2630849056363154 min_ell= 0.8
u= -24.936001318749472 sigma= 0.3632901512577641 ||grad_mu||= 5.134052213622427 min_ell= 0.8
u= -21.530657695516492 sigma= 0.40805355649811687 ||grad_mu||= 6.185990242086397 min_ell= 0.8
u= -16.000625944541135 sigma= 0.5717479593666084 ||grad_mu||= 4.129047080253071 min_ell= 0.8
u= -18.342292018707102 sigma= 0.4818626241238568 ||grad_mu||= 5.772118398878814 min_ell= 0.8
u= -17.75448311827321 sigma= 0.5106526301943816 ||grad_mu||= 4.62820230367292 min_ell= 0.8
u= -19.778467587382973 sigma= 0.4445536518548089 ||grad_mu||= 6.077803808568825 min_ell= 0.8
u= -20.579005504349187 sigma= 0.43170415890251035 ||grad_mu||= 5.643703802565863 min_ell= 0.8
u= -19.94700109197303 sigma= 0.4516811454885015 ||grad_mu||= 5.013786689976046 min_ell= 0.8
u= -22.125120035457922 sigma= 0.4025768662209258 ||grad_mu||= 5.591717357601708 min_ell= 0.8
u= -20.785718572816595 sigma= 0.4347173615207401 ||grad_mu||= 4.944921656293414 min_ell= 0.8
u= -21.305012974356995 sigma= 0.41795966088456404 ||grad_mu||= 5.571532942168443 min_ell= 0.8
u= -20.7934412174723 sigma= 0.428477399922977 ||grad_mu||= 5.526523310010291 min_ell= 0.8
u= -19.158501072905935 sigma= 0.4611458779712746 ||grad_mu||= 5.830389153037757 min_ell= 0.8
u= -17.46079385620941 sigma= 0.5033277333065754 ||grad_mu||= 5.984381024876841 min_ell= 0.8
u= -17.394495775100406 sigma= 0.5074048232189791 ||grad_mu||= 5.785664381900034 min_ell= 0.8
u= -18.162209921134302 sigma= 0.494364024380278 ||grad_mu||= 5.062038279801682 min_ell= 0.8
u= -17.46261407212575 sigma= 0.5155981549236511 ||grad_mu||= 4.900579928230844 min_ell= 0.8
u= -16.529373620020078 sigma= 0.5391283251991308 ||grad_mu||= 5.298905756487852 min_ell= 0.8
u= -15.126715716605823 sigma= 0.5861844303081032 ||grad_mu||= 5.430813867672926 min_ell= 0.8
u= -13.708792634473946 sigma= 0.6438354610480663 ||grad_mu||= 5.528607204461727 min_ell= 0.8
u= -13.370782818103539 sigma= 0.6625664049702337 ||grad_mu||= 5.3295897220016 min_ell= 0.8
u= -13.742057581786261 sigma= 0.6545094853939003 ||grad_mu||= 4.670700028638932 min_ell= 0.8
u= -13.488356502592236 sigma= 0.6676709517915502 ||grad_mu||= 4.588950046414551 min_ell= 0.8
u= -12.865522346270655 sigma= 0.6921665070005214 ||grad_mu||= 5.045457190353258 min_ell= 0.8
u= -12.219292971087572 sigma= 0.724506822178205 ||grad_mu||= 5.2471922010061265 min_ell= 0.8
u= -11.491681315568357 sigma= 0.7668278490580658 ||grad_mu||= 5.374239683335742 min_ell= 0.8
u= -11.767126957248125 sigma= 0.7551094132131824 ||grad_mu||= 5.030008893746875 min_ell= 0.8
u= -11.673336418989637 sigma= 0.7815542848204975 ||grad_mu||= 3.7807370155483033 min_ell= 0.8
u= -11.381375375096914 sigma= 0.7784628774173715 ||grad_mu||= 5.115343807084222 min_ell= 0.8
u= -11.775435009453764 sigma= 0.7656164792612623 ||grad_mu||= 4.359963959565085 min_ell= 0.8
u= -10.741720949450642 sigma= 0.8269050018904646 ||grad_mu||= 4.918327287316734 min_ell= 0.8
u= -10.452816211134907 sigma= 0.8510617133901404 ||grad_mu||= 4.808621695179623 min_ell= 0.8
u= -10.425526882435511 sigma= 0.8586222872600706 ||grad_mu||= 4.518540102916881 min_ell= 0.8
u= -10.316893854088331 sigma= 0.8805342079168483 ||grad_mu||= 3.8061788384861184 min_ell= 0.8
u= -9.072056110431763 sigma= 0.9651010041831234 ||grad_mu||= 5.2984716414478985 min_ell= 0.8
u= -9.926933770409224 sigma= 0.8962567850445846 ||grad_mu||= 4.7253983608508205 min_ell= 0.8
