device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.419334672595316 sigma= 0.39926218029764393 ||grad_mu||= 7.513754671920606 min_ell= 0.8
u= -36.98440124960356 sigma= 0.24148848333174333 ||grad_mu||= 6.169944946271795 min_ell= 0.8
u= -24.551931657351027 sigma= 0.35484971360852774 ||grad_mu||= 6.687631914583957 min_ell= 0.8
u= -35.257258929603424 sigma= 0.24546978473551775 ||grad_mu||= 7.347429201240434 min_ell= 0.8
u= -5.904492403996119 sigma= 0.7878669909231553 ||grad_mu||= 20.85744843456748 min_ell= 0.8
u= -17.075623607984554 sigma= 0.4980406439119052 ||grad_mu||= 7.534003279043125 min_ell= 0.8
u= -12.305825433371831 sigma= 0.7536895858752707 ||grad_mu||= 3.0680152950864104 min_ell= 0.8
u= -2.134676653860532 sigma= 0.8494812598339256 ||grad_mu||= 17.908838967697353 min_ell= 0.8
u= -19.314651162432835 sigma= 0.4659685769263487 ||grad_mu||= 5.024485872909967 min_ell= 0.8
u= -5.4369710738827495 sigma= 1.2454947183811846 ||grad_mu||= 13.820717940479726 min_ell= 0.8
u= -6.705787358429906 sigma= 1.3554885329213933 ||grad_mu||= 6.205254300185314 min_ell= 0.8
u= -4.675451263822148 sigma= 1.3178275788459566 ||grad_mu||= 15.436687716702247 min_ell= 0.8
u= -7.2429988375417995 sigma= 1.297228449236879 ||grad_mu||= 2.751148592647646 min_ell= 0.8
u= -3.33605032381724 sigma= 1.2756531293784186 ||grad_mu||= 18.328851124271075 min_ell= 0.8
u= -10.261811689472747 sigma= 0.915611253369016 ||grad_mu||= 1.8763773266643804 min_ell= 0.8
u= -3.029839717726179 sigma= 1.1504648325481257 ||grad_mu||= 18.755045625325753 min_ell= 0.8
u= -22.120424132306972 sigma= 0.40711237643353043 ||grad_mu||= 5.139034565576673 min_ell= 0.8
u= -4.042058710755636 sigma= 1.3170623249874065 ||grad_mu||= 17.12182377909688 min_ell= 0.8
u= -14.814924179828951 sigma= 0.6211813468477704 ||grad_mu||= 3.7717235310428174 min_ell= 0.8
u= -4.78750114737048 sigma= 1.2550775840842838 ||grad_mu||= 16.00483521452707 min_ell= 0.8
u= -10.650367454098557 sigma= 0.8820673228006334 ||grad_mu||= 2.0039046029488725 min_ell= 0.8
u= -6.902401575843209 sigma= 1.0397262945487786 ||grad_mu||= 13.133095356747702 min_ell= 0.8
u= -13.60786795618234 sigma= 0.682180293296046 ||grad_mu||= 3.2846920667297073 min_ell= 0.8
u= -8.794918819329414 sigma= 0.871269904108864 ||grad_mu||= 11.433902738739736 min_ell= 0.8
u= -15.511442234532817 sigma= 0.592611430575428 ||grad_mu||= 3.9014238289910725 min_ell= 0.8
