device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -19.07444896257383 sigma= 0.4579673983567277 ||grad_mu||= 7.638278412518418 min_ell= 0.8
u= -15.983487029170657 sigma= 0.5555328086760144 ||grad_mu||= 7.1034376298514506 min_ell= 0.8
u= -20.849794701066266 sigma= 0.42456900146243126 ||grad_mu||= 7.125121439895728 min_ell= 0.8
u= -16.180337054305863 sigma= 0.5400186138486371 ||grad_mu||= 7.843839378507247 min_ell= 0.8
u= -16.842167055885295 sigma= 0.5159588982141263 ||grad_mu||= 8.13482640198595 min_ell= 0.8
u= -14.502217995512934 sigma= 0.5562128143656291 ||grad_mu||= 10.881137378780744 min_ell= 0.8
u= -11.994360981555017 sigma= 0.647587256618264 ||grad_mu||= 12.076570575338195 min_ell= 0.8
u= -11.588654229143005 sigma= 0.6313318088502811 ||grad_mu||= 13.584739243695962 min_ell= 0.8
u= -14.390100817118505 sigma= 0.5346862112975186 ||grad_mu||= 12.253787823586825 min_ell= 0.8
u= -16.878402353973804 sigma= 0.5135154258267282 ||grad_mu||= 8.13645113775228 min_ell= 0.8
u= -14.78194973257676 sigma= 0.6236863415316419 ||grad_mu||= 4.713171999985564 min_ell= 0.8
u= -37.10428005523009 sigma= 0.23389577554308633 ||grad_mu||= 7.561802881132091 min_ell= 0.8
u= -15.680540895699103 sigma= 0.5552125837074058 ||grad_mu||= 8.07072517481755 min_ell= 0.8
u= -26.983617499233667 sigma= 0.32752741476555686 ||grad_mu||= 6.744640347865162 min_ell= 0.8
u= -18.64243284999775 sigma= 0.4387920952771294 ||grad_mu||= 11.417368101371991 min_ell= 0.8
u= -7.751928336653611 sigma= 1.136991719663936 ||grad_mu||= 8.201812088242978 min_ell= 0.8
u= -7.926085349834558 sigma= 1.1926807342554704 ||grad_mu||= 1.3123089555758791 min_ell= 0.8
u= -18.422745231492996 sigma= 0.47734195051379685 ||grad_mu||= 6.006774241984159 min_ell= 0.8
u= -12.0752836653907 sigma= 0.7710680325618823 ||grad_mu||= 2.8446324428816894 min_ell= 0.8
u= -23.34489876501639 sigma= 0.38262426423269713 ||grad_mu||= 5.5161240741637645 min_ell= 0.8
u= -20.834921805336975 sigma= 0.4371814081841192 ||grad_mu||= 4.708315454792442 min_ell= 0.8
u= -28.681860126862475 sigma= 0.3100336484563598 ||grad_mu||= 5.86406311348765 min_ell= 0.8
u= -29.338085631550133 sigma= 0.3029462004406056 ||grad_mu||= 5.9013636359437855 min_ell= 0.8
u= -27.362206780528833 sigma= 0.3236480071018285 ||grad_mu||= 6.006594542235171 min_ell= 0.8
u= -24.885019646282135 sigma= 0.3583997421644063 ||grad_mu||= 5.6320623226675535 min_ell= 0.8
u= -21.968150102864534 sigma= 0.4090892939309912 ||grad_mu||= 5.212485151125604 min_ell= 0.8
u= -20.38734490723604 sigma= 0.4358939934543553 ||grad_mu||= 5.6222062449437 min_ell= 0.8
u= -18.783833563863087 sigma= 0.47875442294362425 ||grad_mu||= 5.029312016592889 min_ell= 0.8
u= -16.20316893683041 sigma= 0.5424855986795826 ||grad_mu||= 5.901769538636887 min_ell= 0.8
u= -15.335957829745274 sigma= 0.5743450904409526 ||grad_mu||= 5.749323951314921 min_ell= 0.8
u= -14.435973862083436 sigma= 0.6121882386942218 ||grad_mu||= 5.530348783950547 min_ell= 0.8
u= -14.297548569497785 sigma= 0.6281142489652171 ||grad_mu||= 4.788994546505928 min_ell= 0.8
u= -12.531092014959006 sigma= 0.7301643267792124 ||grad_mu||= 3.7475040378786684 min_ell= 0.8
u= -12.92517201817057 sigma= 0.6881456817429822 ||grad_mu||= 5.10610690707579 min_ell= 0.8
u= -12.430842710694264 sigma= 0.7308596176417043 ||grad_mu||= 4.072035360824676 min_ell= 0.8
u= -10.188373023377213 sigma= 0.8539445611320344 ||grad_mu||= 5.768615141538933 min_ell= 0.8
u= -10.48539975382736 sigma= 0.839597360459666 ||grad_mu||= 5.286329307018769 min_ell= 0.8
u= -10.933779726628263 sigma= 0.8214197162105703 ||grad_mu||= 4.434019341616354 min_ell= 0.8
u= -10.089063610861528 sigma= 0.9091236772510413 ||grad_mu||= 3.2906176553491973 min_ell= 0.8
u= -9.681074757675741 sigma= 0.9104133689556083 ||grad_mu||= 5.110748868268211 min_ell= 0.8
u= -10.354526917031636 sigma= 0.8655854814470608 ||grad_mu||= 4.450849906669846 min_ell= 0.8
u= -10.181151649192133 sigma= 0.8826195982368054 ||grad_mu||= 4.304612442214249 min_ell= 0.8
u= -9.868432999845707 sigma= 0.910626359540139 ||grad_mu||= 4.2557977199741455 min_ell= 0.8
u= -9.633159248094879 sigma= 0.9439303559152684 ||grad_mu||= 3.6564986699999014 min_ell= 0.8
u= -9.349417554457204 sigma= 0.9577631418490447 ||grad_mu||= 4.33767426502608 min_ell= 0.8
u= -8.996526858519594 sigma= 1.0220240344694829 ||grad_mu||= 2.990208799655516 min_ell= 0.8
u= -9.164060636609573 sigma= 0.9757046052176902 ||grad_mu||= 4.373363833965905 min_ell= 0.8
u= -9.167452021545198 sigma= 0.9838373312128922 ||grad_mu||= 3.971706120575621 min_ell= 0.8
u= -8.891346058579122 sigma= 1.0167932110039561 ||grad_mu||= 3.8126496579240263 min_ell= 0.8
u= -8.605010757704134 sigma= 1.0512599372356566 ||grad_mu||= 3.7337780255314987 min_ell= 0.8
u= -8.386263092382181 sigma= 1.0807615185310975 ||grad_mu||= 3.6035654835191218 min_ell= 0.8
u= -8.078242636220118 sigma= 1.1056047578329016 ||grad_mu||= 4.217851638031346 min_ell= 0.8
u= -8.209400756748389 sigma= 1.0939016414322638 ||grad_mu||= 3.997944583977057 min_ell= 0.8
u= -8.170097365698028 sigma= 1.0975046525370669 ||grad_mu||= 4.058727992551225 min_ell= 0.8
u= -8.059468051426402 sigma= 1.1086777717156044 ||grad_mu||= 4.193875052138051 min_ell= 0.8
u= -8.057668882298541 sigma= 1.1102729016651594 ||grad_mu||= 4.1390984444274075 min_ell= 0.8
u= -8.175437925989684 sigma= 1.1080912470053732 ||grad_mu||= 3.588316252525885 min_ell= 0.8
u= -8.075788331338607 sigma= 1.1204916611854951 ||grad_mu||= 3.622845480376875 min_ell= 0.8
u= -7.935259884936861 sigma= 1.1469697967765025 ||grad_mu||= 3.3261705745624024 min_ell= 0.8
