device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.300043593328734 sigma= 0.3426835315594576 ||grad_mu||= 7.726083577722802 min_ell= 0.8
u= -24.833626071050176 sigma= 0.34968316837640545 ||grad_mu||= 7.667575207896268 min_ell= 0.8
u= -24.422791848536338 sigma= 0.3570070543166607 ||grad_mu||= 7.494709365116789 min_ell= 0.8
u= -24.06822465905509 sigma= 0.3630060340951819 ||grad_mu||= 7.410795815010224 min_ell= 0.8
u= -23.62853146849278 sigma= 0.3689407576692802 ||grad_mu||= 7.530131525123982 min_ell= 0.8
u= -23.09075630713458 sigma= 0.37668922166954477 ||grad_mu||= 7.652464861528349 min_ell= 0.8
u= -22.491911112782024 sigma= 0.3867716140055351 ||grad_mu||= 7.668732428618293 min_ell= 0.8
u= -22.034258656889943 sigma= 0.39627080174053614 ||grad_mu||= 7.515821874256643 min_ell= 0.8
u= -21.888393821119262 sigma= 0.40135419447260456 ||grad_mu||= 7.229565607063338 min_ell= 0.8
u= -21.75208140001732 sigma= 0.4046414003814209 ||grad_mu||= 7.14097159592035 min_ell= 0.8
u= -21.28050695677875 sigma= 0.4120673958028667 ||grad_mu||= 7.344911298784683 min_ell= 0.8
u= -20.60707025890599 sigma= 0.42388613935419983 ||grad_mu||= 7.560169771389216 min_ell= 0.8
u= -19.86206106414122 sigma= 0.4392902593099687 ||grad_mu||= 7.649579093993326 min_ell= 0.8
u= -19.235136332525528 sigma= 0.45389642792946994 ||grad_mu||= 7.654115199159357 min_ell= 0.8
u= -18.794179443604794 sigma= 0.46515770908945875 ||grad_mu||= 7.618731100254076 min_ell= 0.8
u= -18.444096188902304 sigma= 0.4737105214461771 ||grad_mu||= 7.6673629841321 min_ell= 0.8
u= -18.014986244969467 sigma= 0.48241834841570563 ||grad_mu||= 7.936358132613386 min_ell= 0.8
u= -17.50431647203471 sigma= 0.4936189241263118 ||grad_mu||= 8.22318423854079 min_ell= 0.8
u= -17.056947981860066 sigma= 0.506256427825865 ||grad_mu||= 8.281152945552316 min_ell= 0.8
u= -16.748376925867923 sigma= 0.5162173902666071 ||grad_mu||= 8.253007517554558 min_ell= 0.8
u= -16.61317798049886 sigma= 0.5205310624910093 ||grad_mu||= 8.254825120701335 min_ell= 0.8
u= -16.602962010720088 sigma= 0.5210546774020104 ||grad_mu||= 8.239139663858186 min_ell= 0.8
u= -16.535339691870696 sigma= 0.5224142796235685 ||grad_mu||= 8.306991253971333 min_ell= 0.8
u= -16.383811534562483 sigma= 0.5264359316030822 ||grad_mu||= 8.383846386995046 min_ell= 0.8
u= -16.178516585778105 sigma= 0.533911940236686 ||grad_mu||= 8.339969634673128 min_ell= 0.8
u= -15.952101187778545 sigma= 0.5424229324208362 ||grad_mu||= 8.29011136801733 min_ell= 0.8
u= -15.793204489027216 sigma= 0.5484177454223048 ||grad_mu||= 8.266565383500918 min_ell= 0.8
u= -15.736045414805336 sigma= 0.5514371576644395 ||grad_mu||= 8.196205849764107 min_ell= 0.8
u= -15.655347292803992 sigma= 0.5534923923062548 ||grad_mu||= 8.265727019357248 min_ell= 0.8
u= -15.44650369637371 sigma= 0.5566493996386359 ||grad_mu||= 8.600805611291554 min_ell= 0.8
u= -15.162359408313144 sigma= 0.561456969007034 ||grad_mu||= 9.01006963013301 min_ell= 0.8
u= -14.97893539490654 sigma= 0.5654518411093572 ||grad_mu||= 9.213797437982699 min_ell= 0.8
u= -15.007421413718756 sigma= 0.5652088617878492 ||grad_mu||= 9.1577855787538 min_ell= 0.8
u= -15.12327637877542 sigma= 0.5625584056794852 ||grad_mu||= 9.036949505129943 min_ell= 0.8
u= -15.076760031359333 sigma= 0.5631487204500566 ||grad_mu||= 9.1161792730074 min_ell= 0.8
u= -14.811165100029314 sigma= 0.5687537437171553 ||grad_mu||= 9.423480666847453 min_ell= 0.8
u= -14.426653025275645 sigma= 0.5781978219061006 ||grad_mu||= 9.795443625475583 min_ell= 0.8
u= -14.09326352042844 sigma= 0.5881230550430405 ||grad_mu||= 10.032525450893765 min_ell= 0.8
u= -14.07864847025129 sigma= 0.5902257298600279 ||grad_mu||= 9.948683843736879 min_ell= 0.8
u= -14.218390927980334 sigma= 0.5872126186261063 ||grad_mu||= 9.77849692954919 min_ell= 0.8
u= -14.178656855625222 sigma= 0.5878717298768172 ||grad_mu||= 9.838180765343228 min_ell= 0.8
u= -13.9273636434932 sigma= 0.5932776556624307 ||grad_mu||= 10.145907726333023 min_ell= 0.8
u= -13.743367785381878 sigma= 0.5966997283064018 ||grad_mu||= 10.402420562399994 min_ell= 0.8
u= -13.705784431003218 sigma= 0.597174040009106 ||grad_mu||= 10.466890933278382 min_ell= 0.8
u= -13.70139657524829 sigma= 0.597815395048598 ||grad_mu||= 10.442947534951214 min_ell= 0.8
u= -13.671403177574435 sigma= 0.5991302568090675 ||grad_mu||= 10.444307857785589 min_ell= 0.8
u= -13.605101124153224 sigma= 0.6010447554249324 ||grad_mu||= 10.501195667824117 min_ell= 0.8
u= -13.458723616305402 sigma= 0.604837389587864 ||grad_mu||= 10.651896350326101 min_ell= 0.8
u= -13.230511705692075 sigma= 0.6106900994975337 ||grad_mu||= 10.894717894545128 min_ell= 0.8
u= -12.824574353332451 sigma= 0.62199672246706 ||grad_mu||= 11.297143273368395 min_ell= 0.8
u= -12.44187519021656 sigma= 0.633779202430611 ||grad_mu||= 11.644368681671109 min_ell= 0.8
u= -12.352000659086892 sigma= 0.6370851505364115 ||grad_mu||= 11.7050173068607 min_ell= 0.8
u= -12.437443418348275 sigma= 0.6337518361324517 ||grad_mu||= 11.65593385217191 min_ell= 0.8
u= -12.380210864143178 sigma= 0.6321202028448033 ||grad_mu||= 11.861077652626514 min_ell= 0.8
u= -12.095335670563472 sigma= 0.6346276406111561 ||grad_mu||= 12.393403730138802 min_ell= 0.8
u= -11.778870987191688 sigma= 0.6386025942487605 ||grad_mu||= 12.919284080947405 min_ell= 0.8
u= -11.561433974993328 sigma= 0.6437060424719533 ||grad_mu||= 13.18385883913096 min_ell= 0.8
u= -11.501766170646805 sigma= 0.6470409107062033 ||grad_mu||= 13.184704674918379 min_ell= 0.8
u= -11.508501107233489 sigma= 0.6482937959120079 ||grad_mu||= 13.123612815944105 min_ell= 0.8
u= -11.408199519531562 sigma= 0.6509017359915718 ||grad_mu||= 13.238986966871078 min_ell= 0.8
u= -11.20164647078367 sigma= 0.6547076079827774 ||grad_mu||= 13.533207141101183 min_ell= 0.8
u= -10.945005467132729 sigma= 0.6587828825960033 ||grad_mu||= 13.916154112821975 min_ell= 0.8
u= -10.671837175501448 sigma= 0.664541930045523 ||grad_mu||= 14.270395279154247 min_ell= 0.8
u= -10.616508583299085 sigma= 0.6687816158780588 ||grad_mu||= 14.245858236559178 min_ell= 0.8
u= -10.761825051635686 sigma= 0.6698315818812521 ||grad_mu||= 13.921343494836309 min_ell= 0.8
u= -10.861215059361317 sigma= 0.6699612701534187 ||grad_mu||= 13.712652060458574 min_ell= 0.8
u= -10.828448877845577 sigma= 0.6701653761846071 ||grad_mu||= 13.773673450013915 min_ell= 0.8
u= -10.766563260692525 sigma= 0.6658506387999328 ||grad_mu||= 14.04146615455478 min_ell= 0.8
u= -10.63911123341553 sigma= 0.6594954913585978 ||grad_mu||= 14.489757407658336 min_ell= 0.8
u= -10.52131425790331 sigma= 0.6574827117601678 ||grad_mu||= 14.769392831951823 min_ell= 0.8
u= -10.525895527840131 sigma= 0.6610853780136674 ||grad_mu||= 14.654415711752682 min_ell= 0.8
u= -10.569421668376199 sigma= 0.6676416317343092 ||grad_mu||= 14.373225048360194 min_ell= 0.8
u= -10.527933918523452 sigma= 0.6735162977537767 ||grad_mu||= 14.272977792083482 min_ell= 0.8
u= -10.290112657783837 sigma= 0.6767495763039052 ||grad_mu||= 14.6373758439787 min_ell= 0.8
u= -9.829288835744531 sigma= 0.6780634561691838 ||grad_mu||= 15.439585670158127 min_ell= 0.8
u= -9.526278756845864 sigma= 0.676304721654227 ||grad_mu||= 15.985211908887853 min_ell= 0.8
