device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7783007594367513 sigma= 0.6937602548739096 ||grad_mu||= 13.935141224750367 min_ell= 0.8
u= 1.7783225779447756 sigma= 0.6949167350792629 ||grad_mu||= 13.928028507256867 min_ell= 0.8
u= 1.7783311734170584 sigma= 0.6960670171365795 ||grad_mu||= 13.920973136402534 min_ell= 0.8
u= 1.7783962406392408 sigma= 0.6973734461517499 ||grad_mu||= 13.912834996844852 min_ell= 0.8
u= 1.7785298478616405 sigma= 0.6985194227256284 ||grad_mu||= 13.905504395423131 min_ell= 0.8
u= 1.7786788397696507 sigma= 0.6995598639465593 ||grad_mu||= 13.89877215051195 min_ell= 0.8
u= 1.778637676910346 sigma= 0.7007839045381549 ||grad_mu||= 13.891352472465112 min_ell= 0.8
u= 1.7785459865554396 sigma= 0.7020313697705713 ||grad_mu||= 13.883899506629724 min_ell= 0.8
u= 1.778434358016257 sigma= 0.7030694862049301 ||grad_mu||= 13.877760585926193 min_ell= 0.8
u= 1.7783123988614176 sigma= 0.7040747824241484 ||grad_mu||= 13.871840147216638 min_ell= 0.8
u= 1.778139782158086 sigma= 0.7053929351697986 ||grad_mu||= 13.864126119364588 min_ell= 0.8
u= 1.7782043854885725 sigma= 0.7066321438377479 ||grad_mu||= 13.856346290838157 min_ell= 0.8
u= 1.7784773817009527 sigma= 0.7081276818969193 ||grad_mu||= 13.846524195629485 min_ell= 0.8
u= 1.778825644459877 sigma= 0.7095210858068284 ||grad_mu||= 13.837142796692708 min_ell= 0.8
u= 1.7793254007267367 sigma= 0.7108498084154532 ||grad_mu||= 13.827795068463672 min_ell= 0.8
u= 1.7799868488942154 sigma= 0.7117104386633314 ||grad_mu||= 13.820924793323481 min_ell= 0.8
