device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -24.561222545937397 sigma= 0.3531179375397108 ||grad_mu||= 7.73282479147569 min_ell= 0.8
u= -23.418440995265005 sigma= 0.37116604812685555 ||grad_mu||= 7.671631884482054 min_ell= 0.8
u= -22.348210678990654 sigma= 0.390665327601012 ||grad_mu||= 7.5077552314678115 min_ell= 0.8
u= -21.313988478366852 sigma= 0.4106719763594381 ||grad_mu||= 7.430548514303287 min_ell= 0.8
u= -20.25542970257948 sigma= 0.43162194027155254 ||grad_mu||= 7.536461456304658 min_ell= 0.8
u= -19.22016622111643 sigma= 0.45449190215231833 ||grad_mu||= 7.630302834613704 min_ell= 0.8
u= -18.26612675360355 sigma= 0.4791325107452262 ||grad_mu||= 7.60039161972551 min_ell= 0.8
u= -17.552473918763212 sigma= 0.5009580528196668 ||grad_mu||= 7.427281050616431 min_ell= 0.8
u= -17.09049023079965 sigma= 0.5173428131187077 ||grad_mu||= 7.19190868581365 min_ell= 0.8
u= -16.668631417473808 sigma= 0.5309999017802384 ||grad_mu||= 7.176719649125582 min_ell= 0.8
u= -16.244013948735482 sigma= 0.542745474515935 ||grad_mu||= 7.417943345411507 min_ell= 0.8
u= -15.93755079143664 sigma= 0.5512609792898316 ||grad_mu||= 7.62589559125145 min_ell= 0.8
u= -15.829653574619632 sigma= 0.5539090128347448 ||grad_mu||= 7.741279206928889 min_ell= 0.8
u= -15.77467937193692 sigma= 0.5543410618663226 ||grad_mu||= 7.869543187307565 min_ell= 0.8
u= -15.698494605935839 sigma= 0.5550883446941438 ||grad_mu||= 8.030039012368656 min_ell= 0.8
u= -15.526445677787907 sigma= 0.5575367905552805 ||grad_mu||= 8.32635925016743 min_ell= 0.8
u= -15.115120075489774 sigma= 0.5651299072532514 ||grad_mu||= 8.889598220463196 min_ell= 0.8
u= -14.616523808385088 sigma= 0.5763209389629761 ||grad_mu||= 9.440573594405953 min_ell= 0.8
u= -14.418170032618555 sigma= 0.5817423500541268 ||grad_mu||= 9.606415742634175 min_ell= 0.8
u= -14.383128770993515 sigma= 0.5825168106711847 ||grad_mu||= 9.647128697578164 min_ell= 0.8
u= -14.22525788068513 sigma= 0.5845965913231963 ||grad_mu||= 9.913027453393633 min_ell= 0.8
u= -13.966061832243565 sigma= 0.5873457679890401 ||grad_mu||= 10.381138250064602 min_ell= 0.8
u= -13.559446522903922 sigma= 0.5933025844088585 ||grad_mu||= 11.01219228911365 min_ell= 0.8
u= -13.112104935208968 sigma= 0.6026001440202561 ||grad_mu||= 11.564245270647172 min_ell= 0.8
u= -12.748231627153686 sigma= 0.614629611134558 ||grad_mu||= 11.815668804317134 min_ell= 0.8
u= -12.577085995715207 sigma= 0.6241205761969356 ||grad_mu||= 11.770175858091834 min_ell= 0.8
u= -12.602767147985766 sigma= 0.6264088293922766 ||grad_mu||= 11.607044494111127 min_ell= 0.8
u= -12.578817352003059 sigma= 0.6265025156715217 ||grad_mu||= 11.657981662128615 min_ell= 0.8
u= -12.174001514615924 sigma= 0.6332726645354083 ||grad_mu||= 12.276086084433633 min_ell= 0.8
u= -11.328660191287128 sigma= 0.6482445834251257 ||grad_mu||= 13.501027685060569 min_ell= 0.8
u= -10.373344706756155 sigma= 0.6662817148991246 ||grad_mu||= 14.785096413028858 min_ell= 0.8
u= -9.823056160133207 sigma= 0.6790625202298302 ||grad_mu||= 15.42505370017578 min_ell= 0.8
u= -9.909201092896462 sigma= 0.6767748052434145 ||grad_mu||= 15.333480167601104 min_ell= 0.8
u= -10.249022617329652 sigma= 0.6640328605503362 ||grad_mu||= 15.074233417806536 min_ell= 0.8
u= -10.204639243275974 sigma= 0.6575837873807809 ||grad_mu||= 15.32674331836374 min_ell= 0.8
u= -9.52800250722322 sigma= 0.6656349874188491 ||grad_mu||= 16.22076524261343 min_ell= 0.8
u= -8.580060733880977 sigma= 0.6815506431555355 ||grad_mu||= 17.229907407214966 min_ell= 0.8
u= -8.091323930527505 sigma= 0.6900692200535148 ||grad_mu||= 17.682153511365463 min_ell= 0.8
u= -8.552279174168108 sigma= 0.6784624147305047 ||grad_mu||= 17.313723094293724 min_ell= 0.8
u= -9.389052033141269 sigma= 0.6515013165026364 ||grad_mu||= 16.713907017361066 min_ell= 0.8
u= -9.751319366751158 sigma= 0.6277374881514858 ||grad_mu||= 16.71073948384349 min_ell= 0.8
u= -9.38561581116881 sigma= 0.6171545720560689 ||grad_mu||= 17.35119640033821 min_ell= 0.8
u= -8.749429434876793 sigma= 0.613218505646504 ||grad_mu||= 18.04312440934931 min_ell= 0.8
u= -8.320158593516394 sigma= 0.6077443405967056 ||grad_mu||= 18.449354478331752 min_ell= 0.8
u= -8.238683317299872 sigma= 0.5970880168695291 ||grad_mu||= 18.606669351971995 min_ell= 0.8
u= -8.263681799336647 sigma= 0.5823688730933867 ||grad_mu||= 18.719046190256865 min_ell= 0.8
u= -8.05076994542559 sigma= 0.569967460227132 ||grad_mu||= 18.921247407119353 min_ell= 0.8
u= -7.394903790849868 sigma= 0.5664089520653907 ||grad_mu||= 19.181699324614197 min_ell= 0.8
u= -6.302100044844234 sigma= 0.5642336906271106 ||grad_mu||= 19.339641092861196 min_ell= 0.8
u= -5.1715903581584 sigma= 0.5377677046278854 ||grad_mu||= 19.11518166759973 min_ell= 0.8
u= -4.544959099487754 sigma= 0.49521069170030235 ||grad_mu||= 18.693888252952192 min_ell= 0.8
u= -4.335863838393532 sigma= 0.46901780031507806 ||grad_mu||= 18.457255493092184 min_ell= 0.8
u= -4.29548740855743 sigma= 0.4574184132901296 ||grad_mu||= 18.374144455887738 min_ell= 0.8
u= -4.221852879036657 sigma= 0.444071157385923 ||grad_mu||= 18.2595143669819 min_ell= 0.8
u= -4.021845778327097 sigma= 0.4167233595805718 ||grad_mu||= 17.98364768703575 min_ell= 0.8
u= -3.7986110469316903 sigma= 0.38225028219311125 ||grad_mu||= 17.633719708089256 min_ell= 0.8
u= -3.6340795538509605 sigma= 0.3526075481601258 ||grad_mu||= 17.33871605092166 min_ell= 0.8
u= -3.544814217715608 sigma= 0.3340543115833429 ||grad_mu||= 17.159346182484036 min_ell= 0.8
u= -3.4919319216261324 sigma= 0.3215969207826323 ||grad_mu||= 17.04224301837927 min_ell= 0.8
u= -3.435286792637263 sigma= 0.3086770458992159 ||grad_mu||= 16.919055187473088 min_ell= 0.8
u= -3.3372402129500136 sigma= 0.2884075216049804 ||grad_mu||= 16.7197366132843 min_ell= 0.8
u= -3.191723796141078 sigma= 0.26013500336211043 ||grad_mu||= 16.43735318246096 min_ell= 0.8
u= -3.0768006072644187 sigma= 0.2394337520195079 ||grad_mu||= 16.228104621679346 min_ell= 0.8
u= -3.0953408077687827 sigma= 0.24169567038511586 ||grad_mu||= 16.25398201916651 min_ell= 0.8
u= -3.1790172465767346 sigma= 0.25534769747932445 ||grad_mu||= 16.396199879284623 min_ell= 0.8
u= -3.2365290960908726 sigma= 0.26517957788037283 ||grad_mu||= 16.497818460473745 min_ell= 0.8
u= -3.261182954209528 sigma= 0.26948730586395414 ||grad_mu||= 16.54216284273602 min_ell= 0.8
u= -3.2040949977627284 sigma= 0.2589607646200285 ||grad_mu||= 16.43555117312881 min_ell= 0.8
u= -3.0110099261126386 sigma= 0.2267179804297863 ||grad_mu||= 16.10343468120427 min_ell= 0.8
u= -2.779042388230316 sigma= 0.196749748324521 ||grad_mu||= 15.779471324679253 min_ell= 0.8
u= -2.6407388510915837 sigma= 0.18321674507762567 ||grad_mu||= 15.62377106310068 min_ell= 0.8
u= -2.6331255731686554 sigma= 0.18235162587188825 ||grad_mu||= 15.614509534870413 min_ell= 0.8
u= -2.659916148615607 sigma= 0.18453000158658553 ||grad_mu||= 15.641143385404336 min_ell= 0.8
u= -2.567877253244099 sigma= 0.1769799797133048 ||grad_mu||= 15.549827791862981 min_ell= 0.8
u= -2.3435237886979166 sigma= 0.16278388233445434 ||grad_mu||= 15.363131574484715 min_ell= 0.8
u= -2.186565033124425 sigma= 0.1554543675361485 ||grad_mu||= 15.25465779143659 min_ell= 0.8
u= -2.250038765454869 sigma= 0.15815977574976073 ||grad_mu||= 15.296429657228579 min_ell= 0.8
u= -2.3949871947086065 sigma= 0.16549579789294852 ||grad_mu||= 15.401487421795832 min_ell= 0.8
u= -2.4534805629769014 sigma= 0.16895424783927662 ||grad_mu||= 15.44813381997517 min_ell= 0.8
u= -2.379795336655607 sigma= 0.1646062844174466 ||grad_mu||= 15.389508573409644 min_ell= 0.8
u= -2.1701330291672343 sigma= 0.1547049666015327 ||grad_mu||= 15.243588710361612 min_ell= 0.8
u= -1.8278704359744484 sigma= 0.14407971980276857 ||grad_mu||= 15.050938358432646 min_ell= 0.8
u= -1.5462969678624252 sigma= 0.1387919474056047 ||grad_mu||= 14.91861182541786 min_ell= 0.8
u= -1.4726948922910281 sigma= 0.13779589985305657 ||grad_mu||= 14.886585408112854 min_ell= 0.8
u= -1.545588376944062 sigma= 0.13877980456130593 ||grad_mu||= 14.918264634738069 min_ell= 0.8
u= -1.6406399470861097 sigma= 0.14028172064215327 ||grad_mu||= 14.960966629873885 min_ell= 0.8
u= -1.696697726423341 sigma= 0.1412928474428812 ||grad_mu||= 14.987003924424926 min_ell= 0.8
u= -1.696227739636162 sigma= 0.14128568300849398 ||grad_mu||= 14.986810482353803 min_ell= 0.8
u= -1.7590271765387717 sigma= 0.14254088502907883 ||grad_mu||= 15.01684056580416 min_ell= 0.8
u= -1.8917260599730559 sigma= 0.14564919161067336 ||grad_mu||= 15.083629263803545 min_ell= 0.8
u= -1.985553919466895 sigma= 0.14827184387672174 ||grad_mu||= 15.134105847723843 min_ell= 0.8
u= -2.029660690716942 sigma= 0.14964262058792047 ||grad_mu||= 15.158923378707083 min_ell= 0.8
u= -2.010946334888544 sigma= 0.14905259825118714 ||grad_mu||= 15.148324496813203 min_ell= 0.8
u= -1.834140747665905 sigma= 0.14422427878665317 ||grad_mu||= 15.054076996993103 min_ell= 0.8
u= -1.6322931437377497 sigma= 0.14014621036423913 ||grad_mu||= 14.957231462110052 min_ell= 0.8
u= -1.6158725109691185 sigma= 0.13987164644226807 ||grad_mu||= 14.94975361189072 min_ell= 0.8
u= -1.7048762236483515 sigma= 0.1414561100280253 ||grad_mu||= 14.990939857128824 min_ell= 0.8
u= -1.762582891547338 sigma= 0.1426140661050414 ||grad_mu||= 15.018552597506337 min_ell= 0.8
u= -1.7309809541286507 sigma= 0.14196115295148437 ||grad_mu||= 15.003282437407535 min_ell= 0.8
u= -1.564331249967427 sigma= 0.1390557510763761 ||grad_mu||= 14.92655477994646 min_ell= 0.8
u= -1.3485300934785587 sigma= 0.13642803161422573 ||grad_mu||= 14.834394175272566 min_ell= 0.8
u= -1.321851577273707 sigma= 0.13618087430343223 ||grad_mu||= 14.823445822196625 min_ell= 0.8
u= -1.4315090232138195 sigma= 0.13730036840194332 ||grad_mu||= 14.86904778933239 min_ell= 0.8
