device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -15.975177230388148 sigma= 0.5554383943094585 ||grad_mu||= 7.154152645332974 min_ell= 0.8
u= -24.461234770465104 sigma= 0.3174971046302149 ||grad_mu||= 11.687236595815541 min_ell= 0.8
u= -14.855856210418931 sigma= 0.5702323700929552 ||grad_mu||= 9.219451282169578 min_ell= 0.8
u= -11.642953812180615 sigma= 0.5972818748757566 ||grad_mu||= 14.66383070084005 min_ell= 0.8
u= -22.67126343910218 sigma= 0.37105482215955743 ||grad_mu||= 9.053322061738369 min_ell= 0.8
u= -8.51816651437955 sigma= 0.9850326947037151 ||grad_mu||= 10.764907688019798 min_ell= 0.8
u= -7.8144524279943965 sigma= 1.1920596562150734 ||grad_mu||= 3.8054778969639202 min_ell= 0.8
u= -47.013359352143574 sigma= 0.18691064996302756 ||grad_mu||= 6.73297299015693 min_ell= 0.8
u= -25.07926291372041 sigma= 0.36136398008136644 ||grad_mu||= 5.396595158980973 min_ell= 0.8
u= -42.45228384983585 sigma= 0.20575843231660426 ||grad_mu||= 6.959827254759861 min_ell= 0.8
u= -44.55345443769418 sigma= 0.19920781539279214 ||grad_mu||= 6.311078121462211 min_ell= 0.8
u= -32.22148730687218 sigma= 0.26852105002877574 ||grad_mu||= 7.270154023063713 min_ell= 0.8
u= -35.177302035063285 sigma= 0.2519389165696395 ||grad_mu||= 6.1455689824721205 min_ell= 0.8
u= -27.70297944673993 sigma= 0.3234359171861903 ||grad_mu||= 5.541542041053831 min_ell= 0.8
u= -20.232350121427494 sigma= 0.4242863665480998 ||grad_mu||= 7.25302528701298 min_ell= 0.8
u= -20.552287618836484 sigma= 0.42325934596029424 ||grad_mu||= 6.613373349546802 min_ell= 0.8
u= -20.883076186075716 sigma= 0.4282196266166987 ||grad_mu||= 5.3703424463059735 min_ell= 0.8
u= -16.15578313824754 sigma= 0.5467539500682044 ||grad_mu||= 5.674579529418543 min_ell= 0.8
u= -6.692317118550982 sigma= 1.3909809544017218 ||grad_mu||= 4.011627760082703 min_ell= 0.8
u= -11.648492057276622 sigma= 0.7414735595414234 ||grad_mu||= 6.2973886459792565 min_ell= 0.8
u= -7.3536104006898775 sigma= 1.2819721522433727 ||grad_mu||= 1.8274098991279928 min_ell= 0.8
u= -10.080577105343785 sigma= 0.8494985567612838 ||grad_mu||= 6.452272230353772 min_ell= 0.8
u= -10.852352058915844 sigma= 0.8517365041866538 ||grad_mu||= 3.000087675126574 min_ell= 0.8
u= -7.768159089605539 sigma= 1.080556032498 ||grad_mu||= 6.800797563770818 min_ell= 0.8
u= -9.985688709430834 sigma= 0.8805432822545228 ||grad_mu||= 5.26605103769705 min_ell= 0.8
u= -4.559432595593257 sigma= 1.3592545956265414 ||grad_mu||= 18.306051970791817 min_ell= 0.8
u= -8.582984945127457 sigma= 1.012439000661669 ||grad_mu||= 5.529876885610458 min_ell= 0.8
u= -5.033069797760946 sigma= 1.6019466162070757 ||grad_mu||= 12.267256286325916 min_ell= 0.8
u= -7.511427279846977 sigma= 1.142326713557272 ||grad_mu||= 5.806995502798805 min_ell= 0.8
u= -7.648399623128012 sigma= 1.2206870242405372 ||grad_mu||= 1.9995572028456252 min_ell= 0.8
u= -6.233161984255712 sigma= 1.3449100783901258 ||grad_mu||= 6.313308858097877 min_ell= 0.8
u= -8.39570723011 sigma= 1.0497484614408958 ||grad_mu||= 4.873728859383297 min_ell= 0.8
u= -5.04020816240692 sigma= 1.7160159730402946 ||grad_mu||= 9.159260126261946 min_ell= 0.8
u= -7.94981455580343 sigma= 1.101364757360151 ||grad_mu||= 5.060914752189697 min_ell= 0.8
u= -5.4190520039566 sigma= 1.6810316085036339 ||grad_mu||= 5.842656139901834 min_ell= 0.8
u= -6.964692243255761 sigma= 1.2349306926424735 ||grad_mu||= 5.544186407043151 min_ell= 0.8
u= -7.539114086607891 sigma= 1.2310027140082076 ||grad_mu||= 2.3254910589934337 min_ell= 0.8
u= -6.151176179372939 sigma= 1.3763291423860646 ||grad_mu||= 5.887505081481618 min_ell= 0.8
u= -8.301398304410087 sigma= 1.095966248705464 ||grad_mu||= 3.4076024632530837 min_ell= 0.8
u= -5.879749815468566 sigma= 1.434038814399562 ||grad_mu||= 5.928389551483302 min_ell= 0.8
u= -8.165911862859398 sigma= 1.100546405314132 ||grad_mu||= 3.955505074831415 min_ell= 0.8
u= -6.058239483934253 sigma= 1.5373215760266126 ||grad_mu||= 3.0964770249862394 min_ell= 0.8
u= -7.0202522042136986 sigma= 1.2393210885099002 ||grad_mu||= 5.08400868831845 min_ell= 0.8
u= -7.563019594287217 sigma= 1.2190702556962756 ||grad_mu||= 2.6548234921172016 min_ell= 0.8
u= -6.931844909722204 sigma= 1.2537529360129585 ||grad_mu||= 5.103054510613124 min_ell= 0.8
u= -7.206316649401827 sigma= 1.2860138291982863 ||grad_mu||= 2.4044904402995186 min_ell= 0.8
