device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -23.34921854920917 sigma= 0.3717485044945984 ||grad_mu||= 7.737086875630564 min_ell= 0.8
u= -21.220394781157154 sigma= 0.4106356700297228 ||grad_mu||= 7.644486329028311 min_ell= 0.8
u= -19.352869977031812 sigma= 0.4529714015040444 ||grad_mu||= 7.456778968211467 min_ell= 0.8
u= -17.72092112577081 sigma= 0.49690723432723993 ||grad_mu||= 7.344950666926311 min_ell= 0.8
u= -16.49377314099874 sigma= 0.5347560191938971 ||grad_mu||= 7.369339926018111 min_ell= 0.8
u= -15.945576528601423 sigma= 0.5539338586861685 ||grad_mu||= 7.3758713988118085 min_ell= 0.8
u= -15.878217271454906 sigma= 0.5537818645014688 ||grad_mu||= 7.609869515049005 min_ell= 0.8
u= -15.832114427475341 sigma= 0.5511366167069686 ||grad_mu||= 7.948115328790937 min_ell= 0.8
u= -15.688705783104403 sigma= 0.5541273048529581 ||grad_mu||= 8.12669617115872 min_ell= 0.8
u= -15.299480726354444 sigma= 0.5596715048961187 ||grad_mu||= 8.7773708559251 min_ell= 0.8
u= -14.35141532461104 sigma= 0.5793323142535587 ||grad_mu||= 9.911678282423665 min_ell= 0.8
u= -13.166424541604664 sigma= 0.6104244027655602 ||grad_mu||= 11.059043158418117 min_ell= 0.8
u= -12.283430294701608 sigma= 0.6385437520571384 ||grad_mu||= 11.7996440907341 min_ell= 0.8
u= -11.831026581474797 sigma= 0.6529936561843688 ||grad_mu||= 12.225909161156865 min_ell= 0.8
u= -11.479708411610439 sigma= 0.6599422774033585 ||grad_mu||= 12.742990920782832 min_ell= 0.8
u= -10.92293308138579 sigma= 0.6652582631443593 ||grad_mu||= 13.743764293943054 min_ell= 0.8
u= -10.211397684630253 sigma= 0.6683991372364253 ||grad_mu||= 15.020801063345205 min_ell= 0.8
u= -9.965982354363353 sigma= 0.6641814189239612 ||grad_mu||= 15.558558057030265 min_ell= 0.8
