device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7787515786697452 sigma= 0.6925290758847679 ||grad_mu||= 13.94157995849474 min_ell= 0.8
u= 1.7787980606149796 sigma= 0.6936241253407107 ||grad_mu||= 13.934785754486342 min_ell= 0.8
u= 1.7788227051689414 sigma= 0.6947209724664333 ||grad_mu||= 13.92801996361782 min_ell= 0.8
u= 1.7789089384085146 sigma= 0.6960113341921628 ||grad_mu||= 13.919933909900815 min_ell= 0.8
u= 1.779068098896879 sigma= 0.6970990213162807 ||grad_mu||= 13.912901576566043 min_ell= 0.8
u= 1.7792463890438008 sigma= 0.6980912526865971 ||grad_mu||= 13.906398129871237 min_ell= 0.8
u= 1.7791970517134221 sigma= 0.6993174975141654 ||grad_mu||= 13.898985838558199 min_ell= 0.8
u= 1.7791340767089396 sigma= 0.7004868394664902 ||grad_mu||= 13.89194469139158 min_ell= 0.8
u= 1.7790478203649949 sigma= 0.7014566827244486 ||grad_mu||= 13.886164644131611 min_ell= 0.8
u= 1.778960342593657 sigma= 0.7024040593787972 ||grad_mu||= 13.88051963273548 min_ell= 0.8
u= 1.7788110794414644 sigma= 0.7037013025695391 ||grad_mu||= 13.87288026956758 min_ell= 0.8
u= 1.77891226487889 sigma= 0.7049024797295205 ||grad_mu||= 13.865251602326161 min_ell= 0.8
u= 1.7792484878753965 sigma= 0.706364121945288 ||grad_mu||= 13.85549582463237 min_ell= 0.8
u= 1.7796238945997283 sigma= 0.7077158746054144 ||grad_mu||= 13.846310920658174 min_ell= 0.8
u= 1.7801732273425668 sigma= 0.7090191730266172 ||grad_mu||= 13.837010327117916 min_ell= 0.8
u= 1.780886311669167 sigma= 0.7098111822945897 ||grad_mu||= 13.830445773876768 min_ell= 0.8
u= 1.7816525530741611 sigma= 0.7101156350608223 ||grad_mu||= 13.826739277837909 min_ell= 0.8
u= 1.782499289299485 sigma= 0.7096681893684866 ||grad_mu||= 13.82744565809362 min_ell= 0.8
u= 1.7832900810200665 sigma= 0.7086031364600187 ||grad_mu||= 13.832085392236731 min_ell= 0.8
u= 1.7840752280961465 sigma= 0.7066556931583869 ||grad_mu||= 13.84216395043614 min_ell= 0.8
u= 1.7848035988270732 sigma= 0.7036101390751952 ||grad_mu||= 13.859121590570727 min_ell= 0.8
u= 1.7853891060122695 sigma= 0.6986011161960239 ||grad_mu||= 13.888434088625624 min_ell= 0.8
u= 1.785253916063332 sigma= 0.6922653457657776 ||grad_mu||= 13.92742357139552 min_ell= 0.8
u= 1.7841421932973898 sigma= 0.6836113963558227 ||grad_mu||= 13.982550580580563 min_ell= 0.8
u= 1.7810938952103474 sigma= 0.6720590414535602 ||grad_mu||= 14.059063580682494 min_ell= 0.8
u= 1.7741661786893523 sigma= 0.657345357374986 ||grad_mu||= 14.161894367113785 min_ell= 0.8
u= 1.7607680727626935 sigma= 0.6389582531435118 ||grad_mu||= 14.297871807119277 min_ell= 0.8
u= 1.736289837191179 sigma= 0.6153599780458575 ||grad_mu||= 14.481940477399919 min_ell= 0.8
u= 1.6902785201554011 sigma= 0.586933696003028 ||grad_mu||= 14.725007000478694 min_ell= 0.8
u= 1.5939634477060454 sigma= 0.5537952051228293 ||grad_mu||= 15.062826048345528 min_ell= 0.8
u= 1.398559810497698 sigma= 0.5222026295204074 ||grad_mu||= 15.514274228895134 min_ell= 0.8
u= 1.0281738490443362 sigma= 0.5066027477490889 ||grad_mu||= 16.099357390921714 min_ell= 0.8
u= 0.44574963914257154 sigma= 0.5288909740795432 ||grad_mu||= 16.83313271683443 min_ell= 0.8
u= -0.22992409103708186 sigma= 0.610472433046011 ||grad_mu||= 17.69454581947179 min_ell= 0.8
u= -0.8637633112434716 sigma= 0.764541923615279 ||grad_mu||= 18.694390578784898 min_ell= 0.8
u= -1.3901422844435396 sigma= 0.9843393685965705 ||grad_mu||= 19.71915464908237 min_ell= 0.8
u= -1.8487936365065227 sigma= 1.2518954848256172 ||grad_mu||= 20.523751877655506 min_ell= 0.8
u= -2.2837288780796183 sigma= 1.5311215341258226 ||grad_mu||= 20.676323094190078 min_ell= 0.8
u= -2.6915023440847583 sigma= 1.7729252909920747 ||grad_mu||= 19.795400757208302 min_ell= 0.8
u= -3.0621774996073907 sigma= 1.9602407851887307 ||grad_mu||= 17.846449870784806 min_ell= 0.8
u= -3.3903395739160644 sigma= 2.0863330183350466 ||grad_mu||= 15.12348907739446 min_ell= 0.8
u= -3.6953341373399335 sigma= 2.1465827519106133 ||grad_mu||= 12.029621067676747 min_ell= 0.8
u= -3.9997695121603467 sigma= 2.132502295258681 ||grad_mu||= 9.12975705986218 min_ell= 0.8
u= -4.326477472899887 sigma= 2.0545072737746337 ||grad_mu||= 6.770965384765406 min_ell= 0.8
u= -4.686175423261001 sigma= 1.9363869540085732 ||grad_mu||= 5.000300300606163 min_ell= 0.8
u= -5.047972705879679 sigma= 1.8100672744195765 ||grad_mu||= 3.8642514422601044 min_ell= 0.8
u= -5.353746510219267 sigma= 1.704094601761105 ||grad_mu||= 3.341758555428007 min_ell= 0.8
u= -5.546369035281993 sigma= 1.6350415770468754 ||grad_mu||= 3.2833630755061014 min_ell= 0.8
u= -5.612948801614574 sigma= 1.602484764457357 ||grad_mu||= 3.4640021288278646 min_ell= 0.8
u= -5.571506691369565 sigma= 1.6001647600238158 ||grad_mu||= 3.7243690292724105 min_ell= 0.8
u= -5.463672878004252 sigma= 1.61780146503083 ||grad_mu||= 3.9825457242388937 min_ell= 0.8
u= -5.32834124430087 sigma= 1.6459154928648003 ||grad_mu||= 4.209846322792529 min_ell= 0.8
u= -5.182616888541593 sigma= 1.6799679022898213 ||grad_mu||= 4.408091788336427 min_ell= 0.8
u= -5.033408760559717 sigma= 1.7178968023894245 ||grad_mu||= 4.585168153979864 min_ell= 0.8
u= -4.887437983524771 sigma= 1.7576956098574175 ||grad_mu||= 4.7431549543471165 min_ell= 0.8
u= -4.751195292331102 sigma= 1.7972183100837353 ||grad_mu||= 4.880986887725714 min_ell= 0.8
u= -4.625659456580541 sigma= 1.8357464298296775 ||grad_mu||= 5.001062387764572 min_ell= 0.8
u= -4.51280265719104 sigma= 1.8721735140223368 ||grad_mu||= 5.104407054026019 min_ell= 0.8
u= -4.413017227935012 sigma= 1.9058371617114065 ||grad_mu||= 5.192976058627372 min_ell= 0.8
u= -4.322940726470314 sigma= 1.9374468834905463 ||grad_mu||= 5.270993748725136 min_ell= 0.8
u= -4.239545255278591 sigma= 1.9677875714450048 ||grad_mu||= 5.341788713148042 min_ell= 0.8
u= -4.162721250098399 sigma= 1.9966862112609334 ||grad_mu||= 5.405964414696021 min_ell= 0.8
u= -4.092974042636556 sigma= 2.0237509789384256 ||grad_mu||= 5.463281095112535 min_ell= 0.8
u= -4.030808501259675 sigma= 2.0485651346022347 ||grad_mu||= 5.513611142752067 min_ell= 0.8
u= -3.976087044837334 sigma= 2.0709644787362373 ||grad_mu||= 5.557368550578996 min_ell= 0.8
u= -3.927766092190631 sigma= 2.0911926419691644 ||grad_mu||= 5.595561228462732 min_ell= 0.8
u= -3.8837033346720897 sigma= 2.110020019041794 ||grad_mu||= 5.629958678618451 min_ell= 0.8
u= -3.842278055073773 sigma= 2.1280672795695748 ||grad_mu||= 5.661836069855197 min_ell= 0.8
u= -3.80340811962198 sigma= 2.1453138796704803 ||grad_mu||= 5.691354096608777 min_ell= 0.8
u= -3.767408506180888 sigma= 2.1615693896902073 ||grad_mu||= 5.718263871220412 min_ell= 0.8
u= -3.7340975522328197 sigma= 2.1768731042994056 ||grad_mu||= 5.74257931135299 min_ell= 0.8
u= -3.702995258517981 sigma= 2.191396629066038 ||grad_mu||= 5.764746226116969 min_ell= 0.8
u= -3.6733011150392483 sigma= 2.2054714173138232 ||grad_mu||= 5.78552421728638 min_ell= 0.8
u= -3.644520664456426 sigma= 2.2193070535754496 ||grad_mu||= 5.805367631001282 min_ell= 0.8
u= -3.617002452521141 sigma= 2.2327168430777418 ||grad_mu||= 5.82408117286747 min_ell= 0.8
u= -3.591724631788499 sigma= 2.2451928257504417 ||grad_mu||= 5.841056544175299 min_ell= 0.8
u= -3.5694231827866387 sigma= 2.2563256254373933 ||grad_mu||= 5.8558871151490965 min_ell= 0.8
u= -3.549894473841196 sigma= 2.2661693885971483 ||grad_mu||= 5.86880460453945 min_ell= 0.8
u= -3.532239231961317 sigma= 2.275143340444184 ||grad_mu||= 5.880466253818453 min_ell= 0.8
u= -3.5155532777746563 sigma= 2.2836894677357007 ||grad_mu||= 5.891485772466948 min_ell= 0.8
u= -3.499471064209191 sigma= 2.291988736314152 ||grad_mu||= 5.902076482181221 min_ell= 0.8
u= -3.484240141467115 sigma= 2.29990762406002 ||grad_mu||= 5.912053616178288 min_ell= 0.8
u= -3.4702405536046497 sigma= 2.3072381695712014 ||grad_mu||= 5.9211680738574355 min_ell= 0.8
u= -3.4574865131094326 sigma= 2.3139596150913193 ||grad_mu||= 5.929431693262619 min_ell= 0.8
u= -3.4455307124964887 sigma= 2.320298698590493 ||grad_mu||= 5.937134078159673 min_ell= 0.8
u= -3.433806603863608 sigma= 2.3265525723208693 ||grad_mu||= 5.94462756818857 min_ell= 0.8
u= -3.4220989286181513 sigma= 2.3328364839167355 ||grad_mu||= 5.952034034714906 min_ell= 0.8
u= -3.4107253494104484 sigma= 2.3389782976854736 ||grad_mu||= 5.959158588159497 min_ell= 0.8
u= -3.4002334967831422 sigma= 2.34467648616146 ||grad_mu||= 5.965672642835741 min_ell= 0.8
u= -3.3908914202250133 sigma= 2.349775815019561 ||grad_mu||= 5.971437215819925 min_ell= 0.8
u= -3.382435533759694 sigma= 2.3544123413059026 ||grad_mu||= 5.976625999732589 min_ell= 0.8
u= -3.3743113020681137 sigma= 2.358885629902355 ||grad_mu||= 5.981588110652197 min_ell= 0.8
u= -3.366101542116613 sigma= 2.363424662867821 ||grad_mu||= 5.9865792073069155 min_ell= 0.8
u= -3.357829555784114 sigma= 2.368016974831299 ||grad_mu||= 5.99158697416127 min_ell= 0.8
u= -3.3498373540442925 sigma= 2.372471859409842 ||grad_mu||= 5.996407707575703 min_ell= 0.8
u= -3.3424385369898433 sigma= 2.3766112184537125 ||grad_mu||= 6.000861818133919 min_ell= 0.8
