device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.30002649073664 sigma= 0.3426837410647416 ||grad_mu||= 7.726086955107766 min_ell= 0.8
u= -24.833614706977258 sigma= 0.349683374349539 ||grad_mu||= 7.667569633547281 min_ell= 0.8
u= -24.422791848536338 sigma= 0.3570070543166607 ||grad_mu||= 7.494709365116789 min_ell= 0.8
u= -24.06822465905509 sigma= 0.3630060340951819 ||grad_mu||= 7.410795815010224 min_ell= 0.8
u= -23.628517805942685 sigma= 0.3689409633375877 ||grad_mu||= 7.530132903179615 min_ell= 0.8
u= -23.09075630713458 sigma= 0.37668922166954477 ||grad_mu||= 7.652464861528349 min_ell= 0.8
u= -22.491911112782024 sigma= 0.3867716140055351 ||grad_mu||= 7.668732428618293 min_ell= 0.8
u= -22.034258656889943 sigma= 0.39627080174053614 ||grad_mu||= 7.515821874256643 min_ell= 0.8
u= -21.888393821119262 sigma= 0.40135419447260456 ||grad_mu||= 7.229565607063338 min_ell= 0.8
u= -21.75208140001732 sigma= 0.4046414003814209 ||grad_mu||= 7.14097159592035 min_ell= 0.8
u= -21.28050695677875 sigma= 0.4120673958028667 ||grad_mu||= 7.344911298784683 min_ell= 0.8
u= -20.607072802773576 sigma= 0.42388607735272904 ||grad_mu||= 7.5601707216019705 min_ell= 0.8
u= -19.862054753948893 sigma= 0.439290388157342 ||grad_mu||= 7.6495804650969985 min_ell= 0.8
u= -19.2351311347864 sigma= 0.4538965437592244 ||grad_mu||= 7.65411630549208 min_ell= 0.8
u= -18.794179443604794 sigma= 0.46515770908945875 ||grad_mu||= 7.618731100254076 min_ell= 0.8
u= -18.44410019162444 sigma= 0.4737104129865617 ||grad_mu||= 7.667363309827405 min_ell= 0.8
u= -18.01498251065427 sigma= 0.48241844595331884 ||grad_mu||= 7.936358725023025 min_ell= 0.8
u= -17.50431647203471 sigma= 0.4936189241263118 ||grad_mu||= 8.22318423854079 min_ell= 0.8
u= -17.056942105392306 sigma= 0.5062565909064403 ||grad_mu||= 8.281154159324677 min_ell= 0.8
u= -16.748382157442933 sigma= 0.516217270617255 ||grad_mu||= 8.253003787264712 min_ell= 0.8
