device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.670583470413302 sigma= 0.337687909783769 ||grad_mu||= 7.721697881548225 min_ell= 0.8
u= -25.55630140886527 sigma= 0.33968157076445515 ||grad_mu||= 7.660768374431364 min_ell= 0.8
u= -25.50229622895748 sigma= 0.3417666385591076 ||grad_mu||= 7.478306866761495 min_ell= 0.8
u= -25.524990777203186 sigma= 0.34213696018513157 ||grad_mu||= 7.384933996605297 min_ell= 0.8
u= -25.456798675280016 sigma= 0.3422189600184456 ||grad_mu||= 7.501233587048059 min_ell= 0.8
u= -25.272615180018324 sigma= 0.3438455173503902 ||grad_mu||= 7.622796991614775 min_ell= 0.8
u= -25.02657527626635 sigma= 0.34712906646876684 ||grad_mu||= 7.64301753258023 min_ell= 0.8
u= -24.94921390701241 sigma= 0.34942701658963843 ||grad_mu||= 7.484100584220869 min_ell= 0.8
u= -25.250786019448718 sigma= 0.34748869185670667 ||grad_mu||= 7.16567401436174 min_ell= 0.8
u= -25.56942074636107 sigma= 0.34403278381960223 ||grad_mu||= 7.028949837002496 min_ell= 0.8
u= -25.38394594057974 sigma= 0.3454715728591514 ||grad_mu||= 7.189075701366863 min_ell= 0.8
u= -24.889610116778766 sigma= 0.3509580398268145 ||grad_mu||= 7.392925911663613 min_ell= 0.8
u= -24.308572741900587 sigma= 0.35854300829274766 ||grad_mu||= 7.516847208145152 min_ell= 0.8
u= -23.885657113267005 sigma= 0.3646373062947068 ||grad_mu||= 7.563348531201179 min_ell= 0.8
u= -23.77116310992579 sigma= 0.3666807407872006 ||grad_mu||= 7.5310151543291 min_ell= 0.8
u= -23.90776076331383 sigma= 0.3643031543775423 ||grad_mu||= 7.56221608931262 min_ell= 0.8
u= -23.921386277665054 sigma= 0.3620221080626692 ||grad_mu||= 7.820391549840357 min_ell= 0.8
u= -23.62870881454927 sigma= 0.36416625527048935 ||grad_mu||= 8.1090955399637 min_ell= 0.8
u= -23.194781374613672 sigma= 0.37031080247115067 ||grad_mu||= 8.200488906158832 min_ell= 0.8
u= -22.86770173573559 sigma= 0.37567540169124125 ||grad_mu||= 8.204386106919097 min_ell= 0.8
u= -22.937713059661128 sigma= 0.37479286510783516 ||grad_mu||= 8.172048049864149 min_ell= 0.8
u= -23.382387163773398 sigma= 0.3683883428844318 ||grad_mu||= 8.072615279507856 min_ell= 0.8
u= -23.694799291709614 sigma= 0.36351573553660843 ||grad_mu||= 8.063823433600861 min_ell= 0.8
u= -23.592831221984497 sigma= 0.3646841235397607 ||grad_mu||= 8.114507885063247 min_ell= 0.8
u= -23.112941213445918 sigma= 0.3725237348734443 ||grad_mu||= 8.100327116131172 min_ell= 0.8
u= -22.55800847111144 sigma= 0.38184851581818424 ||grad_mu||= 8.102415118531871 min_ell= 0.8
u= -22.294366638613486 sigma= 0.38646524855394065 ||grad_mu||= 8.101129364871749 min_ell= 0.8
u= -22.36902748928123 sigma= 0.38613902650246135 ||grad_mu||= 7.990335521660821 min_ell= 0.8
u= -22.525582199454163 sigma= 0.3836508767028177 ||grad_mu||= 7.962161166858298 min_ell= 0.8
u= -22.500027595746868 sigma= 0.38269959676054166 ||grad_mu||= 8.119437317912311 min_ell= 0.8
u= -22.279359914729167 sigma= 0.3850791225462382 ||grad_mu||= 8.28242029378203 min_ell= 0.8
u= -21.97683046391172 sigma= 0.39039902869240944 ||grad_mu||= 8.291969529745254 min_ell= 0.8
u= -21.895475810776425 sigma= 0.39316685960992953 ||grad_mu||= 8.153478227575839 min_ell= 0.8
u= -22.1206360397921 sigma= 0.39074318229711963 ||grad_mu||= 7.970015399956037 min_ell= 0.8
u= -22.261429850037523 sigma= 0.38863884107457736 ||grad_mu||= 7.923131622367429 min_ell= 0.8
u= -22.08334199408574 sigma= 0.3906583667324149 ||grad_mu||= 8.054174597423188 min_ell= 0.8
u= -21.74659047928616 sigma= 0.39516197258511687 ||grad_mu||= 8.234067338898273 min_ell= 0.8
u= -21.423325989775385 sigma= 0.4002478542660219 ||grad_mu||= 8.338837494343093 min_ell= 0.8
u= -21.299272359166437 sigma= 0.40295329380329215 ||grad_mu||= 8.305193098617604 min_ell= 0.8
u= -21.411344223933288 sigma= 0.4019050322763749 ||grad_mu||= 8.189166361321186 min_ell= 0.8
u= -21.60613613011651 sigma= 0.3989060870321794 ||grad_mu||= 8.11430035004914 min_ell= 0.8
u= -21.686042121771425 sigma= 0.3970929865558632 ||grad_mu||= 8.14799960804306 min_ell= 0.8
u= -21.682648854887212 sigma= 0.39702879636537824 ||grad_mu||= 8.161697459756457 min_ell= 0.8
u= -21.58826291383099 sigma= 0.39954165652500057 ||grad_mu||= 8.082191268603927 min_ell= 0.8
u= -21.410765961677217 sigma= 0.4038677218321342 ||grad_mu||= 7.980571055845031 min_ell= 0.8
u= -21.286558223364416 sigma= 0.40716803339558627 ||grad_mu||= 7.883761637975355 min_ell= 0.8
u= -21.217296495850555 sigma= 0.4095141133161518 ||grad_mu||= 7.775688672819324 min_ell= 0.8
u= -21.101106307762205 sigma= 0.4122186996476487 ||grad_mu||= 7.731489371510526 min_ell= 0.8
u= -20.98000291061333 sigma= 0.4143238682152163 ||grad_mu||= 7.766859245476836 min_ell= 0.8
u= -20.88186269382048 sigma= 0.41555201663965213 ||grad_mu||= 7.848859476288508 min_ell= 0.8
u= -20.780123064873063 sigma= 0.4171243543632349 ||grad_mu||= 7.902684370949493 min_ell= 0.8
u= -20.752151400972615 sigma= 0.4181288760415871 ||grad_mu||= 7.856958304066764 min_ell= 0.8
u= -20.841157529681276 sigma= 0.4172882788704754 ||grad_mu||= 7.751044927178379 min_ell= 0.8
u= -20.924816439480725 sigma= 0.4156776836082583 ||grad_mu||= 7.740936580142153 min_ell= 0.8
u= -20.943494616900487 sigma= 0.4140269337450527 ||grad_mu||= 7.87855436810155 min_ell= 0.8
