device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.41933557398573 sigma= 0.39926215770183027 ||grad_mu||= 7.513755592647212 min_ell= 0.8
u= -36.98446357051117 sigma= 0.24148806019646618 ||grad_mu||= 6.169948216904266 min_ell= 0.8
u= -24.55180002274877 sigma= 0.3548515811393231 ||grad_mu||= 6.687632604700394 min_ell= 0.8
u= -35.25722008417967 sigma= 0.2454700400110191 ||grad_mu||= 7.3474319717228225 min_ell= 0.8
u= -5.904440077928801 sigma= 0.7878625935724514 ||grad_mu||= 20.857506135308622 min_ell= 0.8
u= -17.075749895990242 sigma= 0.4980371535889315 ||grad_mu||= 7.533993127448986 min_ell= 0.8
u= -12.305541048635007 sigma= 0.7537081464240618 ||grad_mu||= 3.0678943477618996 min_ell= 0.8
u= -2.134723376356571 sigma= 0.8495056511830646 ||grad_mu||= 17.908945274161706 min_ell= 0.8
u= -19.314741790076095 sigma= 0.46596669863240286 ||grad_mu||= 5.024463177228729 min_ell= 0.8
u= -5.435691979422499 sigma= 1.2456479435477237 ||grad_mu||= 13.822894427294809 min_ell= 0.8
u= -6.706795158763339 sigma= 1.3554511329457217 ||grad_mu||= 6.195731410286698 min_ell= 0.8
u= -4.673819626526722 sigma= 1.317921859436172 ||grad_mu||= 15.440758162222549 min_ell= 0.8
u= -7.248947734238618 sigma= 1.2963059250854396 ||grad_mu||= 2.7326850753861804 min_ell= 0.8
u= -3.3360595405562647 sigma= 1.2754505116323296 ||grad_mu||= 18.3296459425945 min_ell= 0.8
u= -10.277668857028885 sigma= 0.9141345147953527 ||grad_mu||= 1.8861066228287866 min_ell= 0.8
u= -3.0300359892294244 sigma= 1.150290447103758 ||grad_mu||= 18.755311905609748 min_ell= 0.8
u= -22.137595345870224 sigma= 0.4067783961928586 ||grad_mu||= 5.141533369501345 min_ell= 0.8
u= -4.05402438978537 sigma= 1.3174135508342797 ||grad_mu||= 17.094393743958108 min_ell= 0.8
u= -14.72223659714365 sigma= 0.625328638576473 ||grad_mu||= 3.745599526722648 min_ell= 0.8
u= -4.803916372588809 sigma= 1.2540106501617898 ||grad_mu||= 15.973035389871235 min_ell= 0.8
u= -10.60593494556535 sigma= 0.8859496819347334 ||grad_mu||= 1.9760397747437313 min_ell= 0.8
u= -6.926537526671579 sigma= 1.037327981919614 ||grad_mu||= 13.10666785254308 min_ell= 0.8
u= -13.55085767144682 sigma= 0.685207027132164 ||grad_mu||= 3.265920543565079 min_ell= 0.8
u= -8.820000271343673 sigma= 0.8693056334736823 ||grad_mu||= 11.416637793025409 min_ell= 0.8
u= -15.450063634425344 sigma= 0.5951079949464295 ||grad_mu||= 3.8855985412907783 min_ell= 0.8
u= -10.715995004503762 sigma= 0.7461834902752232 ||grad_mu||= 9.854600368332006 min_ell= 0.8
u= -10.965341290097596 sigma= 0.8524632848353245 ||grad_mu||= 2.39317011794355 min_ell= 0.8
u= -9.66405082450158 sigma= 0.822632527959201 ||grad_mu||= 9.798103175446808 min_ell= 0.8
u= -13.790483781352266 sigma= 0.6641014206223992 ||grad_mu||= 3.851036157147897 min_ell= 0.8
u= -8.804820676417453 sigma= 0.9006366012533219 ||grad_mu||= 9.6101089602987 min_ell= 0.8
u= -10.958195791714845 sigma= 0.7985037015646677 ||grad_mu||= 5.624533350639759 min_ell= 0.8
u= -3.022106062404789 sigma= 0.6463439326427328 ||grad_mu||= 20.646403832812986 min_ell= 0.8
u= -7.954888178958792 sigma= 1.0727207351755597 ||grad_mu||= 6.1592711069838595 min_ell= 0.8
u= -3.1847341933362463 sigma= 0.8923153597722068 ||grad_mu||= 21.17382517403467 min_ell= 0.8
u= -6.4524090086120784 sigma= 1.2969052226373718 ||grad_mu||= 6.475252397374623 min_ell= 0.8
u= -5.195655749627298 sigma= 1.7017945468362297 ||grad_mu||= 7.942744209596042 min_ell= 0.8
u= -5.286619251380529 sigma= 1.5438217953505207 ||grad_mu||= 6.859739361757219 min_ell= 0.8
u= -7.996030361524977 sigma= 1.1104925548903535 ||grad_mu||= 4.458674215492062 min_ell= 0.8
u= -0.9791296369630493 sigma= 0.3275144278007367 ||grad_mu||= 18.169192058828465 min_ell= 0.8
u= -7.518637118755584 sigma= 1.167190977553462 ||grad_mu||= 4.856828355645604 min_ell= 0.8
u= -2.3504286582377762 sigma= 0.7219188187938141 ||grad_mu||= 20.32644947628971 min_ell= 0.8
u= -6.8469339895248025 sigma= 1.261890474951704 ||grad_mu||= 5.318980171713174 min_ell= 0.8
u= -4.282571359094417 sigma= 1.6484560446362224 ||grad_mu||= 15.850220112578171 min_ell= 0.8
u= -6.2992964966441365 sigma= 1.3554721570925632 ||grad_mu||= 5.607065349266438 min_ell= 0.8
u= -4.6255996383701765 sigma= 1.762263506004554 ||grad_mu||= 11.700694626553908 min_ell= 0.8
u= -6.515904378237651 sigma= 1.3183290221422774 ||grad_mu||= 5.444586084292131 min_ell= 0.8
u= -4.766088090123575 sigma= 1.783060297413696 ||grad_mu||= 9.944395942547015 min_ell= 0.8
u= -6.234609287947767 sigma= 1.3701862545837977 ||grad_mu||= 5.562830064538385 min_ell= 0.8
u= -5.797387221785879 sigma= 1.601389153949253 ||grad_mu||= 3.6402013805102884 min_ell= 0.8
u= -5.908293376430663 sigma= 1.4362393135008835 ||grad_mu||= 5.691397068998244 min_ell= 0.8
u= -6.601688718102321 sigma= 1.409510154451025 ||grad_mu||= 2.421815855961869 min_ell= 0.8
u= -5.524858831489221 sigma= 1.5207356645997858 ||grad_mu||= 5.893839154042928 min_ell= 0.8
u= -7.685418870917773 sigma= 1.190337798106078 ||grad_mu||= 3.0438350464335784 min_ell= 0.8
u= -5.215733488082951 sigma= 1.597307704640423 ||grad_mu||= 6.044953634088543 min_ell= 0.8
u= -7.29328957278838 sigma= 1.2119043678641759 ||grad_mu||= 4.493041573325326 min_ell= 0.8
