device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7863562516027298 sigma= 0.670771731095336 ||grad_mu||= 14.056150380826745 min_ell= 0.8
u= 1.78670450954534 sigma= 0.6711577081868663 ||grad_mu||= 14.053014849622754 min_ell= 0.8
u= 1.787073166292522 sigma= 0.6716816470639949 ||grad_mu||= 14.048996133884927 min_ell= 0.8
u= 1.7874630505276592 sigma= 0.6722817304327757 ||grad_mu||= 14.044462259599685 min_ell= 0.8
u= 1.7878574987972653 sigma= 0.6728149755939381 ||grad_mu||= 14.040313369074243 min_ell= 0.8
u= 1.7882198688106663 sigma= 0.6731776697640872 ||grad_mu||= 14.037259377340533 min_ell= 0.8
u= 1.788517586847499 sigma= 0.6733963418447685 ||grad_mu||= 14.035215462513571 min_ell= 0.8
u= 1.7887595522933037 sigma= 0.6735758399884499 ||grad_mu||= 14.033530877393996 min_ell= 0.8
u= 1.7890029650322006 sigma= 0.6738130144748218 ||grad_mu||= 14.031493751792045 min_ell= 0.8
u= 1.789351415282551 sigma= 0.6741638175756655 ||grad_mu||= 14.028537491944506 min_ell= 0.8
u= 1.7899188011965848 sigma= 0.6746434231971846 ||grad_mu||= 14.024322388986988 min_ell= 0.8
u= 1.7907520202614946 sigma= 0.6752115043265845 ||grad_mu||= 14.018991514522837 min_ell= 0.8
u= 1.7917835800041322 sigma= 0.6757802299249632 ||grad_mu||= 14.013223730320076 min_ell= 0.8
u= 1.792928295801728 sigma= 0.6762343488795429 ||grad_mu||= 14.007901198134496 min_ell= 0.8
u= 1.7941947967976943 sigma= 0.6764676581442338 ||grad_mu||= 14.003645780235972 min_ell= 0.8
u= 1.7956450035750853 sigma= 0.6763812750655227 ||grad_mu||= 14.00092134829203 min_ell= 0.8
u= 1.7972882040309814 sigma= 0.6759100810842954 ||grad_mu||= 14.000111676060614 min_ell= 0.8
u= 1.799042401388502 sigma= 0.6750373845022883 ||grad_mu||= 14.001517250032025 min_ell= 0.8
u= 1.8007847707498033 sigma= 0.673739380571938 ||grad_mu||= 14.005572592684143 min_ell= 0.8
u= 1.8024367439134914 sigma= 0.6719468252972868 ||grad_mu||= 14.012881754396503 min_ell= 0.8
u= 1.8040015135351615 sigma= 0.6695032985276993 ||grad_mu||= 14.02439072616517 min_ell= 0.8
u= 1.8055096356015654 sigma= 0.6660593565423555 ||grad_mu||= 14.042157396678052 min_ell= 0.8
u= 1.8068841730605567 sigma= 0.6610482707364685 ||grad_mu||= 14.0697824605268 min_ell= 0.8
u= 1.8077466368856745 sigma= 0.6538855095025947 ||grad_mu||= 14.111561552866664 min_ell= 0.8
u= 1.8073882219812414 sigma= 0.6443302727010308 ||grad_mu||= 14.170254676079297 min_ell= 0.8
u= 1.8049641840679551 sigma= 0.6323465127578795 ||grad_mu||= 14.247421124599263 min_ell= 0.8
u= 1.7992174134536083 sigma= 0.6174276732902414 ||grad_mu||= 14.347882574729189 min_ell= 0.8
u= 1.7868761415301035 sigma= 0.5979451034319637 ||grad_mu||= 14.486064500284089 min_ell= 0.8
u= 1.7583603604143965 sigma= 0.5711082715439006 ||grad_mu||= 14.691629426679837 min_ell= 0.8
u= 1.687485695919865 sigma= 0.5351845632434609 ||grad_mu||= 15.006596745959929 min_ell= 0.8
u= 1.5141679160829957 sigma= 0.4953735838270704 ||grad_mu||= 15.46437630806246 min_ell= 0.8
u= 1.1446475388590656 sigma= 0.469116473921565 ||grad_mu||= 16.065510395090868 min_ell= 0.8
u= 0.5358196388255078 sigma= 0.4816576996017878 ||grad_mu||= 16.79119839596929 min_ell= 0.8
u= -0.21819145555126473 sigma= 0.5581727284776659 ||grad_mu||= 17.6728583220379 min_ell= 0.8
u= -0.9773475851523816 sigma= 0.734422059067014 ||grad_mu||= 18.818683488981552 min_ell= 0.8
u= -1.648932859070584 sigma= 1.0379104857573396 ||grad_mu||= 20.125767947817046 min_ell= 0.8
u= -2.277995617939797 sigma= 1.429098022392333 ||grad_mu||= 20.785924173896408 min_ell= 0.8
u= -2.930576502800473 sigma= 1.8032715333211526 ||grad_mu||= 19.21135051855158 min_ell= 0.8
u= -3.5220132352372073 sigma= 2.0483321814827984 ||grad_mu||= 14.776256904234058 min_ell= 0.8
u= -3.9990312803368653 sigma= 2.1009378069951397 ||grad_mu||= 9.922199936190598 min_ell= 0.8
u= -4.52050737084732 sigma= 1.9862948494839585 ||grad_mu||= 6.151063793179692 min_ell= 0.8
u= -5.221373215026609 sigma= 1.7551621037487217 ||grad_mu||= 3.6597962937001314 min_ell= 0.8
u= -5.7796814821236016 sigma= 1.5700432568215412 ||grad_mu||= 3.227631056228895 min_ell= 0.8
u= -5.8174559390492995 sigma= 1.5399835070279906 ||grad_mu||= 3.6052207443009725 min_ell= 0.8
u= -5.773142424422068 sigma= 1.544131460488009 ||grad_mu||= 3.7653348569760587 min_ell= 0.8
u= -5.754882450543746 sigma= 1.5467636323740244 ||grad_mu||= 3.8121508037733842 min_ell= 0.8
u= -5.748300923608375 sigma= 1.547858703408253 ||grad_mu||= 3.825870017673573 min_ell= 0.8
u= -5.727474007859944 sigma= 1.5511784613762933 ||grad_mu||= 3.8729737658178234 min_ell= 0.8
u= -5.676144903424848 sigma= 1.5599621574605722 ||grad_mu||= 3.9781464924649366 min_ell= 0.8
u= -5.601500169350442 sigma= 1.5740333696775821 ||grad_mu||= 4.108326914598995 min_ell= 0.8
u= -5.528445092732406 sigma= 1.588874808178447 ||grad_mu||= 4.2192638522497194 min_ell= 0.8
u= -5.4801662235519215 sigma= 1.5991663021379112 ||grad_mu||= 4.28604760126047 min_ell= 0.8
