device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7783012683652757 sigma= 0.6937605139898103 ||grad_mu||= 13.935138515392387 min_ell= 0.8
u= 1.7783229466306114 sigma= 0.6949170078583693 ||grad_mu||= 13.928026040830423 min_ell= 0.8
u= 1.778330831220708 sigma= 0.6960672848123052 ||grad_mu||= 13.92097227625472 min_ell= 0.8
u= 1.7783963890954213 sigma= 0.6973730038844431 ||grad_mu||= 13.912837313911709 min_ell= 0.8
u= 1.7785294070149005 sigma= 0.6985195374092784 ||grad_mu||= 13.905504698403323 min_ell= 0.8
u= 1.778679130739428 sigma= 0.6995598435417029 ||grad_mu||= 13.898771629080526 min_ell= 0.8
u= 1.7786373269523439 sigma= 0.7007838060240491 ||grad_mu||= 13.891353838116785 min_ell= 0.8
u= 1.7785468785416285 sigma= 0.7020312981219808 ||grad_mu||= 13.883897945162278 min_ell= 0.8
u= 1.7784351994688519 sigma= 0.703069653970085 ||grad_mu||= 13.87775766205945 min_ell= 0.8
u= 1.7783128873778895 sigma= 0.7040749292374072 ||grad_mu||= 13.87183816274243 min_ell= 0.8
u= 1.7781399100102955 sigma= 0.7053931011895809 ||grad_mu||= 13.86412483997751 min_ell= 0.8
u= 1.7782043296254553 sigma= 0.7066332821491289 ||grad_mu||= 13.856339439939482 min_ell= 0.8
u= 1.7784782870358053 sigma= 0.7081273639295488 ||grad_mu||= 13.84652407634753 min_ell= 0.8
u= 1.778825923615866 sigma= 0.7095200286732174 ||grad_mu||= 13.83714862959178 min_ell= 0.8
