device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.7780742842317598 sigma= 0.6943780812822412 ||grad_mu||= 13.931910795398863 min_ell= 0.8
u= 1.7780845097267655 sigma= 0.695564640154023 ||grad_mu||= 13.924640974830744 min_ell= 0.8
u= 1.7780811066945097 sigma= 0.6967435306840899 ||grad_mu||= 13.91743827796052 min_ell= 0.8
u= 1.7781386247744804 sigma= 0.6980601578939722 ||grad_mu||= 13.9092541775143 min_ell= 0.8
u= 1.7782584134245023 sigma= 0.6992292353256263 ||grad_mu||= 13.901813623016908 min_ell= 0.8
u= 1.7783924376042035 sigma= 0.7002996304311018 ||grad_mu||= 13.894932156489718 min_ell= 0.8
u= 1.7783562823818608 sigma= 0.7015198927802248 ||grad_mu||= 13.887522894111104 min_ell= 0.8
u= 1.778251931407057 sigma= 0.7028090645831594 ||grad_mu||= 13.879844038870173 min_ell= 0.8
u= 1.7781260891346118 sigma= 0.7038786228553563 ||grad_mu||= 13.87354565974809 min_ell= 0.8
u= 1.7779881533269308 sigma= 0.7049081810352774 ||grad_mu||= 13.867513323965852 min_ell= 0.8
u= 1.777801375907527 sigma= 0.706239098454069 ||grad_mu||= 13.859753500079792 min_ell= 0.8
u= 1.7778445965811729 sigma= 0.7074984411142666 ||grad_mu||= 13.85189856052428 min_ell= 0.8
u= 1.77809099674002 sigma= 0.7090156221054823 ||grad_mu||= 13.842003626792684 min_ell= 0.8
u= 1.7784227008404965 sigma= 0.7104306950937521 ||grad_mu||= 13.832525819423822 min_ell= 0.8
u= 1.7788957139640373 sigma= 0.7117737333094633 ||grad_mu||= 13.823149305078472 min_ell= 0.8
u= 1.77953385185457 sigma= 0.7126571670727976 ||grad_mu||= 13.816190766620563 min_ell= 0.8
u= 1.780200965966167 sigma= 0.7130784707647145 ||grad_mu||= 13.8119923985371 min_ell= 0.8
u= 1.7809677669890378 sigma= 0.7126533277859235 ||grad_mu||= 13.812740920234843 min_ell= 0.8
u= 1.7816770736274097 sigma= 0.7115939256489938 ||grad_mu||= 13.8175280158324 min_ell= 0.8
u= 1.7823749905213975 sigma= 0.7096751072060379 ||grad_mu||= 13.827628816192226 min_ell= 0.8
u= 1.7830047902429313 sigma= 0.7066370266069564 ||grad_mu||= 13.844761368821947 min_ell= 0.8
u= 1.7834441906618057 sigma= 0.7015439216081267 ||grad_mu||= 13.874919388742589 min_ell= 0.8
u= 1.7831868668831568 sigma= 0.694948579977295 ||grad_mu||= 13.91577295604702 min_ell= 0.8
u= 1.7818298223892004 sigma= 0.6861588454281239 ||grad_mu||= 13.972271190720427 min_ell= 0.8
u= 1.7783869820266691 sigma= 0.6744126139804743 ||grad_mu||= 14.050807114242664 min_ell= 0.8
u= 1.7710581013369961 sigma= 0.6595685262878886 ||grad_mu||= 14.155252482239918 min_ell= 0.8
u= 1.7569345311986833 sigma= 0.6408568195141512 ||grad_mu||= 14.294576157327537 min_ell= 0.8
u= 1.731206922203885 sigma= 0.6170089048810367 ||grad_mu||= 14.482367018853465 min_ell= 0.8
u= 1.68324393709297 sigma= 0.5884992246682623 ||grad_mu||= 14.729162467363707 min_ell= 0.8
u= 1.584852279892753 sigma= 0.5558193744408015 ||grad_mu||= 15.06775075437846 min_ell= 0.8
u= 1.387132551072275 sigma= 0.5249247803453677 ||grad_mu||= 15.519802451492328 min_ell= 0.8
u= 1.015641187566311 sigma= 0.5100313498712877 ||grad_mu||= 16.10613524388155 min_ell= 0.8
u= 0.4327190517874247 sigma= 0.5336098924891837 ||grad_mu||= 16.84373042489111 min_ell= 0.8
u= -0.24412098700111898 sigma= 0.6173558481020532 ||grad_mu||= 17.714879077323957 min_ell= 0.8
u= -0.8684410955219221 sigma= 0.7721311252336632 ||grad_mu||= 18.709279976826135 min_ell= 0.8
u= -1.3826466348870712 sigma= 0.988127631157159 ||grad_mu||= 19.71306251002269 min_ell= 0.8
u= -1.8212358262315933 sigma= 1.243026279848303 ||grad_mu||= 20.49153936244986 min_ell= 0.8
u= -2.2381118892751375 sigma= 1.511031189443519 ||grad_mu||= 20.695940495511365 min_ell= 0.8
u= -2.6352979118302255 sigma= 1.7502332373498561 ||grad_mu||= 19.95880005675284 min_ell= 0.8
u= -3.000668490471479 sigma= 1.9397536008720289 ||grad_mu||= 18.20025456468223 min_ell= 0.8
u= -3.3245518746944036 sigma= 2.072182681083423 ||grad_mu||= 15.662310751692212 min_ell= 0.8
u= -3.618502889182609 sigma= 2.143484911418736 ||grad_mu||= 12.738996840887104 min_ell= 0.8
u= -3.9048081093012876 sigma= 2.147666413644056 ||grad_mu||= 9.898919969020557 min_ell= 0.8
u= -4.203840423510876 sigma= 2.0903556474169984 ||grad_mu||= 7.508302001269452 min_ell= 0.8
u= -4.5280431969762205 sigma= 1.9907529012091634 ||grad_mu||= 5.652911878514468 min_ell= 0.8
u= -4.868649354253256 sigma= 1.87262486253776 ||grad_mu||= 4.3340492261307 min_ell= 0.8
u= -5.1881411416267 sigma= 1.7608690431744747 ||grad_mu||= 3.561381571263054 min_ell= 0.8
u= -5.432715285446078 sigma= 1.6754214580398892 ||grad_mu||= 3.284895105105515 min_ell= 0.8
u= -5.568291194488028 sigma= 1.6235453358318876 ||grad_mu||= 3.3402122510204086 min_ell= 0.8
u= -5.590581908911304 sigma= 1.6036228354223447 ||grad_mu||= 3.556092885145339 min_ell= 0.8
u= -5.520570676150596 sigma= 1.6096869916806715 ||grad_mu||= 3.8194321478143376 min_ell= 0.8
u= -5.396407919055357 sigma= 1.6326819289190142 ||grad_mu||= 4.073165792905866 min_ell= 0.8
u= -5.246337110405667 sigma= 1.6658266094087932 ||grad_mu||= 4.301673940320554 min_ell= 0.8
u= -5.08910040363113 sigma= 1.7044080264631585 ||grad_mu||= 4.5009484675607 min_ell= 0.8
u= -4.931774753084866 sigma= 1.7462551771888413 ||grad_mu||= 4.67812839715071 min_ell= 0.8
u= -4.782558386179664 sigma= 1.78879747344964 ||grad_mu||= 4.832965598935225 min_ell= 0.8
u= -4.6468972267716815 sigma= 1.8299302727388518 ||grad_mu||= 4.965311729421848 min_ell= 0.8
u= -4.523983268547776 sigma= 1.8693050711866337 ||grad_mu||= 5.079465273855453 min_ell= 0.8
u= -4.4140668833911585 sigma= 1.9062794526737294 ||grad_mu||= 5.177818178574097 min_ell= 0.8
u= -4.316342517710164 sigma= 1.9406012996564448 ||grad_mu||= 5.262947677488468 min_ell= 0.8
u= -4.227931034719787 sigma= 1.9728792724359407 ||grad_mu||= 5.338333300334204 min_ell= 0.8
u= -4.149543222574689 sigma= 2.0025123151964372 ||grad_mu||= 5.404051637936826 min_ell= 0.8
u= -4.079133602535017 sigma= 2.029988233997627 ||grad_mu||= 5.462045819823559 min_ell= 0.8
u= -4.016631046191814 sigma= 2.055083406868019 ||grad_mu||= 5.5127753426881165 min_ell= 0.8
u= -3.9601940651148557 sigma= 2.0783319717422764 ||grad_mu||= 5.558016333490434 min_ell= 0.8
u= -3.9096010201824827 sigma= 2.0996675056175302 ||grad_mu||= 5.598059919972928 min_ell= 0.8
u= -3.8637891689080184 sigma= 2.11940246513911 ||grad_mu||= 5.633898664531256 min_ell= 0.8
u= -3.8212832580339073 sigma= 2.138094253043055 ||grad_mu||= 5.666524049148294 min_ell= 0.8
u= -3.7824843529580403 sigma= 2.1554693135894083 ||grad_mu||= 5.696005385253191 min_ell= 0.8
u= -3.7462085448282707 sigma= 2.172012547402875 ||grad_mu||= 5.723002981188351 min_ell= 0.8
u= -3.712189582349837 sigma= 2.1878143953637665 ||grad_mu||= 5.7475311580993 min_ell= 0.8
u= -3.68044639754899 sigma= 2.2027939347784047 ||grad_mu||= 5.770048086259165 min_ell= 0.8
u= -3.650785934689556 sigma= 2.21700164468678 ||grad_mu||= 5.79073567130535 min_ell= 0.8
u= -3.6231612140281513 sigma= 2.2304137162665416 ||grad_mu||= 5.809801894795838 min_ell= 0.8
u= -3.5973578090633533 sigma= 2.2431073772177137 ||grad_mu||= 5.827341294126454 min_ell= 0.8
u= -3.573436615705555 sigma= 2.255014878872904 ||grad_mu||= 5.843447490709398 min_ell= 0.8
u= -3.5515541719111434 sigma= 2.2660283260619947 ||grad_mu||= 5.858034330101671 min_ell= 0.8
u= -3.5319920118504053 sigma= 2.2759736636507846 ||grad_mu||= 5.870947449279785 min_ell= 0.8
u= -3.5139706707643326 sigma= 2.2852132806603085 ||grad_mu||= 5.882828770967509 min_ell= 0.8
u= -3.49704349174457 sigma= 2.2939577604555343 ||grad_mu||= 5.894012663773844 min_ell= 0.8
u= -3.4809789229580037 sigma= 2.3023232409959657 ||grad_mu||= 5.904553143227998 min_ell= 0.8
u= -3.465987630338862 sigma= 2.310190176196712 ||grad_mu||= 5.914309753172043 min_ell= 0.8
u= -3.452076850524552 sigma= 2.3175422068484766 ||grad_mu||= 5.923300410611415 min_ell= 0.8
u= -3.4392060043478048 sigma= 2.324388041549882 ||grad_mu||= 5.931587160620616 min_ell= 0.8
u= -3.4271655910053203 sigma= 2.33082819179137 ||grad_mu||= 5.939339367510417 min_ell= 0.8
u= -3.4154850452662444 sigma= 2.3371183844393997 ||grad_mu||= 5.946739807289067 min_ell= 0.8
u= -3.404233264253742 sigma= 2.343214763648776 ||grad_mu||= 5.9537946314062475 min_ell= 0.8
u= -3.3935241412384483 sigma= 2.349049717408709 ||grad_mu||= 5.960461390529791 min_ell= 0.8
u= -3.383482407283705 sigma= 2.3545502339690176 ||grad_mu||= 5.96666887635267 min_ell= 0.8
u= -3.3741593297636645 sigma= 2.3596827594805325 ||grad_mu||= 5.9723917764601655 min_ell= 0.8
u= -3.365442060186462 sigma= 2.364504185252 ||grad_mu||= 5.977708626921504 min_ell= 0.8
u= -3.357148365772681 sigma= 2.3691114642625535 ||grad_mu||= 5.9827376653963 min_ell= 0.8
u= -3.349163444043645 sigma= 2.3735655987253104 ||grad_mu||= 5.987555678728185 min_ell= 0.8
u= -3.3414701204258472 sigma= 2.377874221204522 ||grad_mu||= 5.992175690319946 min_ell= 0.8
u= -3.33411467224433 sigma= 2.3820098016635907 ||grad_mu||= 5.996567803980013 min_ell= 0.8
u= -3.3271761965419273 sigma= 2.3859252798417714 ||grad_mu||= 6.000691600124356 min_ell= 0.8
u= -3.3207593515055676 sigma= 2.389557236678113 ||grad_mu||= 6.0045091235108385 min_ell= 0.8
u= -3.3147358618734803 sigma= 2.392975821192227 ||grad_mu||= 6.008099089097004 min_ell= 0.8
u= -3.3089320728847844 sigma= 2.3962790392967945 ||grad_mu||= 6.011553894843542 min_ell= 0.8
u= -3.3033495370715604 sigma= 2.399465035034531 ||grad_mu||= 6.014872507155722 min_ell= 0.8
u= -3.2980629597516504 sigma= 2.4024899235519306 ||grad_mu||= 6.018012511050831 min_ell= 0.8
u= -3.293138567904061 sigma= 2.405314433260599 ||grad_mu||= 6.020934704320192 min_ell= 0.8
u= -3.28856250794929 sigma= 2.407945679078317 ||grad_mu||= 6.023640698110722 min_ell= 0.8
u= -3.284251529295371 sigma= 2.410429932051372 ||grad_mu||= 6.026185752293739 min_ell= 0.8
u= -3.2800965436025207 sigma= 2.4128293823109592 ||grad_mu||= 6.028633959388668 min_ell= 0.8
u= -3.2760415833467236 sigma= 2.415176018783391 ||grad_mu||= 6.031017068881839 min_ell= 0.8
u= -3.2720829332707906 sigma= 2.4174735094371753 ||grad_mu||= 6.033314110214394 min_ell= 0.8
u= -3.268270901680027 sigma= 2.419693147020534 ||grad_mu||= 6.035485209207374 min_ell= 0.8
u= -3.2646683114294888 sigma= 2.421795905370847 ||grad_mu||= 6.037518691592588 min_ell= 0.8
u= -3.261266787616687 sigma= 2.4237847433609825 ||grad_mu||= 6.039436180422059 min_ell= 0.8
u= -3.257996258970026 sigma= 2.425700152519097 ||grad_mu||= 6.041277497590493 min_ell= 0.8
u= -3.25481766241835 sigma= 2.427564691648433 ||grad_mu||= 6.04306501909001 min_ell= 0.8
u= -3.2517519416175764 sigma= 2.4293659736174056 ||grad_mu||= 6.044784828074051 min_ell= 0.8
u= -3.2488590189919786 sigma= 2.431068132069514 ||grad_mu||= 6.046407185614564 min_ell= 0.8
u= -3.246172079371826 sigma= 2.4326514232554293 ||grad_mu||= 6.047910720645651 min_ell= 0.8
u= -3.2436565029391304 sigma= 2.4341359150062107 ||grad_mu||= 6.04931365284543 min_ell= 0.8
u= -3.2412351091605522 sigma= 2.435566655876184 ||grad_mu||= 6.050661852766777 min_ell= 0.8
u= -3.2388459005739847 sigma= 2.436980502215874 ||grad_mu||= 6.0519855282518 min_ell= 0.8
u= -3.236485745885631 sigma= 2.43837924414332 ||grad_mu||= 6.053286383433434 min_ell= 0.8
u= -3.2342168337837096 sigma= 2.439725583208719 ||grad_mu||= 6.054534420978384 min_ell= 0.8
u= -3.23209693629829 sigma= 2.440985257837585 ||grad_mu||= 6.055694770792979 min_ell= 0.8
u= -3.2301409554800737 sigma= 2.442148412134418 ||grad_mu||= 6.0567680626714555 min_ell= 0.8
u= -3.2283042841959912 sigma= 2.4432417499536894 ||grad_mu||= 6.05777397383056 min_ell= 0.8
u= -3.226537191524635 sigma= 2.4442947020785475 ||grad_mu||= 6.058739970612017 min_ell= 0.8
u= -3.2248278236945245 sigma= 2.445313909502108 ||grad_mu||= 6.0596766601757395 min_ell= 0.8
u= -3.223205756037772 sigma= 2.4462820364894546 ||grad_mu||= 6.060562828714662 min_ell= 0.8
u= -3.221714525264336 sigma= 2.447172628023345 ||grad_mu||= 6.061378656038527 min_ell= 0.8
u= -3.2203546529922775 sigma= 2.4479852136843676 ||grad_mu||= 6.062123906402111 min_ell= 0.8
u= -3.219074806324264 sigma= 2.448750529706342 ||grad_mu||= 6.06282433583962 min_ell= 0.8
u= -3.217807921144834 sigma= 2.4495084785446735 ||grad_mu||= 6.063518557101316 min_ell= 0.8
u= -3.2165228938516055 sigma= 2.450277815892917 ||grad_mu||= 6.064221782429764 min_ell= 0.8
u= -3.215249384035253 sigma= 2.4510405664315686 ||grad_mu||= 6.064920493512124 min_ell= 0.8
u= -3.2140442733441783 sigma= 2.451762800934075 ||grad_mu||= 6.065581349138251 min_ell= 0.8
u= -3.2129477898568664 sigma= 2.452420144920589 ||grad_mu||= 6.06618441768722 min_ell= 0.8
u= -3.2119471152612964 sigma= 2.4530203134304873 ||grad_mu||= 6.066735199932812 min_ell= 0.8
u= -3.2109926285275523 sigma= 2.4535930839093876 ||grad_mu||= 6.067260083752154 min_ell= 0.8
u= -3.210052957172499 sigma= 2.454157060770656 ||grad_mu||= 6.067778647107655 min_ell= 0.8
u= -3.2091287577582093 sigma= 2.454712325528274 ||grad_mu||= 6.068284610440804 min_ell= 0.8
u= -3.208254956279453 sigma= 2.4552373644880316 ||grad_mu||= 6.068765043478806 min_ell= 0.8
u= -3.20746060719145 sigma= 2.4557148823655113 ||grad_mu||= 6.06920143032104 min_ell= 0.8
u= -3.206733900148677 sigma= 2.456151947182322 ||grad_mu||= 6.069600030901068 min_ell= 0.8
u= -3.206031247328693 sigma= 2.4565748544878243 ||grad_mu||= 6.069983345608156 min_ell= 0.8
u= -3.205316532274767 sigma= 2.45700507593474 ||grad_mu||= 6.070374378662758 min_ell= 0.8
u= -3.204590792328578 sigma= 2.4574422999302556 ||grad_mu||= 6.070768777756519 min_ell= 0.8
u= -3.203898690646172 sigma= 2.457859486640355 ||grad_mu||= 6.071143746946688 min_ell= 0.8
u= -3.2032932823299887 sigma= 2.45822448635953 ||grad_mu||= 6.071472367817374 min_ell= 0.8
u= -3.202783696650611 sigma= 2.4585316274030427 ||grad_mu||= 6.071750914049904 min_ell= 0.8
u= -3.2023501495001025 sigma= 2.458792790450705 ||grad_mu||= 6.071990459903031 min_ell= 0.8
u= -3.2019384114432996 sigma= 2.4590408651701368 ||grad_mu||= 6.072217995907254 min_ell= 0.8
u= -3.2015274138848406 sigma= 2.4592885524662913 ||grad_mu||= 6.072444994144452 min_ell= 0.8
u= -3.2011262435002 sigma= 2.459530402148349 ||grad_mu||= 6.072666070934271 min_ell= 0.8
u= -3.2007679026776756 sigma= 2.459746115051502 ||grad_mu||= 6.072867832523841 min_ell= 0.8
u= -3.2004617495911787 sigma= 2.4599304405593854 ||grad_mu||= 6.073040324911863 min_ell= 0.8
u= -3.200190751696572 sigma= 2.4600932989333035 ||grad_mu||= 6.0731968795173445 min_ell= 0.8
u= -3.199916655171494 sigma= 2.4602580631369295 ||grad_mu||= 6.073354929759568 min_ell= 0.8
u= -3.1996166379593345 sigma= 2.4604388431794293 ||grad_mu||= 6.0735229754222075 min_ell= 0.8
u= -3.199313829587927 sigma= 2.4606210338018877 ||grad_mu||= 6.073696257864222 min_ell= 0.8
u= -3.199046530450466 sigma= 2.4607818095854173 ||grad_mu||= 6.073850026306664 min_ell= 0.8
u= -3.198849138327072 sigma= 2.460900118381861 ||grad_mu||= 6.073968862622542 min_ell= 0.8
[GUIDE] t=40 PI=6.899e-04 ||grad_x||=4.326e+03 ||grad_z||=1.247e+00
u= -3.1987142868469833 sigma= 2.4609804438342793 ||grad_mu||= 6.074056212105981 min_ell= 0.8
u= -3.198604423350575 sigma= 2.461045660992059 ||grad_mu||= 6.074130164366605 min_ell= 0.8
u= -3.198489895039295 sigma= 2.461113715821177 ||grad_mu||= 6.074206484528944 min_ell= 0.8
u= -3.1983627295705936 sigma= 2.4611893183218676 ||grad_mu||= 6.074290760005777 min_ell= 0.8
u= -3.1982464604466343 sigma= 2.4612583134907857 ||grad_mu||= 6.074369471794316 min_ell= 0.8
u= -3.19816711763886 sigma= 2.4613048934455906 ||grad_mu||= 6.0744293451556315 min_ell= 0.8
u= -3.1981336853152746 sigma= 2.461323428051514 ||grad_mu||= 6.07446791208522 min_ell= 0.8
u= -3.1981183131811184 sigma= 2.461331180438182 ||grad_mu||= 6.0744950568486225 min_ell= 0.8
u= -3.1980982958584923 sigma= 2.461341675750679 ||grad_mu||= 6.074525481589976 min_ell= 0.8
u= -3.1980683830128127 sigma= 2.4613580998515694 ||grad_mu||= 6.074561961928862 min_ell= 0.8
u= -3.198051576775796 sigma= 2.461366545675752 ||grad_mu||= 6.074591926833126 min_ell= 0.8
u= -3.1980830234084516 sigma= 2.4613457319621714 ||grad_mu||= 6.074596933856108 min_ell= 0.8
u= -3.1981723580695443 sigma= 2.461289642885887 ||grad_mu||= 6.074573941508596 min_ell= 0.8
u= -3.1982967422875412 sigma= 2.461212352504019 ||grad_mu||= 6.0745322273226146 min_ell= 0.8
u= -3.198418444490908 sigma= 2.4611365701563144 ||grad_mu||= 6.074493261645545 min_ell= 0.8
u= -3.198518821540111 sigma= 2.46107384012756 ||grad_mu||= 6.0744640900643345 min_ell= 0.8
u= -3.1986067054085017 sigma= 2.4610185372902023 ||grad_mu||= 6.074443087587674 min_ell= 0.8
u= -3.198704973837464 sigma= 2.460957134368224 ||grad_mu||= 6.074414402451732 min_ell= 0.8
u= -3.1988308831916874 sigma= 2.460878742049254 ||grad_mu||= 6.074374281343696 min_ell= 0.8
u= -3.198977135952906 sigma= 2.4607880040336627 ||grad_mu||= 6.074323815800421 min_ell= 0.8
u= -3.199124915014034 sigma= 2.4606963508422344 ||grad_mu||= 6.074272489612344 min_ell= 0.8
u= -3.199262346553235 sigma= 2.4606109694190557 ||grad_mu||= 6.074226660895221 min_ell= 0.8
u= -3.1993965188284426 sigma= 2.460527474990792 ||grad_mu||= 6.074183658176599 min_ell= 0.8
u= -3.199546859742801 sigma= 2.460434259581964 ||grad_mu||= 6.0741312883638345 min_ell= 0.8
