device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -21.06993520935566 sigma= 0.41300668064170515 ||grad_mu||= 7.713283913989431 min_ell= 0.8
u= -17.70881781515857 sigma= 0.4962599787846285 ||grad_mu||= 7.442425816857402 min_ell= 0.8
u= -16.003044487688467 sigma= 0.5548163877230304 ||grad_mu||= 7.101281240865499 min_ell= 0.8
u= -17.9020729688123 sigma= 0.4961360781445982 ||grad_mu||= 7.061112575309926 min_ell= 0.8
u= -15.989635870116954 sigma= 0.5506688975381583 ||grad_mu||= 7.5150244847475856 min_ell= 0.8
u= -16.146943119922003 sigma= 0.5418729489104747 ||grad_mu||= 7.855757103745455 min_ell= 0.8
u= -15.598586584985505 sigma= 0.5449142129900513 ||grad_mu||= 9.027964489863308 min_ell= 0.8
u= -14.681613532053102 sigma= 0.5749810616988311 ||grad_mu||= 9.360439755797678 min_ell= 0.8
u= -13.509104579687756 sigma= 0.5966453450022279 ||grad_mu||= 10.95674950562902 min_ell= 0.8
u= -11.821754415599221 sigma= 0.6278659434574486 ||grad_mu||= 13.24378987241978 min_ell= 0.8
u= -10.163919431326514 sigma= 0.6516793540384026 ||grad_mu||= 15.54987907520267 min_ell= 0.8
u= -9.700002182245212 sigma= 0.6342663139398289 ||grad_mu||= 16.644159814745592 min_ell= 0.8
u= -11.308776679759633 sigma= 0.5516495328916086 ||grad_mu||= 16.464279498427107 min_ell= 0.8
u= -16.831794069781555 sigma= 0.4146055047293795 ||grad_mu||= 14.502248708793333 min_ell= 0.8
u= -22.84361911989589 sigma= 0.3615495913487825 ||grad_mu||= 9.726027864241848 min_ell= 0.8
u= -16.444494682363207 sigma= 0.5520085828570548 ||grad_mu||= 5.700103055909066 min_ell= 0.8
u= -11.969834893472187 sigma= 0.7865185333633975 ||grad_mu||= 2.263045519418206 min_ell= 0.8
u= -24.934864990595862 sigma= 0.36330739336152973 ||grad_mu||= 5.13395006529734 min_ell= 0.8
u= -21.53080498642898 sigma= 0.4080511074896588 ||grad_mu||= 6.185957048237547 min_ell= 0.8
u= -16.00024368698851 sigma= 0.571762608683159 ||grad_mu||= 4.128943098721311 min_ell= 0.8
u= -18.342353850211587 sigma= 0.4818613585543979 ||grad_mu||= 5.7720876787724125 min_ell= 0.8
u= -17.754356381473656 sigma= 0.5106566488818644 ||grad_mu||= 4.628164057381622 min_ell= 0.8
u= -19.77840287804449 sigma= 0.444555105083068 ||grad_mu||= 6.077801047546305 min_ell= 0.8
u= -20.578904117309627 sigma= 0.4317062299483418 ||grad_mu||= 5.643705346704114 min_ell= 0.8
u= -19.94683060702262 sigma= 0.45168524674440025 ||grad_mu||= 5.0137561786029465 min_ell= 0.8
u= -22.125023896487864 sigma= 0.4025783986950384 ||grad_mu||= 5.591737095372043 min_ell= 0.8
u= -20.785591519932332 sigma= 0.43472020431376296 ||grad_mu||= 4.944898797780817 min_ell= 0.8
u= -21.304964099349913 sigma= 0.417960594104742 ||grad_mu||= 5.571533627952427 min_ell= 0.8
u= -20.793519323382423 sigma= 0.4284759439676753 ||grad_mu||= 5.526510977269344 min_ell= 0.8
u= -19.15851159521124 sigma= 0.4611455723106688 ||grad_mu||= 5.8303948344449035 min_ell= 0.8
u= -17.460776475593985 sigma= 0.5033282028926681 ||grad_mu||= 5.984382904922745 min_ell= 0.8
u= -17.394529857208823 sigma= 0.5074038590577441 ||grad_mu||= 5.7856635630000675 min_ell= 0.8
u= -18.162231959771585 sigma= 0.494363393236282 ||grad_mu||= 5.062042330544425 min_ell= 0.8
u= -17.462626128303974 sigma= 0.5155979662062294 ||grad_mu||= 4.900566587965345 min_ell= 0.8
u= -16.529393120622554 sigma= 0.5391274258021954 ||grad_mu||= 5.298928946564334 min_ell= 0.8
u= -15.12674247640946 sigma= 0.5861832068022884 ||grad_mu||= 5.430830216043054 min_ell= 0.8
u= -13.708803230743172 sigma= 0.6438348174393792 ||grad_mu||= 5.528618399735522 min_ell= 0.8
u= -13.370793905931361 sigma= 0.6625656888783166 ||grad_mu||= 5.329602174893859 min_ell= 0.8
u= -13.742091112629518 sigma= 0.6545080972341778 ||grad_mu||= 4.670688426953999 min_ell= 0.8
u= -13.488398375306046 sigma= 0.667668076163075 ||grad_mu||= 4.589009219537913 min_ell= 0.8
u= -12.865703847529065 sigma= 0.6921583074495499 ||grad_mu||= 5.045371593669472 min_ell= 0.8
u= -12.219443519831211 sigma= 0.7244991775504448 ||grad_mu||= 5.247127868601229 min_ell= 0.8
u= -11.491814779824459 sigma= 0.7668200803345531 ||grad_mu||= 5.374188723331107 min_ell= 0.8
u= -11.767251368089658 sigma= 0.7551028886767857 ||grad_mu||= 5.02993490263948 min_ell= 0.8
u= -11.673169738650854 sigma= 0.7815674302934467 ||grad_mu||= 3.780592285168108 min_ell= 0.8
u= -11.38143672868735 sigma= 0.7784591879419404 ||grad_mu||= 5.115321733232938 min_ell= 0.8
u= -11.775461542523182 sigma= 0.7656157347678575 ||grad_mu||= 4.359906962736847 min_ell= 0.8
u= -10.741474201540811 sigma= 0.8269199549581915 ||grad_mu||= 4.918516824494042 min_ell= 0.8
u= -10.452615677592522 sigma= 0.8510740765440875 ||grad_mu||= 4.808805989364955 min_ell= 0.8
u= -10.425453100370184 sigma= 0.8586249336446831 ||grad_mu||= 4.5187144098770275 min_ell= 0.8
u= -10.316951966645568 sigma= 0.8805292415552441 ||grad_mu||= 3.8061875777938488 min_ell= 0.8
u= -9.072053916962226 sigma= 0.9651003583191208 ||grad_mu||= 5.298511297294865 min_ell= 0.8
u= -9.926986308827376 sigma= 0.8962518032434348 ||grad_mu||= 4.725418663553708 min_ell= 0.8
