device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -22.179957682388952 sigma= 0.3917788208148772 ||grad_mu||= 7.7310806905996134 min_ell= 0.8
u= -19.298250342684696 sigma= 0.4532120682861146 ||grad_mu||= 7.5683473321937464 min_ell= 0.8
u= -17.130692093331316 sigma= 0.5149002180824778 ||grad_mu||= 7.307829916889943 min_ell= 0.8
u= -15.989976565052446 sigma= 0.5549096205139408 ||grad_mu||= 7.138240727222866 min_ell= 0.8
u= -16.718513540109367 sigma= 0.5294425556135829 ||grad_mu||= 7.280022001320051 min_ell= 0.8
u= -15.944317419532064 sigma= 0.5487692832932523 ||grad_mu||= 7.810554532114319 min_ell= 0.8
u= -15.735017781964975 sigma= 0.5544448949988825 ||grad_mu||= 7.988952782736063 min_ell= 0.8
u= -15.47886270147798 sigma= 0.5538917082540123 ||grad_mu||= 8.708778584286174 min_ell= 0.8
u= -14.924690541433344 sigma= 0.5669652061996344 ||grad_mu||= 9.253279419543608 min_ell= 0.8
u= -13.758885682365435 sigma= 0.5906986701476766 ||grad_mu||= 10.687086789497762 min_ell= 0.8
u= -11.79913675631628 sigma= 0.6357766139724472 ||grad_mu||= 12.986302628408467 min_ell= 0.8
u= -10.003349866518862 sigma= 0.6830269934439728 ||grad_mu||= 14.998178244085643 min_ell= 0.8
u= -9.254944068232051 sigma= 0.6988414978417428 ||grad_mu||= 15.918064219209265 min_ell= 0.8
u= -9.77259040224412 sigma= 0.6646856552674727 ||grad_mu||= 15.862246148562782 min_ell= 0.8
u= -11.362832805261856 sigma= 0.5940246383596166 ||grad_mu||= 15.225216170623089 min_ell= 0.8
u= -13.741671385348068 sigma= 0.5184090326236429 ||grad_mu||= 14.134711976904333 min_ell= 0.8
u= -15.954938484796537 sigma= 0.48782735097925306 ||grad_mu||= 11.873513639343345 min_ell= 0.8
u= -16.28668337341418 sigma= 0.5274119832377615 ||grad_mu||= 8.559507885737814 min_ell= 0.8
u= -15.87802015114396 sigma= 0.5690896662249038 ||grad_mu||= 6.08654083764109 min_ell= 0.8
u= -15.86384856756803 sigma= 0.581089466535925 ||grad_mu||= 4.5914420931872755 min_ell= 0.8
u= -29.04975990593364 sigma= 0.30967473495856196 ||grad_mu||= 5.87855893328065 min_ell= 0.8
u= -41.78081694195399 sigma= 0.2107086079293603 ||grad_mu||= 6.9478246579783765 min_ell= 0.8
u= -15.42143624458289 sigma= 0.5503924062047583 ||grad_mu||= 9.116226274505777 min_ell= 0.8
u= -13.405241299431191 sigma= 0.5960628003258147 ||grad_mu||= 11.223853875018204 min_ell= 0.8
u= -14.643528516650225 sigma= 0.5557015604804103 ||grad_mu||= 10.597706704061823 min_ell= 0.8
u= -16.106737986258587 sigma= 0.532826089262945 ||grad_mu||= 8.610793095720549 min_ell= 0.8
u= -16.109500741989233 sigma= 0.5588695205980642 ||grad_mu||= 6.2864482842083 min_ell= 0.8
u= -14.428750707225928 sigma= 0.6416399877228711 ||grad_mu||= 4.33883446744055 min_ell= 0.8
u= -26.247041286450052 sigma= 0.3431502968943264 ||grad_mu||= 5.905845877261961 min_ell= 0.8
u= -35.43349123143432 sigma= 0.24742684759763928 ||grad_mu||= 7.237636539818893 min_ell= 0.8
u= -13.617309858163898 sigma= 0.6084825641617928 ||grad_mu||= 10.053352561177435 min_ell= 0.8
u= -13.249020017016505 sigma= 0.5955677249145714 ||grad_mu||= 11.59754389478635 min_ell= 0.8
u= -15.147417865135184 sigma= 0.5447045577991434 ||grad_mu||= 10.114981602393982 min_ell= 0.8
u= -16.3934333540262 sigma= 0.5314611099671175 ||grad_mu||= 7.951221184404525 min_ell= 0.8
u= -15.673265612163274 sigma= 0.5778444734669262 ||grad_mu||= 5.977494228094448 min_ell= 0.8
u= -22.057369634463107 sigma= 0.40594960314633644 ||grad_mu||= 6.452206626676689 min_ell= 0.8
u= -17.206143767701764 sigma= 0.5005585753518397 ||grad_mu||= 8.477988706806881 min_ell= 0.8
u= -13.503539007414444 sigma= 0.5908075758243592 ||grad_mu||= 11.265420811159395 min_ell= 0.8
u= -15.552318342464439 sigma= 0.5366526976005607 ||grad_mu||= 9.694356471084726 min_ell= 0.8
u= -16.542834959692403 sigma= 0.5316669028593076 ||grad_mu||= 7.5013508705039 min_ell= 0.8
u= -15.35801063119193 sigma= 0.5939388705622387 ||grad_mu||= 5.508085582339701 min_ell= 0.8
u= -20.156502677609204 sigma= 0.44790447462826755 ||grad_mu||= 6.0034787421434315 min_ell= 0.8
u= -21.78962944592487 sigma= 0.4042265441519418 ||grad_mu||= 7.340492388822984 min_ell= 0.8
u= -13.514383675312732 sigma= 0.5998786443990318 ||grad_mu||= 10.777841739085968 min_ell= 0.8
u= -14.627471567269378 sigma= 0.5553761176648155 ||grad_mu||= 10.652052285180558 min_ell= 0.8
u= -15.587643508012517 sigma= 0.5409203464467688 ||grad_mu||= 9.327500435127229 min_ell= 0.8
u= -16.019712764469595 sigma= 0.5422688215533175 ||grad_mu||= 8.116368182709357 min_ell= 0.8
u= -15.987793302520101 sigma= 0.5554890272846318 ||grad_mu||= 7.092137712640891 min_ell= 0.8
u= -16.74975394978936 sigma= 0.5396947220583477 ||grad_mu||= 6.084580478904427 min_ell= 0.8
u= -17.799398687337977 sigma= 0.49287929930294117 ||grad_mu||= 7.672824496001425 min_ell= 0.8
u= -13.949240971526882 sigma= 0.557144604992526 ||grad_mu||= 11.99660697828824 min_ell= 0.8
u= -14.941863591554657 sigma= 0.5385286105419632 ||grad_mu||= 10.933108185405633 min_ell= 0.8
u= -15.90539507793533 sigma= 0.5285982543576274 ||grad_mu||= 9.408144108695485 min_ell= 0.8
u= -16.203061199763326 sigma= 0.5380452957295795 ||grad_mu||= 7.942068714839316 min_ell= 0.8
u= -15.947191250341891 sigma= 0.5607961879599638 ||grad_mu||= 6.7234818987846365 min_ell= 0.8
u= -20.833983835307354 sigma= 0.43018908102232684 ||grad_mu||= 6.441630125289477 min_ell= 0.8
u= -18.634568894997717 sigma= 0.4704780870767993 ||grad_mu||= 7.669958613652414 min_ell= 0.8
u= -14.216970635607334 sigma= 0.5734292139670382 ||grad_mu||= 10.564152107791745 min_ell= 0.8
u= -15.337293351089894 sigma= 0.5411480681464964 ||grad_mu||= 9.902456284923332 min_ell= 0.8
u= -15.97365718363929 sigma= 0.5357598903207054 ||grad_mu||= 8.733521252570881 min_ell= 0.8
u= -16.060947624514764 sigma= 0.5451380401290593 ||grad_mu||= 7.765977805024853 min_ell= 0.8
u= -15.975021748202876 sigma= 0.5569162236274678 ||grad_mu||= 7.004442930662313 min_ell= 0.8
u= -17.477747885487734 sigma= 0.5186137989966897 ||grad_mu||= 5.868294627244499 min_ell= 0.8
u= -19.56839874687489 sigma= 0.4582958094712928 ||grad_mu||= 6.454922364736684 min_ell= 0.8
u= -17.6810115683243 sigma= 0.5000441888121181 ||grad_mu||= 7.304119250548304 min_ell= 0.8
u= -15.18418486365397 sigma= 0.5529946818615408 ||grad_mu||= 9.507925420945062 min_ell= 0.8
u= -15.931935208165603 sigma= 0.5357439330355941 ||grad_mu||= 8.840324998270912 min_ell= 0.8
u= -15.955342223305122 sigma= 0.5454259777783577 ||grad_mu||= 8.047052056574211 min_ell= 0.8
u= -15.862187117137564 sigma= 0.5522288424859338 ||grad_mu||= 7.774095641526197 min_ell= 0.8
u= -15.831301356394816 sigma= 0.5482679757644965 ||grad_mu||= 8.172838608967401 min_ell= 0.8
u= -15.796759291607842 sigma= 0.5505524645184712 ||grad_mu||= 8.093957094331419 min_ell= 0.8
u= -15.97737731822862 sigma= 0.5450059827727253 ||grad_mu||= 8.018103901038637 min_ell= 0.8
u= -15.995399797389515 sigma= 0.5504366728902975 ||grad_mu||= 7.516942194923894 min_ell= 0.8
u= -15.965802882259164 sigma= 0.5555457760118243 ||grad_mu||= 7.167756358426463 min_ell= 0.8
