device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -19.07444896257383 sigma= 0.4579673983567277 ||grad_mu||= 7.638278412518418 min_ell= 0.8
u= -15.983488850624886 sigma= 0.5555327349128828 ||grad_mu||= 7.10343845438096 min_ell= 0.8
u= -20.84983430909273 sigma= 0.4245681922634037 ||grad_mu||= 7.125120325482743 min_ell= 0.8
u= -16.18033868008713 sigma= 0.5400186209889422 ||grad_mu||= 7.843834453359743 min_ell= 0.8
u= -16.842193945663265 sigma= 0.5159582031234851 ||grad_mu||= 8.134814711234592 min_ell= 0.8
u= -14.502246705697893 sigma= 0.5562120902048763 ||grad_mu||= 10.88111482323878 min_ell= 0.8
u= -11.994386101847146 sigma= 0.6475868565811302 ||grad_mu||= 12.076529654599302 min_ell= 0.8
u= -11.588661529208643 sigma= 0.6313318798477731 ||grad_mu||= 13.584722118920599 min_ell= 0.8
u= -14.39004875207318 sigma= 0.5346873965224364 ||grad_mu||= 12.253827778650399 min_ell= 0.8
u= -16.878416355498516 sigma= 0.5135143654344902 ||grad_mu||= 8.136503277431057 min_ell= 0.8
u= -14.781967521787216 sigma= 0.6236853706099131 ||grad_mu||= 4.713202363779681 min_ell= 0.8
u= -37.10376784088291 sigma= 0.23389895867709554 ||grad_mu||= 7.5618219042270916 min_ell= 0.8
u= -15.68046999210943 sigma= 0.555213071875963 ||grad_mu||= 8.07088510154976 min_ell= 0.8
u= -26.980688821795237 sigma= 0.3275666747935273 ||grad_mu||= 6.744124622969452 min_ell= 0.8
u= -18.640626408956276 sigma= 0.43879695182837936 ||grad_mu||= 11.421238606988606 min_ell= 0.8
u= -7.755193009321225 sigma= 1.1385484968655377 ||grad_mu||= 8.091319164388375 min_ell= 0.8
u= -8.145952898899418 sigma= 1.1610063581729961 ||grad_mu||= 1.0312117810432582 min_ell= 0.8
u= -18.315300642350127 sigma= 0.47977656993911566 ||grad_mu||= 6.036355852761596 min_ell= 0.8
u= -12.426632398001633 sigma= 0.7480223096170489 ||grad_mu||= 2.9908741323543753 min_ell= 0.8
u= -23.36594715278416 sigma= 0.38202485307808265 ||grad_mu||= 5.544824250373634 min_ell= 0.8
u= -19.928172627948133 sigma= 0.4580616338921971 ||grad_mu||= 4.583701032156669 min_ell= 0.8
u= -28.671998316995726 sigma= 0.310422677803444 ||grad_mu||= 5.826391415159989 min_ell= 0.8
u= -29.275132595377375 sigma= 0.30335440580225315 ||grad_mu||= 5.933228659391058 min_ell= 0.8
u= -27.398574048048168 sigma= 0.3233783048425944 ||grad_mu||= 5.985907491191139 min_ell= 0.8
u= -24.882520837652596 sigma= 0.35850517111952807 ||grad_mu||= 5.623925176243483 min_ell= 0.8
u= -22.021545701696944 sigma= 0.4079840957524343 ||grad_mu||= 5.225879901581004 min_ell= 0.8
u= -20.414690439283287 sigma= 0.43544439406981644 ||grad_mu||= 5.609700227163944 min_ell= 0.8
u= -18.77779439236732 sigma= 0.47893250692273637 ||grad_mu||= 5.026844207072126 min_ell= 0.8
u= -16.19222672252321 sigma= 0.542807795913126 ||grad_mu||= 5.904817350262491 min_ell= 0.8
u= -15.32704972832262 sigma= 0.5746322104172934 ||grad_mu||= 5.752404201954027 min_ell= 0.8
u= -14.42899748233624 sigma= 0.6124345008112633 ||grad_mu||= 5.533496203302639 min_ell= 0.8
u= -14.298034840365874 sigma= 0.628034080149688 ||grad_mu||= 4.793295723361408 min_ell= 0.8
u= -12.504555578756293 sigma= 0.7319249376455632 ||grad_mu||= 3.7305184938404805 min_ell= 0.8
u= -12.9431258740732 sigma= 0.6873344457021857 ||grad_mu||= 5.098319180364598 min_ell= 0.8
u= -12.427171839147812 sigma= 0.7311722863814638 ||grad_mu||= 4.065366863047629 min_ell= 0.8
u= -10.194229776583636 sigma= 0.8534506122340165 ||grad_mu||= 5.769698393196076 min_ell= 0.8
u= -10.488247003593461 sigma= 0.8393322572487331 ||grad_mu||= 5.288726983378089 min_ell= 0.8
u= -10.937911893226259 sigma= 0.8210330501062824 ||grad_mu||= 4.438894798788071 min_ell= 0.8
u= -10.094231870930988 sigma= 0.9086766600504173 ||grad_mu||= 3.290357035076659 min_ell= 0.8
u= -9.69146608883573 sigma= 0.9095000687962799 ||grad_mu||= 5.1093633841263975 min_ell= 0.8
u= -10.362475678688643 sigma= 0.8649483578804598 ||grad_mu||= 4.45054319836015 min_ell= 0.8
u= -10.186686235579852 sigma= 0.8821156264167435 ||grad_mu||= 4.306716426383953 min_ell= 0.8
u= -9.873602978276333 sigma= 0.910115761644352 ||grad_mu||= 4.258324457752308 min_ell= 0.8
u= -9.639603590286091 sigma= 0.9432647808943049 ||grad_mu||= 3.659302905147889 min_ell= 0.8
u= -9.354435794703202 sigma= 0.9572750886187795 ||grad_mu||= 4.337276395268294 min_ell= 0.8
u= -8.999237961052101 sigma= 1.0217324731839392 ||grad_mu||= 2.989790359443072 min_ell= 0.8
u= -9.16839028599343 sigma= 0.9752696928552239 ||grad_mu||= 4.372900633414894 min_ell= 0.8
u= -9.17071388447506 sigma= 0.9835003469994201 ||grad_mu||= 3.971637361643197 min_ell= 0.8
u= -8.893434445204845 sigma= 1.0165241672774927 ||grad_mu||= 3.814421769664644 min_ell= 0.8
u= -8.607633559743912 sigma= 1.0510290148922914 ||grad_mu||= 3.73023203571112 min_ell= 0.8
u= -8.388353721116241 sigma= 1.0800441966766459 ||grad_mu||= 3.623529717898318 min_ell= 0.8
u= -8.119840909493426 sigma= 1.1022875741692197 ||grad_mu||= 4.130807680659396 min_ell= 0.8
u= -8.22487409484632 sigma= 1.0940206731949051 ||grad_mu||= 3.9100335555484476 min_ell= 0.8
u= -8.172913323049086 sigma= 1.0989882758194356 ||grad_mu||= 3.982357576710994 min_ell= 0.8
u= -8.06375764589543 sigma= 1.1098404647545907 ||grad_mu||= 4.123934048023494 min_ell= 0.8
u= -8.054407909910529 sigma= 1.1123277664147242 ||grad_mu||= 4.073537711561277 min_ell= 0.8
u= -8.135792907305888 sigma= 1.114633167512072 ||grad_mu||= 3.533040960054607 min_ell= 0.8
u= -8.050636998676596 sigma= 1.1200603404184688 ||grad_mu||= 3.779614857084698 min_ell= 0.8
u= -7.818736963339298 sigma= 1.1726942136096667 ||grad_mu||= 2.954021196438963 min_ell= 0.8
u= -7.950594244721292 sigma= 1.1290535633955978 ||grad_mu||= 3.9644710326009167 min_ell= 0.8
