device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -24.561235207891713 sigma= 0.3531177800842862 ||grad_mu||= 7.732821468632941 min_ell= 0.8
u= -23.418441803405948 sigma= 0.37116604293205735 ||grad_mu||= 7.671631204951644 min_ell= 0.8
u= -22.348209429114064 sigma= 0.39066534044147605 ||grad_mu||= 7.507756290376494 min_ell= 0.8
u= -21.313985897106367 sigma= 0.4106720208036976 ||grad_mu||= 7.430549262017218 min_ell= 0.8
u= -20.25542970257948 sigma= 0.43162194027155254 ||grad_mu||= 7.536461456304658 min_ell= 0.8
u= -19.220161299759145 sigma= 0.4544920337433915 ||grad_mu||= 7.630301396148557 min_ell= 0.8
u= -18.266127134498348 sigma= 0.4791325240104905 ||grad_mu||= 7.600388993877072 min_ell= 0.8
u= -17.552478898909648 sigma= 0.5009579137087744 ||grad_mu||= 7.427280475182615 min_ell= 0.8
u= -17.09048996769044 sigma= 0.5173427917481865 ||grad_mu||= 7.19191173408573 min_ell= 0.8
u= -16.66863411715647 sigma= 0.5309998093745054 ||grad_mu||= 7.176720054321225 min_ell= 0.8
u= -16.24401171204553 sigma= 0.5427455533999751 ||grad_mu||= 7.4179429985930465 min_ell= 0.8
u= -15.937551918095634 sigma= 0.5512609301107376 ||grad_mu||= 7.62589641478138 min_ell= 0.8
u= -15.829651239673558 sigma= 0.5539090854298968 ||grad_mu||= 7.741279999146658 min_ell= 0.8
u= -15.774675362712816 sigma= 0.5543411421624073 ||grad_mu||= 7.869548006563452 min_ell= 0.8
u= -15.698494605935839 sigma= 0.5550883446941438 ||grad_mu||= 8.030039012368656 min_ell= 0.8
u= -15.52644717895737 sigma= 0.5575367341175106 ||grad_mu||= 8.326359524712036 min_ell= 0.8
u= -15.115118974795141 sigma= 0.56512994609605 ||grad_mu||= 8.889598388421744 min_ell= 0.8
u= -14.616521675779424 sigma= 0.5763210077491954 ||grad_mu||= 9.440574694632565 min_ell= 0.8
u= -14.418169608425659 sigma= 0.5817423890896392 ||grad_mu||= 9.606414463103231 min_ell= 0.8
u= -14.383121886258255 sigma= 0.5825169546972079 ||grad_mu||= 9.647137126329403 min_ell= 0.8
u= -14.22525788068513 sigma= 0.5845965913231963 ||grad_mu||= 9.913027453393633 min_ell= 0.8
u= -13.966061832243565 sigma= 0.5873457679890401 ||grad_mu||= 10.381138250064602 min_ell= 0.8
u= -13.559446522903922 sigma= 0.5933025844088585 ||grad_mu||= 11.01219228911365 min_ell= 0.8
u= -13.112104935208968 sigma= 0.6026001440202561 ||grad_mu||= 11.564245270647172 min_ell= 0.8
u= -12.748231627153686 sigma= 0.614629611134558 ||grad_mu||= 11.815668804317134 min_ell= 0.8
u= -12.577085995715207 sigma= 0.6241205761969356 ||grad_mu||= 11.770175858091834 min_ell= 0.8
u= -12.602767147985766 sigma= 0.6264088293922766 ||grad_mu||= 11.607044494111127 min_ell= 0.8
u= -12.578817352003059 sigma= 0.6265025156715217 ||grad_mu||= 11.657981662128615 min_ell= 0.8
u= -12.174001514615924 sigma= 0.6332726645354083 ||grad_mu||= 12.276086084433633 min_ell= 0.8
u= -11.328660191287128 sigma= 0.6482445834251257 ||grad_mu||= 13.501027685060569 min_ell= 0.8
u= -10.373344706756155 sigma= 0.6662817148991246 ||grad_mu||= 14.785096413028858 min_ell= 0.8
u= -9.823056160133207 sigma= 0.6790625202298302 ||grad_mu||= 15.42505370017578 min_ell= 0.8
u= -9.909201092896462 sigma= 0.6767748052434145 ||grad_mu||= 15.333480167601104 min_ell= 0.8
u= -10.249022617329652 sigma= 0.6640328605503362 ||grad_mu||= 15.074233417806536 min_ell= 0.8
u= -10.204639243275974 sigma= 0.6575837873807809 ||grad_mu||= 15.32674331836374 min_ell= 0.8
u= -9.52800250722322 sigma= 0.6656349874188491 ||grad_mu||= 16.22076524261343 min_ell= 0.8
u= -8.580060733880977 sigma= 0.6815506431555355 ||grad_mu||= 17.229907407214966 min_ell= 0.8
u= -8.091323930527505 sigma= 0.6900692200535148 ||grad_mu||= 17.682153511365463 min_ell= 0.8
u= -8.552279174168108 sigma= 0.6784624147305047 ||grad_mu||= 17.313723094293724 min_ell= 0.8
u= -9.38905046649999 sigma= 0.6515014250031852 ||grad_mu||= 16.713906968532502 min_ell= 0.8
u= -9.751308720789348 sigma= 0.6277375535515287 ||grad_mu||= 16.710752065561778 min_ell= 0.8
u= -9.385589970900801 sigma= 0.6171549619266794 ||grad_mu||= 17.35121843813625 min_ell= 0.8
u= -8.749404141958404 sigma= 0.6132188326933052 ||grad_mu||= 18.04314251014734 min_ell= 0.8
u= -8.32014845259623 sigma= 0.6077442670686146 ||grad_mu||= 18.449362521080868 min_ell= 0.8
u= -8.238676180995698 sigma= 0.5970877479998934 ||grad_mu||= 18.60667635619367 min_ell= 0.8
u= -8.263688142355152 sigma= 0.5823683488233582 ||grad_mu||= 18.719046909665625 min_ell= 0.8
u= -8.050780095597693 sigma= 0.5699666849861796 ||grad_mu||= 18.92124784238465 min_ell= 0.8
u= -7.394893315496582 sigma= 0.5664088646934661 ||grad_mu||= 19.181702605918318 min_ell= 0.8
u= -6.3020855145617425 sigma= 0.5642337800181663 ||grad_mu||= 19.339641124676305 min_ell= 0.8
u= -5.171586008784738 sigma= 0.5377671856385023 ||grad_mu||= 19.11517871878077 min_ell= 0.8
u= -4.544951060461104 sigma= 0.4952098393106304 ||grad_mu||= 18.69388038841115 min_ell= 0.8
u= -4.335858980548402 sigma= 0.4690173247182731 ||grad_mu||= 18.45725037329657 min_ell= 0.8
u= -4.295475968115109 sigma= 0.45741721341599667 ||grad_mu||= 18.37413163669847 min_ell= 0.8
u= -4.221846458649767 sigma= 0.4440701808221579 ||grad_mu||= 18.259505247309814 min_ell= 0.8
u= -4.0218466865664055 sigma= 0.416723222497674 ||grad_mu||= 17.98364742751465 min_ell= 0.8
