device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.17660248051044 sigma= 0.34438207251996855 ||grad_mu||= 7.727402392192548 min_ell= 0.8
u= -24.594382236599007 sigma= 0.3531310878334197 ||grad_mu||= 7.669176334557132 min_ell= 0.8
u= -24.067297113343233 sigma= 0.3623405111302362 ||grad_mu||= 7.498825698952391 min_ell= 0.8
u= -23.589427601473492 sigma= 0.3704540719381305 ||grad_mu||= 7.417265527633498 min_ell= 0.8
u= -23.03009195038114 sigma= 0.3786533432163293 ||grad_mu||= 7.5363296864513805 min_ell= 0.8
u= -22.38463715138533 sigma= 0.38876179125502586 ||grad_mu||= 7.656858418462189 min_ell= 0.8
u= -21.68869871519017 sigma= 0.4013773454801567 ||grad_mu||= 7.669010911309722 min_ell= 0.8
u= -21.135975021744926 sigma= 0.41345590146615263 ||grad_mu||= 7.5155574032791135 min_ell= 0.8
u= -20.875387635189373 sigma= 0.42114307643816845 ||grad_mu||= 7.238778735065708 min_ell= 0.8
u= -20.62009120632235 sigma= 0.4271020907324304 ||grad_mu||= 7.164714711643737 min_ell= 0.8
u= -20.086132714949947 sigma= 0.436776446427664 ||grad_mu||= 7.3797504808734695 min_ell= 0.8
u= -19.398478620023592 sigma= 0.4505753999237632 ||grad_mu||= 7.593343402080433 min_ell= 0.8
u= -18.66984304480329 sigma= 0.46786693771213755 ||grad_mu||= 7.664789750423281 min_ell= 0.8
u= -18.065675787288804 sigma= 0.48407154961193805 ||grad_mu||= 7.650015406698971 min_ell= 0.8
u= -17.62049027794677 sigma= 0.4970545693062175 ||grad_mu||= 7.610492381223079 min_ell= 0.8
u= -17.239393790032672 sigma= 0.5078011553743322 ||grad_mu||= 7.661587413387694 min_ell= 0.8
u= -16.808952181340306 sigma= 0.5181644032284932 ||grad_mu||= 7.927911840881526 min_ell= 0.8
u= -16.35955475531877 sigma= 0.5293915116905614 ||grad_mu||= 8.213221088014203 min_ell= 0.8
u= -16.04486929962571 sigma= 0.5393523208369486 ||grad_mu||= 8.275711218450324 min_ell= 0.8
u= -15.883463113806375 sigma= 0.5451827404547951 ||grad_mu||= 8.265520084905642 min_ell= 0.8
u= -15.819378356849622 sigma= 0.5467846672802142 ||grad_mu||= 8.31850195504444 min_ell= 0.8
u= -15.814894892458977 sigma= 0.546124293710216 ||grad_mu||= 8.380327856045794 min_ell= 0.8
u= -15.747510855055957 sigma= 0.5465724743043612 ||grad_mu||= 8.527079876149308 min_ell= 0.8
u= -15.632326122206281 sigma= 0.5488176454222142 ||grad_mu||= 8.66725730544252 min_ell= 0.8
u= -15.523658346854535 sigma= 0.5527930285529861 ||grad_mu||= 8.668894442388982 min_ell= 0.8
u= -15.41553894739045 sigma= 0.5571396039750884 ||grad_mu||= 8.648164987670535 min_ell= 0.8
u= -15.34603151428181 sigma= 0.5598052553726424 ||grad_mu||= 8.6471329651535 min_ell= 0.8
u= -15.33741849549864 sigma= 0.5605649879559247 ||grad_mu||= 8.618268504332788 min_ell= 0.8
u= -15.221660651431092 sigma= 0.5628174065632954 ||grad_mu||= 8.767956881822341 min_ell= 0.8
u= -14.874114186182208 sigma= 0.5693939889870745 ||grad_mu||= 9.226394005960309 min_ell= 0.8
u= -14.422077858067286 sigma= 0.5786770831427288 ||grad_mu||= 9.778324874221054 min_ell= 0.8
u= -14.136835943397864 sigma= 0.5854960605837575 ||grad_mu||= 10.076011737895904 min_ell= 0.8
u= -14.17111819715339 sigma= 0.5848808449502155 ||grad_mu||= 10.028173029170619 min_ell= 0.8
u= -14.327990782280551 sigma= 0.5805461858092267 ||grad_mu||= 9.897789030182068 min_ell= 0.8
u= -14.249246586764617 sigma= 0.5816471135823967 ||grad_mu||= 10.024579127509087 min_ell= 0.8
u= -13.865161831755946 sigma= 0.5906378684800618 ||grad_mu||= 10.440406617343346 min_ell= 0.8
u= -13.322835810820811 sigma= 0.6054173563107426 ||grad_mu||= 10.943586147661845 min_ell= 0.8
u= -12.875855784395494 sigma= 0.6205166616467022 ||grad_mu||= 11.247627772717431 min_ell= 0.8
u= -12.901404078424301 sigma= 0.6228966069751275 ||grad_mu||= 11.071760426682454 min_ell= 0.8
u= -13.14146759921365 sigma= 0.616956329060807 ||grad_mu||= 10.790677056009455 min_ell= 0.8
u= -13.111717850298104 sigma= 0.6168598876442272 ||grad_mu||= 10.867242004740731 min_ell= 0.8
u= -12.789603750363137 sigma= 0.6236512422532685 ||grad_mu||= 11.300439959322196 min_ell= 0.8
u= -12.53703277763698 sigma= 0.6280055708075394 ||grad_mu||= 11.685748897563103 min_ell= 0.8
u= -12.455999560367136 sigma= 0.6292007999684391 ||grad_mu||= 11.81775043560689 min_ell= 0.8
u= -12.440783682840223 sigma= 0.6305583618331199 ||grad_mu||= 11.791871685894508 min_ell= 0.8
u= -12.412565416911901 sigma= 0.6323830511960752 ||grad_mu||= 11.775111646828357 min_ell= 0.8
u= -12.331247137372602 sigma= 0.6347754561186948 ||grad_mu||= 11.855843232928663 min_ell= 0.8
u= -12.147829537415728 sigma= 0.6392314629905651 ||grad_mu||= 12.081330757372676 min_ell= 0.8
u= -11.849396064897645 sigma= 0.6466241890880776 ||grad_mu||= 12.44581539554658 min_ell= 0.8
u= -11.338946499774877 sigma= 0.6608238915787915 ||grad_mu||= 13.019779668439307 min_ell= 0.8
u= -10.900198647293916 sigma= 0.6743989907039203 ||grad_mu||= 13.479102018531627 min_ell= 0.8
u= -10.818924250524839 sigma= 0.6772678351824291 ||grad_mu||= 13.553954968783744 min_ell= 0.8
u= -10.932966079760549 sigma= 0.6715607566159042 ||grad_mu||= 13.507442782766496 min_ell= 0.8
u= -10.904286092270864 sigma= 0.6656991391125838 ||grad_mu||= 13.767232955333052 min_ell= 0.8
u= -10.6242945875243 sigma= 0.6635595302967757 ||grad_mu||= 14.393100937391267 min_ell= 0.8
u= -10.292403747585436 sigma= 0.6641414758491296 ||grad_mu||= 14.99359933341428 min_ell= 0.8
u= -10.063635359239775 sigma= 0.6668149459900561 ||grad_mu||= 15.324600468703984 min_ell= 0.8
u= -10.005658455273275 sigma= 0.6682880962693697 ||grad_mu||= 15.386106838786876 min_ell= 0.8
u= -10.00815980748786 sigma= 0.6682297461079412 ||grad_mu||= 15.383319935837621 min_ell= 0.8
u= -9.903450532736155 sigma= 0.6683052005148015 ||grad_mu||= 15.559370473385835 min_ell= 0.8
u= -9.682435778849948 sigma= 0.6682604857397466 ||grad_mu||= 15.92188632308672 min_ell= 0.8
u= -9.378811988433407 sigma= 0.6677697380633373 ||grad_mu||= 16.397253555151153 min_ell= 0.8
u= -9.065264212971528 sigma= 0.6678343770393558 ||grad_mu||= 16.837407057863082 min_ell= 0.8
u= -9.05698803410622 sigma= 0.6659062044332298 ||grad_mu||= 16.88423897070279 min_ell= 0.8
u= -9.28491935453565 sigma= 0.6621256298716893 ||grad_mu||= 16.646436469556384 min_ell= 0.8
u= -9.443859640009176 sigma= 0.6580136023121216 ||grad_mu||= 16.50629409512772 min_ell= 0.8
u= -9.469166411665578 sigma= 0.6523252758828196 ||grad_mu||= 16.587630236195768 min_ell= 0.8
u= -9.380804461210838 sigma= 0.6413849045183067 ||grad_mu||= 16.920443008707558 min_ell= 0.8
u= -9.01267247756743 sigma= 0.6310889985842426 ||grad_mu||= 17.531191405273002 min_ell= 0.8
u= -8.591522270220139 sigma= 0.6265529368929733 ||grad_mu||= 18.014010284310533 min_ell= 0.8
u= -8.432154722801625 sigma= 0.6240723409284518 ||grad_mu||= 18.184117762953345 min_ell= 0.8
u= -8.421094077343872 sigma= 0.6207871477769489 ||grad_mu||= 18.231303289547466 min_ell= 0.8
u= -8.310160201690511 sigma= 0.6165562452825567 ||grad_mu||= 18.365784931002406 min_ell= 0.8
u= -7.810949432959844 sigma= 0.6134233049717874 ||grad_mu||= 18.733570423505313 min_ell= 0.8
u= -6.895762110730076 sigma= 0.6097633491911855 ||grad_mu||= 19.167083730190818 min_ell= 0.8
u= -6.218490988589087 sigma= 0.5984925819425527 ||grad_mu||= 19.323553556664205 min_ell= 0.8
u= -6.121181827941577 sigma= 0.5863663467251838 ||grad_mu||= 19.336687242231914 min_ell= 0.8
u= -6.194415398584779 sigma= 0.5754719051574462 ||grad_mu||= 19.33880107327055 min_ell= 0.8
u= -5.9293349825047885 sigma= 0.5650365863547184 ||grad_mu||= 19.324691762602452 min_ell= 0.8
