device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -23.349231930090124 sigma= 0.37174830569927747 ||grad_mu||= 7.737084747660785 min_ell= 0.8
u= -21.220397077522765 sigma= 0.41063563554531024 ||grad_mu||= 7.644485111299501 min_ell= 0.8
u= -19.352868902593546 sigma= 0.452971399384826 ||grad_mu||= 7.456781954996081 min_ell= 0.8
u= -17.720922005205207 sigma= 0.496907204606283 ||grad_mu||= 7.344951199289969 min_ell= 0.8
u= -16.493771953174832 sigma= 0.5347560474036551 ||grad_mu||= 7.3693408467596875 min_ell= 0.8
u= -15.945576528601423 sigma= 0.5539338586861685 ||grad_mu||= 7.3758713988118085 min_ell= 0.8
u= -15.878217310449399 sigma= 0.5537818933603387 ||grad_mu||= 7.609866852945316 min_ell= 0.8
u= -15.832112562898422 sigma= 0.5511366673220173 ||grad_mu||= 7.9481166792885425 min_ell= 0.8
u= -15.68870929661076 sigma= 0.5541272090542982 ||grad_mu||= 8.126693488476349 min_ell= 0.8
u= -15.299488795210184 sigma= 0.5596713203305904 ||grad_mu||= 8.777362629565358 min_ell= 0.8
u= -14.351406286868118 sigma= 0.5793326016286314 ||grad_mu||= 9.911683340861439 min_ell= 0.8
u= -13.166424598141711 sigma= 0.610424432281729 ||grad_mu||= 11.059041556554478 min_ell= 0.8
u= -12.283430294701608 sigma= 0.6385437520571384 ||grad_mu||= 11.7996440907341 min_ell= 0.8
u= -11.83102261740078 sigma= 0.6529937577047416 ||grad_mu||= 12.225914062598584 min_ell= 0.8
u= -11.479708411610439 sigma= 0.6599422774033585 ||grad_mu||= 12.742990920782832 min_ell= 0.8
u= -10.92293308138579 sigma= 0.6652582631443593 ||grad_mu||= 13.743764293943054 min_ell= 0.8
u= -10.211397684630253 sigma= 0.6683991372364253 ||grad_mu||= 15.020801063345205 min_ell= 0.8
