device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -24.561235207891713 sigma= 0.3531177800842862 ||grad_mu||= 7.732821468632941 min_ell= 0.8
u= -23.418435847095957 sigma= 0.37116613879983057 ||grad_mu||= 7.671631013248886 min_ell= 0.8
u= -22.34821166739656 sigma= 0.3906653117707056 ||grad_mu||= 7.507755104739349 min_ell= 0.8
u= -21.31397758175996 sigma= 0.41067219604552174 ||grad_mu||= 7.430547716753833 min_ell= 0.8
u= -20.255425437762096 sigma= 0.431622051772197 ||grad_mu||= 7.536459448650781 min_ell= 0.8
u= -19.220153572048172 sigma= 0.45449220748501973 ||grad_mu||= 7.630302574291817 min_ell= 0.8
u= -18.266119982426222 sigma= 0.4791326855939539 ||grad_mu||= 7.600392194170033 min_ell= 0.8
u= -17.552473918763212 sigma= 0.5009580528196668 ||grad_mu||= 7.427281050616431 min_ell= 0.8
u= -17.09049227323777 sigma= 0.5173427222478039 ||grad_mu||= 7.191911495502428 min_ell= 0.8
u= -16.66863411715647 sigma= 0.5309998093745054 ||grad_mu||= 7.176720054321225 min_ell= 0.8
u= -16.244014884679334 sigma= 0.5427454119658233 ||grad_mu||= 7.417946036580161 min_ell= 0.8
u= -15.937552659327842 sigma= 0.5512608696908933 ||grad_mu||= 7.625899535870117 min_ell= 0.8
u= -15.82964882120223 sigma= 0.5539091314647605 ||grad_mu||= 7.741283376242922 min_ell= 0.8
u= -15.774677402770095 sigma= 0.5543410946679166 ||grad_mu||= 7.869546108761628 min_ell= 0.8
u= -15.698497858062499 sigma= 0.5550882640995667 ||grad_mu||= 8.030036055996716 min_ell= 0.8
u= -15.526444548606314 sigma= 0.5575368049223663 ||grad_mu||= 8.32636122104728 min_ell= 0.8
u= -15.11511653506161 sigma= 0.565130008201216 ||grad_mu||= 8.88960056912699 min_ell= 0.8
u= -14.616521288382417 sigma= 0.5763210315745345 ||grad_mu||= 9.440574236811939 min_ell= 0.8
u= -14.418170032618555 sigma= 0.5817423500541268 ||grad_mu||= 9.606415742634175 min_ell= 0.8
u= -14.383129118000477 sigma= 0.5825167831301737 ||grad_mu||= 9.647129361904945 min_ell= 0.8
u= -14.22524842022118 sigma= 0.5845968244337512 ||grad_mu||= 9.913037017287694 min_ell= 0.8
u= -13.966061832243565 sigma= 0.5873457679890401 ||grad_mu||= 10.381138250064602 min_ell= 0.8
u= -13.55944167856335 sigma= 0.5933027101177355 ||grad_mu||= 11.012196962926906 min_ell= 0.8
u= -13.112104935208968 sigma= 0.6026001440202561 ||grad_mu||= 11.564245270647172 min_ell= 0.8
u= -12.748222381416603 sigma= 0.6146299378579866 ||grad_mu||= 11.815674497471923 min_ell= 0.8
u= -12.577091803137378 sigma= 0.6241202856976087 ||grad_mu||= 11.77017573336139 min_ell= 0.8
u= -12.602767147985766 sigma= 0.6264088293922766 ||grad_mu||= 11.607044494111127 min_ell= 0.8
u= -12.578817352003059 sigma= 0.6265025156715217 ||grad_mu||= 11.657981662128615 min_ell= 0.8
u= -12.173996306713095 sigma= 0.6332728582861881 ||grad_mu||= 12.276089498398344 min_ell= 0.8
u= -11.328663860636699 sigma= 0.6482445755831668 ||grad_mu||= 13.501020425819782 min_ell= 0.8
u= -10.373349042074977 sigma= 0.6662814163592855 ||grad_mu||= 14.78509708291128 min_ell= 0.8
u= -9.823053117471936 sigma= 0.6790627084787919 ||grad_mu||= 15.425054232840127 min_ell= 0.8
u= -9.909192437130459 sigma= 0.6767749346179702 ||grad_mu||= 15.33349195221851 min_ell= 0.8
u= -10.249016368540355 sigma= 0.6640327547312649 ||grad_mu||= 15.074247476387468 min_ell= 0.8
u= -10.204632253813358 sigma= 0.6575837619423964 ||grad_mu||= 15.326755942304944 min_ell= 0.8
u= -9.527994743909993 sigma= 0.6656349911881837 ||grad_mu||= 16.220776874328212 min_ell= 0.8
u= -8.58006535028362 sigma= 0.6815503581764758 ||grad_mu||= 17.229906227784742 min_ell= 0.8
u= -8.091332499017476 sigma= 0.6900685197754286 ||grad_mu||= 17.68215343819253 min_ell= 0.8
u= -8.552291144376074 sigma= 0.6784621330190532 ||grad_mu||= 17.313712921639507 min_ell= 0.8
u= -9.389052033141269 sigma= 0.6515013165026364 ||grad_mu||= 16.713907017361066 min_ell= 0.8
u= -9.751308720789348 sigma= 0.6277375535515287 ||grad_mu||= 16.710752065561778 min_ell= 0.8
u= -9.385597757483657 sigma= 0.6171550711405619 ||grad_mu||= 17.351207955854843 min_ell= 0.8
u= -8.74941952999218 sigma= 0.6132183365665226 ||grad_mu||= 18.04313533260834 min_ell= 0.8
u= -8.320144046103223 sigma= 0.6077445448046662 ||grad_mu||= 18.449362870172546 min_ell= 0.8
u= -8.238676180995698 sigma= 0.5970877479998934 ||grad_mu||= 18.60667635619367 min_ell= 0.8
u= -8.26366812831348 sigma= 0.5823689331392277 ||grad_mu||= 18.719053574868894 min_ell= 0.8
u= -8.050769817667142 sigma= 0.569966667659673 ||grad_mu||= 18.92125268945686 min_ell= 0.8
u= -7.394896812681293 sigma= 0.5664086426011455 ||grad_mu||= 19.18170245328874 min_ell= 0.8
u= -6.302088404532756 sigma= 0.5642336378747463 ||grad_mu||= 19.339641119705846 min_ell= 0.8
u= -5.171586008784738 sigma= 0.5377671856385023 ||grad_mu||= 19.11517871878077 min_ell= 0.8
u= -4.5449536836349065 sigma= 0.49521012933830266 ||grad_mu||= 18.693883008036725 min_ell= 0.8
u= -4.335858980548402 sigma= 0.4690173247182731 ||grad_mu||= 18.45725037329657 min_ell= 0.8
u= -4.295483005202196 sigma= 0.45741797923520666 ||grad_mu||= 18.374139664663833 min_ell= 0.8
u= -4.221842723931376 sigma= 0.4440698709792878 ||grad_mu||= 18.25950139056332 min_ell= 0.8
u= -4.021839512557344 sigma= 0.416722395207844 ||grad_mu||= 17.98363813876019 min_ell= 0.8
