device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -19.07444896257383 sigma= 0.4579673983567277 ||grad_mu||= 7.638278412518418 min_ell= 0.8
u= -15.983488850624886 sigma= 0.5555327349128828 ||grad_mu||= 7.10343845438096 min_ell= 0.8
u= -20.84983430909273 sigma= 0.4245681922634037 ||grad_mu||= 7.125120325482743 min_ell= 0.8
u= -16.180337878288093 sigma= 0.5400186586250451 ||grad_mu||= 7.843833532646409 min_ell= 0.8
u= -16.842185938873175 sigma= 0.5159583752477742 ||grad_mu||= 8.134821055132022 min_ell= 0.8
u= -14.50223603408835 sigma= 0.5562124833194669 ||grad_mu||= 10.881116388472812 min_ell= 0.8
u= -11.994387542790042 sigma= 0.6475867298148212 ||grad_mu||= 12.07653172415445 min_ell= 0.8
u= -11.588676446811288 sigma= 0.631331395453593 ||grad_mu||= 13.584709999743067 min_ell= 0.8
u= -14.390061691376566 sigma= 0.5346872075818009 ||grad_mu||= 12.25381238381683 min_ell= 0.8
u= -16.878403098055447 sigma= 0.5135149663487827 ||grad_mu||= 8.136487734551379 min_ell= 0.8
u= -14.781943703748777 sigma= 0.6236865225942344 ||grad_mu||= 4.713182884278123 min_ell= 0.8
u= -37.10414854920522 sigma= 0.23389660161074155 ||grad_mu||= 7.561806934738189 min_ell= 0.8
u= -15.680518316485633 sigma= 0.5552127254981698 ||grad_mu||= 8.070777150783943 min_ell= 0.8
u= -26.98259180388619 sigma= 0.32754104409750645 ||grad_mu||= 6.744479052622578 min_ell= 0.8
u= -18.64175657747217 sigma= 0.4387955320353185 ||grad_mu||= 11.418653316454163 min_ell= 0.8
u= -7.7529860571209985 sigma= 1.137512885465573 ||grad_mu||= 8.165242129087211 min_ell= 0.8
u= -7.995806340437836 sigma= 1.182520796137166 ||grad_mu||= 1.209862234699153 min_ell= 0.8
u= -18.387034765601822 sigma= 0.47814830383651546 ||grad_mu||= 6.016571923692174 min_ell= 0.8
u= -12.187561734039505 sigma= 0.7635561466054432 ||grad_mu||= 2.8924404554519567 min_ell= 0.8
u= -23.351774517643726 sigma= 0.38242712782607974 ||grad_mu||= 5.525611229617827 min_ell= 0.8
u= -20.522250880313866 sigma= 0.44416961629315954 ||grad_mu||= 4.666309249355967 min_ell= 0.8
u= -28.68243366575261 sigma= 0.3101231886398097 ||grad_mu||= 5.8513252023557465 min_ell= 0.8
u= -29.32213486904867 sigma= 0.30303674158620103 ||grad_mu||= 5.911138909353817 min_ell= 0.8
u= -27.376624006820045 sigma= 0.323532591115277 ||grad_mu||= 5.999517314622506 min_ell= 0.8
u= -24.883626918612027 sigma= 0.35844550718713347 ||grad_mu||= 5.62903244061 min_ell= 0.8
u= -21.986583760781485 sigma= 0.4087047307914058 ||grad_mu||= 5.217342601758524 min_ell= 0.8
u= -20.394939805325418 sigma= 0.4357767117684995 ||grad_mu||= 5.617945842214859 min_ell= 0.8
u= -18.779696289375494 sigma= 0.4788702505863038 ||grad_mu||= 5.028167314773321 min_ell= 0.8
u= -16.196517025915078 sigma= 0.5426881748906177 ||grad_mu||= 5.903051768908164 min_ell= 0.8
u= -15.330739414705938 sigma= 0.5745217282085849 ||grad_mu||= 5.750454440112245 min_ell= 0.8
u= -14.432044037864465 sigma= 0.6123375700555307 ||grad_mu||= 5.531330552485563 min_ell= 0.8
u= -14.296305097314749 sigma= 0.6281518080332871 ||grad_mu||= 4.790127535206669 min_ell= 0.8
u= -12.521847655493854 sigma= 0.7307690022432084 ||grad_mu||= 3.7421009249205666 min_ell= 0.8
u= -12.929091725011379 sigma= 0.6879766290732133 ||grad_mu||= 5.103859248960654 min_ell= 0.8
u= -12.428743778385218 sigma= 0.7310135776763065 ||grad_mu||= 4.0698252807308695 min_ell= 0.8
u= -10.18916657675198 sigma= 0.8538736972014084 ||grad_mu||= 5.76896480012911 min_ell= 0.8
u= -10.485592404321975 sigma= 0.8395704061168061 ||grad_mu||= 5.286974078350426 min_ell= 0.8
u= -10.934478842965806 sigma= 0.8213477427266744 ||grad_mu||= 4.4352152306132835 min_ell= 0.8
u= -10.089982961693263 sigma= 0.9090474395079885 ||grad_mu||= 3.2903828583959682 min_ell= 0.8
u= -9.68340750926567 sigma= 0.9102091702038667 ||grad_mu||= 5.110389141851431 min_ell= 0.8
u= -10.356285832552064 sigma= 0.8654458593196571 ||grad_mu||= 4.450704608101529 min_ell= 0.8
u= -10.182327119753923 sigma= 0.8825130123758905 ||grad_mu||= 4.305032967125675 min_ell= 0.8
u= -9.869500819875068 sigma= 0.9105207996744812 ||grad_mu||= 4.256322492807279 min_ell= 0.8
u= -9.634494711941041 sigma= 0.9437924436812147 ||grad_mu||= 3.6570752397339543 min_ell= 0.8
u= -9.350457215502102 sigma= 0.9576618751168603 ||grad_mu||= 4.337597268659934 min_ell= 0.8
u= -8.997122927425037 sigma= 1.0219591016755467 ||grad_mu||= 2.9901591526418514 min_ell= 0.8
u= -9.164963894141556 sigma= 0.9756139063321374 ||grad_mu||= 4.373264078376833 min_ell= 0.8
u= -9.168126753025305 sigma= 0.9837673708203644 ||grad_mu||= 3.9717031139028034 min_ell= 0.8
u= -8.891785131411687 sigma= 1.0167370641996587 ||grad_mu||= 3.813002209177439 min_ell= 0.8
u= -8.605551225322708 sigma= 1.0512114096410277 ||grad_mu||= 3.7330892694119595 min_ell= 0.8
u= -8.427618745438558 sigma= 1.0733670817254315 ||grad_mu||= 3.7027248813425873 min_ell= 0.8
u= -8.315169640035801 sigma= 1.0844447364395626 ||grad_mu||= 3.8293851176117744 min_ell= 0.8
u= -8.287994465226339 sigma= 1.0920115841053295 ||grad_mu||= 3.6531084180594253 min_ell= 0.8
u= -7.962253872553243 sigma= 1.118675496713137 ||grad_mu||= 4.313918694858589 min_ell= 0.8
u= -7.864571388735163 sigma= 1.1295488677898506 ||grad_mu||= 4.4104315448387466 min_ell= 0.8
u= -7.871822805890139 sigma= 1.129421262149824 ||grad_mu||= 4.376458699317583 min_ell= 0.8
u= -8.119547143473776 sigma= 1.1068847496810068 ||grad_mu||= 3.9441502455225352 min_ell= 0.8
u= -7.86427832997083 sigma= 1.168224905534155 ||grad_mu||= 2.862447081050018 min_ell= 0.8
u= -8.167894839720077 sigma= 1.108621404550036 ||grad_mu||= 3.607732106211032 min_ell= 0.8
u= -8.053715408317146 sigma= 1.115640264996826 ||grad_mu||= 3.942971394331299 min_ell= 0.8
