device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.670583470413302 sigma= 0.337687909783769 ||grad_mu||= 7.721697881548225 min_ell= 0.8
u= -25.55630140886527 sigma= 0.33968157076445515 ||grad_mu||= 7.660768374431364 min_ell= 0.8
u= -25.50229622895748 sigma= 0.3417666385591076 ||grad_mu||= 7.478306866761495 min_ell= 0.8
u= -25.524990777203186 sigma= 0.34213696018513157 ||grad_mu||= 7.384933996605297 min_ell= 0.8
u= -25.456798675280016 sigma= 0.3422189600184456 ||grad_mu||= 7.501233587048059 min_ell= 0.8
u= -25.272615180018324 sigma= 0.3438455173503902 ||grad_mu||= 7.622796991614775 min_ell= 0.8
u= -25.02657527626635 sigma= 0.34712906646876684 ||grad_mu||= 7.64301753258023 min_ell= 0.8
u= -24.94921390701241 sigma= 0.34942701658963843 ||grad_mu||= 7.484100584220869 min_ell= 0.8
u= -25.250786019448718 sigma= 0.34748869185670667 ||grad_mu||= 7.16567401436174 min_ell= 0.8
u= -25.56942074636107 sigma= 0.34403278381960223 ||grad_mu||= 7.028949837002496 min_ell= 0.8
u= -25.38394594057974 sigma= 0.3454715728591514 ||grad_mu||= 7.189075701366863 min_ell= 0.8
u= -24.889610116778766 sigma= 0.3509580398268145 ||grad_mu||= 7.392925911663613 min_ell= 0.8
u= -24.308572741900587 sigma= 0.35854300829274766 ||grad_mu||= 7.516847208145152 min_ell= 0.8
u= -23.88565910753481 sigma= 0.3646373020637404 ||grad_mu||= 7.563345235328102 min_ell= 0.8
u= -23.771167614757854 sigma= 0.3666806810409323 ||grad_mu||= 7.531013826579896 min_ell= 0.8
u= -23.90774865971679 sigma= 0.3643033383825481 ||grad_mu||= 7.562216421258943 min_ell= 0.8
u= -23.921369781130934 sigma= 0.362022353871053 ||grad_mu||= 7.820392471345363 min_ell= 0.8
u= -23.62870881454927 sigma= 0.36416625527048935 ||grad_mu||= 8.1090955399637 min_ell= 0.8
u= -23.194779628350073 sigma= 0.370310829102531 ||grad_mu||= 8.2004890921936 min_ell= 0.8
u= -22.867704550723467 sigma= 0.3756753439545476 ||grad_mu||= 8.20438716854673 min_ell= 0.8
u= -22.937703652929777 sigma= 0.3747930462080973 ||grad_mu||= 8.172044980175153 min_ell= 0.8
u= -23.382373900203365 sigma= 0.36838852842608405 ||grad_mu||= 8.07261828648384 min_ell= 0.8
u= -23.69479665204154 sigma= 0.36351578369805826 ||grad_mu||= 8.063822367632408 min_ell= 0.8
u= -23.592819978576127 sigma= 0.3646843078126121 ||grad_mu||= 8.114506813658005 min_ell= 0.8
u= -23.112935287231473 sigma= 0.37252383932460686 ||grad_mu||= 8.100326231708666 min_ell= 0.8
u= -22.558019389998094 sigma= 0.38184834449673816 ||grad_mu||= 8.102413231961235 min_ell= 0.8
u= -22.29434854162922 sigma= 0.3864655454402825 ||grad_mu||= 8.10113155326225 min_ell= 0.8
u= -22.369031477515477 sigma= 0.3861389502041741 ||grad_mu||= 7.990336189692825 min_ell= 0.8
u= -22.525582199454163 sigma= 0.3836508767028177 ||grad_mu||= 7.962161166858298 min_ell= 0.8
u= -22.500026354137205 sigma= 0.3826996235210195 ||grad_mu||= 8.11943677027517 min_ell= 0.8
u= -22.279352668914935 sigma= 0.3850792462282752 ||grad_mu||= 8.28242068155969 min_ell= 0.8
u= -21.976830425109302 sigma= 0.3903990348470403 ||grad_mu||= 8.291969046961302 min_ell= 0.8
u= -21.895481986476213 sigma= 0.39316674610066066 ||grad_mu||= 8.153478385708645 min_ell= 0.8
u= -22.120641764699545 sigma= 0.3907430885347699 ||grad_mu||= 7.970014416270556 min_ell= 0.8
u= -22.261424838731937 sigma= 0.3886389256083123 ||grad_mu||= 7.923131958804111 min_ell= 0.8
u= -22.083345850767206 sigma= 0.39065830382623834 ||grad_mu||= 8.05417390126737 min_ell= 0.8
u= -21.746582558412353 sigma= 0.39516209429084087 ||grad_mu||= 8.23407013521949 min_ell= 0.8
u= -21.423315164055374 sigma= 0.40024806752585584 ||grad_mu||= 8.33883662045379 min_ell= 0.8
u= -21.299270434552874 sigma= 0.40295333867750394 ||grad_mu||= 8.305192361803906 min_ell= 0.8
u= -21.41133961577534 sigma= 0.40190511697814313 ||grad_mu||= 8.189166679929876 min_ell= 0.8
u= -21.606143164844553 sigma= 0.39890598690034057 ||grad_mu||= 8.114297194255757 min_ell= 0.8
u= -21.686033698950368 sigma= 0.39709316548165813 ||grad_mu||= 8.14799738908275 min_ell= 0.8
u= -21.682658608894194 sigma= 0.3970286298115426 ||grad_mu||= 8.161695854788514 min_ell= 0.8
u= -21.588268897386627 sigma= 0.39954156038631633 ||grad_mu||= 8.082189639131991 min_ell= 0.8
u= -21.410759374569803 sigma= 0.4038678319591501 ||grad_mu||= 7.98057284707125 min_ell= 0.8
u= -21.286550159704667 sigma= 0.40716818357610507 ||grad_mu||= 7.883762244472729 min_ell= 0.8
u= -21.217286661189306 sigma= 0.40951429312899446 ||grad_mu||= 7.775690289971892 min_ell= 0.8
u= -21.101098597873968 sigma= 0.4122188547397352 ||grad_mu||= 7.731488963414153 min_ell= 0.8
u= -20.98000641291669 sigma= 0.4143237894310875 ||grad_mu||= 7.766860138657139 min_ell= 0.8
u= -20.881865708873196 sigma= 0.4155519587835828 ||grad_mu||= 7.84885909319213 min_ell= 0.8
u= -20.78012518969019 sigma= 0.4171242925338173 ||grad_mu||= 7.902686262013525 min_ell= 0.8
u= -20.752147776951347 sigma= 0.41812895387770593 ||grad_mu||= 7.856957718690816 min_ell= 0.8
u= -20.841148302020386 sigma= 0.4172884785197799 ||grad_mu||= 7.751043396324908 min_ell= 0.8
u= -20.924820360539915 sigma= 0.41567761909801776 ||grad_mu||= 7.740935114235705 min_ell= 0.8
u= -20.943497345138514 sigma= 0.41402687799212534 ||grad_mu||= 7.87855459122703 min_ell= 0.8
