device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.547060531782392 sigma= 0.33933636164300807 ||grad_mu||= 7.723227489880457 min_ell= 0.8
u= -25.31474997497434 sigma= 0.3429575689321968 ||grad_mu||= 7.663358122313238 min_ell= 0.8
u= -25.14094086375081 sigma= 0.34671543260476906 ||grad_mu||= 7.484417818144369 min_ell= 0.8
u= -25.03776840918953 sigma= 0.3488346268899107 ||grad_mu||= 7.3945649498398245 min_ell= 0.8
u= -24.845481828798743 sigma= 0.3506968841416335 ||grad_mu||= 7.512456036232719 min_ell= 0.8
u= -24.540571585591195 sigma= 0.3541831171627959 ||grad_mu||= 7.635223618337805 min_ell= 0.8
u= -24.169130798344394 sigma= 0.35956246292277905 ||grad_mu||= 7.6554353121203595 min_ell= 0.8
u= -23.9524342407534 sigma= 0.36410137350833843 ||grad_mu||= 7.499755708197526 min_ell= 0.8
u= -24.09307312141989 sigma= 0.3642707527338369 ||grad_mu||= 7.192680312225992 min_ell= 0.8
u= -24.252316772151147 sigma= 0.3627152697171995 ||grad_mu||= 7.072636477840734 min_ell= 0.8
u= -23.962547374275356 sigma= 0.3658686261871773 ||grad_mu||= 7.248795087732128 min_ell= 0.8
u= -23.388254744466703 sigma= 0.3733672597878834 ||grad_mu||= 7.4589894873431355 min_ell= 0.8
u= -22.71555853761529 sigma= 0.383675179636597 ||grad_mu||= 7.574894393207704 min_ell= 0.8
u= -22.178462045169812 sigma= 0.39284139017726055 ||grad_mu||= 7.610622318088252 min_ell= 0.8
u= -21.908168140924715 sigma= 0.39805207766212686 ||grad_mu||= 7.579380237286291 min_ell= 0.8
u= -21.83037199402466 sigma= 0.39915826057317494 ||grad_mu||= 7.618731714832798 min_ell= 0.8
u= -21.637545858894963 sigma= 0.40041814909943624 ||grad_mu||= 7.884957539730552 min_ell= 0.8
u= -21.215914753489063 sigma= 0.40579297525731456 ||grad_mu||= 8.177909992280542 min_ell= 0.8
u= -20.717875976529257 sigma= 0.41495203746495124 ||grad_mu||= 8.26030354991812 min_ell= 0.8
u= -20.32768029323999 sigma= 0.42316593022968685 ||grad_mu||= 8.253291626354896 min_ell= 0.8
u= -20.2520133069641 sigma= 0.4250262031416207 ||grad_mu||= 8.229061998069314 min_ell= 0.8
u= -20.46323805960733 sigma= 0.421324646578591 ||grad_mu||= 8.149887069978634 min_ell= 0.8
u= -20.58198898537438 sigma= 0.4187628349473173 ||grad_mu||= 8.157791509404644 min_ell= 0.8
u= -20.418887733639473 sigma= 0.4216841389839247 ||grad_mu||= 8.208048619726542 min_ell= 0.8
u= -19.988352825079033 sigma= 0.43132703150464646 ||grad_mu||= 8.173210467017139 min_ell= 0.8
u= -19.472555608027456 sigma= 0.4432823377973578 ||grad_mu||= 8.148051033694713 min_ell= 0.8
u= -19.12359687751091 sigma= 0.4517719226698673 ||grad_mu||= 8.128569330197083 min_ell= 0.8
u= -18.984412464976327 sigma= 0.4563928640520275 ||grad_mu||= 8.011618491348775 min_ell= 0.8
u= -18.888790318063844 sigma= 0.45903839224030446 ||grad_mu||= 7.985006555514544 min_ell= 0.8
u= -18.719550542153033 sigma= 0.46144655203562596 ||grad_mu||= 8.158397360582127 min_ell= 0.8
u= -18.48238276337637 sigma= 0.46539762091979375 ||grad_mu||= 8.351018274993718 min_ell= 0.8
u= -18.213319242540354 sigma= 0.47214883029275545 ||grad_mu||= 8.37797191495941 min_ell= 0.8
u= -18.07435769020933 sigma= 0.4774663043556834 ||grad_mu||= 8.237661138468681 min_ell= 0.8
u= -18.100596664278417 sigma= 0.4788242162665881 ||grad_mu||= 8.051301297223874 min_ell= 0.8
u= -18.055408426228805 sigma= 0.4805260131603841 ||grad_mu||= 8.00831974230229 min_ell= 0.8
u= -17.831628594469457 sigma= 0.48525206064132376 ||grad_mu||= 8.139754675123017 min_ell= 0.8
u= -17.523402152344772 sigma= 0.4920679331263812 ||grad_mu||= 8.308934712224925 min_ell= 0.8
u= -17.207728700274608 sigma= 0.5003749631773631 ||grad_mu||= 8.391000524265985 min_ell= 0.8
u= -16.99471491459039 sigma= 0.5076075833952453 ||grad_mu||= 8.327436378278431 min_ell= 0.8
u= -16.895150078220208 sigma= 0.5121602088811115 ||grad_mu||= 8.205932323166325 min_ell= 0.8
u= -16.81832676593465 sigma= 0.5151613238518431 ||grad_mu||= 8.156978723832236 min_ell= 0.8
u= -16.706118475922928 sigma= 0.5179401989013217 ||grad_mu||= 8.22222780636775 min_ell= 0.8
u= -16.622948992186252 sigma= 0.5202518334953585 ||grad_mu||= 8.251843785201357 min_ell= 0.8
u= -16.55714045916984 sigma= 0.5233750454396708 ||grad_mu||= 8.17141878441182 min_ell= 0.8
u= -16.458616005962373 sigma= 0.5278910360183848 ||grad_mu||= 8.066838321972272 min_ell= 0.8
u= -16.36414634196958 sigma= 0.5320193165453987 ||grad_mu||= 7.986597479555982 min_ell= 0.8
u= -16.281049603625995 sigma= 0.5357025122327419 ||grad_mu||= 7.91469245090125 min_ell= 0.8
u= -16.176709378116566 sigma= 0.5394682169006939 ||grad_mu||= 7.8998669411427604 min_ell= 0.8
u= -16.074328255182543 sigma= 0.5424608705956278 ||grad_mu||= 7.947212980920816 min_ell= 0.8
u= -15.956754847782063 sigma= 0.545296653787291 ||grad_mu||= 8.053297950968075 min_ell= 0.8
u= -15.837003418352529 sigma= 0.5483643630475525 ||grad_mu||= 8.149564777827042 min_ell= 0.8
u= -15.7827746412012 sigma= 0.5503197435904231 ||grad_mu||= 8.15093870006131 min_ell= 0.8
u= -15.789181053719265 sigma= 0.5508139606672012 ||grad_mu||= 8.095206174161346 min_ell= 0.8
u= -15.772622821228143 sigma= 0.550763063849267 ||grad_mu||= 8.14549057184202 min_ell= 0.8
u= -15.689049237549977 sigma= 0.5509653308855756 ||grad_mu||= 8.360231756550238 min_ell= 0.8
u= -15.581332743617946 sigma= 0.5518277507146108 ||grad_mu||= 8.585800313292062 min_ell= 0.8
u= -15.500865216120527 sigma= 0.5534359824557127 ||grad_mu||= 8.68326038200254 min_ell= 0.8
u= -15.472889754609394 sigma= 0.5546817048107993 ||grad_mu||= 8.669086797899336 min_ell= 0.8
u= -15.480204818766104 sigma= 0.555053225712613 ||grad_mu||= 8.623805687335057 min_ell= 0.8
u= -15.437362081393092 sigma= 0.5561046522966917 ||grad_mu||= 8.662833430364529 min_ell= 0.8
u= -15.32744652160631 sigma= 0.5581699396455136 ||grad_mu||= 8.806907921680441 min_ell= 0.8
u= -15.195571439065048 sigma= 0.5605612107381854 ||grad_mu||= 8.98478115213036 min_ell= 0.8
u= -15.04684283869969 sigma= 0.563720038490473 ||grad_mu||= 9.15455450505057 min_ell= 0.8
u= -14.93894664572807 sigma= 0.5667125716910538 ||grad_mu||= 9.23362419641543 min_ell= 0.8
u= -14.918862253483432 sigma= 0.5680111263308446 ||grad_mu||= 9.201508387188436 min_ell= 0.8
u= -14.907598964899295 sigma= 0.568817678579317 ||grad_mu||= 9.178697857821929 min_ell= 0.8
u= -14.809491297105641 sigma= 0.5711919652615526 ||grad_mu||= 9.275519178844352 min_ell= 0.8
u= -14.716120722669373 sigma= 0.5728537795439073 ||grad_mu||= 9.405299774030947 min_ell= 0.8
u= -14.700405592105465 sigma= 0.5722045100671059 ||grad_mu||= 9.484200912717142 min_ell= 0.8
u= -14.72873971632654 sigma= 0.571017043406865 ||grad_mu||= 9.487182160954838 min_ell= 0.8
u= -14.761669325326245 sigma= 0.5707333939385685 ||grad_mu||= 9.423193024615806 min_ell= 0.8
u= -14.766066480073837 sigma= 0.5718181538660245 ||grad_mu||= 9.34499941651371 min_ell= 0.8
u= -14.705627284718982 sigma= 0.5742240845271246 ||grad_mu||= 9.347061320181334 min_ell= 0.8
u= -14.545797476061265 sigma= 0.5780871872564779 ||grad_mu||= 9.509128053322204 min_ell= 0.8
u= -14.293571277339998 sigma= 0.5834098677909687 ||grad_mu||= 9.814955075982349 min_ell= 0.8
u= -14.134279856996809 sigma= 0.5867152766391993 ||grad_mu||= 10.012908594938965 min_ell= 0.8
u= -14.244081545369374 sigma= 0.5841041510551259 ||grad_mu||= 9.89557492700745 min_ell= 0.8
u= -14.441100013666372 sigma= 0.5792120191669788 ||grad_mu||= 9.700113464820603 min_ell= 0.8
u= -14.407209185272244 sigma= 0.5796615997413118 ||grad_mu||= 9.756571179939218 min_ell= 0.8
u= -14.176042749481105 sigma= 0.585027271525427 ||grad_mu||= 10.00789223502603 min_ell= 0.8
u= -13.986526727004613 sigma= 0.5891282963512015 ||grad_mu||= 10.233822609997432 min_ell= 0.8
u= -13.910350296619493 sigma= 0.5900244501612761 ||grad_mu||= 10.366490504797332 min_ell= 0.8
u= -13.906232559919847 sigma= 0.5895566252838843 ||grad_mu||= 10.40188214457188 min_ell= 0.8
u= -13.91438090222675 sigma= 0.589707186852654 ||grad_mu||= 10.374278279604166 min_ell= 0.8
u= -13.873551969205439 sigma= 0.592132150201526 ||grad_mu||= 10.338904328830957 min_ell= 0.8
u= -13.746142560377287 sigma= 0.5971592225840497 ||grad_mu||= 10.370886072880968 min_ell= 0.8
u= -13.563546903411478 sigma= 0.6025487319692915 ||grad_mu||= 10.521094461317903 min_ell= 0.8
u= -13.417200568016243 sigma= 0.605345629365568 ||grad_mu||= 10.724489842354519 min_ell= 0.8
u= -13.454613712924486 sigma= 0.602978055959653 ||grad_mu||= 10.758220808253299 min_ell= 0.8
u= -13.668794824206659 sigma= 0.5965811574130632 ||grad_mu||= 10.586563187772589 min_ell= 0.8
u= -13.83367389784348 sigma= 0.5920031221614481 ||grad_mu||= 10.441034461843865 min_ell= 0.8
u= -13.818442268507873 sigma= 0.5929137395505367 ||grad_mu||= 10.42789147898312 min_ell= 0.8
u= -13.735345949353652 sigma= 0.5955418389794015 ||grad_mu||= 10.483981759327309 min_ell= 0.8
u= -13.64694862371484 sigma= 0.5973138608012992 ||grad_mu||= 10.59946417029266 min_ell= 0.8
u= -13.573201455750095 sigma= 0.598882732909584 ||grad_mu||= 10.691228405229904 min_ell= 0.8
u= -13.580368086875685 sigma= 0.5995713811685937 ||grad_mu||= 10.638133558448374 min_ell= 0.8
u= -13.623994886240364 sigma= 0.5995770243208417 ||grad_mu||= 10.534007428674355 min_ell= 0.8
u= -13.560918315268 sigma= 0.6019758553338735 ||grad_mu||= 10.55771964945336 min_ell= 0.8
u= -13.299481319630894 sigma= 0.6086474968259376 ||grad_mu||= 10.834701570553998 min_ell= 0.8
u= -12.956656236545644 sigma= 0.6154142837616772 ||grad_mu||= 11.30425114850883 min_ell= 0.8
u= -12.79712587289524 sigma= 0.6159270422707611 ||grad_mu||= 11.645889673325946 min_ell= 0.8
u= -12.894025040592823 sigma= 0.6113524722956177 ||grad_mu||= 11.639960513537988 min_ell= 0.8
u= -13.054978954733253 sigma= 0.6067522865667656 ||grad_mu||= 11.494252007925692 min_ell= 0.8
u= -13.11006770881623 sigma= 0.6061255308674934 ||grad_mu||= 11.399515683866987 min_ell= 0.8
u= -13.10142831757594 sigma= 0.6082198697347405 ||grad_mu||= 11.317856195861705 min_ell= 0.8
u= -13.10442955577688 sigma= 0.6090080645120873 ||grad_mu||= 11.272648492330463 min_ell= 0.8
u= -13.091412048412039 sigma= 0.6095783914249205 ||grad_mu||= 11.274879934495718 min_ell= 0.8
u= -13.176094943527458 sigma= 0.6096487333627205 ||grad_mu||= 11.074921412423887 min_ell= 0.8
u= -13.448035309824249 sigma= 0.6056717119716084 ||grad_mu||= 10.633935216951869 min_ell= 0.8
u= -13.769937786711749 sigma= 0.5991258524481436 ||grad_mu||= 10.205828559388504 min_ell= 0.8
u= -13.918143964988172 sigma= 0.5959199649272933 ||grad_mu||= 10.020566556077343 min_ell= 0.8
u= -13.836720285424956 sigma= 0.5974226670691257 ||grad_mu||= 10.136568639120865 min_ell= 0.8
u= -13.694296959625591 sigma= 0.5992633061592806 ||grad_mu||= 10.38203021921394 min_ell= 0.8
u= -13.731776680943605 sigma= 0.5976457042342184 ||grad_mu||= 10.379122319930218 min_ell= 0.8
u= -13.970679527516747 sigma= 0.5929853572199529 ||grad_mu||= 10.05672276208351 min_ell= 0.8
u= -14.25969698450792 sigma= 0.5869754956823476 ||grad_mu||= 9.690217268642705 min_ell= 0.8
u= -14.497732122160908 sigma= 0.5815347401626867 ||grad_mu||= 9.421500423081314 min_ell= 0.8
u= -14.632311506596647 sigma= 0.5782967363004464 ||grad_mu||= 9.282044251803422 min_ell= 0.8
u= -14.621660106869879 sigma= 0.5786212379140052 ||grad_mu||= 9.289009664112388 min_ell= 0.8
u= -14.640717571051349 sigma= 0.5781835066685127 ||grad_mu||= 9.268334158973452 min_ell= 0.8
u= -14.844363132326343 sigma= 0.5729538882257498 ||grad_mu||= 9.082656550495393 min_ell= 0.8
u= -15.067919877596369 sigma= 0.5672151501186149 ||grad_mu||= 8.885646473894841 min_ell= 0.8
u= -15.1460747334743 sigma= 0.5652128990275788 ||grad_mu||= 8.818341041832278 min_ell= 0.8
u= -15.131954511734365 sigma= 0.5655359229684803 ||grad_mu||= 8.833243322608679 min_ell= 0.8
u= -15.128496536058353 sigma= 0.5656654720186477 ||grad_mu||= 8.833231060569126 min_ell= 0.8
u= -15.240762846915388 sigma= 0.5628568420297944 ||grad_mu||= 8.732980737973316 min_ell= 0.8
u= -15.469157786042018 sigma= 0.5569571692027708 ||grad_mu||= 8.549087584555027 min_ell= 0.8
u= -15.693831766901921 sigma= 0.5511259510155962 ||grad_mu||= 8.379273209851744 min_ell= 0.8
u= -15.88618562985461 sigma= 0.546341353672375 ||grad_mu||= 8.224881090822993 min_ell= 0.8
u= -16.050857130220997 sigma= 0.5423564466172582 ||grad_mu||= 8.088665334254536 min_ell= 0.8
u= -16.119175950059063 sigma= 0.5407417865132794 ||grad_mu||= 8.030230056140214 min_ell= 0.8
u= -16.10465987305538 sigma= 0.5411470121147578 ||grad_mu||= 8.037447197108133 min_ell= 0.8
u= -16.162617454630286 sigma= 0.539879534927548 ||grad_mu||= 7.979683957298619 min_ell= 0.8
u= -16.3205456250366 sigma= 0.5363854994465737 ||grad_mu||= 7.827415140983576 min_ell= 0.8
u= -16.44979525426254 sigma= 0.5337749339673872 ||grad_mu||= 7.682747001270969 min_ell= 0.8
u= -16.499571222690196 sigma= 0.5330746511009199 ||grad_mu||= 7.599769821087946 min_ell= 0.8
u= -16.4968455672818 sigma= 0.5336433493318957 ||grad_mu||= 7.556365944300595 min_ell= 0.8
u= -16.491031402826234 sigma= 0.5343062184205138 ||grad_mu||= 7.513287077796633 min_ell= 0.8
u= -16.526407883849256 sigma= 0.5339877587078257 ||grad_mu||= 7.4362976579589795 min_ell= 0.8
u= -16.577551938476937 sigma= 0.5333856976384037 ||grad_mu||= 7.337009964592554 min_ell= 0.8
u= -16.603237462114784 sigma= 0.5334349558544732 ||grad_mu||= 7.253134884941385 min_ell= 0.8
u= -16.598130077327635 sigma= 0.534036368733542 ||grad_mu||= 7.2112826544740845 min_ell= 0.8
u= -16.564134836323145 sigma= 0.5348920703761192 ||grad_mu||= 7.235254972841292 min_ell= 0.8
u= -16.500607110006015 sigma= 0.5361455272541652 ||grad_mu||= 7.313354389975997 min_ell= 0.8
u= -16.452633288333107 sigma= 0.5374379561230018 ||grad_mu||= 7.339949200616152 min_ell= 0.8
u= -16.44910295527303 sigma= 0.5382826138958016 ||grad_mu||= 7.271290848012884 min_ell= 0.8
u= -16.45058715967642 sigma= 0.539175367172942 ||grad_mu||= 7.181445857853887 min_ell= 0.8
u= -16.434304820797493 sigma= 0.540211416094951 ||grad_mu||= 7.133444882705902 min_ell= 0.8
u= -16.403731044132073 sigma= 0.5412067346306739 ||grad_mu||= 7.135166495013783 min_ell= 0.8
u= -16.365557021498635 sigma= 0.5420669129164449 ||grad_mu||= 7.174477133665912 min_ell= 0.8
u= -16.326704661975533 sigma= 0.5427383508644115 ||grad_mu||= 7.233936043350481 min_ell= 0.8
u= -16.298556336075343 sigma= 0.5432794413042895 ||grad_mu||= 7.271714103063262 min_ell= 0.8
u= -16.289670271477807 sigma= 0.5439874839334998 ||grad_mu||= 7.233003153568684 min_ell= 0.8
u= -16.28205507307804 sigma= 0.5450843184228028 ||grad_mu||= 7.15298863884257 min_ell= 0.8
u= -16.263044424856698 sigma= 0.5459949423652023 ||grad_mu||= 7.126998834222709 min_ell= 0.8
u= -16.235696197054377 sigma= 0.5463677078731732 ||grad_mu||= 7.179377082923071 min_ell= 0.8
u= -16.204060735106644 sigma= 0.5467616875021184 ||grad_mu||= 7.2430843572978185 min_ell= 0.8
