device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.547060531782392 sigma= 0.33933636164300807 ||grad_mu||= 7.723227489880457 min_ell= 0.8
u= -25.31474997497434 sigma= 0.3429575689321968 ||grad_mu||= 7.663358122313238 min_ell= 0.8
u= -25.14094086375081 sigma= 0.34671543260476906 ||grad_mu||= 7.484417818144369 min_ell= 0.8
u= -25.03776840918953 sigma= 0.3488346268899107 ||grad_mu||= 7.3945649498398245 min_ell= 0.8
u= -24.845481828798743 sigma= 0.3506968841416335 ||grad_mu||= 7.512456036232719 min_ell= 0.8
u= -24.540559462466287 sigma= 0.3541832798842909 ||grad_mu||= 7.635225195661554 min_ell= 0.8
u= -24.16913210532989 sigma= 0.35956244586089753 ||grad_mu||= 7.655434880648084 min_ell= 0.8
u= -23.952430686150826 sigma= 0.36410142795511696 ||grad_mu||= 7.499755597122131 min_ell= 0.8
u= -24.093061283721628 sigma= 0.3642709142494312 ||grad_mu||= 7.192682858166959 min_ell= 0.8
u= -24.25232049560341 sigma= 0.3627152122764118 ||grad_mu||= 7.072636676732953 min_ell= 0.8
u= -23.962531275379035 sigma= 0.3658688675781895 ||grad_mu||= 7.248796163188194 min_ell= 0.8
u= -23.388247733253483 sigma= 0.3733673772016423 ||grad_mu||= 7.4589890122356755 min_ell= 0.8
u= -22.715562689299535 sigma= 0.38367511900241463 ||grad_mu||= 7.57489321089259 min_ell= 0.8
u= -22.178462045169812 sigma= 0.39284139017726055 ||grad_mu||= 7.610622318088252 min_ell= 0.8
u= -21.908168140924715 sigma= 0.39805207766212686 ||grad_mu||= 7.579380237286291 min_ell= 0.8
u= -21.83037199402466 sigma= 0.39915826057317494 ||grad_mu||= 7.618731714832798 min_ell= 0.8
u= -21.637545858894963 sigma= 0.40041814909943624 ||grad_mu||= 7.884957539730552 min_ell= 0.8
u= -21.215914753489063 sigma= 0.40579297525731456 ||grad_mu||= 8.177909992280542 min_ell= 0.8
u= -20.717875976529257 sigma= 0.41495203746495124 ||grad_mu||= 8.26030354991812 min_ell= 0.8
u= -20.32768029323999 sigma= 0.42316593022968685 ||grad_mu||= 8.253291626354896 min_ell= 0.8
u= -20.2520133069641 sigma= 0.4250262031416207 ||grad_mu||= 8.229061998069314 min_ell= 0.8
u= -20.463241846065173 sigma= 0.42132455604262636 ||grad_mu||= 8.149888294616465 min_ell= 0.8
u= -20.58198898537438 sigma= 0.4187628349473173 ||grad_mu||= 8.157791509404644 min_ell= 0.8
u= -20.418891570084508 sigma= 0.4216840538335606 ||grad_mu||= 8.208049089140587 min_ell= 0.8
u= -19.988358494198444 sigma= 0.431326906684786 ||grad_mu||= 8.173210747972812 min_ell= 0.8
u= -19.47255638741506 sigma= 0.4432823073930272 ||grad_mu||= 8.148052413936625 min_ell= 0.8
u= -19.12360260124467 sigma= 0.45177178776743393 ||grad_mu||= 8.128568894036938 min_ell= 0.8
u= -18.98441522336288 sigma= 0.4563927776700933 ||grad_mu||= 8.011620348682102 min_ell= 0.8
u= -18.888791217811615 sigma= 0.45903835316704417 ||grad_mu||= 7.985008221416588 min_ell= 0.8
u= -18.719548214593672 sigma= 0.46144658542110406 ||grad_mu||= 8.158399629259755 min_ell= 0.8
u= -18.48238276337637 sigma= 0.46539762091979375 ||grad_mu||= 8.351018274993718 min_ell= 0.8
u= -18.213310519062144 sigma= 0.47214907347416907 ||grad_mu||= 8.37797092836171 min_ell= 0.8
u= -18.074357953493838 sigma= 0.4774663317778573 ||grad_mu||= 8.237658056614933 min_ell= 0.8
u= -18.10059235228425 sigma= 0.47882432719423457 ||grad_mu||= 8.051301981095046 min_ell= 0.8
u= -18.055406299902685 sigma= 0.48052608403975644 ||grad_mu||= 8.00831875758255 min_ell= 0.8
u= -17.831626465244785 sigma= 0.4852521203625131 ||grad_mu||= 8.139754702918742 min_ell= 0.8
u= -17.523400979484364 sigma= 0.4920679915318382 ||grad_mu||= 8.308932746158767 min_ell= 0.8
u= -17.207720855545283 sigma= 0.5003751653769385 ||grad_mu||= 8.39100318882679 min_ell= 0.8
u= -16.994713592043897 sigma= 0.5076076098215991 ||grad_mu||= 8.327437490221895 min_ell= 0.8
u= -16.895152985792382 sigma= 0.5121601242318813 ||grad_mu||= 8.20593185951774 min_ell= 0.8
u= -16.818328233192492 sigma= 0.5151612788935002 ||grad_mu||= 8.156978676259545 min_ell= 0.8
u= -16.706120613995683 sigma= 0.5179401342451875 ||grad_mu||= 8.222227708787264 min_ell= 0.8
u= -16.622950729484476 sigma= 0.5202517764272742 ||grad_mu||= 8.251844035305329 min_ell= 0.8
u= -16.55714045916984 sigma= 0.5233750454396708 ||grad_mu||= 8.17141878441182 min_ell= 0.8
u= -16.458616005962373 sigma= 0.5278910360183848 ||grad_mu||= 8.066838321972272 min_ell= 0.8
u= -16.36414436365955 sigma= 0.5320193900512524 ||grad_mu||= 7.986596833676804 min_ell= 0.8
u= -16.281048122073937 sigma= 0.5357025254698254 ||grad_mu||= 7.914695603383903 min_ell= 0.8
u= -16.17671080036538 sigma= 0.5394681720420692 ||grad_mu||= 7.899866622610898 min_ell= 0.8
u= -16.07432584461541 sigma= 0.5424609292853877 ||grad_mu||= 7.947214885948938 min_ell= 0.8
u= -15.956757372746276 sigma= 0.5452965775461357 ||grad_mu||= 8.053297080422764 min_ell= 0.8
u= -15.837001590645015 sigma= 0.5483644418148519 ||grad_mu||= 8.149563563022218 min_ell= 0.8
u= -15.782777337070277 sigma= 0.5503196681588377 ||grad_mu||= 8.15093725922416 min_ell= 0.8
u= -15.78918146562664 sigma= 0.5508139666837538 ||grad_mu||= 8.095204551495891 min_ell= 0.8
u= -15.77262214659954 sigma= 0.5507631045480947 ||grad_mu||= 8.145489252971085 min_ell= 0.8
u= -15.689046897699294 sigma= 0.5509653937090946 ||grad_mu||= 8.360233387399594 min_ell= 0.8
u= -15.581330786653947 sigma= 0.5518278034132605 ||grad_mu||= 8.585801723324703 min_ell= 0.8
u= -15.500868445386462 sigma= 0.553435829849653 ||grad_mu||= 8.683262971401932 min_ell= 0.8
u= -15.472892312943632 sigma= 0.5546816677752548 ||grad_mu||= 8.669082612327784 min_ell= 0.8
u= -15.480203727076137 sigma= 0.5550532611737993 ||grad_mu||= 8.623806092233552 min_ell= 0.8
u= -15.437365490775342 sigma= 0.5561045251854354 ||grad_mu||= 8.662833728701349 min_ell= 0.8
u= -15.32744147013493 sigma= 0.558170090193054 ||grad_mu||= 8.806910533307386 min_ell= 0.8
u= -15.195572611859093 sigma= 0.5605611888282883 ||grad_mu||= 8.984779701156558 min_ell= 0.8
u= -15.046838466317809 sigma= 0.563720153861644 ||grad_mu||= 9.154557910570697 min_ell= 0.8
u= -14.938945158754684 sigma= 0.5667126257350192 ||grad_mu||= 9.233624454749512 min_ell= 0.8
u= -14.918862253483432 sigma= 0.5680111263308446 ||grad_mu||= 9.201508387188436 min_ell= 0.8
u= -14.907595358072905 sigma= 0.5688177743187849 ||grad_mu||= 9.178700786051873 min_ell= 0.8
u= -14.809491297105641 sigma= 0.5711919652615526 ||grad_mu||= 9.275519178844352 min_ell= 0.8
u= -14.71612434313049 sigma= 0.5728536535814318 ||grad_mu||= 9.405298625942706 min_ell= 0.8
u= -14.7004065887185 sigma= 0.5722044770085747 ||grad_mu||= 9.484200534449784 min_ell= 0.8
u= -14.728739863670885 sigma= 0.5710170512428794 ||grad_mu||= 9.487181295733832 min_ell= 0.8
u= -14.761671755395717 sigma= 0.5707332991799646 ||grad_mu||= 9.423193019700244 min_ell= 0.8
u= -14.766066894107304 sigma= 0.5718181174357351 ||grad_mu||= 9.345000677377863 min_ell= 0.8
u= -14.705627284718982 sigma= 0.5742240845271246 ||grad_mu||= 9.347061320181334 min_ell= 0.8
u= -14.545795410007354 sigma= 0.5780872360439754 ||grad_mu||= 9.50913034025319 min_ell= 0.8
u= -14.293569175872879 sigma= 0.5834099181215955 ||grad_mu||= 9.814957246141207 min_ell= 0.8
u= -14.134279381310208 sigma= 0.5867152599805668 ||grad_mu||= 10.012910733339842 min_ell= 0.8
u= -14.244082894987047 sigma= 0.5841040919666712 ||grad_mu||= 9.895575040627964 min_ell= 0.8
u= -14.441102925631856 sigma= 0.5792119093274448 ||grad_mu||= 9.700112979138876 min_ell= 0.8
u= -14.40721193890622 sigma= 0.5796615146189691 ||grad_mu||= 9.756569504206803 min_ell= 0.8
u= -14.17603811575707 sigma= 0.5850274498650649 ||grad_mu||= 10.007893243728505 min_ell= 0.8
u= -13.986528263094096 sigma= 0.589128208982424 ||grad_mu||= 10.233823898746207 min_ell= 0.8
u= -13.910352054143974 sigma= 0.59002437411369 ||grad_mu||= 10.366490470061226 min_ell= 0.8
u= -13.906232559919847 sigma= 0.5895566252838843 ||grad_mu||= 10.40188214457188 min_ell= 0.8
u= -13.9143817237822 sigma= 0.5897071258148286 ||grad_mu||= 10.37427965051224 min_ell= 0.8
u= -13.873549970318535 sigma= 0.592132218345893 ||grad_mu||= 10.338905315110619 min_ell= 0.8
u= -13.746145392092314 sigma= 0.597159118352552 ||grad_mu||= 10.370885003785233 min_ell= 0.8
u= -13.56354884564594 sigma= 0.6025486861861501 ||grad_mu||= 10.52109224483837 min_ell= 0.8
u= -13.417196648086563 sigma= 0.6053458127943105 ||grad_mu||= 10.724489592732215 min_ell= 0.8
u= -13.454609903926231 sigma= 0.6029782153243797 ||grad_mu||= 10.75822147269405 min_ell= 0.8
u= -13.668798808267715 sigma= 0.5965810191412695 ||grad_mu||= 10.586561211533796 min_ell= 0.8
u= -13.83367394234381 sigma= 0.5920031246295586 ||grad_mu||= 10.441034240035817 min_ell= 0.8
u= -13.81844295382296 sigma= 0.5929136998600137 ||grad_mu||= 10.427892049010138 min_ell= 0.8
u= -13.735346383229931 sigma= 0.5955417978131088 ||grad_mu||= 10.483983038202183 min_ell= 0.8
u= -13.646945499792038 sigma= 0.5973139532722846 ||grad_mu||= 10.59946672118943 min_ell= 0.8
u= -13.573200633994404 sigma= 0.5988827388554093 ||grad_mu||= 10.691230131286874 min_ell= 0.8
u= -13.580368657012087 sigma= 0.5995713475202151 ||grad_mu||= 10.638133981238113 min_ell= 0.8
u= -13.624000450287664 sigma= 0.5995768387898835 ||grad_mu||= 10.53400406780028 min_ell= 0.8
u= -13.560924167753672 sigma= 0.6019756399999672 ||grad_mu||= 10.557717029639395 min_ell= 0.8
u= -13.299483373093306 sigma= 0.6086474141819237 ||grad_mu||= 10.83470094816738 min_ell= 0.8
u= -12.956652320008063 sigma= 0.6154144123855205 ||grad_mu||= 11.304254024322034 min_ell= 0.8
u= -12.797125278249656 sigma= 0.6159270083425255 ||grad_mu||= 11.645892604205862 min_ell= 0.8
u= -12.894024804028389 sigma= 0.6113524487034233 ||grad_mu||= 11.639962165370456 min_ell= 0.8
u= -13.054976396022271 sigma= 0.6067523385363461 ||grad_mu||= 11.494255277287058 min_ell= 0.8
u= -13.110064156508223 sigma= 0.6061257229637024 ||grad_mu||= 11.399514441369575 min_ell= 0.8
u= -13.101426596010894 sigma= 0.6082199076347046 ||grad_mu||= 11.317858285276133 min_ell= 0.8
u= -13.104432753896043 sigma= 0.6090079472298161 ||grad_mu||= 11.272646851389785 min_ell= 0.8
u= -13.091410861670287 sigma= 0.6095784306938576 ||grad_mu||= 11.274880692123185 min_ell= 0.8
u= -13.176094943527458 sigma= 0.6096487333627205 ||grad_mu||= 11.074921412423887 min_ell= 0.8
u= -13.44803326578357 sigma= 0.6056717905648035 ||grad_mu||= 10.633936012982273 min_ell= 0.8
u= -13.769936716789411 sigma= 0.5991259165601155 ||grad_mu||= 10.205827658312376 min_ell= 0.8
u= -13.918146554075884 sigma= 0.595919893938524 ||grad_mu||= 10.020564151924725 min_ell= 0.8
u= -13.836721064291291 sigma= 0.5974226388083455 ||grad_mu||= 10.136568261930895 min_ell= 0.8
u= -13.694296082258356 sigma= 0.5992633618697549 ||grad_mu||= 10.382029365040596 min_ell= 0.8
u= -13.731777027064215 sigma= 0.5976456894014799 ||grad_mu||= 10.379122298767468 min_ell= 0.8
u= -13.970682776017195 sigma= 0.5929852509782384 ||grad_mu||= 10.056720901575472 min_ell= 0.8
u= -14.259695807453001 sigma= 0.5869755634185362 ||grad_mu||= 9.690216060720154 min_ell= 0.8
u= -14.497732017832007 sigma= 0.5815347533887213 ||grad_mu||= 9.421499877316188 min_ell= 0.8
u= -14.632311539483043 sigma= 0.5782967434430961 ||grad_mu||= 9.282043695920063 min_ell= 0.8
u= -14.621661110123798 sigma= 0.578621208688193 ||grad_mu||= 9.289008978389523 min_ell= 0.8
u= -14.640717571051349 sigma= 0.5781835066685127 ||grad_mu||= 9.268334158973452 min_ell= 0.8
u= -14.844363132326343 sigma= 0.5729538882257498 ||grad_mu||= 9.082656550495393 min_ell= 0.8
u= -15.067917982280566 sigma= 0.5672152032230926 ||grad_mu||= 8.885647764346574 min_ell= 0.8
u= -15.146074950332691 sigma= 0.5652128990151906 ||grad_mu||= 8.818340408079164 min_ell= 0.8
u= -15.13195533266574 sigma= 0.5655359087144265 ||grad_mu||= 8.83324209331497 min_ell= 0.8
u= -15.12849858016262 sigma= 0.565665419076854 ||grad_mu||= 8.833229381956434 min_ell= 0.8
u= -15.24076495299917 sigma= 0.5628567797015337 ||grad_mu||= 8.732979626359597 min_ell= 0.8
u= -15.469159218742519 sigma= 0.5569571301910701 ||grad_mu||= 8.549086587274608 min_ell= 0.8
u= -15.693833988359469 sigma= 0.5511258758193455 ||grad_mu||= 8.379273008913437 min_ell= 0.8
u= -15.886187216719234 sigma= 0.5463413247294489 ||grad_mu||= 8.224878947392835 min_ell= 0.8
u= -16.050860267100916 sigma= 0.5423563388863725 ||grad_mu||= 8.088665408170037 min_ell= 0.8
u= -16.119178063367958 sigma= 0.540741724504041 ||grad_mu||= 8.03022932820129 min_ell= 0.8
u= -16.10466060747615 sigma= 0.5411469576990777 ||grad_mu||= 8.037449665062082 min_ell= 0.8
u= -16.162618810867663 sigma= 0.5398795037846159 ||grad_mu||= 7.979682666610839 min_ell= 0.8
u= -16.32054478237456 sigma= 0.5363855509864116 ||grad_mu||= 7.827413039076006 min_ell= 0.8
u= -16.44979618269806 sigma= 0.5337749006884992 ||grad_mu||= 7.682747337005189 min_ell= 0.8
u= -16.49957367365886 sigma= 0.533074584014229 ||grad_mu||= 7.599768704465857 min_ell= 0.8
u= -16.49684651833303 sigma= 0.5336433262075709 ||grad_mu||= 7.556365245094327 min_ell= 0.8
u= -16.491031354769742 sigma= 0.5343062016247537 ||grad_mu||= 7.513288738939983 min_ell= 0.8
u= -16.5264103975493 sigma= 0.5339876919793328 ||grad_mu||= 7.436296256538523 min_ell= 0.8
u= -16.577551533225222 sigma= 0.5333857077666526 ||grad_mu||= 7.337010248099012 min_ell= 0.8
u= -16.603239334690247 sigma= 0.5334348966496197 ||grad_mu||= 7.253134770642042 min_ell= 0.8
u= -16.598130558008382 sigma= 0.5340363317447607 ||grad_mu||= 7.2112847024203575 min_ell= 0.8
u= -16.564134836323145 sigma= 0.5348920703761192 ||grad_mu||= 7.235254972841292 min_ell= 0.8
u= -16.500607110006015 sigma= 0.5361455272541652 ||grad_mu||= 7.313354389975997 min_ell= 0.8
u= -16.452635175635205 sigma= 0.5374379272639007 ||grad_mu||= 7.339946078397523 min_ell= 0.8
u= -16.449098676989827 sigma= 0.5382827508488367 ||grad_mu||= 7.271291213196678 min_ell= 0.8
u= -16.450585210593793 sigma= 0.5391754024120534 ||grad_mu||= 7.181448713396473 min_ell= 0.8
u= -16.43430117155239 sigma= 0.5402115186418959 ||grad_mu||= 7.133446710533609 min_ell= 0.8
u= -16.4037297664084 sigma= 0.5412067689358522 ||grad_mu||= 7.1351672661262295 min_ell= 0.8
u= -16.365554547780086 sigma= 0.5420669747237516 ||grad_mu||= 7.174479069991613 min_ell= 0.8
u= -16.326704132785583 sigma= 0.5427383602124165 ||grad_mu||= 7.233936857867771 min_ell= 0.8
u= -16.298553941443434 sigma= 0.5432795192067413 ||grad_mu||= 7.271714267259495 min_ell= 0.8
u= -16.28967063276697 sigma= 0.5439874826498459 ||grad_mu||= 7.233002087912723 min_ell= 0.8
u= -16.282055494247775 sigma= 0.5450842928194324 ||grad_mu||= 7.15298975357289 min_ell= 0.8
u= -16.263044521540362 sigma= 0.5459949281587356 ||grad_mu||= 7.126999932088662 min_ell= 0.8
u= -16.23569365479262 sigma= 0.5463677928403292 ||grad_mu||= 7.179377040876779 min_ell= 0.8
u= -16.204060191065466 sigma= 0.5467617198004501 ||grad_mu||= 7.243083062782231 min_ell= 0.8
