device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -20.03141440864238 sigma= 0.4351819320057741 ||grad_mu||= 7.682564711878661 min_ell= 0.8
u= -16.54222640631111 sigma= 0.534120902281185 ||grad_mu||= 7.277861702435571 min_ell= 0.8
u= -16.877092839320138 sigma= 0.5276974674708141 ||grad_mu||= 6.954246465514811 min_ell= 0.8
u= -16.627361943982024 sigma= 0.5308996079009165 ||grad_mu||= 7.314918822488986 min_ell= 0.8
u= -16.9287342581796 sigma= 0.5235770623655486 ||grad_mu||= 7.20412987885092 min_ell= 0.8
u= -16.705263956178854 sigma= 0.5209580367793575 ||grad_mu||= 7.972664513979592 min_ell= 0.8
u= -16.19104418387509 sigma= 0.5419740522011516 ||grad_mu||= 7.718089869820804 min_ell= 0.8
u= -16.351837453671628 sigma= 0.517398256606469 ||grad_mu||= 9.145003569047349 min_ell= 0.8
u= -14.846142853897515 sigma= 0.5720905382327519 ||grad_mu||= 9.1277989006546 min_ell= 0.8
u= -12.902757544736017 sigma= 0.6047625787553939 ||grad_mu||= 11.925762079897574 min_ell= 0.8
u= -10.382037467751749 sigma= 0.6585062193684585 ||grad_mu||= 14.99160538628222 min_ell= 0.8
u= -9.458450653838637 sigma= 0.6545899524084813 ||grad_mu||= 16.55622031222527 min_ell= 0.8
u= -11.383530388846768 sigma= 0.5520663391397529 ||grad_mu||= 16.36206480692744 min_ell= 0.8
u= -18.86669149749157 sigma= 0.3833200826745528 ||grad_mu||= 13.685129893064287 min_ell= 0.8
u= -21.877580761304042 sigma= 0.3993667851563091 ||grad_mu||= 7.492013095057866 min_ell= 0.8
u= -14.667798409803208 sigma= 0.6375520885294493 ||grad_mu||= 2.5143131598087547 min_ell= 0.8
u= -8.299388125750284 sigma= 0.8251858757343613 ||grad_mu||= 16.961483672600714 min_ell= 0.8
u= -12.211130888023154 sigma= 0.7637656891434631 ||grad_mu||= 2.8046894498229604 min_ell= 0.8
u= -16.903073474120475 sigma= 0.5217946313606916 ||grad_mu||= 5.789126541194417 min_ell= 0.8
u= -9.041070255134992 sigma= 1.0430820974364954 ||grad_mu||= 1.2174073226027704 min_ell= 0.8
u= -19.530696299374796 sigma= 0.456203128489773 ||grad_mu||= 5.468350779008227 min_ell= 0.8
u= -17.521321644059665 sigma= 0.5215832581457134 ||grad_mu||= 4.313800792320777 min_ell= 0.8
u= -24.35923123064258 sigma= 0.36315726421952943 ||grad_mu||= 5.969367131472159 min_ell= 0.8
u= -24.92561064514336 sigma= 0.3580717514726782 ||grad_mu||= 5.603774438716859 min_ell= 0.8
u= -24.643013070235973 sigma= 0.36181515869895586 ||grad_mu||= 5.6362375426488995 min_ell= 0.8
u= -23.20542643564096 sigma= 0.3867120505170494 ||grad_mu||= 5.322300001433744 min_ell= 0.8
u= -22.051672371895833 sigma= 0.40490198869099414 ||grad_mu||= 5.484283482668447 min_ell= 0.8
u= -20.645431799164808 sigma= 0.4347678629529437 ||grad_mu||= 5.202305895162427 min_ell= 0.8
u= -19.066384606142403 sigma= 0.46465623292723757 ||grad_mu||= 5.701002872194929 min_ell= 0.8
u= -17.562877130109143 sigma= 0.5020640859614168 ||grad_mu||= 5.838206314150582 min_ell= 0.8
u= -15.94854455548719 sigma= 0.5509212419144042 ||grad_mu||= 5.904008228730814 min_ell= 0.8
u= -15.859672318162866 sigma= 0.5575623245479074 ||grad_mu||= 5.606289957267548 min_ell= 0.8
u= -15.991679941400657 sigma= 0.5647957853327719 ||grad_mu||= 4.664238259291797 min_ell= 0.8
u= -15.544157383904311 sigma= 0.5783917620212945 ||grad_mu||= 4.835562183384204 min_ell= 0.8
u= -14.629076896491549 sigma= 0.6117138022579032 ||grad_mu||= 4.976517122672975 min_ell= 0.8
u= -13.4715965166293 sigma= 0.6618248265270772 ||grad_mu||= 5.047205651022212 min_ell= 0.8
u= -12.585703055674513 sigma= 0.7085345224571233 ||grad_mu||= 4.954258231316039 min_ell= 0.8
u= -12.205366064080286 sigma= 0.7369832508136349 ||grad_mu||= 4.513883964376141 min_ell= 0.8
u= -11.58217168332514 sigma= 0.7840495034973368 ||grad_mu||= 3.9938059056966315 min_ell= 0.8
u= -10.96577733397758 sigma= 0.809589036991601 ||grad_mu||= 4.97166408867442 min_ell= 0.8
u= -11.28033841466521 sigma= 0.7937148205050722 ||grad_mu||= 4.622332651423362 min_ell= 0.8
u= -10.857435548096907 sigma= 0.8209563609391569 ||grad_mu||= 4.773998132713249 min_ell= 0.8
u= -10.422649319690887 sigma= 0.85215904751091 ||grad_mu||= 4.877350144495109 min_ell= 0.8
u= -10.584304597373574 sigma= 0.8462616460553212 ||grad_mu||= 4.512228995922978 min_ell= 0.8
u= -10.16315643542702 sigma= 0.9016095723962733 ||grad_mu||= 3.3525144837295056 min_ell= 0.8
u= -10.428680140448968 sigma= 0.8613464568566016 ||grad_mu||= 4.357734273516951 min_ell= 0.8
u= -10.139342729390856 sigma= 0.8982874406837752 ||grad_mu||= 3.6525878388627353 min_ell= 0.8
u= -9.257977801232038 sigma= 0.9550580490917003 ||grad_mu||= 4.896121923225025 min_ell= 0.8
u= -9.11058024936512 sigma= 0.9711734577523763 ||grad_mu||= 4.839215037682661 min_ell= 0.8
u= -9.118351268334775 sigma= 0.9730990501968756 ||grad_mu||= 4.713498297697309 min_ell= 0.8
u= -9.404960715892612 sigma= 0.9528025552190391 ||grad_mu||= 4.3132472628515215 min_ell= 0.8
u= -9.371526941233029 sigma= 0.9725356886480073 ||grad_mu||= 3.5005894352862224 min_ell= 0.8
u= -8.734538274441508 sigma= 1.0112103927847695 ||grad_mu||= 4.846752669012705 min_ell= 0.8
u= -8.85023640665652 sigma= 1.0012481692817414 ||grad_mu||= 4.723797766320566 min_ell= 0.8
