device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.670583470413302 sigma= 0.337687909783769 ||grad_mu||= 7.721697881548225 min_ell= 0.8
u= -25.55630140886527 sigma= 0.33968157076445515 ||grad_mu||= 7.660768374431364 min_ell= 0.8
u= -25.50229622895748 sigma= 0.3417666385591076 ||grad_mu||= 7.478306866761495 min_ell= 0.8
u= -25.524990777203186 sigma= 0.34213696018513157 ||grad_mu||= 7.384933996605297 min_ell= 0.8
u= -25.456798675280016 sigma= 0.3422189600184456 ||grad_mu||= 7.501233587048059 min_ell= 0.8
u= -25.27260271687001 sigma= 0.34384569128262765 ||grad_mu||= 7.62279666150534 min_ell= 0.8
u= -25.026573415160716 sigma= 0.34712911133624047 ||grad_mu||= 7.643015173958157 min_ell= 0.8
u= -24.94921717638152 sigma= 0.34942696756577696 ||grad_mu||= 7.484101258471522 min_ell= 0.8
u= -25.250785571543744 sigma= 0.3474887155910055 ||grad_mu||= 7.165671402554014 min_ell= 0.8
u= -25.569428166371313 sigma= 0.3440326814403779 ||grad_mu||= 7.028950031030827 min_ell= 0.8
u= -25.383947415309997 sigma= 0.3454715341142925 ||grad_mu||= 7.18907824908639 min_ell= 0.8
u= -24.88960933422683 sigma= 0.35095807933609435 ||grad_mu||= 7.392922199712397 min_ell= 0.8
u= -24.30857821234875 sigma= 0.35854294084100874 ||grad_mu||= 7.516845392598734 min_ell= 0.8
u= -23.88566369995688 sigma= 0.36463723183095154 ||grad_mu||= 7.563345228373432 min_ell= 0.8
u= -23.77116649173913 sigma= 0.36668069770641065 ||grad_mu||= 7.531013991728069 min_ell= 0.8
u= -23.90776076331383 sigma= 0.3643031543775423 ||grad_mu||= 7.56221608931262 min_ell= 0.8
u= -23.921368199030166 sigma= 0.36202239393856334 ||grad_mu||= 7.820390668550456 min_ell= 0.8
u= -23.62871866373411 sigma= 0.36416611142306543 ||grad_mu||= 8.109094452135038 min_ell= 0.8
u= -23.19478536574068 sigma= 0.3703107534475809 ||grad_mu||= 8.200487020447662 min_ell= 0.8
u= -22.86770173573559 sigma= 0.37567540169124125 ||grad_mu||= 8.204386106919097 min_ell= 0.8
u= -22.937688100790748 sigma= 0.3747933231407475 ||grad_mu||= 8.172042764818885 min_ell= 0.8
u= -23.382377164286126 sigma= 0.36838849089130704 ||grad_mu||= 8.072616513398945 min_ell= 0.8
u= -23.694799291709614 sigma= 0.36351573553660843 ||grad_mu||= 8.063823433600861 min_ell= 0.8
u= -23.592831221984497 sigma= 0.3646841235397607 ||grad_mu||= 8.114507885063247 min_ell= 0.8
u= -23.112941213445918 sigma= 0.3725237348734443 ||grad_mu||= 8.100327116131172 min_ell= 0.8
u= -22.55800847111144 sigma= 0.38184851581818424 ||grad_mu||= 8.102415118531871 min_ell= 0.8
u= -22.294366638613486 sigma= 0.38646524855394065 ||grad_mu||= 8.101129364871749 min_ell= 0.8
u= -22.36902748928123 sigma= 0.38613902650246135 ||grad_mu||= 7.990335521660821 min_ell= 0.8
u= -22.525582199454163 sigma= 0.3836508767028177 ||grad_mu||= 7.962161166858298 min_ell= 0.8
u= -22.500027595746868 sigma= 0.38269959676054166 ||grad_mu||= 8.119437317912311 min_ell= 0.8
u= -22.279357793927158 sigma= 0.3850791498570286 ||grad_mu||= 8.282421362723642 min_ell= 0.8
u= -21.976827173606175 sigma= 0.3903990874059289 ||grad_mu||= 8.2919696409029 min_ell= 0.8
u= -21.8954775875187 sigma= 0.39316683527157187 ||grad_mu||= 8.153477245303154 min_ell= 0.8
u= -22.1206360397921 sigma= 0.39074318229711963 ||grad_mu||= 7.970015399956037 min_ell= 0.8
u= -22.261429850037523 sigma= 0.38863884107457736 ||grad_mu||= 7.923131622367429 min_ell= 0.8
u= -22.08334199408574 sigma= 0.3906583667324149 ||grad_mu||= 8.054174597423188 min_ell= 0.8
u= -21.74659047928616 sigma= 0.39516197258511687 ||grad_mu||= 8.234067338898273 min_ell= 0.8
u= -21.423325989775385 sigma= 0.4002478542660219 ||grad_mu||= 8.338837494343093 min_ell= 0.8
u= -21.299272359166437 sigma= 0.40295329380329215 ||grad_mu||= 8.305193098617604 min_ell= 0.8
u= -21.411352282175322 sigma= 0.40190487460090857 ||grad_mu||= 8.18916675241766 min_ell= 0.8
u= -21.60613613011651 sigma= 0.3989060870321794 ||grad_mu||= 8.11430035004914 min_ell= 0.8
u= -21.686042121771425 sigma= 0.3970929865558632 ||grad_mu||= 8.14799960804306 min_ell= 0.8
u= -21.682659754929173 sigma= 0.39702860577488497 ||grad_mu||= 8.161696220611521 min_ell= 0.8
u= -21.58826291383099 sigma= 0.39954165652500057 ||grad_mu||= 8.082191268603927 min_ell= 0.8
u= -21.410765961677217 sigma= 0.4038677218321342 ||grad_mu||= 7.980571055845031 min_ell= 0.8
u= -21.286558223364416 sigma= 0.40716803339558627 ||grad_mu||= 7.883761637975355 min_ell= 0.8
u= -21.217296495850555 sigma= 0.4095141133161518 ||grad_mu||= 7.775688672819324 min_ell= 0.8
u= -21.101106307762205 sigma= 0.4122186996476487 ||grad_mu||= 7.731489371510526 min_ell= 0.8
u= -20.98000291061333 sigma= 0.4143238682152163 ||grad_mu||= 7.766859245476836 min_ell= 0.8
u= -20.88186423968529 sigma= 0.4155519876238957 ||grad_mu||= 7.848859372121415 min_ell= 0.8
u= -20.780120007506756 sigma= 0.4171243930978827 ||grad_mu||= 7.902686815077514 min_ell= 0.8
u= -20.752149311648758 sigma= 0.41812891537713304 ||grad_mu||= 7.856958699709198 min_ell= 0.8
u= -20.84115470896946 sigma= 0.4172883480547071 ||grad_mu||= 7.751043597377888 min_ell= 0.8
u= -20.924816439480725 sigma= 0.4156776836082583 ||grad_mu||= 7.740936580142153 min_ell= 0.8
u= -20.943494616900487 sigma= 0.4140269337450527 ||grad_mu||= 7.87855436810155 min_ell= 0.8
