device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= 1.779643804593327 sigma= 0.6900727445486771 ||grad_mu||= 13.954442292718635 min_ell= 0.8
u= 1.779741436305419 sigma= 0.6910488265713799 ||grad_mu||= 13.948257622550816 min_ell= 0.8
u= 1.7797956216305504 sigma= 0.6920657946832391 ||grad_mu||= 13.941912935672466 min_ell= 0.8
u= 1.7799207154531256 sigma= 0.6932924926385903 ||grad_mu||= 13.934130207824023 min_ell= 0.8
u= 1.780143630537608 sigma= 0.6942740128585083 ||grad_mu||= 13.927603230411812 min_ell= 0.8
u= 1.7803289031379395 sigma= 0.6952416897857852 ||grad_mu||= 13.92123806560411 min_ell= 0.8
u= 1.7803097921768765 sigma= 0.6964218542432226 ||grad_mu||= 13.914040687072667 min_ell= 0.8
u= 1.7802941514899961 sigma= 0.6974073966319339 ||grad_mu||= 13.908014317641237 min_ell= 0.8
u= 1.7802657558135662 sigma= 0.6982203239828665 ||grad_mu||= 13.90306064749021 min_ell= 0.8
u= 1.7802249312850482 sigma= 0.6991215674586617 ||grad_mu||= 13.89759314665705 min_ell= 0.8
u= 1.7801181213555852 sigma= 0.7003323556518919 ||grad_mu||= 13.890385100287311 min_ell= 0.8
u= 1.7803153776813612 sigma= 0.7014789399552128 ||grad_mu||= 13.882877026999308 min_ell= 0.8
u= 1.7807582951888519 sigma= 0.7028713721187683 ||grad_mu||= 13.873309644264092 min_ell= 0.8
u= 1.78121036965918 sigma= 0.7041834233497739 ||grad_mu||= 13.864201404966497 min_ell= 0.8
u= 1.7818595457227049 sigma= 0.7053484165524833 ||grad_mu||= 13.855528423700838 min_ell= 0.8
u= 1.7826451305620563 sigma= 0.7060601693184783 ||grad_mu||= 13.849301130202297 min_ell= 0.8
u= 1.7835395485476437 sigma= 0.7061934150424805 ||grad_mu||= 13.846355488320663 min_ell= 0.8
u= 1.7844825971002334 sigma= 0.7056951250832028 ||grad_mu||= 13.84716115515248 min_ell= 0.8
u= 1.7854022618343768 sigma= 0.7046538902824467 ||grad_mu||= 13.851368184531566 min_ell= 0.8
u= 1.7862944455216057 sigma= 0.7027135032920611 ||grad_mu||= 13.861164635853735 min_ell= 0.8
u= 1.7871564047969286 sigma= 0.6995756212150449 ||grad_mu||= 13.878391742270903 min_ell= 0.8
u= 1.7878971444410656 sigma= 0.6947147258098627 ||grad_mu||= 13.906448093273465 min_ell= 0.8
u= 1.7879636289145067 sigma= 0.6886868688630524 ||grad_mu||= 13.943103334635731 min_ell= 0.8
u= 1.7871378884553977 sigma= 0.6802229769660235 ||grad_mu||= 13.996442313233226 min_ell= 0.8
u= 1.7844982034115535 sigma= 0.6688155776571406 ||grad_mu||= 14.071197448412194 min_ell= 0.8
u= 1.7781172531136566 sigma= 0.6543397379887815 ||grad_mu||= 14.171458898019761 min_ell= 0.8
u= 1.7656006604798578 sigma= 0.6363918654026918 ||grad_mu||= 14.303096521148612 min_ell= 0.8
u= 1.742634376674718 sigma= 0.6131998245931481 ||grad_mu||= 14.482054264199391 min_ell= 0.8
u= 1.6991870014472763 sigma= 0.5849161010085135 ||grad_mu||= 14.720022176210152 min_ell= 0.8
u= 1.6057831800846336 sigma= 0.5512312400781048 ||grad_mu||= 15.0562746653766 min_ell= 0.8
u= 1.4133826347905278 sigma= 0.5187535007322668 ||grad_mu||= 15.506998188968184 min_ell= 0.8
u= 1.0493003107106311 sigma= 0.5020909558473764 ||grad_mu||= 16.084478080659714 min_ell= 0.8
u= 0.46757509578915674 sigma= 0.522534642824142 ||grad_mu||= 16.8136969131556 min_ell= 0.8
u= -0.2133998961175871 sigma= 0.6017518136337162 ||grad_mu||= 17.67122639852069 min_ell= 0.8
u= -0.858632812940921 sigma= 0.7547210718753452 ||grad_mu||= 18.676460456004193 min_ell= 0.8
u= -1.4055018990057553 sigma= 0.9823464139303166 ||grad_mu||= 19.738270675084866 min_ell= 0.8
u= -1.8915841651044838 sigma= 1.2678386182937154 ||grad_mu||= 20.57172606807751 min_ell= 0.8
u= -2.346111980533917 sigma= 1.5583162522549572 ||grad_mu||= 20.6347759678476 min_ell= 0.8
u= -2.7693143910655413 sigma= 1.8041443079592163 ||grad_mu||= 19.53437901231246 min_ell= 0.8
u= -3.148326856677997 sigma= 1.9874814831915892 ||grad_mu||= 17.305136773598253 min_ell= 0.8
u= -3.4852549575481375 sigma= 2.1039635228454183 ||grad_mu||= 14.300675766296497 min_ell= 0.8
u= -3.8067456709131786 sigma= 2.1448012245484844 ||grad_mu||= 11.010092691433329 min_ell= 0.8
u= -4.141612931974842 sigma= 2.101967778494041 ||grad_mu||= 8.080950161950899 min_ell= 0.8
u= -4.518987232419006 sigma= 1.992680973506357 ||grad_mu||= 5.780124892579242 min_ell= 0.8
u= -4.926736500414241 sigma= 1.8526337024685646 ||grad_mu||= 4.210120562979068 min_ell= 0.8
u= -5.292489615315551 sigma= 1.7261941561039813 ||grad_mu||= 3.421817433093531 min_ell= 0.8
u= -5.534066652454164 sigma= 1.641916094655692 ||grad_mu||= 3.2564903462860064 min_ell= 0.8
u= -5.632416954883823 sigma= 1.6005470921497988 ||grad_mu||= 3.4034613189837835 min_ell= 0.8
u= -5.614787509108008 sigma= 1.591755991453803 ||grad_mu||= 3.653049665007935 min_ell= 0.8
u= -5.522441518622906 sigma= 1.6046699714461834 ||grad_mu||= 3.911661030418242 min_ell= 0.8
u= -5.394840874088672 sigma= 1.629783246187733 ||grad_mu||= 4.143234095050208 min_ell= 0.8
u= -5.257905856266317 sigma= 1.6604999819932724 ||grad_mu||= 4.340397006236541 min_ell= 0.8
u= -5.122616470393773 sigma= 1.6935425553814627 ||grad_mu||= 4.508977084998961 min_ell= 0.8
u= -4.990623213735048 sigma= 1.7280363835928367 ||grad_mu||= 4.657950912972698 min_ell= 0.8
u= -4.860978866475157 sigma= 1.764003025309513 ||grad_mu||= 4.793840685645301 min_ell= 0.8
u= -4.736124509152788 sigma= 1.8006101116755817 ||grad_mu||= 4.91722770723212 min_ell= 0.8
u= -4.620814022835877 sigma= 1.8361845781589672 ||grad_mu||= 5.025906926747583 min_ell= 0.8
