device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -25.547060531782392 sigma= 0.33933636164300807 ||grad_mu||= 7.723227489880457 min_ell= 0.8
u= -25.31474997497434 sigma= 0.3429575689321968 ||grad_mu||= 7.663358122313238 min_ell= 0.8
u= -25.140953133666823 sigma= 0.3467152560618098 ||grad_mu||= 7.484418386232708 min_ell= 0.8
u= -25.037773069680057 sigma= 0.3488345547146256 ||grad_mu||= 7.394565710449783 min_ell= 0.8
u= -24.845480476752392 sigma= 0.3506969241867383 ||grad_mu||= 7.512452884705132 min_ell= 0.8
u= -24.540564380022268 sigma= 0.35418320011860627 ||grad_mu||= 7.63522640998786 min_ell= 0.8
u= -24.16912169047998 sigma= 0.3595625860042459 ||grad_mu||= 7.6554371016232885 min_ell= 0.8
u= -23.9524342407534 sigma= 0.36410137350833843 ||grad_mu||= 7.499755708197526 min_ell= 0.8
u= -24.093069265669136 sigma= 0.3642707981701638 ||grad_mu||= 7.192682113505711 min_ell= 0.8
u= -24.25232049560341 sigma= 0.3627152122764118 ||grad_mu||= 7.072636676732953 min_ell= 0.8
u= -23.962545266021845 sigma= 0.36586864028332633 ||grad_mu||= 7.248797382872518 min_ell= 0.8
u= -23.38824923572023 sigma= 0.373367343059589 ||grad_mu||= 7.45899025062441 min_ell= 0.8
u= -22.715552188866845 sigma= 0.38367527574183863 ||grad_mu||= 7.574895909676719 min_ell= 0.8
u= -22.178461119839607 sigma= 0.39284140540165924 ||grad_mu||= 7.610622494207725 min_ell= 0.8
u= -21.9081631817799 sigma= 0.39805216227208384 ||grad_mu||= 7.579381115211843 min_ell= 0.8
u= -21.830363953369005 sigma= 0.3991583812308168 ||grad_mu||= 7.61873503431694 min_ell= 0.8
u= -21.637554090424747 sigma= 0.4004180250179478 ||grad_mu||= 7.884954227115108 min_ell= 0.8
u= -21.215909159031273 sigma= 0.4057930526170775 ||grad_mu||= 8.177913250179506 min_ell= 0.8
u= -20.717871707829392 sigma= 0.4149521023235593 ||grad_mu||= 8.260305698857726 min_ell= 0.8
u= -20.32767510147929 sigma= 0.4231659963710367 ||grad_mu||= 8.253296100897058 min_ell= 0.8
u= -20.252013198332687 sigma= 0.4250261854426658 ||grad_mu||= 8.229063955050677 min_ell= 0.8
u= -20.46323510661128 sigma= 0.42132469453047783 ||grad_mu||= 8.149888422853119 min_ell= 0.8
u= -20.581991742598433 sigma= 0.4187627924586347 ||grad_mu||= 8.157789982375935 min_ell= 0.8
u= -20.418886592412047 sigma= 0.4216841747006808 ||grad_mu||= 8.208047428213865 min_ell= 0.8
u= -19.988351109222172 sigma= 0.43132705719872716 ||grad_mu||= 8.17321164315971 min_ell= 0.8
u= -19.47255312191651 sigma= 0.44328237549155963 ||grad_mu||= 8.148052965272562 min_ell= 0.8
u= -19.12359561663679 sigma= 0.45177196775581596 ||grad_mu||= 8.12856783923001 min_ell= 0.8
u= -18.984412450229776 sigma= 0.4563928363009458 ||grad_mu||= 8.01162123072296 min_ell= 0.8
u= -18.888790318063844 sigma= 0.45903839224030446 ||grad_mu||= 7.985006555514544 min_ell= 0.8
u= -18.719550304032925 sigma= 0.4614465620689259 ||grad_mu||= 8.158396975355636 min_ell= 0.8
u= -18.48239140987906 sigma= 0.4653974175706494 ||grad_mu||= 8.351016630227175 min_ell= 0.8
u= -18.213314241948133 sigma= 0.47214897152550683 ||grad_mu||= 8.377971088059175 min_ell= 0.8
u= -18.07436002830193 sigma= 0.47746627316801454 ||grad_mu||= 8.23765830125307 min_ell= 0.8
u= -18.100594832586044 sigma= 0.4788242722860711 ||grad_mu||= 8.05130060958659 min_ell= 0.8
u= -18.05541049801403 sigma= 0.4805259749867183 ||grad_mu||= 8.008318205912117 min_ell= 0.8
u= -17.831626156419656 sigma= 0.4852521259802934 ||grad_mu||= 8.139754956269734 min_ell= 0.8
u= -17.523400524463987 sigma= 0.4920680121830826 ||grad_mu||= 8.3089318908649 min_ell= 0.8
u= -17.20772913405895 sigma= 0.5003749444787192 ||grad_mu||= 8.39100108818796 min_ell= 0.8
u= -16.994713592043897 sigma= 0.5076076098215991 ||grad_mu||= 8.327437490221895 min_ell= 0.8
u= -16.895152985792382 sigma= 0.5121601242318813 ||grad_mu||= 8.20593185951774 min_ell= 0.8
u= -16.818328233192492 sigma= 0.5151612788935002 ||grad_mu||= 8.156978676259545 min_ell= 0.8
u= -16.706120613995683 sigma= 0.5179401342451875 ||grad_mu||= 8.222227708787264 min_ell= 0.8
u= -16.622950729484476 sigma= 0.5202517764272742 ||grad_mu||= 8.251844035305329 min_ell= 0.8
u= -16.55714045916984 sigma= 0.5233750454396708 ||grad_mu||= 8.17141878441182 min_ell= 0.8
u= -16.458616005962373 sigma= 0.5278910360183848 ||grad_mu||= 8.066838321972272 min_ell= 0.8
u= -16.36414436365955 sigma= 0.5320193900512524 ||grad_mu||= 7.986596833676804 min_ell= 0.8
u= -16.281048122073937 sigma= 0.5357025254698254 ||grad_mu||= 7.914695603383903 min_ell= 0.8
u= -16.17671080036538 sigma= 0.5394681720420692 ||grad_mu||= 7.899866622610898 min_ell= 0.8
u= -16.07432584461541 sigma= 0.5424609292853877 ||grad_mu||= 7.947214885948938 min_ell= 0.8
u= -15.956757372746276 sigma= 0.5452965775461357 ||grad_mu||= 8.053297080422764 min_ell= 0.8
u= -15.837002803567476 sigma= 0.548364365771544 ||grad_mu||= 8.149566230398097 min_ell= 0.8
u= -15.782777559371267 sigma= 0.5503196671773072 ||grad_mu||= 8.150936653743033 min_ell= 0.8
u= -15.7891803937449 sigma= 0.5508139749192387 ||grad_mu||= 8.095206866011596 min_ell= 0.8
u= -15.772624826551878 sigma= 0.550762989425164 ||grad_mu||= 8.145490979355957 min_ell= 0.8
u= -15.689048903455722 sigma= 0.5509653377373156 ||grad_mu||= 8.36023205075513 min_ell= 0.8
u= -15.581332376447955 sigma= 0.5518277516983909 ||grad_mu||= 8.585801353848785 min_ell= 0.8
u= -15.500866450212692 sigma= 0.5534359169637209 ||grad_mu||= 8.683261647441013 min_ell= 0.8
u= -15.472889713244152 sigma= 0.5546817114512004 ||grad_mu||= 8.669086321664086 min_ell= 0.8
u= -15.480204818766104 sigma= 0.555053225712613 ||grad_mu||= 8.623805687335057 min_ell= 0.8
u= -15.437364327746995 sigma= 0.5561045520860876 ||grad_mu||= 8.662834790600167 min_ell= 0.8
u= -15.327442663317079 sigma= 0.558170069603943 ||grad_mu||= 8.806908644673232 min_ell= 0.8
u= -15.195570089696433 sigma= 0.5605612652231133 ||grad_mu||= 8.984780808075962 min_ell= 0.8
u= -15.046843120500974 sigma= 0.5637200169677098 ||grad_mu||= 9.154555276610987 min_ell= 0.8
u= -14.93894657867187 sigma= 0.5667125888544009 ||grad_mu||= 9.233623315524495 min_ell= 0.8
u= -14.91886626860278 sigma= 0.5680109987591129 ||grad_mu||= 9.201506534632756 min_ell= 0.8
u= -14.90759707233209 sigma= 0.568817751009454 ||grad_mu||= 9.178697874635898 min_ell= 0.8
u= -14.80949181083869 sigma= 0.5711919474413814 ||grad_mu||= 9.275519079700725 min_ell= 0.8
u= -14.716121040914757 sigma= 0.5728537522963003 ||grad_mu||= 9.40530062311871 min_ell= 0.8
u= -14.700402780708062 sigma= 0.5722045895851908 ||grad_mu||= 9.484202955138407 min_ell= 0.8
u= -14.728739863670885 sigma= 0.5710170512428794 ||grad_mu||= 9.487181295733832 min_ell= 0.8
u= -14.761669325326245 sigma= 0.5707333939385685 ||grad_mu||= 9.423193024615806 min_ell= 0.8
u= -14.766067196502384 sigma= 0.5718181386905509 ||grad_mu||= 9.344998464213377 min_ell= 0.8
u= -14.705628736677935 sigma= 0.5742240504962967 ||grad_mu||= 9.347059861160048 min_ell= 0.8
u= -14.545797476061265 sigma= 0.5780871872564779 ||grad_mu||= 9.509128053322204 min_ell= 0.8
u= -14.293569175872879 sigma= 0.5834099181215955 ||grad_mu||= 9.814957246141207 min_ell= 0.8
u= -14.134278422931642 sigma= 0.5867153114569977 ||grad_mu||= 10.012910137712154 min_ell= 0.8
u= -14.24408155675384 sigma= 0.5841041440741453 ||grad_mu||= 9.895575279967616 min_ell= 0.8
u= -14.441100399233127 sigma= 0.5792119843756367 ||grad_mu||= 9.700114684250845 min_ell= 0.8
u= -14.407215328766648 sigma= 0.5796614175414841 ||grad_mu||= 9.756567008915377 min_ell= 0.8
u= -14.176042749481105 sigma= 0.585027271525427 ||grad_mu||= 10.00789223502603 min_ell= 0.8
u= -13.986526727004613 sigma= 0.5891282963512015 ||grad_mu||= 10.233822609997432 min_ell= 0.8
u= -13.910350296619493 sigma= 0.5900244501612761 ||grad_mu||= 10.366490504797332 min_ell= 0.8
u= -13.906232559919847 sigma= 0.5895566252838843 ||grad_mu||= 10.40188214457188 min_ell= 0.8
u= -13.91438090222675 sigma= 0.589707186852654 ||grad_mu||= 10.374278279604166 min_ell= 0.8
u= -13.873551969205439 sigma= 0.592132150201526 ||grad_mu||= 10.338904328830957 min_ell= 0.8
u= -13.746142560377287 sigma= 0.5971592225840497 ||grad_mu||= 10.370886072880968 min_ell= 0.8
u= -13.563546903411478 sigma= 0.6025487319692915 ||grad_mu||= 10.521094461317903 min_ell= 0.8
u= -13.417200568016243 sigma= 0.605345629365568 ||grad_mu||= 10.724489842354519 min_ell= 0.8
u= -13.454613712924486 sigma= 0.602978055959653 ||grad_mu||= 10.758220808253299 min_ell= 0.8
u= -13.668794824206659 sigma= 0.5965811574130632 ||grad_mu||= 10.586563187772589 min_ell= 0.8
u= -13.83367389784348 sigma= 0.5920031221614481 ||grad_mu||= 10.441034461843865 min_ell= 0.8
u= -13.818442268507873 sigma= 0.5929137395505367 ||grad_mu||= 10.42789147898312 min_ell= 0.8
u= -13.735345949353652 sigma= 0.5955418389794015 ||grad_mu||= 10.483981759327309 min_ell= 0.8
u= -13.64694862371484 sigma= 0.5973138608012992 ||grad_mu||= 10.59946417029266 min_ell= 0.8
u= -13.573201455750095 sigma= 0.598882732909584 ||grad_mu||= 10.691228405229904 min_ell= 0.8
u= -13.58036661615961 sigma= 0.5995714070799663 ||grad_mu||= 10.638135600659048 min_ell= 0.8
u= -13.623995725619775 sigma= 0.5995769654910607 ||grad_mu||= 10.534008563740187 min_ell= 0.8
u= -13.56091697698642 sigma= 0.6019758717413669 ||grad_mu||= 10.557721885357742 min_ell= 0.8
u= -13.299483983474643 sigma= 0.6086473747978435 ||grad_mu||= 10.834701448798624 min_ell= 0.8
u= -12.956654424604588 sigma= 0.6154143412363086 ||grad_mu||= 11.30425254531608 min_ell= 0.8
u= -12.797128320498159 sigma= 0.6159268696465195 ||grad_mu||= 11.645892146379463 min_ell= 0.8
u= -12.89402474208074 sigma= 0.6113524519467423 ||grad_mu||= 11.639962190187187 min_ell= 0.8
u= -13.05497731234948 sigma= 0.6067523087716101 ||grad_mu||= 11.494254678985406 min_ell= 0.8
u= -13.11006770881623 sigma= 0.6061255308674934 ||grad_mu||= 11.399515683866987 min_ell= 0.8
u= -13.10142831757594 sigma= 0.6082198697347405 ||grad_mu||= 11.317856195861705 min_ell= 0.8
u= -13.10442955577688 sigma= 0.6090080645120873 ||grad_mu||= 11.272648492330463 min_ell= 0.8
u= -13.091412048412039 sigma= 0.6095783914249205 ||grad_mu||= 11.274879934495718 min_ell= 0.8
u= -13.176094943527458 sigma= 0.6096487333627205 ||grad_mu||= 11.074921412423887 min_ell= 0.8
u= -13.448035309824249 sigma= 0.6056717119716084 ||grad_mu||= 10.633935216951869 min_ell= 0.8
u= -13.769937786711749 sigma= 0.5991258524481436 ||grad_mu||= 10.205828559388504 min_ell= 0.8
u= -13.918143964988172 sigma= 0.5959199649272933 ||grad_mu||= 10.020566556077343 min_ell= 0.8
u= -13.836720285424956 sigma= 0.5974226670691257 ||grad_mu||= 10.136568639120865 min_ell= 0.8
u= -13.694296959625591 sigma= 0.5992633061592806 ||grad_mu||= 10.38203021921394 min_ell= 0.8
u= -13.731776680943605 sigma= 0.5976457042342184 ||grad_mu||= 10.379122319930218 min_ell= 0.8
u= -13.970679527516747 sigma= 0.5929853572199529 ||grad_mu||= 10.05672276208351 min_ell= 0.8
u= -14.25969698450792 sigma= 0.5869754956823476 ||grad_mu||= 9.690217268642705 min_ell= 0.8
u= -14.497732122160908 sigma= 0.5815347401626867 ||grad_mu||= 9.421500423081314 min_ell= 0.8
u= -14.632311506596647 sigma= 0.5782967363004464 ||grad_mu||= 9.282044251803422 min_ell= 0.8
u= -14.621660106869879 sigma= 0.5786212379140052 ||grad_mu||= 9.289009664112388 min_ell= 0.8
u= -14.640717571051349 sigma= 0.5781835066685127 ||grad_mu||= 9.268334158973452 min_ell= 0.8
u= -14.844363132326343 sigma= 0.5729538882257498 ||grad_mu||= 9.082656550495393 min_ell= 0.8
u= -15.067919877596369 sigma= 0.5672151501186149 ||grad_mu||= 8.885646473894841 min_ell= 0.8
u= -15.1460747334743 sigma= 0.5652128990275788 ||grad_mu||= 8.818341041832278 min_ell= 0.8
u= -15.131954511734365 sigma= 0.5655359229684803 ||grad_mu||= 8.833243322608679 min_ell= 0.8
u= -15.128496536058353 sigma= 0.5656654720186477 ||grad_mu||= 8.833231060569126 min_ell= 0.8
u= -15.240762846915388 sigma= 0.5628568420297944 ||grad_mu||= 8.732980737973316 min_ell= 0.8
u= -15.469157786042018 sigma= 0.5569571692027708 ||grad_mu||= 8.549087584555027 min_ell= 0.8
u= -15.693831766901921 sigma= 0.5511259510155962 ||grad_mu||= 8.379273209851744 min_ell= 0.8
u= -15.88618562985461 sigma= 0.546341353672375 ||grad_mu||= 8.224881090822993 min_ell= 0.8
u= -16.050857130220997 sigma= 0.5423564466172582 ||grad_mu||= 8.088665334254536 min_ell= 0.8
u= -16.119175950059063 sigma= 0.5407417865132794 ||grad_mu||= 8.030230056140214 min_ell= 0.8
u= -16.10465987305538 sigma= 0.5411470121147578 ||grad_mu||= 8.037447197108133 min_ell= 0.8
u= -16.162617589674515 sigma= 0.539879530301403 ||grad_mu||= 7.979683900333403 min_ell= 0.8
u= -16.3205456250366 sigma= 0.5363854994465737 ||grad_mu||= 7.827415140983576 min_ell= 0.8
u= -16.44979618269806 sigma= 0.5337749006884992 ||grad_mu||= 7.682747337005189 min_ell= 0.8
u= -16.499571222690196 sigma= 0.5330746511009199 ||grad_mu||= 7.599769821087946 min_ell= 0.8
u= -16.496845962137446 sigma= 0.5336433408848343 ||grad_mu||= 7.556365516016455 min_ell= 0.8
u= -16.491031354769742 sigma= 0.5343062016247537 ||grad_mu||= 7.513288738939983 min_ell= 0.8
u= -16.526407883849256 sigma= 0.5339877587078257 ||grad_mu||= 7.4362976579589795 min_ell= 0.8
u= -16.577549915615517 sigma= 0.5333857441006757 ||grad_mu||= 7.337011751526529 min_ell= 0.8
u= -16.603238680373995 sigma= 0.5334349274134614 ||grad_mu||= 7.253133821894284 min_ell= 0.8
u= -16.598130077327635 sigma= 0.534036368733542 ||grad_mu||= 7.2112826544740845 min_ell= 0.8
u= -16.564134836323145 sigma= 0.5348920703761192 ||grad_mu||= 7.235254972841292 min_ell= 0.8
u= -16.500606470866003 sigma= 0.5361455429515519 ||grad_mu||= 7.3133548802390616 min_ell= 0.8
u= -16.452631580369612 sigma= 0.5374380164756795 ||grad_mu||= 7.339948828465798 min_ell= 0.8
u= -16.449099726078106 sigma= 0.5382827339554568 ||grad_mu||= 7.271289493214324 min_ell= 0.8
u= -16.450585210593793 sigma= 0.5391754024120534 ||grad_mu||= 7.181448713396473 min_ell= 0.8
u= -16.434302385259205 sigma= 0.5402114663732887 ||grad_mu||= 7.1334478666835315 min_ell= 0.8
u= -16.403728234191043 sigma= 0.5412068338053503 ||grad_mu||= 7.135165898724042 min_ell= 0.8
u= -16.365554547780086 sigma= 0.5420669747237516 ||grad_mu||= 7.174479069991613 min_ell= 0.8
u= -16.32670318762182 sigma= 0.5427383756945644 ||grad_mu||= 7.233938364880878 min_ell= 0.8
u= -16.298553941443434 sigma= 0.5432795192067413 ||grad_mu||= 7.271714267259495 min_ell= 0.8
u= -16.28967063276697 sigma= 0.5439874826498459 ||grad_mu||= 7.233002087912723 min_ell= 0.8
u= -16.28205497280075 sigma= 0.5450843373707001 ||grad_mu||= 7.152987170022118 min_ell= 0.8
u= -16.263043829265275 sigma= 0.545994965577983 ||grad_mu||= 7.126998599774199 min_ell= 0.8
u= -16.23569528845597 sigma= 0.5463677469481597 ||grad_mu||= 7.1793762364935585 min_ell= 0.8
u= -16.204058904711196 sigma= 0.546761755073148 ||grad_mu||= 7.243083816432063 min_ell= 0.8
