device: cpu
Loaded VAE: L=40, z_dim=2
z_mean: [[0.02020533 0.04488197]] (1, 2)
z_std : [[0.94836676 0.56620383]] (1, 2)
T: 200 betas: (200,) 1e-04 0.02
Loaded latent diffusion: T=200, betas in [1.00e-04, 2.00e-02]
[INIT] best y: -1.177356179990683
[GP] it=001 | sigma_f2=2.95 | noise=0.001 | ell_med=20
u= -25.528310204769184 sigma= 0.33847551657258057 ||grad_mu||= 7.86924556919487 min_ell= 0.8
u= -16.332067239971362 sigma= 0.540583021570095 ||grad_mu||= 7.338328846102671 min_ell= 0.8
u= -32.45050426428519 sigma= 0.27139337586823636 ||grad_mu||= 7.087335557269129 min_ell= 0.8
u= -17.220653150763535 sigma= 0.4992874116135006 ||grad_mu||= 8.449074913035062 min_ell= 0.8
u= -20.986481016624083 sigma= 0.41287540972545556 ||grad_mu||= 8.074459443075973 min_ell= 0.8
u= -12.936647223471637 sigma= 0.5373499669623085 ||grad_mu||= 14.653974432863683 min_ell= 0.8
u= -11.783545892293157 sigma= 0.5577493374525355 ||grad_mu||= 15.679094574373787 min_ell= 0.8
u= -27.872398746193742 sigma= 0.2961816206699629 ||grad_mu||= 9.611598041345617 min_ell= 0.8
u= -10.511028583818181 sigma= 0.8571635633417681 ||grad_mu||= 6.320080548365858 min_ell= 0.8
u= -0.7543439918938467 sigma= 0.14699146359066492 ||grad_mu||= 17.717052737812452 min_ell= 0.8
u= -28.71660358578911 sigma= 0.3129010996186221 ||grad_mu||= 5.488548831489122 min_ell= 0.8
u= -31.809514249285897 sigma= 0.27147937906864383 ||grad_mu||= 7.373660268611759 min_ell= 0.8
u= -40.588734082770635 sigma= 0.21783905337568746 ||grad_mu||= 6.340622230900271 min_ell= 0.8
u= -36.91330506695257 sigma= 0.2413804816871085 ||grad_mu||= 5.986491155601068 min_ell= 0.8
u= -34.73201160010384 sigma= 0.2539651309965494 ||grad_mu||= 6.340467196350949 min_ell= 0.8
u= -29.241079369382682 sigma= 0.3076095777691703 ||grad_mu||= 5.487836837246917 min_ell= 0.8
u= -31.49460109466924 sigma= 0.2755552896165519 ||grad_mu||= 7.0777466331647245 min_ell= 0.8
u= -34.7659525948614 sigma= 0.25261239899039906 ||grad_mu||= 6.542249148542074 min_ell= 0.8
u= -29.228210545643517 sigma= 0.3036446563398016 ||grad_mu||= 5.9593778255682714 min_ell= 0.8
u= -23.49687546342163 sigma= 0.38044210946937296 ||grad_mu||= 5.489648069793855 min_ell= 0.8
u= -20.14622703893153 sigma= 0.4404744772980202 ||grad_mu||= 5.676120563702317 min_ell= 0.8
u= -9.601098600300514 sigma= 0.9807488785984988 ||grad_mu||= 1.5081634229139183 min_ell= 0.8
u= -15.866622036489755 sigma= 0.5497386638750603 ||grad_mu||= 6.234313068037209 min_ell= 0.8
u= -14.92103101474499 sigma= 0.6112538014073983 ||grad_mu||= 4.149590050520372 min_ell= 0.8
u= -10.67660337998528 sigma= 0.8001403074666584 ||grad_mu||= 6.6549922448581365 min_ell= 0.8
u= -12.612931359524856 sigma= 0.7025051226965928 ||grad_mu||= 5.24864765706769 min_ell= 0.8
